                            783 ;--------------------------------------------------------
                            784 ; internal ram data
                            785 ;--------------------------------------------------------
                            786 	.area DSEG    (DATA)
                            787 ;--------------------------------------------------------
                            788 ; overlayable items in internal ram 
                            789 ;--------------------------------------------------------
                            790 	.area OSEG    (OVR,DATA)
                            791 ;--------------------------------------------------------
                            792 ; indirectly addressable internal ram data
                            793 ;--------------------------------------------------------
                            794 	.area ISEG    (DATA)
                            795 ;--------------------------------------------------------
                            796 ; absolute internal ram data
                            797 ;--------------------------------------------------------
                            798 	.area IABS    (ABS,DATA)
                            799 	.area IABS    (ABS,DATA)
                            800 ;--------------------------------------------------------
                            801 ; bit data
                            802 ;--------------------------------------------------------
                            803 	.area BSEG    (BIT)
                            804 ;--------------------------------------------------------
                            805 ; paged external ram data
                            806 ;--------------------------------------------------------
                            807 	.area PSEG    (PAG,XDATA)
                            808 ;--------------------------------------------------------
                            809 ; external ram data
                            810 ;--------------------------------------------------------
                            811 	.area XSEG    (XDATA)
                    61A6    812 _MONMUX	=	0x61a6
                    61A6    813 _OPAMPMC	=	0x61a6
                    6230    814 _I2CCFG	=	0x6230
                    6231    815 _I2CSTAT	=	0x6231
                    6232    816 _I2CDATA	=	0x6232
                    6233    817 _I2CADDR	=	0x6233
                    6234    818 _I2CWC	=	0x6234
                    6235    819 _I2CIO	=	0x6235
                    6243    820 _OBSSEL0	=	0x6243
                    6244    821 _OBSSEL1	=	0x6244
                    6245    822 _OBSSEL2	=	0x6245
                    6246    823 _OBSSEL3	=	0x6246
                    6247    824 _OBSSEL4	=	0x6247
                    6248    825 _OBSSEL5	=	0x6248
                    6249    826 _CHVER	=	0x6249
                    624A    827 _CHIPID	=	0x624a
                    624B    828 _TESTREG0	=	0x624b
                    6260    829 _DBGDATA	=	0x6260
                    6262    830 _SRCRC	=	0x6262
                    6264    831 _BATTMON	=	0x6264
                    6265    832 _IVCTRL	=	0x6265
                    6270    833 _FCTL	=	0x6270
                    6271    834 _FADDRL	=	0x6271
                    6272    835 _FADDRH	=	0x6272
                    6273    836 _FWDATA	=	0x6273
                    6276    837 _CHIPINFO0	=	0x6276
                    6277    838 _CHIPINFO1	=	0x6277
                    6281    839 _IRCTL	=	0x6281
                    6290    840 _CLD	=	0x6290
                    62A0    841 _XX_T1CCTL0	=	0x62a0
                    62A1    842 _XX_T1CCTL1	=	0x62a1
                    62A2    843 _XX_T1CCTL2	=	0x62a2
                    62A3    844 _T1CCTL3	=	0x62a3
                    62A4    845 _T1CCTL4	=	0x62a4
                    62A6    846 _XX_T1CC0L	=	0x62a6
                    62A7    847 _XX_T1CC0H	=	0x62a7
                    62A8    848 _XX_T1CC1L	=	0x62a8
                    62A9    849 _XX_T1CC1H	=	0x62a9
                    62AA    850 _XX_T1CC2L	=	0x62aa
                    62AB    851 _XX_T1CC2H	=	0x62ab
                    62AC    852 _T1CC3L	=	0x62ac
                    62AD    853 _T1CC3H	=	0x62ad
                    62AE    854 _T1CC4L	=	0x62ae
                    62AF    855 _T1CC4H	=	0x62af
                    62B0    856 _STCC	=	0x62b0
                    62B1    857 _STCS	=	0x62b1
                    62B2    858 _STCV0	=	0x62b2
                    62B3    859 _STCV1	=	0x62b3
                    62B4    860 _STCV2	=	0x62b4
                    62C0    861 _OPAMPC	=	0x62c0
                    62C1    862 _OPAMPS	=	0x62c1
                    62D0    863 _CMPCTL	=	0x62d0
                    6000    864 _RFCORE_RAM	=	0x6000
                    6000    865 _RXFIFO	=	0x6000
                    6080    866 _TXFIFO	=	0x6080
                    6100    867 _SRC_ADDR_TABLE	=	0x6100
                    6160    868 _SRCRESMASK0	=	0x6160
                    6161    869 _SRCRESMASK1	=	0x6161
                    6162    870 _SRCRESMASK2	=	0x6162
                    6163    871 _SRCRESINDEX	=	0x6163
                    6164    872 _SRCEXTPENDEN0	=	0x6164
                    6165    873 _SRCEXTPENDEN1	=	0x6165
                    6166    874 _SRCEXTPENDEN2	=	0x6166
                    6167    875 _SRCSHORTPENDEN0	=	0x6167
                    6168    876 _SRCSHORTPENDEN1	=	0x6168
                    6169    877 _SRCSHORTPENDEN2	=	0x6169
                    616A    878 _EXT_ADDR0	=	0x616a
                    616B    879 _EXT_ADDR1	=	0x616b
                    616C    880 _EXT_ADDR2	=	0x616c
                    616D    881 _EXT_ADDR3	=	0x616d
                    616E    882 _EXT_ADDR4	=	0x616e
                    616F    883 _EXT_ADDR5	=	0x616f
                    6170    884 _EXT_ADDR6	=	0x6170
                    6171    885 _EXT_ADDR7	=	0x6171
                    6172    886 _PAN_ID0	=	0x6172
                    6173    887 _PAN_ID1	=	0x6173
                    6174    888 _SHORT_ADDR0	=	0x6174
                    6175    889 _SHORT_ADDR1	=	0x6175
                    6180    890 _FRMFILT0	=	0x6180
                    6181    891 _FRMFILT1	=	0x6181
                    6182    892 _SRCMATCH	=	0x6182
                    6183    893 _SRCSHORTEN0	=	0x6183
                    6184    894 _SRCSHORTEN1	=	0x6184
                    6185    895 _SRCSHORTEN2	=	0x6185
                    6186    896 _SRCEXTEN0	=	0x6186
                    6187    897 _SRCEXTEN1	=	0x6187
                    6188    898 _SRCEXTEN2	=	0x6188
                    6189    899 _FRMCTRL0	=	0x6189
                    618A    900 _FRMCTRL1	=	0x618a
                    618B    901 _RXENABLE	=	0x618b
                    618C    902 _RXMASKSET	=	0x618c
                    618D    903 _RXMASKCLR	=	0x618d
                    618E    904 _FREQTUNE	=	0x618e
                    618F    905 _FREQCTRL	=	0x618f
                    6190    906 _TXPOWER	=	0x6190
                    6191    907 _TXCTRL	=	0x6191
                    6192    908 _FSMSTAT0	=	0x6192
                    6193    909 _FSMSTAT1	=	0x6193
                    6194    910 _FIFOPCTRL	=	0x6194
                    6195    911 _FSMCTRL	=	0x6195
                    6196    912 _CCACTRL0	=	0x6196
                    6197    913 _CCACTRL1	=	0x6197
                    6198    914 _RSSI	=	0x6198
                    6199    915 _RSSISTAT	=	0x6199
                    619A    916 _RXFIRST	=	0x619a
                    619B    917 _RXFIFOCNT	=	0x619b
                    619C    918 _TXFIFOCNT	=	0x619c
                    619D    919 _RXFIRST_PTR	=	0x619d
                    619E    920 _RXLAST_PTR	=	0x619e
                    619F    921 _RXP1_PTR	=	0x619f
                    61A1    922 _TXFIRST_PTR	=	0x61a1
                    61A2    923 _TXLAST_PTR	=	0x61a2
                    61A3    924 _RFIRQM0	=	0x61a3
                    61A4    925 _RFIRQM1	=	0x61a4
                    61A5    926 _RFERRM	=	0x61a5
                    61A7    927 _RFRND	=	0x61a7
                    61A8    928 _MDMCTRL0	=	0x61a8
                    61A9    929 _MDMCTRL1	=	0x61a9
                    61AA    930 _FREQEST	=	0x61aa
                    61AB    931 _RXCTRL	=	0x61ab
                    61AC    932 _FSCTRL	=	0x61ac
                    61AD    933 _FSCAL0	=	0x61ad
                    61AE    934 _FSCAL1	=	0x61ae
                    61AF    935 _FSCAL2	=	0x61af
                    61B0    936 _FSCAL3	=	0x61b0
                    61B1    937 _AGCCTRL0	=	0x61b1
                    61B2    938 _AGCCTRL1	=	0x61b2
                    61B3    939 _AGCCTRL2	=	0x61b3
                    61B4    940 _AGCCTRL3	=	0x61b4
                    61B5    941 _ADCTEST0	=	0x61b5
                    61B6    942 _ADCTEST1	=	0x61b6
                    61B7    943 _ADCTEST2	=	0x61b7
                    61B8    944 _MDMTEST0	=	0x61b8
                    61B9    945 _MDMTEST1	=	0x61b9
                    61BA    946 _DACTEST0	=	0x61ba
                    61BB    947 _DACTEST1	=	0x61bb
                    61BC    948 _DACTEST2	=	0x61bc
                    61BD    949 _ATEST	=	0x61bd
                    61BE    950 _PTEST0	=	0x61be
                    61BF    951 _PTEST1	=	0x61bf
                    61FA    952 _TXFILTCFG	=	0x61fa
                    61EB    953 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    954 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    955 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    956 _CSPPROG0	=	0x61c0
                    61C1    957 _CSPPROG1	=	0x61c1
                    61C2    958 _CSPPROG2	=	0x61c2
                    61C3    959 _CSPPROG3	=	0x61c3
                    61C4    960 _CSPPROG4	=	0x61c4
                    61C5    961 _CSPPROG5	=	0x61c5
                    61C6    962 _CSPPROG6	=	0x61c6
                    61C7    963 _CSPPROG7	=	0x61c7
                    61C8    964 _CSPPROG8	=	0x61c8
                    61C9    965 _CSPPROG9	=	0x61c9
                    61CA    966 _CSPPROG10	=	0x61ca
                    61CB    967 _CSPPROG11	=	0x61cb
                    61CC    968 _CSPPROG12	=	0x61cc
                    61CD    969 _CSPPROG13	=	0x61cd
                    61CE    970 _CSPPROG14	=	0x61ce
                    61CF    971 _CSPPROG15	=	0x61cf
                    61D0    972 _CSPPROG16	=	0x61d0
                    61D1    973 _CSPPROG17	=	0x61d1
                    61D2    974 _CSPPROG18	=	0x61d2
                    61D3    975 _CSPPROG19	=	0x61d3
                    61D4    976 _CSPPROG20	=	0x61d4
                    61D5    977 _CSPPROG21	=	0x61d5
                    61D6    978 _CSPPROG22	=	0x61d6
                    61D7    979 _CSPPROG23	=	0x61d7
                    61E0    980 _CSPCTRL	=	0x61e0
                    61E1    981 _CSPSTAT	=	0x61e1
                    61E2    982 _CSPX	=	0x61e2
                    61E3    983 _CSPY	=	0x61e3
                    61E4    984 _CSPZ	=	0x61e4
                    61E5    985 _CSPT	=	0x61e5
                    6200    986 _USBADDR	=	0x6200
                    6201    987 _USBPOW	=	0x6201
                    6202    988 _USBIIF	=	0x6202
                    6204    989 _USBOIF	=	0x6204
                    6206    990 _USBCIF	=	0x6206
                    6207    991 _USBIIE	=	0x6207
                    6209    992 _USBOIE	=	0x6209
                    620B    993 _USBCIE	=	0x620b
                    620C    994 _USBFRML	=	0x620c
                    620D    995 _USBFRMH	=	0x620d
                    620E    996 _USBINDEX	=	0x620e
                    620F    997 _USBCTRL	=	0x620f
                    6210    998 _USBMAXI	=	0x6210
                    6211    999 _USBCS0	=	0x6211
                    6211   1000 _USBCSIL	=	0x6211
                    6212   1001 _USBCSIH	=	0x6212
                    6213   1002 _USBMAXO	=	0x6213
                    6214   1003 _USBCSOL	=	0x6214
                    6215   1004 _USBCSOH	=	0x6215
                    6216   1005 _USBCNT0	=	0x6216
                    6216   1006 _USBCNTL	=	0x6216
                    6217   1007 _USBCNTH	=	0x6217
                    6220   1008 _USBF0	=	0x6220
                    6222   1009 _USBF1	=	0x6222
                    6224   1010 _USBF2	=	0x6224
                    6226   1011 _USBF3	=	0x6226
                    6228   1012 _USBF4	=	0x6228
                    622A   1013 _USBF5	=	0x622a
                    7080   1014 _X_P0	=	0x7080
                    7086   1015 _X_U0CSR	=	0x7086
                    7089   1016 _X_P0IFG	=	0x7089
                    708A   1017 _X_P1IFG	=	0x708a
                    708B   1018 _X_P2IFG	=	0x708b
                    708C   1019 _X_PICTL	=	0x708c
                    708D   1020 _X_P1IEN	=	0x708d
                    708F   1021 _X_P0INP	=	0x708f
                    7090   1022 _X_P1	=	0x7090
                    7091   1023 _X_RFIRQF1	=	0x7091
                    7093   1024 _X_MPAGE	=	0x7093
                    7093   1025 _X__XPAGE	=	0x7093
                    7094   1026 _X_T2CTRL	=	0x7094
                    7095   1027 _X_ST0	=	0x7095
                    7096   1028 _X_ST1	=	0x7096
                    7097   1029 _X_ST2	=	0x7097
                    709C   1030 _X_T2EVTCFG	=	0x709c
                    709D   1031 _X_SLEEPSTA	=	0x709d
                    709E   1032 _X_CLKCONSTA	=	0x709e
                    709F   1033 _X_FMAP	=	0x709f
                    709F   1034 _X_PSBANK	=	0x709f
                    70A0   1035 _X_P2	=	0x70a0
                    70A1   1036 _X_T2IRQF	=	0x70a1
                    70A2   1037 _X_T2M0	=	0x70a2
                    70A3   1038 _X_T2M1	=	0x70a3
                    70A4   1039 _X_T2MOVF0	=	0x70a4
                    70A5   1040 _X_T2MOVF1	=	0x70a5
                    70A6   1041 _X_T2MOVF2	=	0x70a6
                    70A7   1042 _X_T2IRQM	=	0x70a7
                    70AB   1043 _X_P0IEN	=	0x70ab
                    70AC   1044 _X_P2IEN	=	0x70ac
                    70AD   1045 _X_STLOAD	=	0x70ad
                    70AE   1046 _X_PMUX	=	0x70ae
                    70AF   1047 _X_T1STAT	=	0x70af
                    70B1   1048 _X_ENCDI	=	0x70b1
                    70B2   1049 _X_ENCDO	=	0x70b2
                    70B3   1050 _X_ENCCS	=	0x70b3
                    70B4   1051 _X_ADCCON1	=	0x70b4
                    70B5   1052 _X_ADCCON2	=	0x70b5
                    70B6   1053 _X_ADCCON3	=	0x70b6
                    70BA   1054 _X_ADCL	=	0x70ba
                    70BB   1055 _X_ADCH	=	0x70bb
                    70BC   1056 _X_RNDL	=	0x70bc
                    70BD   1057 _X_RNDH	=	0x70bd
                    70BE   1058 _X_SLEEPCMD	=	0x70be
                    70BF   1059 _X_RFERRF	=	0x70bf
                    70C1   1060 _X_U0DBUF	=	0x70c1
                    70C2   1061 _X_U0BAUD	=	0x70c2
                    70C3   1062 _X_T2MSEL	=	0x70c3
                    70C4   1063 _X_U0UCR	=	0x70c4
                    70C5   1064 _X_U0GCR	=	0x70c5
                    70C6   1065 _X_CLKCONCMD	=	0x70c6
                    70C7   1066 _X_MEMCTR	=	0x70c7
                    70C9   1067 _X_WDCTL	=	0x70c9
                    70CA   1068 _X_T3CNT	=	0x70ca
                    70CB   1069 _X_T3CTL	=	0x70cb
                    70CC   1070 _X_T3CCTL0	=	0x70cc
                    70CD   1071 _X_T3CC0	=	0x70cd
                    70CE   1072 _X_T3CCTL1	=	0x70ce
                    70CF   1073 _X_T3CC1	=	0x70cf
                    70D1   1074 _X_DMAIRQ	=	0x70d1
                    70D2   1075 _X_DMA1CFGL	=	0x70d2
                    70D3   1076 _X_DMA1CFGH	=	0x70d3
                    70D4   1077 _X_DMA0CFGL	=	0x70d4
                    70D5   1078 _X_DMA0CFGH	=	0x70d5
                    70D6   1079 _X_DMAARM	=	0x70d6
                    70D7   1080 _X_DMAREQ	=	0x70d7
                    70D8   1081 _X_TIMIF	=	0x70d8
                    70D9   1082 _X_RFD	=	0x70d9
                    70DA   1083 _X_T1CC0L	=	0x70da
                    70DB   1084 _X_T1CC0H	=	0x70db
                    70DC   1085 _X_T1CC1L	=	0x70dc
                    70DD   1086 _X_T1CC1H	=	0x70dd
                    70DE   1087 _X_T1CC2L	=	0x70de
                    70DF   1088 _X_T1CC2H	=	0x70df
                    70E1   1089 _X_RFST	=	0x70e1
                    70E2   1090 _X_T1CNTL	=	0x70e2
                    70E3   1091 _X_T1CNTH	=	0x70e3
                    70E4   1092 _X_T1CTL	=	0x70e4
                    70E5   1093 _X_T1CCTL0	=	0x70e5
                    70E6   1094 _X_T1CCTL1	=	0x70e6
                    70E7   1095 _X_T1CCTL2	=	0x70e7
                    70E9   1096 _X_RFIRQF0	=	0x70e9
                    70EA   1097 _X_T4CNT	=	0x70ea
                    70EB   1098 _X_T4CTL	=	0x70eb
                    70EC   1099 _X_T4CCTL0	=	0x70ec
                    70ED   1100 _X_T4CC0	=	0x70ed
                    70EE   1101 _X_T4CCTL1	=	0x70ee
                    70EF   1102 _X_T4CC1	=	0x70ef
                    70F1   1103 _X_PERCFG	=	0x70f1
                    70F2   1104 _X_APCFG	=	0x70f2
                    70F3   1105 _X_P0SEL	=	0x70f3
                    70F4   1106 _X_P1SEL	=	0x70f4
                    70F5   1107 _X_P2SEL	=	0x70f5
                    70F6   1108 _X_P1INP	=	0x70f6
                    70F7   1109 _X_P2INP	=	0x70f7
                    70F8   1110 _X_U1CSR	=	0x70f8
                    70F9   1111 _X_U1DBUF	=	0x70f9
                    70FA   1112 _X_U1BAUD	=	0x70fa
                    70FB   1113 _X_U1UCR	=	0x70fb
                    70FC   1114 _X_U1GCR	=	0x70fc
                    70FD   1115 _X_P0DIR	=	0x70fd
                    70FE   1116 _X_P1DIR	=	0x70fe
                    70FF   1117 _X_P2DIR	=	0x70ff
                    7800   1118 _X_INFOPAGE	=	0x7800
                    780C   1119 _X_IEEE_ADDR	=	0x780c
   0000                    1120 _g_device::
   0000                    1121 	.ds 15
                           1122 ;--------------------------------------------------------
                           1123 ; absolute external ram data
                           1124 ;--------------------------------------------------------
                           1125 	.area XABS    (ABS,XDATA)
                           1126 ;--------------------------------------------------------
                           1127 ; external initialized ram data
                           1128 ;--------------------------------------------------------
                           1129 	.area XISEG   (XDATA)
                           1130 	.area HOME    (CODE)
                           1131 	.area GSINIT0 (CODE)
                           1132 	.area GSINIT1 (CODE)
                           1133 	.area GSINIT2 (CODE)
                           1134 	.area GSINIT3 (CODE)
                           1135 	.area GSINIT4 (CODE)
                           1136 	.area GSINIT5 (CODE)
                           1137 	.area GSINIT  (CODE)
                           1138 	.area GSFINAL (CODE)
                           1139 	.area CSEG    (CODE)
                           1140 ;--------------------------------------------------------
                           1141 ; global & static initialisations
                           1142 ;--------------------------------------------------------
                           1143 	.area HOME    (CODE)
                           1144 	.area GSINIT  (CODE)
                           1145 	.area GSFINAL (CODE)
                           1146 	.area GSINIT  (CODE)
                           1147 ;--------------------------------------------------------
                           1148 ; Home
                           1149 ;--------------------------------------------------------
                           1150 	.area HOME    (CODE)
                           1151 	.area HOME    (CODE)
                           1152 ;--------------------------------------------------------
                           1153 ; code
                           1154 ;--------------------------------------------------------
                           1155 	.area BANK1   (CODE)
                           1156 ;------------------------------------------------------------
                           1157 ;Allocation info for local variables in function 'device_init'
                           1158 ;------------------------------------------------------------
                           1159 ;device_id                 Allocated to registers r5 r6 r7 
                           1160 ;------------------------------------------------------------
                           1161 ;	device.c:12: int16_t device_init(uint8_t *device_id)
                           1162 ;	-----------------------------------------
                           1163 ;	 function device_init
                           1164 ;	-----------------------------------------
   0000                    1165 _device_init:
                    0007   1166 	ar7 = 0x07
                    0006   1167 	ar6 = 0x06
                    0005   1168 	ar5 = 0x05
                    0004   1169 	ar4 = 0x04
                    0003   1170 	ar3 = 0x03
                    0002   1171 	ar2 = 0x02
                    0001   1172 	ar1 = 0x01
                    0000   1173 	ar0 = 0x00
   0000 AD 82              1174 	mov	r5,dpl
   0002 AE 83              1175 	mov	r6,dph
   0004 AF F0              1176 	mov	r7,b
                           1177 ;	device.c:14: if (device_id) {
   0006 ED                 1178 	mov	a,r5
   0007 4E                 1179 	orl	a,r6
   0008 60 54              1180 	jz	00102$
                           1181 ;	device.c:15: memcpy(g_device.device_id, device_id, DEV_ID_SIZE);
   000A 74 08              1182 	mov	a,#0x08
   000C C0 E0              1183 	push	acc
   000E E4                 1184 	clr	a
   000F C0 E0              1185 	push	acc
   0011 C0 05              1186 	push	ar5
   0013 C0 06              1187 	push	ar6
   0015 C0 07              1188 	push	ar7
   0017 90s00r00           1189 	mov	dptr,#_g_device
   001A 75 F0 00           1190 	mov	b,#0x00
   001D 78r00              1191 	mov	r0,#_memcpy
   001F 79s00              1192 	mov	r1,#(_memcpy >> 8)
   0021 7As00              1193 	mov	r2,#(_memcpy >> 16)
   0023 12s00r00           1194 	lcall	__sdcc_banked_call
   0026 E5 81              1195 	mov	a,sp
   0028 24 FB              1196 	add	a,#0xfb
   002A F5 81              1197 	mov	sp,a
                           1198 ;	device.c:16: g_device.obj_list = NULL;
   002C 90s00r08           1199 	mov	dptr,#(_g_device + 0x0008)
   002F E4                 1200 	clr	a
   0030 F0                 1201 	movx	@dptr,a
   0031 A3                 1202 	inc	dptr
   0032 F0                 1203 	movx	@dptr,a
   0033 A3                 1204 	inc	dptr
   0034 F0                 1205 	movx	@dptr,a
                           1206 ;	device.c:20: g_device.timestamp = (uint32_t)time(NULL);
   0035 90 00 00           1207 	mov	dptr,#0x0000
   0038 75 F0 00           1208 	mov	b,#0x00
   003B 78r00              1209 	mov	r0,#_time
   003D 79s00              1210 	mov	r1,#(_time >> 8)
   003F 7As00              1211 	mov	r2,#(_time >> 16)
   0041 12s00r00           1212 	lcall	__sdcc_banked_call
   0044 AC 82              1213 	mov	r4,dpl
   0046 AD 83              1214 	mov	r5,dph
   0048 AE F0              1215 	mov	r6,b
   004A FF                 1216 	mov	r7,a
   004B 90s00r0B           1217 	mov	dptr,#(_g_device + 0x000b)
   004E EC                 1218 	mov	a,r4
   004F F0                 1219 	movx	@dptr,a
   0050 A3                 1220 	inc	dptr
   0051 ED                 1221 	mov	a,r5
   0052 F0                 1222 	movx	@dptr,a
   0053 A3                 1223 	inc	dptr
   0054 EE                 1224 	mov	a,r6
   0055 F0                 1225 	movx	@dptr,a
   0056 A3                 1226 	inc	dptr
   0057 EF                 1227 	mov	a,r7
   0058 F0                 1228 	movx	@dptr,a
                           1229 ;	device.c:21: return SUCCESS;
   0059 90 00 01           1230 	mov	dptr,#0x0001
   005C 80 03              1231 	sjmp	00103$
   005E                    1232 00102$:
                           1233 ;	device.c:24: return FAIL;
   005E 90 00 00           1234 	mov	dptr,#0x0000
   0061                    1235 00103$:
   0061 02s00r00           1236 	ljmp	__sdcc_banked_ret
                           1237 ;------------------------------------------------------------
                           1238 ;Allocation info for local variables in function 'device_insert_object'
                           1239 ;------------------------------------------------------------
                           1240 ;object                    Allocated to stack - sp -5
                           1241 ;tmp                       Allocated to stack - sp -2
                           1242 ;------------------------------------------------------------
                           1243 ;	device.c:27: int16_t device_insert_object(object_instance_t *object)
                           1244 ;	-----------------------------------------
                           1245 ;	 function device_insert_object
                           1246 ;	-----------------------------------------
   0064                    1247 _device_insert_object:
   0064 C0 82              1248 	push	dpl
   0066 C0 83              1249 	push	dph
   0068 C0 F0              1250 	push	b
   006A 05 81              1251 	inc	sp
   006C 05 81              1252 	inc	sp
   006E 05 81              1253 	inc	sp
                           1254 ;	device.c:30: if (object) {
   0070 E5 81              1255 	mov	a,sp
   0072 24 FB              1256 	add	a,#0xfb
   0074 F8                 1257 	mov	r0,a
   0075 E6                 1258 	mov	a,@r0
   0076 08                 1259 	inc	r0
   0077 46                 1260 	orl	a,@r0
   0078 70 03              1261 	jnz	00118$
   007A 02s01rC2           1262 	ljmp	00107$
   007D                    1263 00118$:
                           1264 ;	device.c:31: tmp = g_device.obj_list;
   007D 90s00r08           1265 	mov	dptr,#(_g_device + 0x0008)
   0080 E0                 1266 	movx	a,@dptr
   0081 FA                 1267 	mov	r2,a
   0082 A3                 1268 	inc	dptr
   0083 E0                 1269 	movx	a,@dptr
   0084 FB                 1270 	mov	r3,a
   0085 A3                 1271 	inc	dptr
   0086 E0                 1272 	movx	a,@dptr
   0087 FC                 1273 	mov	r4,a
   0088 A8 81              1274 	mov	r0,sp
   008A 18                 1275 	dec	r0
   008B 18                 1276 	dec	r0
   008C A6 02              1277 	mov	@r0,ar2
   008E 08                 1278 	inc	r0
   008F A6 03              1279 	mov	@r0,ar3
   0091 08                 1280 	inc	r0
   0092 A6 04              1281 	mov	@r0,ar4
                           1282 ;	device.c:32: while(tmp) {
   0094 E5 81              1283 	mov	a,sp
   0096 24 FB              1284 	add	a,#0xfb
   0098 F8                 1285 	mov	r0,a
   0099 74 06              1286 	mov	a,#0x06
   009B 26                 1287 	add	a,@r0
   009C FD                 1288 	mov	r5,a
   009D E4                 1289 	clr	a
   009E 08                 1290 	inc	r0
   009F 36                 1291 	addc	a,@r0
   00A0 FE                 1292 	mov	r6,a
   00A1 08                 1293 	inc	r0
   00A2 86 07              1294 	mov	ar7,@r0
   00A4                    1295 00103$:
   00A4 A8 81              1296 	mov	r0,sp
   00A6 18                 1297 	dec	r0
   00A7 18                 1298 	dec	r0
   00A8 E6                 1299 	mov	a,@r0
   00A9 08                 1300 	inc	r0
   00AA 46                 1301 	orl	a,@r0
   00AB 70 03              1302 	jnz	00119$
   00AD 02s01r3B           1303 	ljmp	00105$
   00B0                    1304 00119$:
                           1305 ;	device.c:33: if(strcmp(tmp->name, object->name) == 0) {
   00B0 8D 02              1306 	mov	ar2,r5
   00B2 8E 03              1307 	mov	ar3,r6
   00B4 8F 04              1308 	mov	ar4,r7
   00B6 C0 05              1309 	push	ar5
   00B8 C0 06              1310 	push	ar6
   00BA C0 07              1311 	push	ar7
   00BC E5 81              1312 	mov	a,sp
   00BE 24 FB              1313 	add	a,#0xfb
   00C0 F8                 1314 	mov	r0,a
   00C1 74 06              1315 	mov	a,#0x06
   00C3 26                 1316 	add	a,@r0
   00C4 FD                 1317 	mov	r5,a
   00C5 E4                 1318 	clr	a
   00C6 08                 1319 	inc	r0
   00C7 36                 1320 	addc	a,@r0
   00C8 FE                 1321 	mov	r6,a
   00C9 08                 1322 	inc	r0
   00CA 86 07              1323 	mov	ar7,@r0
   00CC C0 05              1324 	push	ar5
   00CE C0 02              1325 	push	ar2
   00D0 C0 03              1326 	push	ar3
   00D2 C0 04              1327 	push	ar4
   00D4 8D 82              1328 	mov	dpl,r5
   00D6 8E 83              1329 	mov	dph,r6
   00D8 8F F0              1330 	mov	b,r7
   00DA 78r00              1331 	mov	r0,#_strcmp
   00DC 79s00              1332 	mov	r1,#(_strcmp >> 8)
   00DE 7As00              1333 	mov	r2,#(_strcmp >> 16)
   00E0 12s00r00           1334 	lcall	__sdcc_banked_call
   00E3 AE 82              1335 	mov	r6,dpl
   00E5 AF 83              1336 	mov	r7,dph
   00E7 15 81              1337 	dec	sp
   00E9 15 81              1338 	dec	sp
   00EB 15 81              1339 	dec	sp
   00ED D0 05              1340 	pop	ar5
   00EF EE                 1341 	mov	a,r6
   00F0 4F                 1342 	orl	a,r7
   00F1 D0 07              1343 	pop	ar7
   00F3 D0 06              1344 	pop	ar6
   00F5 D0 05              1345 	pop	ar5
   00F7 70 21              1346 	jnz	00102$
                           1347 ;	device.c:34: PRINTF("already has the same name object\n");
   00F9 74r00              1348 	mov	a,#__str_0
   00FB C0 E0              1349 	push	acc
   00FD 74s00              1350 	mov	a,#(__str_0 >> 8)
   00FF C0 E0              1351 	push	acc
   0101 74 80              1352 	mov	a,#0x80
   0103 C0 E0              1353 	push	acc
   0105 78r00              1354 	mov	r0,#_printf
   0107 79s00              1355 	mov	r1,#(_printf >> 8)
   0109 7As00              1356 	mov	r2,#(_printf >> 16)
   010B 12s00r00           1357 	lcall	__sdcc_banked_call
   010E 15 81              1358 	dec	sp
   0110 15 81              1359 	dec	sp
   0112 15 81              1360 	dec	sp
                           1361 ;	device.c:35: return FAIL;
   0114 90 00 00           1362 	mov	dptr,#0x0000
   0117 02s01rC5           1363 	ljmp	00108$
   011A                    1364 00102$:
                           1365 ;	device.c:37: tmp = tmp->next;
   011A A8 81              1366 	mov	r0,sp
   011C 18                 1367 	dec	r0
   011D 18                 1368 	dec	r0
   011E 86 82              1369 	mov	dpl,@r0
   0120 08                 1370 	inc	r0
   0121 86 83              1371 	mov	dph,@r0
   0123 08                 1372 	inc	r0
   0124 86 F0              1373 	mov	b,@r0
   0126 12s00r00           1374 	lcall	__gptrget
   0129 18                 1375 	dec	r0
   012A 18                 1376 	dec	r0
   012B F6                 1377 	mov	@r0,a
   012C A3                 1378 	inc	dptr
   012D 12s00r00           1379 	lcall	__gptrget
   0130 08                 1380 	inc	r0
   0131 F6                 1381 	mov	@r0,a
   0132 A3                 1382 	inc	dptr
   0133 12s00r00           1383 	lcall	__gptrget
   0136 08                 1384 	inc	r0
   0137 F6                 1385 	mov	@r0,a
   0138 02s00rA4           1386 	ljmp	00103$
   013B                    1387 00105$:
                           1388 ;	device.c:39: object->next = g_device.obj_list;
   013B 90s00r08           1389 	mov	dptr,#(_g_device + 0x0008)
   013E E0                 1390 	movx	a,@dptr
   013F FD                 1391 	mov	r5,a
   0140 A3                 1392 	inc	dptr
   0141 E0                 1393 	movx	a,@dptr
   0142 FE                 1394 	mov	r6,a
   0143 A3                 1395 	inc	dptr
   0144 E0                 1396 	movx	a,@dptr
   0145 FF                 1397 	mov	r7,a
   0146 E5 81              1398 	mov	a,sp
