                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0066 FD                 1304 	mov	r5,a
   0067 A3                 1305 	inc	dptr
   0068 E4                 1306 	clr	a
   0069 93                 1307 	movc	a,@a+dptr
   006A FE                 1308 	mov	r6,a
   006B A3                 1309 	inc	dptr
   006C E4                 1310 	clr	a
   006D 93                 1311 	movc	a,@a+dptr
   006E FF                 1312 	mov	r7,a
   006F C0 07              1313 	push	ar7
   0071 C0 06              1314 	push	ar6
   0073 C0 05              1315 	push	ar5
   0075 C0 05              1316 	push	ar5
   0077 C0 06              1317 	push	ar6
   0079 C0 07              1318 	push	ar7
   007B D0 02              1319 	pop	ar2
   007D D0 01              1320 	pop	ar1
   007F D0 00              1321 	pop	ar0
   0081 12s00r00           1322 	lcall	__sdcc_banked_call
   0084 D0 05              1323 	pop	ar5
   0086 D0 06              1324 	pop	ar6
   0088 D0 07              1325 	pop	ar7
   008A                    1326 00106$:
   008A 02s00r00           1327 	ljmp	__sdcc_banked_ret
                           1328 ;------------------------------------------------------------
                           1329 ;Allocation info for local variables in function 'schedule_powercycle'
                           1330 ;------------------------------------------------------------
                           1331 ;time                      Allocated to stack - sp -7
                           1332 ;t                         Allocated to stack - sp -2
                           1333 ;r                         Allocated to registers 
                           1334 ;------------------------------------------------------------
                           1335 ;	../../../contiki-sensinode//core/net/mac/xmac.c:255: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                           1336 ;	-----------------------------------------
                           1337 ;	 function schedule_powercycle
                           1338 ;	-----------------------------------------
   008D                    1339 _schedule_powercycle:
   008D C0 82              1340 	push	dpl
   008F C0 83              1341 	push	dph
   0091 C0 F0              1342 	push	b
                           1343 ;	../../../contiki-sensinode//core/net/mac/xmac.c:258: if(xmac_is_on) {
   0093 90s00r08           1344 	mov	dptr,#_xmac_is_on
   0096 E0                 1345 	movx	a,@dptr
   0097 FC                 1346 	mov	r4,a
   0098 60 5B              1347 	jz	00103$
                           1348 ;	../../../contiki-sensinode//core/net/mac/xmac.c:260: (void (*)(struct rtimer *, void *))powercycle, NULL);
   009A 7Ar32              1349 	mov	r2,#_powercycle
   009C 7Bs01              1350 	mov	r3,#(_powercycle >> 8)
   009E 7Cs00              1351 	mov	r4,#(_powercycle >> 16)
                           1352 ;	../../../contiki-sensinode//core/net/mac/xmac.c:259: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
   00A0 A8 81              1353 	mov	r0,sp
   00A2 18                 1354 	dec	r0
   00A3 18                 1355 	dec	r0
   00A4 86 82              1356 	mov	dpl,@r0
   00A6 08                 1357 	inc	r0
   00A7 86 83              1358 	mov	dph,@r0
   00A9 08                 1359 	inc	r0
   00AA 86 F0              1360 	mov	b,@r0
   00AC 12s00r00           1361 	lcall	__gptrget
   00AF FE                 1362 	mov	r6,a
   00B0 A3                 1363 	inc	dptr
   00B1 12s00r00           1364 	lcall	__gptrget
   00B4 FF                 1365 	mov	r7,a
   00B5 E5 81              1366 	mov	a,sp
   00B7 24 F9              1367 	add	a,#0xf9
   00B9 F8                 1368 	mov	r0,a
   00BA E6                 1369 	mov	a,@r0
   00BB 2E                 1370 	add	a,r6
   00BC FE                 1371 	mov	r6,a
   00BD 08                 1372 	inc	r0
   00BE E6                 1373 	mov	a,@r0
   00BF 3F                 1374 	addc	a,r7
   00C0 FF                 1375 	mov	r7,a
   00C1 E4                 1376 	clr	a
   00C2 C0 E0              1377 	push	acc
   00C4 C0 E0              1378 	push	acc
   00C6 C0 E0              1379 	push	acc
   00C8 C0 02              1380 	push	ar2
   00CA C0 03              1381 	push	ar3
   00CC C0 04              1382 	push	ar4
   00CE 74 01              1383 	mov	a,#0x01
   00D0 C0 E0              1384 	push	acc
   00D2 E4                 1385 	clr	a
   00D3 C0 E0              1386 	push	acc
   00D5 C0 06              1387 	push	ar6
   00D7 C0 07              1388 	push	ar7
   00D9 E5 81              1389 	mov	a,sp
   00DB 24 F4              1390 	add	a,#0xf4
   00DD F8                 1391 	mov	r0,a
   00DE 86 82              1392 	mov	dpl,@r0
   00E0 08                 1393 	inc	r0
   00E1 86 83              1394 	mov	dph,@r0
   00E3 08                 1395 	inc	r0
   00E4 86 F0              1396 	mov	b,@r0
   00E6 78r00              1397 	mov	r0,#_rtimer_set
   00E8 79s00              1398 	mov	r1,#(_rtimer_set >> 8)
   00EA 7As00              1399 	mov	r2,#(_rtimer_set >> 16)
   00EC 12s00r00           1400 	lcall	__sdcc_banked_call
   00EF E5 81              1401 	mov	a,sp
   00F1 24 F6              1402 	add	a,#0xf6
   00F3 F5 81              1403 	mov	sp,a
                           1404 ;	../../../contiki-sensinode//core/net/mac/xmac.c:261: if(r) {
   00F5                    1405 00103$:
   00F5 15 81              1406 	dec	sp
   00F7 15 81              1407 	dec	sp
   00F9 15 81              1408 	dec	sp
   00FB 02s00r00           1409 	ljmp	__sdcc_banked_ret
                           1410 ;------------------------------------------------------------
                           1411 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                           1412 ;------------------------------------------------------------
                           1413 ;	../../../contiki-sensinode//core/net/mac/xmac.c:267: powercycle_turn_radio_off(void)
                           1414 ;	-----------------------------------------
                           1415 ;	 function powercycle_turn_radio_off
                           1416 ;	-----------------------------------------
   00FE                    1417 _powercycle_turn_radio_off:
                           1418 ;	../../../contiki-sensinode//core/net/mac/xmac.c:269: if(we_are_sending == 0 &&
   00FE 90s00r0B           1419 	mov	dptr,#_we_are_sending
   0101 E0                 1420 	movx	a,@dptr
   0102 FF                 1421 	mov	r7,a
   0103 70 10              1422 	jnz	00104$
                           1423 ;	../../../contiki-sensinode//core/net/mac/xmac.c:270: waiting_for_packet == 0) {
   0105 90s00r09           1424 	mov	dptr,#_waiting_for_packet
   0108 E0                 1425 	movx	a,@dptr
   0109 FF                 1426 	mov	r7,a
   010A 70 09              1427 	jnz	00104$
                           1428 ;	../../../contiki-sensinode//core/net/mac/xmac.c:271: off();
   010C 78r40              1429 	mov	r0,#_off
   010E 79s00              1430 	mov	r1,#(_off >> 8)
   0110 7As00              1431 	mov	r2,#(_off >> 16)
   0112 12s00r00           1432 	lcall	__sdcc_banked_call
   0115                    1433 00104$:
   0115 02s00r00           1434 	ljmp	__sdcc_banked_ret
                           1435 ;------------------------------------------------------------
                           1436 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                           1437 ;------------------------------------------------------------
                           1438 ;	../../../contiki-sensinode//core/net/mac/xmac.c:278: powercycle_turn_radio_on(void)
                           1439 ;	-----------------------------------------
                           1440 ;	 function powercycle_turn_radio_on
                           1441 ;	-----------------------------------------
   0118                    1442 _powercycle_turn_radio_on:
                           1443 ;	../../../contiki-sensinode//core/net/mac/xmac.c:280: if(we_are_sending == 0 &&
   0118 90s00r0B           1444 	mov	dptr,#_we_are_sending
   011B E0                 1445 	movx	a,@dptr
   011C FF                 1446 	mov	r7,a
   011D 70 10              1447 	jnz	00104$
                           1448 ;	../../../contiki-sensinode//core/net/mac/xmac.c:281: waiting_for_packet == 0) {
   011F 90s00r09           1449 	mov	dptr,#_waiting_for_packet
   0122 E0                 1450 	movx	a,@dptr
   0123 FF                 1451 	mov	r7,a
   0124 70 09              1452 	jnz	00104$
                           1453 ;	../../../contiki-sensinode//core/net/mac/xmac.c:282: on();
   0126 78r00              1454 	mov	r0,#_on
   0128 79s00              1455 	mov	r1,#(_on >> 8)
   012A 7As00              1456 	mov	r2,#(_on >> 16)
   012C 12s00r00           1457 	lcall	__sdcc_banked_call
   012F                    1458 00104$:
   012F 02s00r00           1459 	ljmp	__sdcc_banked_ret
                           1460 ;------------------------------------------------------------
                           1461 ;Allocation info for local variables in function 'powercycle'
                           1462 ;------------------------------------------------------------
                           1463 ;ptr                       Allocated to stack - sp -5
                           1464 ;t                         Allocated to registers r5 r6 r7 
                           1465 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1466 ;------------------------------------------------------------
                           1467 ;	../../../contiki-sensinode//core/net/mac/xmac.c:286: powercycle(struct rtimer *t, void *ptr)
                           1468 ;	-----------------------------------------
                           1469 ;	 function powercycle
                           1470 ;	-----------------------------------------
   0132                    1471 _powercycle:
   0132 AD 82              1472 	mov	r5,dpl
   0134 AE 83              1473 	mov	r6,dph
   0136 AF F0              1474 	mov	r7,b
                           1475 ;	../../../contiki-sensinode//core/net/mac/xmac.c:288: if(is_streaming) {
   0138 90s00r43           1476 	mov	dptr,#_is_streaming
   013B E0                 1477 	movx	a,@dptr
   013C FC                 1478 	mov	r4,a
   013D 70 03              1479 	jnz	00159$
   013F 02s01rC0           1480 	ljmp	00104$
   0142                    1481 00159$:
                           1482 ;	../../../contiki-sensinode//core/net/mac/xmac.c:289: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
   0142 C0 05              1483 	push	ar5
   0144 C0 06              1484 	push	ar6
   0146 C0 07              1485 	push	ar7
   0148 AB E2              1486 	mov	r3,_T1CNTL
   014A 7C 00              1487 	mov	r4,#0x00
   014C AA E3              1488 	mov	r2,_T1CNTH
   014E 8A 07              1489 	mov	ar7,r2
   0150 E4                 1490 	clr	a
   0151 FA                 1491 	mov	r2,a
   0152 2B                 1492 	add	a,r3
   0153 FB                 1493 	mov	r3,a
   0154 EF                 1494 	mov	a,r7
   0155 3C                 1495 	addc	a,r4
   0156 FC                 1496 	mov	r4,a
   0157 90s00r54           1497 	mov	dptr,#_stream_until
   015A E0                 1498 	movx	a,@dptr
   015B FE                 1499 	mov	r6,a
   015C A3                 1500 	inc	dptr
   015D E0                 1501 	movx	a,@dptr
   015E FF                 1502 	mov	r7,a
   015F EB                 1503 	mov	a,r3
   0160 C3                 1504 	clr	c
   0161 9E                 1505 	subb	a,r6
   0162 EC                 1506 	mov	a,r4
   0163 9F                 1507 	subb	a,r7
   0164 D0 07              1508 	pop	ar7
   0166 D0 06              1509 	pop	ar6
   0168 D0 05              1510 	pop	ar5
   016A 20 E7 53           1511 	jb	acc.7,00104$
                           1512 ;	../../../contiki-sensinode//core/net/mac/xmac.c:290: is_streaming = 0;
   016D 90s00r43           1513 	mov	dptr,#_is_streaming
   0170 E4                 1514 	clr	a
   0171 F0                 1515 	movx	@dptr,a
                           1516 ;	../../../contiki-sensinode//core/net/mac/xmac.c:291: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
   0172 C0 07              1517 	push	ar7
   0174 C0 06              1518 	push	ar6
   0176 C0 05              1519 	push	ar5
   0178 74r00              1520 	mov	a,#_rimeaddr_null
   017A C0 E0              1521 	push	acc
   017C 74s00              1522 	mov	a,#(_rimeaddr_null >> 8)
   017E C0 E0              1523 	push	acc
   0180 74 80              1524 	mov	a,#0x80
   0182 C0 E0              1525 	push	acc
   0184 90s00r44           1526 	mov	dptr,#_is_streaming_to
   0187 75 F0 00           1527 	mov	b,#0x00
   018A 78r00              1528 	mov	r0,#_rimeaddr_copy
   018C 79s00              1529 	mov	r1,#(_rimeaddr_copy >> 8)
   018E 7As00              1530 	mov	r2,#(_rimeaddr_copy >> 16)
   0190 12s00r00           1531 	lcall	__sdcc_banked_call
   0193 15 81              1532 	dec	sp
   0195 15 81              1533 	dec	sp
   0197 15 81              1534 	dec	sp
                           1535 ;	../../../contiki-sensinode//core/net/mac/xmac.c:292: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
   0199 74r00              1536 	mov	a,#_rimeaddr_null
   019B C0 E0              1537 	push	acc
   019D 74s00              1538 	mov	a,#(_rimeaddr_null >> 8)
   019F C0 E0              1539 	push	acc
   01A1 74 80              1540 	mov	a,#0x80
   01A3 C0 E0              1541 	push	acc
   01A5 90s00r4C           1542 	mov	dptr,#_is_streaming_to_too
   01A8 75 F0 00           1543 	mov	b,#0x00
   01AB 78r00              1544 	mov	r0,#_rimeaddr_copy
   01AD 79s00              1545 	mov	r1,#(_rimeaddr_copy >> 8)
   01AF 7As00              1546 	mov	r2,#(_rimeaddr_copy >> 16)
   01B1 12s00r00           1547 	lcall	__sdcc_banked_call
   01B4 15 81              1548 	dec	sp
   01B6 15 81              1549 	dec	sp
   01B8 15 81              1550 	dec	sp
   01BA D0 05              1551 	pop	ar5
   01BC D0 06              1552 	pop	ar6
   01BE D0 07              1553 	pop	ar7
   01C0                    1554 00104$:
                           1555 ;	../../../contiki-sensinode//core/net/mac/xmac.c:296: PT_BEGIN(&pt);
   01C0 7C 01              1556 	mov	r4,#0x01
   01C2 90s00r08           1557 	mov	dptr,#_pt
   01C5 E0                 1558 	movx	a,@dptr
   01C6 FA                 1559 	mov	r2,a
   01C7 A3                 1560 	inc	dptr
   01C8 E0                 1561 	movx	a,@dptr
   01C9 FB                 1562 	mov	r3,a
   01CA BA 00 05           1563 	cjne	r2,#0x00,00161$
   01CD BB 00 02           1564 	cjne	r3,#0x00,00161$
   01D0 80 14              1565 	sjmp	00128$
   01D2                    1566 00161$:
   01D2 BA 33 05           1567 	cjne	r2,#0x33,00162$
   01D5 BB 01 02           1568 	cjne	r3,#0x01,00162$
   01D8 80 68              1569 	sjmp	00108$
   01DA                    1570 00162$:
   01DA BA 42 06           1571 	cjne	r2,#0x42,00163$
   01DD BB 01 03           1572 	cjne	r3,#0x01,00163$
   01E0 02s03r13           1573 	ljmp	00118$
   01E3                    1574 00163$:
   01E3 02s03r1E           1575 	ljmp	00130$
                           1576 ;	../../../contiki-sensinode//core/net/mac/xmac.c:298: while(1) {
   01E6                    1577 00128$:
                           1578 ;	../../../contiki-sensinode//core/net/mac/xmac.c:300: if(someone_is_sending > 0) {
   01E6 90s00r0A           1579 	mov	dptr,#_someone_is_sending
   01E9 E0                 1580 	movx	a,@dptr
   01EA FB                 1581 	mov	r3,a
   01EB 60 09              1582 	jz	00107$
                           1583 ;	../../../contiki-sensinode//core/net/mac/xmac.c:301: someone_is_sending--;
   01ED 90s00r0A           1584 	mov	dptr,#_someone_is_sending
   01F0 E0                 1585 	movx	a,@dptr
   01F1 14                 1586 	dec	a
   01F2 90s00r0A           1587 	mov	dptr,#_someone_is_sending
   01F5 F0                 1588 	movx	@dptr,a
   01F6                    1589 00107$:
                           1590 ;	../../../contiki-sensinode//core/net/mac/xmac.c:305: powercycle_turn_radio_on();
   01F6 C0 07              1591 	push	ar7
   01F8 C0 06              1592 	push	ar6
   01FA C0 05              1593 	push	ar5
   01FC 78r18              1594 	mov	r0,#_powercycle_turn_radio_on
   01FE 79s01              1595 	mov	r1,#(_powercycle_turn_radio_on >> 8)
   0200 7As00              1596 	mov	r2,#(_powercycle_turn_radio_on >> 16)
   0202 12s00r00           1597 	lcall	__sdcc_banked_call
   0205 D0 05              1598 	pop	ar5
   0207 D0 06              1599 	pop	ar6
   0209 D0 07              1600 	pop	ar7
                           1601 ;	../../../contiki-sensinode//core/net/mac/xmac.c:306: schedule_powercycle(t, xmac_config.on_time);
   020B 90s00r00           1602 	mov	dptr,#_xmac_config
   020E E0                 1603 	movx	a,@dptr
   020F FA                 1604 	mov	r2,a
   0210 A3                 1605 	inc	dptr
   0211 E0                 1606 	movx	a,@dptr
   0212 FB                 1607 	mov	r3,a
   0213 C0 07              1608 	push	ar7
   0215 C0 06              1609 	push	ar6
   0217 C0 05              1610 	push	ar5
   0219 C0 02              1611 	push	ar2
   021B C0 03              1612 	push	ar3
   021D 8D 82              1613 	mov	dpl,r5
   021F 8E 83              1614 	mov	dph,r6
   0221 8F F0              1615 	mov	b,r7
   0223 78r8D              1616 	mov	r0,#_schedule_powercycle
   0225 79s00              1617 	mov	r1,#(_schedule_powercycle >> 8)
   0227 7As00              1618 	mov	r2,#(_schedule_powercycle >> 16)
   0229 12s00r00           1619 	lcall	__sdcc_banked_call
   022C 15 81              1620 	dec	sp
   022E 15 81              1621 	dec	sp
   0230 D0 05              1622 	pop	ar5
   0232 D0 06              1623 	pop	ar6
   0234 D0 07              1624 	pop	ar7
                           1625 ;	../../../contiki-sensinode//core/net/mac/xmac.c:307: PT_YIELD(&pt);
   0236 7C 00              1626 	mov	r4,#0x00
   0238 90s00r08           1627 	mov	dptr,#_pt
   023B 74 33              1628 	mov	a,#0x33
   023D F0                 1629 	movx	@dptr,a
   023E A3                 1630 	inc	dptr
   023F 74 01              1631 	mov	a,#0x01
   0241 F0                 1632 	movx	@dptr,a
   0242                    1633 00108$:
   0242 EC                 1634 	mov	a,r4
   0243 70 06              1635 	jnz	00112$
   0245 75 82 01           1636 	mov	dpl,#0x01
   0248 02s03r28           1637 	ljmp	00131$
   024B                    1638 00112$:
                           1639 ;	../../../contiki-sensinode//core/net/mac/xmac.c:309: if(xmac_config.off_time > 0 && !NETSTACK_RADIO.receiving_packet()) {
   024B 90s00r02           1640 	mov	dptr,#(_xmac_config + 0x0002)
   024E E0                 1641 	movx	a,@dptr
   024F FA                 1642 	mov	r2,a
   0250 A3                 1643 	inc	dptr
   0251 E0                 1644 	movx	a,@dptr
   0252 FB                 1645 	mov	r3,a
   0253 4A                 1646 	orl	a,r2
   0254 60 90              1647 	jz	00128$
   0256 C0 05              1648 	push	ar5
   0258 C0 06              1649 	push	ar6
   025A C0 07              1650 	push	ar7
   025C 90s00r12           1651 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
   025F E4                 1652 	clr	a
   0260 93                 1653 	movc	a,@a+dptr
   0261 FA                 1654 	mov	r2,a
   0262 A3                 1655 	inc	dptr
   0263 E4                 1656 	clr	a
   0264 93                 1657 	movc	a,@a+dptr
   0265 FB                 1658 	mov	r3,a
   0266 A3                 1659 	inc	dptr
   0267 E4                 1660 	clr	a
   0268 93                 1661 	movc	a,@a+dptr
   0269 FF                 1662 	mov	r7,a
   026A C0 07              1663 	push	ar7
   026C C0 06              1664 	push	ar6
   026E C0 05              1665 	push	ar5
   0270 C0 02              1666 	push	ar2
   0272 C0 03              1667 	push	ar3
   0274 C0 07              1668 	push	ar7
   0276 D0 02              1669 	pop	ar2
   0278 D0 01              1670 	pop	ar1
   027A D0 00              1671 	pop	ar0
   027C 12s00r00           1672 	lcall	__sdcc_banked_call
   027F AA 82              1673 	mov	r2,dpl
   0281 AB 83              1674 	mov	r3,dph
   0283 D0 05              1675 	pop	ar5
   0285 D0 06              1676 	pop	ar6
   0287 D0 07              1677 	pop	ar7
   0289 D0 07              1678 	pop	ar7
   028B D0 06              1679 	pop	ar6
   028D D0 05              1680 	pop	ar5
   028F EA                 1681 	mov	a,r2
   0290 4B                 1682 	orl	a,r3
   0291 60 03              1683 	jz	00168$
   0293 02s01rE6           1684 	ljmp	00128$
   0296                    1685 00168$:
                           1686 ;	../../../contiki-sensinode//core/net/mac/xmac.c:310: powercycle_turn_radio_off();
   0296 C0 07              1687 	push	ar7
   0298 C0 06              1688 	push	ar6
   029A C0 05              1689 	push	ar5
   029C 78rFE              1690 	mov	r0,#_powercycle_turn_radio_off
   029E 79s00              1691 	mov	r1,#(_powercycle_turn_radio_off >> 8)
   02A0 7As00              1692 	mov	r2,#(_powercycle_turn_radio_off >> 16)
   02A2 12s00r00           1693 	lcall	__sdcc_banked_call
   02A5 D0 05              1694 	pop	ar5
   02A7 D0 06              1695 	pop	ar6
   02A9 D0 07              1696 	pop	ar7
                           1697 ;	../../../contiki-sensinode//core/net/mac/xmac.c:311: if(waiting_for_packet != 0) {
   02AB 90s00r09           1698 	mov	dptr,#_waiting_for_packet
   02AE E0                 1699 	movx	a,@dptr
   02AF FB                 1700 	mov	r3,a
   02B0 60 2A              1701 	jz	00117$
                           1702 ;	../../../contiki-sensinode//core/net/mac/xmac.c:312: waiting_for_packet++;
   02B2 90s00r09           1703 	mov	dptr,#_waiting_for_packet
   02B5 E0                 1704 	movx	a,@dptr
   02B6 24 01              1705 	add	a,#0x01
   02B8 F0                 1706 	movx	@dptr,a
                           1707 ;	../../../contiki-sensinode//core/net/mac/xmac.c:313: if(waiting_for_packet > 2) {
   02B9 90s00r09           1708 	mov	dptr,#_waiting_for_packet
   02BC E0                 1709 	movx	a,@dptr
   02BD FB                 1710 	mov  r3,a
   02BE 24 FD              1711 	add	a,#0xff - 0x02
   02C0 50 1A              1712 	jnc	00117$
                           1713 ;	../../../contiki-sensinode//core/net/mac/xmac.c:317: waiting_for_packet = 0;
   02C2 90s00r09           1714 	mov	dptr,#_waiting_for_packet
   02C5 E4                 1715 	clr	a
   02C6 F0                 1716 	movx	@dptr,a
                           1717 ;	../../../contiki-sensinode//core/net/mac/xmac.c:318: powercycle_turn_radio_off();
   02C7 C0 07              1718 	push	ar7
   02C9 C0 06              1719 	push	ar6
   02CB C0 05              1720 	push	ar5
   02CD 78rFE              1721 	mov	r0,#_powercycle_turn_radio_off
   02CF 79s00              1722 	mov	r1,#(_powercycle_turn_radio_off >> 8)
   02D1 7As00              1723 	mov	r2,#(_powercycle_turn_radio_off >> 16)
   02D3 12s00r00           1724 	lcall	__sdcc_banked_call
   02D6 D0 05              1725 	pop	ar5
   02D8 D0 06              1726 	pop	ar6
   02DA D0 07              1727 	pop	ar7
   02DC                    1728 00117$:
                           1729 ;	../../../contiki-sensinode//core/net/mac/xmac.c:321: schedule_powercycle(t, xmac_config.off_time);
   02DC 90s00r02           1730 	mov	dptr,#(_xmac_config + 0x0002)
   02DF E0                 1731 	movx	a,@dptr
   02E0 FA                 1732 	mov	r2,a
   02E1 A3                 1733 	inc	dptr
   02E2 E0                 1734 	movx	a,@dptr
   02E3 FB                 1735 	mov	r3,a
   02E4 C0 07              1736 	push	ar7
   02E6 C0 06              1737 	push	ar6
   02E8 C0 05              1738 	push	ar5
   02EA C0 02              1739 	push	ar2
   02EC C0 03              1740 	push	ar3
   02EE 8D 82              1741 	mov	dpl,r5
   02F0 8E 83              1742 	mov	dph,r6
   02F2 8F F0              1743 	mov	b,r7
   02F4 78r8D              1744 	mov	r0,#_schedule_powercycle
   02F6 79s00              1745 	mov	r1,#(_schedule_powercycle >> 8)
   02F8 7As00              1746 	mov	r2,#(_schedule_powercycle >> 16)
   02FA 12s00r00           1747 	lcall	__sdcc_banked_call
   02FD 15 81              1748 	dec	sp
   02FF 15 81              1749 	dec	sp
   0301 D0 05              1750 	pop	ar5
   0303 D0 06              1751 	pop	ar6
   0305 D0 07              1752 	pop	ar7
                           1753 ;	../../../contiki-sensinode//core/net/mac/xmac.c:322: PT_YIELD(&pt);
   0307 7C 00              1754 	mov	r4,#0x00
   0309 90s00r08           1755 	mov	dptr,#_pt
   030C 74 42              1756 	mov	a,#0x42
   030E F0                 1757 	movx	@dptr,a
   030F A3                 1758 	inc	dptr
   0310 74 01              1759 	mov	a,#0x01
   0312 F0                 1760 	movx	@dptr,a
   0313                    1761 00118$:
   0313 EC                 1762 	mov	a,r4
   0314 60 03              1763 	jz	00171$
   0316 02s01rE6           1764 	ljmp	00128$
   0319                    1765 00171$:
   0319 75 82 01           1766 	mov	dpl,#0x01
                           1767 ;	../../../contiki-sensinode//core/net/mac/xmac.c:326: PT_END(&pt);
   031C 80 0A              1768 	sjmp	00131$
   031E                    1769 00130$:
   031E 90s00r08           1770 	mov	dptr,#_pt
   0321 E4                 1771 	clr	a
   0322 F0                 1772 	movx	@dptr,a
   0323 A3                 1773 	inc	dptr
   0324 F0                 1774 	movx	@dptr,a
   0325 75 82 03           1775 	mov	dpl,#0x03
   0328                    1776 00131$:
   0328 02s00r00           1777 	ljmp	__sdcc_banked_ret
                           1778 ;------------------------------------------------------------
                           1779 ;Allocation info for local variables in function 'register_encounter'
                           1780 ;------------------------------------------------------------
                           1781 ;time                      Allocated to stack - sp -7
                           1782 ;neighbor                  Allocated to stack - sp -2
                           1783 ;e                         Allocated to registers r2 r3 r4 
                           1784 ;------------------------------------------------------------
                           1785 ;	../../../contiki-sensinode//core/net/mac/xmac.c:391: register_encounter(const rimeaddr_t *neighbor, rtimer_clock_t time)
                           1786 ;	-----------------------------------------
                           1787 ;	 function register_encounter
                           1788 ;	-----------------------------------------
   032B                    1789 _register_encounter:
   032B C0 82              1790 	push	dpl
   032D C0 83              1791 	push	dph
   032F C0 F0              1792 	push	b
                           1793 ;	../../../contiki-sensinode//core/net/mac/xmac.c:396: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   0331 90s00r10           1794 	mov	dptr,#_encounter_list
   0334 E0                 1795 	movx	a,@dptr
   0335 FA                 1796 	mov	r2,a
   0336 A3                 1797 	inc	dptr
   0337 E0                 1798 	movx	a,@dptr
   0338 FB                 1799 	mov	r3,a
   0339 A3                 1800 	inc	dptr
   033A E0                 1801 	movx	a,@dptr
   033B FC                 1802 	mov	r4,a
   033C 8A 82              1803 	mov	dpl,r2
   033E 8B 83              1804 	mov	dph,r3
   0340 8C F0              1805 	mov	b,r4
   0342 78r00              1806 	mov	r0,#_list_head
   0344 79s00              1807 	mov	r1,#(_list_head >> 8)
   0346 7As00              1808 	mov	r2,#(_list_head >> 16)
   0348 12s00r00           1809 	lcall	__sdcc_banked_call
   034B AA 82              1810 	mov	r2,dpl
   034D AB 83              1811 	mov	r3,dph
   034F AC F0              1812 	mov	r4,b
   0351                    1813 00103$:
   0351 EA                 1814 	mov	a,r2
   0352 4B                 1815 	orl	a,r3
   0353 70 03              1816 	jnz	00123$
   0355 02s03rDB           1817 	ljmp	00106$
   0358                    1818 00123$:
                           1819 ;	../../../contiki-sensinode//core/net/mac/xmac.c:397: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   0358 74 03              1820 	mov	a,#0x03
   035A 2A                 1821 	add	a,r2
   035B FD                 1822 	mov	r5,a
   035C E4                 1823 	clr	a
   035D 3B                 1824 	addc	a,r3
   035E FE                 1825 	mov	r6,a
   035F 8C 07              1826 	mov	ar7,r4
   0361 C0 04              1827 	push	ar4
   0363 C0 03              1828 	push	ar3
   0365 C0 02              1829 	push	ar2
   0367 C0 05              1830 	push	ar5
   0369 C0 06              1831 	push	ar6
   036B C0 07              1832 	push	ar7
   036D E5 81              1833 	mov	a,sp
   036F 24 F8              1834 	add	a,#0xf8
   0371 F8                 1835 	mov	r0,a
   0372 86 82              1836 	mov	dpl,@r0
   0374 08                 1837 	inc	r0
   0375 86 83              1838 	mov	dph,@r0
   0377 08                 1839 	inc	r0
   0378 86 F0              1840 	mov	b,@r0
   037A 78r00              1841 	mov	r0,#_rimeaddr_cmp
   037C 79s00              1842 	mov	r1,#(_rimeaddr_cmp >> 8)
   037E 7As00              1843 	mov	r2,#(_rimeaddr_cmp >> 16)
   0380 12s00r00           1844 	lcall	__sdcc_banked_call
   0383 AE 82              1845 	mov	r6,dpl
   0385 AF 83              1846 	mov	r7,dph
   0387 15 81              1847 	dec	sp
   0389 15 81              1848 	dec	sp
   038B 15 81              1849 	dec	sp
   038D D0 02              1850 	pop	ar2
   038F D0 03              1851 	pop	ar3
   0391 D0 04              1852 	pop	ar4
   0393 EE                 1853 	mov	a,r6
   0394 4F                 1854 	orl	a,r7
   0395 60 20              1855 	jz	00105$
                           1856 ;	../../../contiki-sensinode//core/net/mac/xmac.c:398: e->time = time;
   0397 74 0B              1857 	mov	a,#0x0B
   0399 2A                 1858 	add	a,r2
   039A FD                 1859 	mov	r5,a
   039B E4                 1860 	clr	a
   039C 3B                 1861 	addc	a,r3
   039D FE                 1862 	mov	r6,a
   039E 8C 07              1863 	mov	ar7,r4
   03A0 8D 82              1864 	mov	dpl,r5
   03A2 8E 83              1865 	mov	dph,r6
   03A4 8F F0              1866 	mov	b,r7
   03A6 E5 81              1867 	mov	a,sp
   03A8 24 F9              1868 	add	a,#0xf9
   03AA F8                 1869 	mov	r0,a
   03AB E6                 1870 	mov	a,@r0
   03AC 12s00r00           1871 	lcall	__gptrput
   03AF A3                 1872 	inc	dptr
   03B0 08                 1873 	inc	r0
