                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:49 2015
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
                           1213 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:224: on(void)
                           1214 ;	-----------------------------------------
                           1215 ;	 function on
                           1216 ;	-----------------------------------------
   0000                    1217 _on:
                    0007   1218 	ar7 = 0x07
                    0006   1219 	ar6 = 0x06
                    0005   1220 	ar5 = 0x05
                    0004   1221 	ar4 = 0x04
                    0003   1222 	ar3 = 0x03
                    0002   1223 	ar2 = 0x02
                    0001   1224 	ar1 = 0x01
                    0000   1225 	ar0 = 0x00
                           1226 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:226: if(cxmac_is_on && radio_is_on == 0) {
   0000 90s00r08           1227 	mov	dptr,#_cxmac_is_on
   0003 E0                 1228 	movx	a,@dptr
   0004 FF                 1229 	mov	r7,a
   0005 60 36              1230 	jz	00104$
   0007 90s00r0C           1231 	mov	dptr,#_radio_is_on
   000A E0                 1232 	movx	a,@dptr
   000B FF                 1233 	mov	r7,a
   000C 70 2F              1234 	jnz	00104$
                           1235 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:227: radio_is_on = 1;
   000E 90s00r0C           1236 	mov	dptr,#_radio_is_on
   0011 74 01              1237 	mov	a,#0x01
   0013 F0                 1238 	movx	@dptr,a
                           1239 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:228: NETSTACK_RADIO.on();
   0014 90s00r18           1240 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
   0017 E4                 1241 	clr	a
   0018 93                 1242 	movc	a,@a+dptr
   0019 FD                 1243 	mov	r5,a
   001A A3                 1244 	inc	dptr
   001B E4                 1245 	clr	a
   001C 93                 1246 	movc	a,@a+dptr
   001D FE                 1247 	mov	r6,a
   001E A3                 1248 	inc	dptr
   001F E4                 1249 	clr	a
   0020 93                 1250 	movc	a,@a+dptr
   0021 FF                 1251 	mov	r7,a
   0022 C0 07              1252 	push	ar7
   0024 C0 06              1253 	push	ar6
   0026 C0 05              1254 	push	ar5
   0028 C0 05              1255 	push	ar5
   002A C0 06              1256 	push	ar6
   002C C0 07              1257 	push	ar7
   002E D0 02              1258 	pop	ar2
   0030 D0 01              1259 	pop	ar1
   0032 D0 00              1260 	pop	ar0
   0034 12s00r00           1261 	lcall	__sdcc_banked_call
   0037 D0 05              1262 	pop	ar5
   0039 D0 06              1263 	pop	ar6
   003B D0 07              1264 	pop	ar7
   003D                    1265 00104$:
   003D 02s00r00           1266 	ljmp	__sdcc_banked_ret
                           1267 ;------------------------------------------------------------
                           1268 ;Allocation info for local variables in function 'off'
                           1269 ;------------------------------------------------------------
                           1270 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:234: off(void)
                           1271 ;	-----------------------------------------
                           1272 ;	 function off
                           1273 ;	-----------------------------------------
   0040                    1274 _off:
                           1275 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:236: if(cxmac_is_on && radio_is_on != 0 && is_listening == 0 &&
   0040 90s00r08           1276 	mov	dptr,#_cxmac_is_on
   0043 E0                 1277 	movx	a,@dptr
   0044 FF                 1278 	mov	r7,a
   0045 60 43              1279 	jz	00106$
   0047 90s00r0C           1280 	mov	dptr,#_radio_is_on
   004A E0                 1281 	movx	a,@dptr
   004B FF                 1282 	mov	r7,a
   004C 60 3C              1283 	jz	00106$
   004E 90s00r02           1284 	mov	dptr,#_is_listening
   0051 E0                 1285 	movx	a,@dptr
   0052 FF                 1286 	mov	r7,a
   0053 70 35              1287 	jnz	00106$
                           1288 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:237: is_streaming == 0) {
   0055 90s00r3B           1289 	mov	dptr,#_is_streaming
   0058 E0                 1290 	movx	a,@dptr
   0059 FF                 1291 	mov	r7,a
   005A 70 2E              1292 	jnz	00106$
                           1293 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:238: radio_is_on = 0;
   005C 90s00r0C           1294 	mov	dptr,#_radio_is_on
   005F E4                 1295 	clr	a
   0060 F0                 1296 	movx	@dptr,a
                           1297 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:239: NETSTACK_RADIO.off();
   0061 90s00r1B           1298 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
   0064 E4                 1299 	clr	a
   0065 93                 1300 	movc	a,@a+dptr
   0066 FD                 1301 	mov	r5,a
   0067 A3                 1302 	inc	dptr
   0068 E4                 1303 	clr	a
   0069 93                 1304 	movc	a,@a+dptr
   006A FE                 1305 	mov	r6,a
   006B A3                 1306 	inc	dptr
   006C E4                 1307 	clr	a
   006D 93                 1308 	movc	a,@a+dptr
   006E FF                 1309 	mov	r7,a
   006F C0 07              1310 	push	ar7
   0071 C0 06              1311 	push	ar6
   0073 C0 05              1312 	push	ar5
   0075 C0 05              1313 	push	ar5
   0077 C0 06              1314 	push	ar6
   0079 C0 07              1315 	push	ar7
   007B D0 02              1316 	pop	ar2
   007D D0 01              1317 	pop	ar1
   007F D0 00              1318 	pop	ar0
   0081 12s00r00           1319 	lcall	__sdcc_banked_call
   0084 D0 05              1320 	pop	ar5
   0086 D0 06              1321 	pop	ar6
   0088 D0 07              1322 	pop	ar7
   008A                    1323 00106$:
   008A 02s00r00           1324 	ljmp	__sdcc_banked_ret
                           1325 ;------------------------------------------------------------
                           1326 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                           1327 ;------------------------------------------------------------
                           1328 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:245: powercycle_turn_radio_off(void)
                           1329 ;	-----------------------------------------
                           1330 ;	 function powercycle_turn_radio_off
                           1331 ;	-----------------------------------------
   008D                    1332 _powercycle_turn_radio_off:
                           1333 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:247: if(we_are_sending == 0 &&
   008D 90s00r0B           1334 	mov	dptr,#_we_are_sending
   0090 E0                 1335 	movx	a,@dptr
   0091 FF                 1336 	mov	r7,a
   0092 70 10              1337 	jnz	00104$
                           1338 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:248: waiting_for_packet == 0) {
   0094 90s00r09           1339 	mov	dptr,#_waiting_for_packet
   0097 E0                 1340 	movx	a,@dptr
   0098 FF                 1341 	mov	r7,a
   0099 70 09              1342 	jnz	00104$
                           1343 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:249: off();
   009B 78r40              1344 	mov	r0,#_off
   009D 79s00              1345 	mov	r1,#(_off >> 8)
   009F 7As00              1346 	mov	r2,#(_off >> 16)
   00A1 12s00r00           1347 	lcall	__sdcc_banked_call
   00A4                    1348 00104$:
   00A4 02s00r00           1349 	ljmp	__sdcc_banked_ret
                           1350 ;------------------------------------------------------------
                           1351 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                           1352 ;------------------------------------------------------------
                           1353 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:256: powercycle_turn_radio_on(void)
                           1354 ;	-----------------------------------------
                           1355 ;	 function powercycle_turn_radio_on
                           1356 ;	-----------------------------------------
   00A7                    1357 _powercycle_turn_radio_on:
                           1358 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:258: if(we_are_sending == 0 &&
   00A7 90s00r0B           1359 	mov	dptr,#_we_are_sending
   00AA E0                 1360 	movx	a,@dptr
   00AB FF                 1361 	mov	r7,a
   00AC 70 10              1362 	jnz	00104$
                           1363 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:259: waiting_for_packet == 0) {
   00AE 90s00r09           1364 	mov	dptr,#_waiting_for_packet
   00B1 E0                 1365 	movx	a,@dptr
   00B2 FF                 1366 	mov	r7,a
   00B3 70 09              1367 	jnz	00104$
                           1368 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:260: on();
   00B5 78r00              1369 	mov	r0,#_on
   00B7 79s00              1370 	mov	r1,#(_on >> 8)
   00B9 7As00              1371 	mov	r2,#(_on >> 16)
   00BB 12s00r00           1372 	lcall	__sdcc_banked_call
   00BE                    1373 00104$:
   00BE 02s00r00           1374 	ljmp	__sdcc_banked_ret
                           1375 ;------------------------------------------------------------
                           1376 ;Allocation info for local variables in function 'cschedule_powercycle'
                           1377 ;------------------------------------------------------------
                           1378 ;time                      Allocated to registers r6 r7 
                           1379 ;------------------------------------------------------------
                           1380 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:268: cschedule_powercycle(clock_time_t time)
                           1381 ;	-----------------------------------------
                           1382 ;	 function cschedule_powercycle
                           1383 ;	-----------------------------------------
   00C1                    1384 _cschedule_powercycle:
   00C1 AE 82              1385 	mov	r6,dpl
   00C3 AF 83              1386 	mov	r7,dph
                           1387 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:271: if(cxmac_is_on) {
   00C5 90s00r08           1388 	mov	dptr,#_cxmac_is_on
   00C8 E0                 1389 	movx	a,@dptr
   00C9 FD                 1390 	mov	r5,a
   00CA 60 33              1391 	jz	00105$
                           1392 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:272: if(time == 0) {
   00CC EE                 1393 	mov	a,r6
   00CD 4F                 1394 	orl	a,r7
                           1395 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:273: time = 1;
   00CE 70 03              1396 	jnz	00102$
   00D0 7E 01              1397 	mov	r6,#0x01
   00D2 FF                 1398 	mov	r7,a
   00D3                    1399 00102$:
                           1400 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:276: (void (*)(void *))cpowercycle, NULL);
   00D3 7Br02              1401 	mov	r3,#_cpowercycle
   00D5 7Cs01              1402 	mov	r4,#(_cpowercycle >> 8)
   00D7 7Ds00              1403 	mov	r5,#(_cpowercycle >> 16)
                           1404 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:275: ctimer_set(&cpowercycle_ctimer, time,
   00D9 E4                 1405 	clr	a
   00DA C0 E0              1406 	push	acc
   00DC C0 E0              1407 	push	acc
   00DE C0 E0              1408 	push	acc
   00E0 C0 03              1409 	push	ar3
   00E2 C0 04              1410 	push	ar4
   00E4 C0 05              1411 	push	ar5
   00E6 C0 06              1412 	push	ar6
   00E8 C0 07              1413 	push	ar7
   00EA 90s00r4E           1414 	mov	dptr,#_cpowercycle_ctimer
   00ED 75 F0 00           1415 	mov	b,#0x00
   00F0 78r00              1416 	mov	r0,#_ctimer_set
   00F2 79s00              1417 	mov	r1,#(_ctimer_set >> 8)
   00F4 7As00              1418 	mov	r2,#(_ctimer_set >> 16)
   00F6 12s00r00           1419 	lcall	__sdcc_banked_call
   00F9 E5 81              1420 	mov	a,sp
   00FB 24 F8              1421 	add	a,#0xf8
   00FD F5 81              1422 	mov	sp,a
   00FF                    1423 00105$:
   00FF 02s00r00           1424 	ljmp	__sdcc_banked_ret
                           1425 ;------------------------------------------------------------
                           1426 ;Allocation info for local variables in function 'cpowercycle'
                           1427 ;------------------------------------------------------------
                           1428 ;ptr                       Allocated to registers 
                           1429 ;PT_YIELD_FLAG             Allocated to registers r7 
                           1430 ;------------------------------------------------------------
                           1431 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:281: cpowercycle(void *ptr)
                           1432 ;	-----------------------------------------
                           1433 ;	 function cpowercycle
                           1434 ;	-----------------------------------------
   0102                    1435 _cpowercycle:
                           1436 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:283: if(is_streaming) {
   0102 90s00r3B           1437 	mov	dptr,#_is_streaming
   0105 E0                 1438 	movx	a,@dptr
   0106 FF                 1439 	mov	r7,a
   0107 60 67              1440 	jz	00104$
                           1441 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:284: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
   0109 AE E2              1442 	mov	r6,_T1CNTL
   010B 7F 00              1443 	mov	r7,#0x00
   010D AC E3              1444 	mov	r4,_T1CNTH
   010F 8C 05              1445 	mov	ar5,r4
   0111 E4                 1446 	clr	a
   0112 2E                 1447 	add	a,r6
   0113 FE                 1448 	mov	r6,a
   0114 ED                 1449 	mov	a,r5
   0115 3F                 1450 	addc	a,r7
   0116 FF                 1451 	mov	r7,a
   0117 90s00r4C           1452 	mov	dptr,#_stream_until
   011A E0                 1453 	movx	a,@dptr
   011B FC                 1454 	mov	r4,a
   011C A3                 1455 	inc	dptr
   011D E0                 1456 	movx	a,@dptr
   011E FD                 1457 	mov	r5,a
   011F EE                 1458 	mov	a,r6
   0120 C3                 1459 	clr	c
   0121 9C                 1460 	subb	a,r4
   0122 FC                 1461 	mov	r4,a
   0123 EF                 1462 	mov	a,r7
   0124 9D                 1463 	subb	a,r5
   0125 FD                 1464 	mov	r5,a
   0126 20 E7 47           1465 	jb	acc.7,00104$
                           1466 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:285: is_streaming = 0;
   0129 90s00r3B           1467 	mov	dptr,#_is_streaming
   012C E4                 1468 	clr	a
   012D F0                 1469 	movx	@dptr,a
                           1470 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:286: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
   012E 74r00              1471 	mov	a,#_rimeaddr_null
   0130 C0 E0              1472 	push	acc
   0132 74s00              1473 	mov	a,#(_rimeaddr_null >> 8)
   0134 C0 E0              1474 	push	acc
   0136 74 80              1475 	mov	a,#0x80
   0138 C0 E0              1476 	push	acc
   013A 90s00r3C           1477 	mov	dptr,#_is_streaming_to
   013D 75 F0 00           1478 	mov	b,#0x00
   0140 78r00              1479 	mov	r0,#_rimeaddr_copy
   0142 79s00              1480 	mov	r1,#(_rimeaddr_copy >> 8)
   0144 7As00              1481 	mov	r2,#(_rimeaddr_copy >> 16)
   0146 12s00r00           1482 	lcall	__sdcc_banked_call
   0149 15 81              1483 	dec	sp
   014B 15 81              1484 	dec	sp
   014D 15 81              1485 	dec	sp
                           1486 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:287: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
   014F 74r00              1487 	mov	a,#_rimeaddr_null
   0151 C0 E0              1488 	push	acc
   0153 74s00              1489 	mov	a,#(_rimeaddr_null >> 8)
   0155 C0 E0              1490 	push	acc
   0157 74 80              1491 	mov	a,#0x80
   0159 C0 E0              1492 	push	acc
   015B 90s00r44           1493 	mov	dptr,#_is_streaming_to_too
   015E 75 F0 00           1494 	mov	b,#0x00
   0161 78r00              1495 	mov	r0,#_rimeaddr_copy
   0163 79s00              1496 	mov	r1,#(_rimeaddr_copy >> 8)
   0165 7As00              1497 	mov	r2,#(_rimeaddr_copy >> 16)
   0167 12s00r00           1498 	lcall	__sdcc_banked_call
   016A 15 81              1499 	dec	sp
   016C 15 81              1500 	dec	sp
   016E 15 81              1501 	dec	sp
   0170                    1502 00104$:
                           1503 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:291: PT_BEGIN(&pt);
   0170 7F 01              1504 	mov	r7,#0x01
   0172 90s00r00           1505 	mov	dptr,#_pt
   0175 E0                 1506 	movx	a,@dptr
   0176 FD                 1507 	mov	r5,a
   0177 A3                 1508 	inc	dptr
   0178 E0                 1509 	movx	a,@dptr
   0179 FE                 1510 	mov	r6,a
   017A BD 00 05           1511 	cjne	r5,#0x00,00158$
   017D BE 00 02           1512 	cjne	r6,#0x00,00158$
   0180 80 14              1513 	sjmp	00127$
   0182                    1514 00158$:
   0182 BD 2E 05           1515 	cjne	r5,#0x2E,00159$
   0185 BE 01 02           1516 	cjne	r6,#0x01,00159$
   0188 80 3D              1517 	sjmp	00108$
   018A                    1518 00159$:
   018A BD 3D 06           1519 	cjne	r5,#0x3D,00160$
   018D BE 01 03           1520 	cjne	r6,#0x01,00160$
   0190 02s02r20           1521 	ljmp	00118$
   0193                    1522 00160$:
   0193 02s02r2B           1523 	ljmp	00129$
                           1524 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:293: while(1) {
   0196                    1525 00127$:
                           1526 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:295: if(someone_is_sending > 0) {
   0196 90s00r0A           1527 	mov	dptr,#_someone_is_sending
   0199 E0                 1528 	movx	a,@dptr
   019A FE                 1529 	mov	r6,a
   019B 60 09              1530 	jz	00107$
                           1531 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:296: someone_is_sending--;
   019D 90s00r0A           1532 	mov	dptr,#_someone_is_sending
   01A0 E0                 1533 	movx	a,@dptr
   01A1 14                 1534 	dec	a
   01A2 90s00r0A           1535 	mov	dptr,#_someone_is_sending
   01A5 F0                 1536 	movx	@dptr,a
   01A6                    1537 00107$:
                           1538 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:300: powercycle_turn_radio_on();
   01A6 78rA7              1539 	mov	r0,#_powercycle_turn_radio_on
   01A8 79s00              1540 	mov	r1,#(_powercycle_turn_radio_on >> 8)
   01AA 7As00              1541 	mov	r2,#(_powercycle_turn_radio_on >> 16)
   01AC 12s00r00           1542 	lcall	__sdcc_banked_call
                           1543 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:301: CSCHEDULE_POWERCYCLE(DEFAULT_ON_TIME);
   01AF 90 00 00           1544 	mov	dptr,#0x0000
   01B2 78rC1              1545 	mov	r0,#_cschedule_powercycle
   01B4 79s00              1546 	mov	r1,#(_cschedule_powercycle >> 8)
   01B6 7As00              1547 	mov	r2,#(_cschedule_powercycle >> 16)
   01B8 12s00r00           1548 	lcall	__sdcc_banked_call
                           1549 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:302: PT_YIELD(&pt);
   01BB 7F 00              1550 	mov	r7,#0x00
   01BD 90s00r00           1551 	mov	dptr,#_pt
   01C0 74 2E              1552 	mov	a,#0x2E
   01C2 F0                 1553 	movx	@dptr,a
   01C3 A3                 1554 	inc	dptr
   01C4 74 01              1555 	mov	a,#0x01
   01C6 F0                 1556 	movx	@dptr,a
   01C7                    1557 00108$:
   01C7 EF                 1558 	mov	a,r7
   01C8 70 05              1559 	jnz	00112$
   01CA 75 82 01           1560 	mov	dpl,#0x01
   01CD 80 66              1561 	sjmp	00130$
   01CF                    1562 00112$:
                           1563 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:304: if(cxmac_config.off_time > 0) {
   01CF 90s00r02           1564 	mov	dptr,#(_cxmac_config + 0x0002)
   01D2 E0                 1565 	movx	a,@dptr
   01D3 FD                 1566 	mov	r5,a
   01D4 A3                 1567 	inc	dptr
   01D5 E0                 1568 	movx	a,@dptr
   01D6 FE                 1569 	mov	r6,a
   01D7 4D                 1570 	orl	a,r5
   01D8 60 BC              1571 	jz	00127$
                           1572 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:305: powercycle_turn_radio_off();
   01DA 78r8D              1573 	mov	r0,#_powercycle_turn_radio_off
   01DC 79s00              1574 	mov	r1,#(_powercycle_turn_radio_off >> 8)
   01DE 7As00              1575 	mov	r2,#(_powercycle_turn_radio_off >> 16)
   01E0 12s00r00           1576 	lcall	__sdcc_banked_call
                           1577 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:306: if(waiting_for_packet != 0) {
   01E3 90s00r09           1578 	mov	dptr,#_waiting_for_packet
   01E6 E0                 1579 	movx	a,@dptr
   01E7 FE                 1580 	mov	r6,a
   01E8 60 1E              1581 	jz	00117$
                           1582 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:307: waiting_for_packet++;
   01EA 90s00r09           1583 	mov	dptr,#_waiting_for_packet
   01ED E0                 1584 	movx	a,@dptr
   01EE 24 01              1585 	add	a,#0x01
   01F0 F0                 1586 	movx	@dptr,a
                           1587 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:308: if(waiting_for_packet > 2) {
   01F1 90s00r09           1588 	mov	dptr,#_waiting_for_packet
   01F4 E0                 1589 	movx	a,@dptr
   01F5 FE                 1590 	mov  r6,a
   01F6 24 FD              1591 	add	a,#0xff - 0x02
   01F8 50 0E              1592 	jnc	00117$
                           1593 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:312: waiting_for_packet = 0;
   01FA 90s00r09           1594 	mov	dptr,#_waiting_for_packet
   01FD E4                 1595 	clr	a
   01FE F0                 1596 	movx	@dptr,a
                           1597 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:313: powercycle_turn_radio_off();
   01FF 78r8D              1598 	mov	r0,#_powercycle_turn_radio_off
   0201 79s00              1599 	mov	r1,#(_powercycle_turn_radio_off >> 8)
   0203 7As00              1600 	mov	r2,#(_powercycle_turn_radio_off >> 16)
   0205 12s00r00           1601 	lcall	__sdcc_banked_call
   0208                    1602 00117$:
                           1603 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:316: CSCHEDULE_POWERCYCLE(DEFAULT_OFF_TIME);
   0208 90 00 0F           1604 	mov	dptr,#0x000F
   020B 78rC1              1605 	mov	r0,#_cschedule_powercycle
   020D 79s00              1606 	mov	r1,#(_cschedule_powercycle >> 8)
   020F 7As00              1607 	mov	r2,#(_cschedule_powercycle >> 16)
   0211 12s00r00           1608 	lcall	__sdcc_banked_call
                           1609 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:317: PT_YIELD(&pt);
   0214 7F 00              1610 	mov	r7,#0x00
   0216 90s00r00           1611 	mov	dptr,#_pt
   0219 74 3D              1612 	mov	a,#0x3D
   021B F0                 1613 	movx	@dptr,a
   021C A3                 1614 	inc	dptr
   021D 74 01              1615 	mov	a,#0x01
   021F F0                 1616 	movx	@dptr,a
   0220                    1617 00118$:
   0220 EF                 1618 	mov	a,r7
   0221 60 03              1619 	jz	00166$
   0223 02s01r96           1620 	ljmp	00127$
   0226                    1621 00166$:
   0226 75 82 01           1622 	mov	dpl,#0x01
                           1623 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:321: PT_END(&pt);
   0229 80 0A              1624 	sjmp	00130$
   022B                    1625 00129$:
   022B 90s00r00           1626 	mov	dptr,#_pt
   022E E4                 1627 	clr	a
   022F F0                 1628 	movx	@dptr,a
   0230 A3                 1629 	inc	dptr
   0231 F0                 1630 	movx	@dptr,a
   0232 75 82 03           1631 	mov	dpl,#0x03
   0235                    1632 00130$:
   0235 02s00r00           1633 	ljmp	__sdcc_banked_ret
                           1634 ;------------------------------------------------------------
                           1635 ;Allocation info for local variables in function 'register_encounter'
                           1636 ;------------------------------------------------------------
                           1637 ;time                      Allocated to stack - sp -7
                           1638 ;neighbor                  Allocated to stack - sp -2
                           1639 ;e                         Allocated to registers r2 r3 r4 
                           1640 ;------------------------------------------------------------
                           1641 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:386: register_encounter(const rimeaddr_t *neighbor, rtimer_clock_t time)
                           1642 ;	-----------------------------------------
                           1643 ;	 function register_encounter
                           1644 ;	-----------------------------------------
   0238                    1645 _register_encounter:
   0238 C0 82              1646 	push	dpl
   023A C0 83              1647 	push	dph
   023C C0 F0              1648 	push	b
                           1649 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:391: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   023E 90s00r10           1650 	mov	dptr,#_encounter_list
   0241 E0                 1651 	movx	a,@dptr
   0242 FA                 1652 	mov	r2,a
   0243 A3                 1653 	inc	dptr
   0244 E0                 1654 	movx	a,@dptr
   0245 FB                 1655 	mov	r3,a
   0246 A3                 1656 	inc	dptr
   0247 E0                 1657 	movx	a,@dptr
   0248 FC                 1658 	mov	r4,a
   0249 8A 82              1659 	mov	dpl,r2
   024B 8B 83              1660 	mov	dph,r3
   024D 8C F0              1661 	mov	b,r4
   024F 78r00              1662 	mov	r0,#_list_head
   0251 79s00              1663 	mov	r1,#(_list_head >> 8)
   0253 7As00              1664 	mov	r2,#(_list_head >> 16)
   0255 12s00r00           1665 	lcall	__sdcc_banked_call
   0258 AA 82              1666 	mov	r2,dpl
   025A AB 83              1667 	mov	r3,dph
   025C AC F0              1668 	mov	r4,b
   025E                    1669 00103$:
   025E EA                 1670 	mov	a,r2
   025F 4B                 1671 	orl	a,r3
   0260 70 03              1672 	jnz	00123$
   0262 02s02rE8           1673 	ljmp	00106$
   0265                    1674 00123$:
                           1675 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:392: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   0265 74 03              1676 	mov	a,#0x03
   0267 2A                 1677 	add	a,r2
   0268 FD                 1678 	mov	r5,a
   0269 E4                 1679 	clr	a
   026A 3B                 1680 	addc	a,r3
   026B FE                 1681 	mov	r6,a
   026C 8C 07              1682 	mov	ar7,r4
   026E C0 04              1683 	push	ar4
   0270 C0 03              1684 	push	ar3
   0272 C0 02              1685 	push	ar2
   0274 C0 05              1686 	push	ar5
   0276 C0 06              1687 	push	ar6
   0278 C0 07              1688 	push	ar7
   027A E5 81              1689 	mov	a,sp
   027C 24 F8              1690 	add	a,#0xf8
   027E F8                 1691 	mov	r0,a
   027F 86 82              1692 	mov	dpl,@r0
   0281 08                 1693 	inc	r0
   0282 86 83              1694 	mov	dph,@r0
   0284 08                 1695 	inc	r0
   0285 86 F0              1696 	mov	b,@r0
   0287 78r00              1697 	mov	r0,#_rimeaddr_cmp
   0289 79s00              1698 	mov	r1,#(_rimeaddr_cmp >> 8)
   028B 7As00              1699 	mov	r2,#(_rimeaddr_cmp >> 16)
   028D 12s00r00           1700 	lcall	__sdcc_banked_call
   0290 AE 82              1701 	mov	r6,dpl
   0292 AF 83              1702 	mov	r7,dph
   0294 15 81              1703 	dec	sp
   0296 15 81              1704 	dec	sp
   0298 15 81              1705 	dec	sp
   029A D0 02              1706 	pop	ar2
   029C D0 03              1707 	pop	ar3
   029E D0 04              1708 	pop	ar4
   02A0 EE                 1709 	mov	a,r6
   02A1 4F                 1710 	orl	a,r7
   02A2 60 20              1711 	jz	00105$
                           1712 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:393: e->time = time;
   02A4 74 0B              1713 	mov	a,#0x0B
   02A6 2A                 1714 	add	a,r2
   02A7 FD                 1715 	mov	r5,a
   02A8 E4                 1716 	clr	a
   02A9 3B                 1717 	addc	a,r3
   02AA FE                 1718 	mov	r6,a
   02AB 8C 07              1719 	mov	ar7,r4
   02AD 8D 82              1720 	mov	dpl,r5
   02AF 8E 83              1721 	mov	dph,r6
   02B1 8F F0              1722 	mov	b,r7
   02B3 E5 81              1723 	mov	a,sp
   02B5 24 F9              1724 	add	a,#0xf9
   02B7 F8                 1725 	mov	r0,a
   02B8 E6                 1726 	mov	a,@r0
   02B9 12s00r00           1727 	lcall	__gptrput
   02BC A3                 1728 	inc	dptr
   02BD 08                 1729 	inc	r0
   02BE E6                 1730 	mov	a,@r0
   02BF 12s00r00           1731 	lcall	__gptrput
                           1732 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:394: break;
   02C2 80 24              1733 	sjmp	00106$
   02C4                    1734 00105$:
                           1735 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:391: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   02C4 8A 05              1736 	mov	ar5,r2
   02C6 8B 06              1737 	mov	ar6,r3
   02C8 8C 07              1738 	mov	ar7,r4
   02CA 8D 82              1739 	mov	dpl,r5
   02CC 8E 83              1740 	mov	dph,r6
   02CE 8F F0              1741 	mov	b,r7
   02D0 78r00              1742 	mov	r0,#_list_item_next
   02D2 79s00              1743 	mov	r1,#(_list_item_next >> 8)
   02D4 7As00              1744 	mov	r2,#(_list_item_next >> 16)
   02D6 12s00r00           1745 	lcall	__sdcc_banked_call
   02D9 AD 82              1746 	mov	r5,dpl
   02DB AE 83              1747 	mov	r6,dph
   02DD AF F0              1748 	mov	r7,b
   02DF 8D 02              1749 	mov	ar2,r5
   02E1 8E 03              1750 	mov	ar3,r6
   02E3 8F 04              1751 	mov	ar4,r7
   02E5 02s02r5E           1752 	ljmp	00103$
   02E8                    1753 00106$:
