                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   01C0 7As00              1503 	mov	r2,#(_strcmp >> 16)
   01C2 12s00r00           1504 	lcall	__sdcc_banked_call
   01C5 AE 82              1505 	mov	r6,dpl
   01C7 AF 83              1506 	mov	r7,dph
   01C9 15 81              1507 	dec	sp
   01CB 15 81              1508 	dec	sp
   01CD 15 81              1509 	dec	sp
   01CF D0 01              1510 	pop	ar1
   01D1 D0 04              1511 	pop	ar4
   01D3 D0 05              1512 	pop	ar5
   01D5 D0 01              1513 	pop	ar1
   01D7 EE                 1514 	mov	a,r6
   01D8 4F                 1515 	orl	a,r7
   01D9 60 03              1516 	jz	00136$
   01DB 02s02r80           1517 	ljmp	00116$
   01DE                    1518 00136$:
                           1519 ;	../../../contiki-sensinode//core/loader/elfloader.c:191: if(s.st_shndx == bss.number) {
   01DE E5 81              1520 	mov	a,sp
   01E0 24 C8              1521 	add	a,#0xC8
   01E2 FD                 1522 	mov	r5,a
   01E3 24 0E              1523 	add	a,#0x0E
   01E5 F8                 1524 	mov	r0,a
   01E6 86 03              1525 	mov	ar3,@r0
   01E8 08                 1526 	inc	r0
   01E9 86 06              1527 	mov	ar6,@r0
   01EB 90s00r21           1528 	mov	dptr,#_bss
   01EE E0                 1529 	movx	a,@dptr
   01EF FA                 1530 	mov	r2,a
   01F0 7F 00              1531 	mov	r7,#0x00
   01F2 EB                 1532 	mov	a,r3
   01F3 B5 02 0C           1533 	cjne	a,ar2,00108$
   01F6 EE                 1534 	mov	a,r6
   01F7 B5 07 08           1535 	cjne	a,ar7,00108$
                           1536 ;	../../../contiki-sensinode//core/loader/elfloader.c:192: sect = &bss;
   01FA 7Cr21              1537 	mov	r4,#_bss
   01FC 7Es00              1538 	mov	r6,#(_bss >> 8)
   01FE 7F 00              1539 	mov	r7,#0x00
   0200 80 36              1540 	sjmp	00109$
   0202                    1541 00108$:
                           1542 ;	../../../contiki-sensinode//core/loader/elfloader.c:193: } else if(s.st_shndx == data.number) {
   0202 90s00r27           1543 	mov	dptr,#_data
   0205 E0                 1544 	movx	a,@dptr
   0206 FF                 1545 	mov	r7,a
   0207 7A 00              1546 	mov	r2,#0x00
   0209 EB                 1547 	mov	a,r3
   020A B5 07 0C           1548 	cjne	a,ar7,00105$
   020D EE                 1549 	mov	a,r6
   020E B5 02 08           1550 	cjne	a,ar2,00105$
                           1551 ;	../../../contiki-sensinode//core/loader/elfloader.c:194: sect = &data;
   0211 7Cr27              1552 	mov	r4,#_data
   0213 7Es00              1553 	mov	r6,#(_data >> 8)
   0215 7F 00              1554 	mov	r7,#0x00
   0217 80 1F              1555 	sjmp	00109$
   0219                    1556 00105$:
                           1557 ;	../../../contiki-sensinode//core/loader/elfloader.c:195: } else if(s.st_shndx == text.number) {
   0219 90s00r33           1558 	mov	dptr,#_text
   021C E0                 1559 	movx	a,@dptr
   021D FF                 1560 	mov	r7,a
   021E 7A 00              1561 	mov	r2,#0x00
   0220 EB                 1562 	mov	a,r3
   0221 B5 07 0C           1563 	cjne	a,ar7,00102$
   0224 EE                 1564 	mov	a,r6
   0225 B5 02 08           1565 	cjne	a,ar2,00102$
                           1566 ;	../../../contiki-sensinode//core/loader/elfloader.c:196: sect = &text;
   0228 7Cr33              1567 	mov	r4,#_text
   022A 7Es00              1568 	mov	r6,#(_text >> 8)
   022C 7F 00              1569 	mov	r7,#0x00
   022E 80 08              1570 	sjmp	00109$
   0230                    1571 00102$:
                           1572 ;	../../../contiki-sensinode//core/loader/elfloader.c:198: return NULL;
   0230 90 00 00           1573 	mov	dptr,#0x0000
   0233 75 F0 00           1574 	mov	b,#0x00
   0236 80 58              1575 	sjmp	00118$
   0238                    1576 00109$:
                           1577 ;	../../../contiki-sensinode//core/loader/elfloader.c:200: return &(sect->address[s.st_value]);
   0238 74 03              1578 	mov	a,#0x03
   023A 2C                 1579 	add	a,r4
   023B FB                 1580 	mov	r3,a
   023C E4                 1581 	clr	a
   023D 3E                 1582 	addc	a,r6
   023E FE                 1583 	mov	r6,a
   023F 8B 82              1584 	mov	dpl,r3
   0241 8E 83              1585 	mov	dph,r6
   0243 8F F0              1586 	mov	b,r7
   0245 E5 81              1587 	mov	a,sp
   0247 24 F8              1588 	add	a,#0xf8
   0249 F8                 1589 	mov	r0,a
   024A 12s00r00           1590 	lcall	__gptrget
   024D F6                 1591 	mov	@r0,a
   024E A3                 1592 	inc	dptr
   024F 12s00r00           1593 	lcall	__gptrget
   0252 08                 1594 	inc	r0
   0253 F6                 1595 	mov	@r0,a
   0254 A3                 1596 	inc	dptr
   0255 12s00r00           1597 	lcall	__gptrget
   0258 08                 1598 	inc	r0
   0259 F6                 1599 	mov	@r0,a
   025A 74 04              1600 	mov	a,#0x04
   025C 2D                 1601 	add	a,r5
   025D F8                 1602 	mov	r0,a
   025E 86 02              1603 	mov	ar2,@r0
   0260 08                 1604 	inc	r0
   0261 86 03              1605 	mov	ar3,@r0
   0263 08                 1606 	inc	r0
   0264 86 06              1607 	mov	ar6,@r0
   0266 08                 1608 	inc	r0
   0267 86 07              1609 	mov	ar7,@r0
   0269 E5 81              1610 	mov	a,sp
   026B 24 F8              1611 	add	a,#0xf8
   026D F8                 1612 	mov	r0,a
   026E EA                 1613 	mov	a,r2
   026F 26                 1614 	add	a,@r0
   0270 FA                 1615 	mov	r2,a
   0271 EB                 1616 	mov	a,r3
   0272 08                 1617 	inc	r0
   0273 36                 1618 	addc	a,@r0
   0274 FB                 1619 	mov	r3,a
   0275 08                 1620 	inc	r0
   0276 86 06              1621 	mov	ar6,@r0
   0278 8A 82              1622 	mov	dpl,r2
   027A 8B 83              1623 	mov	dph,r3
   027C 8E F0              1624 	mov	b,r6
   027E 80 10              1625 	sjmp	00118$
   0280                    1626 00116$:
                           1627 ;	../../../contiki-sensinode//core/loader/elfloader.c:185: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
   0280 74 10              1628 	mov	a,#0x10
   0282 2C                 1629 	add	a,r4
   0283 FC                 1630 	mov	r4,a
   0284 E4                 1631 	clr	a
   0285 3D                 1632 	addc	a,r5
   0286 FD                 1633 	mov	r5,a
   0287 02s00rAA           1634 	ljmp	00114$
   028A                    1635 00117$:
                           1636 ;	../../../contiki-sensinode//core/loader/elfloader.c:204: return NULL;
   028A 90 00 00           1637 	mov	dptr,#0x0000
   028D 75 F0 00           1638 	mov	b,#0x00
   0290                    1639 00118$:
   0290 E5 81              1640 	mov	a,sp
   0292 24 C5              1641 	add	a,#0xC5
   0294 F5 81              1642 	mov	sp,a
   0296 02s00r00           1643 	ljmp	__sdcc_banked_ret
                           1644 ;------------------------------------------------------------
                           1645 ;Allocation info for local variables in function 'relocate_section'
                           1646 ;------------------------------------------------------------
                           1647 ;section                   Allocated to stack - sp -87
                           1648 ;size                      Allocated to stack - sp -89
                           1649 ;sectionaddr               Allocated to stack - sp -91
                           1650 ;sectionbase               Allocated to stack - sp -94
                           1651 ;strs                      Allocated to stack - sp -96
                           1652 ;strtab                    Allocated to stack - sp -98
                           1653 ;symtab                    Allocated to stack - sp -100
                           1654 ;symtabsize                Allocated to stack - sp -102
                           1655 ;using_relas               Allocated to stack - sp -103
                           1656 ;fd                        Allocated to stack - sp -82
                           1657 ;rela                      Allocated to stack - sp -80
                           1658 ;rel_size                  Allocated to stack - sp -68
                           1659 ;s                         Allocated to stack - sp -66
                           1660 ;a                         Allocated to stack - sp -50
                           1661 ;name                      Allocated to stack - sp -48
                           1662 ;addr                      Allocated to stack - sp -18
                           1663 ;sect                      Allocated to registers r2 r3 r4 
                           1664 ;sloc0                     Allocated to stack - sp -15
                           1665 ;sloc1                     Allocated to stack - sp -14
                           1666 ;sloc2                     Allocated to stack - sp -12
                           1667 ;sloc3                     Allocated to stack - sp -11
                           1668 ;sloc4                     Allocated to stack - sp -8
                           1669 ;sloc5                     Allocated to stack - sp -4
                           1670 ;sloc6                     Allocated to stack - sp -3
                           1671 ;------------------------------------------------------------
                           1672 ;	../../../contiki-sensinode//core/loader/elfloader.c:208: relocate_section(int fd,
                           1673 ;	-----------------------------------------
                           1674 ;	 function relocate_section
                           1675 ;	-----------------------------------------
   0299                    1676 _relocate_section:
   0299 C0 82              1677 	push	dpl
   029B C0 83              1678 	push	dph
   029D E5 81              1679 	mov	a,sp
   029F 24 51              1680 	add	a,#0x51
                           1681 ;	../../../contiki-sensinode//core/loader/elfloader.c:227: if(using_relas) {
   02A1 F5 81              1682 	mov	sp,a
   02A3 24 99              1683 	add	a,#0x99
   02A5 F8                 1684 	mov	r0,a
   02A6 E6                 1685 	mov	a,@r0
   02A7 60 0C              1686 	jz	00102$
                           1687 ;	../../../contiki-sensinode//core/loader/elfloader.c:228: rel_size = sizeof(struct elf32_rela);
   02A9 E5 81              1688 	mov	a,sp
   02AB 24 BC              1689 	add	a,#0xbc
   02AD F8                 1690 	mov	r0,a
   02AE 76 0C              1691 	mov	@r0,#0x0C
   02B0 08                 1692 	inc	r0
   02B1 76 00              1693 	mov	@r0,#0x00
   02B3 80 0A              1694 	sjmp	00103$
   02B5                    1695 00102$:
                           1696 ;	../../../contiki-sensinode//core/loader/elfloader.c:230: rel_size = sizeof(struct elf32_rel);
   02B5 E5 81              1697 	mov	a,sp
   02B7 24 BC              1698 	add	a,#0xbc
   02B9 F8                 1699 	mov	r0,a
   02BA 76 08              1700 	mov	@r0,#0x08
   02BC 08                 1701 	inc	r0
   02BD 76 00              1702 	mov	@r0,#0x00
   02BF                    1703 00103$:
                           1704 ;	../../../contiki-sensinode//core/loader/elfloader.c:233: for(a = section; a < section + size; a += rel_size) {
   02BF E5 81              1705 	mov	a,sp
   02C1 24 A9              1706 	add	a,#0xa9
   02C3 F8                 1707 	mov	r0,a
   02C4 E5 81              1708 	mov	a,sp
   02C6 24 CE              1709 	add	a,#0xce
   02C8 F9                 1710 	mov	r1,a
   02C9 E6                 1711 	mov	a,@r0
   02CA F7                 1712 	mov	@r1,a
   02CB 08                 1713 	inc	r0
   02CC 09                 1714 	inc	r1
   02CD E6                 1715 	mov	a,@r0
   02CE F7                 1716 	mov	@r1,a
   02CF E5 81              1717 	mov	a,sp
   02D1 24 BE              1718 	add	a,#0xBE
   02D3 24 0E              1719 	add	a,#0x0E
   02D5 F9                 1720 	mov	r1,a
   02D6 E5 81              1721 	mov	a,sp
   02D8 24 F4              1722 	add	a,#0xf4
   02DA F8                 1723 	mov	r0,a
   02DB E5 81              1724 	mov	a,sp
   02DD 24 BE              1725 	add	a,#0xBE
   02DF F6                 1726 	mov	@r0,a
   02E0 E5 81              1727 	mov	a,sp
   02E2 24 BE              1728 	add	a,#0xBE
   02E4 C8                 1729 	xch	a,r0
   02E5 E5 81              1730 	mov	a,sp
   02E7 24 F1              1731 	add	a,#0xf1
   02E9 C8                 1732 	xch	a,r0
   02EA 24 0E              1733 	add	a,#0x0E
   02EC F6                 1734 	mov	@r0,a
   02ED E5 81              1735 	mov	a,sp
   02EF 24 CE              1736 	add	a,#0xce
   02F1 F8                 1737 	mov	r0,a
   02F2 C0 01              1738 	push	ar1
   02F4 E5 81              1739 	mov	a,sp
   02F6 24 A6              1740 	add	a,#0xa6
   02F8 F9                 1741 	mov	r1,a
   02F9 E7                 1742 	mov	a,@r1
   02FA 26                 1743 	add	a,@r0
   02FB C0 E0              1744 	push	acc
   02FD 09                 1745 	inc	r1
   02FE E7                 1746 	mov	a,@r1
   02FF 08                 1747 	inc	r0
   0300 36                 1748 	addc	a,@r0
   0301 C0 E0              1749 	push	acc
   0303 E5 81              1750 	mov	a,sp
   0305 24 F0              1751 	add	a,#0xf0
   0307 F8                 1752 	mov	r0,a
   0308 D0 E0              1753 	pop	acc
   030A F6                 1754 	mov	@r0,a
   030B 18                 1755 	dec	r0
   030C D0 E0              1756 	pop	acc
   030E F6                 1757 	mov	@r0,a
   030F D0 01              1758 	pop	ar1
   0311                    1759 00145$:
   0311 E5 81              1760 	mov	a,sp
   0313 24 CE              1761 	add	a,#0xce
   0315 F8                 1762 	mov	r0,a
   0316 C0 01              1763 	push	ar1
   0318 E5 81              1764 	mov	a,sp
   031A 24 F1              1765 	add	a,#0xf1
   031C F9                 1766 	mov	r1,a
   031D C3                 1767 	clr	c
   031E E6                 1768 	mov	a,@r0
   031F 97                 1769 	subb	a,@r1
   0320 08                 1770 	inc	r0
   0321 E6                 1771 	mov	a,@r0
   0322 09                 1772 	inc	r1
   0323 97                 1773 	subb	a,@r1
   0324 D0 01              1774 	pop	ar1
   0326 40 03              1775 	jc	00182$
   0328 02s07rC7           1776 	ljmp	00148$
   032B                    1777 00182$:
                           1778 ;	../../../contiki-sensinode//core/loader/elfloader.c:234: seek_read(fd, a, (char *)&rela, rel_size);
   032B C0 01              1779 	push	ar1
   032D E5 81              1780 	mov	a,sp
   032F 24 AF              1781 	add	a,#0xAF
   0331 FB                 1782 	mov	r3,a
   0332 7C 00              1783 	mov	r4,#0x00
   0334 7D 40              1784 	mov	r5,#0x40
   0336 C0 01              1785 	push	ar1
   0338 E5 81              1786 	mov	a,sp
   033A 24 BA              1787 	add	a,#0xba
   033C F8                 1788 	mov	r0,a
   033D E6                 1789 	mov	a,@r0
   033E C0 E0              1790 	push	acc
   0340 08                 1791 	inc	r0
   0341 E6                 1792 	mov	a,@r0
   0342 C0 E0              1793 	push	acc
   0344 C0 03              1794 	push	ar3
   0346 C0 04              1795 	push	ar4
   0348 C0 05              1796 	push	ar5
   034A E5 81              1797 	mov	a,sp
   034C 24 C7              1798 	add	a,#0xc7
   034E F8                 1799 	mov	r0,a
   034F E6                 1800 	mov	a,@r0
   0350 C0 E0              1801 	push	acc
   0352 08                 1802 	inc	r0
   0353 E6                 1803 	mov	a,@r0
   0354 C0 E0              1804 	push	acc
   0356 E5 81              1805 	mov	a,sp
   0358 24 A5              1806 	add	a,#0xa5
   035A F8                 1807 	mov	r0,a
   035B 86 82              1808 	mov	dpl,@r0
   035D 08                 1809 	inc	r0
   035E 86 83              1810 	mov	dph,@r0
   0360 78r00              1811 	mov	r0,#_seek_read
   0362 79s00              1812 	mov	r1,#(_seek_read >> 8)
   0364 7As00              1813 	mov	r2,#(_seek_read >> 16)
   0366 12s00r00           1814 	lcall	__sdcc_banked_call
   0369 E5 81              1815 	mov	a,sp
   036B 24 F9              1816 	add	a,#0xf9
   036D F5 81              1817 	mov	sp,a
   036F D0 01              1818 	pop	ar1
                           1819 ;	../../../contiki-sensinode//core/loader/elfloader.c:237: (char *)&s, sizeof(s));
   0371 E5 81              1820 	mov	a,sp
   0373 24 BD              1821 	add	a,#0xBD
   0375 FD                 1822 	mov	r5,a
   0376 E5 81              1823 	mov	a,sp
   0378 24 F4              1824 	add	a,#0xf4
   037A F8                 1825 	mov	r0,a
   037B A6 05              1826 	mov	@r0,ar5
   037D 08                 1827 	inc	r0
   037E 76 00              1828 	mov	@r0,#0x00
   0380 08                 1829 	inc	r0
   0381 76 40              1830 	mov	@r0,#0x40
                           1831 ;	../../../contiki-sensinode//core/loader/elfloader.c:236: symtab + sizeof(struct elf32_sym) * ELF32_R_SYM(rela.r_info),
   0383 E5 81              1832 	mov	a,sp
   0385 24 AF              1833 	add	a,#0xAF
   0387 24 04              1834 	add	a,#0x04
   0389 F9                 1835 	mov	r1,a
   038A 87 02              1836 	mov	ar2,@r1
   038C 09                 1837 	inc	r1
   038D 87 05              1838 	mov	ar5,@r1
   038F 09                 1839 	inc	r1
   0390 87 06              1840 	mov	ar6,@r1
   0392 09                 1841 	inc	r1
   0393 87 07              1842 	mov	ar7,@r1
   0395 19                 1843 	dec	r1
   0396 19                 1844 	dec	r1
   0397 19                 1845 	dec	r1
   0398 8D 02              1846 	mov	ar2,r5
   039A 8E 05              1847 	mov	ar5,r6
   039C ED                 1848 	mov	a,r5
   039D C4                 1849 	swap	a
   039E 54 F0              1850 	anl	a,#0xF0
   03A0 CA                 1851 	xch	a,r2
   03A1 C4                 1852 	swap	a
   03A2 CA                 1853 	xch	a,r2
   03A3 6A                 1854 	xrl	a,r2
   03A4 CA                 1855 	xch	a,r2
   03A5 54 F0              1856 	anl	a,#0xF0
   03A7 CA                 1857 	xch	a,r2
   03A8 6A                 1858 	xrl	a,r2
   03A9 FD                 1859 	mov	r5,a
   03AA E5 81              1860 	mov	a,sp
   03AC 24 9B              1861 	add	a,#0x9b
   03AE F8                 1862 	mov	r0,a
   03AF EA                 1863 	mov	a,r2
   03B0 26                 1864 	add	a,@r0
   03B1 FA                 1865 	mov	r2,a
   03B2 ED                 1866 	mov	a,r5
   03B3 08                 1867 	inc	r0
   03B4 36                 1868 	addc	a,@r0
   03B5 FD                 1869 	mov	r5,a
                           1870 ;	../../../contiki-sensinode//core/loader/elfloader.c:235: seek_read(fd,
   03B6 C0 01              1871 	push	ar1
   03B8 74 10              1872 	mov	a,#0x10
   03BA C0 E0              1873 	push	acc
   03BC E4                 1874 	clr	a
   03BD C0 E0              1875 	push	acc
   03BF E5 81              1876 	mov	a,sp
   03C1 24 F1              1877 	add	a,#0xf1
   03C3 F8                 1878 	mov	r0,a
   03C4 E6                 1879 	mov	a,@r0
   03C5 C0 E0              1880 	push	acc
   03C7 08                 1881 	inc	r0
   03C8 E6                 1882 	mov	a,@r0
   03C9 C0 E0              1883 	push	acc
   03CB 08                 1884 	inc	r0
   03CC E6                 1885 	mov	a,@r0
   03CD C0 E0              1886 	push	acc
   03CF C0 02              1887 	push	ar2
   03D1 C0 05              1888 	push	ar5
   03D3 E5 81              1889 	mov	a,sp
   03D5 24 A5              1890 	add	a,#0xa5
   03D7 F8                 1891 	mov	r0,a
   03D8 86 82              1892 	mov	dpl,@r0
   03DA 08                 1893 	inc	r0
   03DB 86 83              1894 	mov	dph,@r0
   03DD 78r00              1895 	mov	r0,#_seek_read
   03DF 79s00              1896 	mov	r1,#(_seek_read >> 8)
   03E1 7As00              1897 	mov	r2,#(_seek_read >> 16)
   03E3 12s00r00           1898 	lcall	__sdcc_banked_call
   03E6 E5 81              1899 	mov	a,sp
   03E8 24 F9              1900 	add	a,#0xf9
   03EA F5 81              1901 	mov	sp,a
   03EC D0 01              1902 	pop	ar1
                           1903 ;	../../../contiki-sensinode//core/loader/elfloader.c:238: if(s.st_name != 0) {
   03EE E5 81              1904 	mov	a,sp
   03F0 24 F3              1905 	add	a,#0xf3
   03F2 F8                 1906 	mov	r0,a
   03F3 C0 01              1907 	push	ar1
   03F5 E5 81              1908 	mov	a,sp
   03F7 24 F6              1909 	add	a,#0xf6
   03F9 F9                 1910 	mov	r1,a
   03FA 86 00              1911 	mov	ar0,@r0
   03FC E6                 1912 	mov	a,@r0
   03FD F7                 1913 	mov	@r1,a
   03FE 08                 1914 	inc	r0
   03FF E6                 1915 	mov	a,@r0
   0400 09                 1916 	inc	r1
   0401 F7                 1917 	mov	@r1,a
   0402 08                 1918 	inc	r0
   0403 E6                 1919 	mov	a,@r0
   0404 09                 1920 	inc	r1
   0405 F7                 1921 	mov	@r1,a
   0406 08                 1922 	inc	r0
   0407 E6                 1923 	mov	a,@r0
   0408 09                 1924 	inc	r1
   0409 F7                 1925 	mov	@r1,a
   040A 18                 1926 	dec	r0
   040B 18                 1927 	dec	r0
   040C 18                 1928 	dec	r0
   040D D0 01              1929 	pop	ar1
   040F D0 01              1930 	pop	ar1
   0411 E5 81              1931 	mov	a,sp
   0413 24 F8              1932 	add	a,#0xf8
   0415 F8                 1933 	mov	r0,a
   0416 E6                 1934 	mov	a,@r0
   0417 08                 1935 	inc	r0
   0418 46                 1936 	orl	a,@r0
   0419 08                 1937 	inc	r0
   041A 46                 1938 	orl	a,@r0
   041B 08                 1939 	inc	r0
   041C 46                 1940 	orl	a,@r0
   041D 70 03              1941 	jnz	00183$
   041F 02s06r1C           1942 	ljmp	00141$
   0422                    1943 00183$:
                           1944 ;	../../../contiki-sensinode//core/loader/elfloader.c:239: seek_read(fd, strtab + s.st_name, name, sizeof(name));
   0422 C0 01              1945 	push	ar1
   0424 E5 81              1946 	mov	a,sp
   0426 24 FB              1947 	add	a,#0xfb
   0428 F8                 1948 	mov	r0,a
   0429 E5 81              1949 	mov	a,sp
   042B 24 CF              1950 	add	a,#0xCF
   042D F6                 1951 	mov	@r0,a
   042E E5 81              1952 	mov	a,sp
   0430 24 FB              1953 	add	a,#0xfb
   0432 F8                 1954 	mov	r0,a
   0433 C0 01              1955 	push	ar1
   0435 E5 81              1956 	mov	a,sp
   0437 24 F3              1957 	add	a,#0xf3
   0439 F9                 1958 	mov	r1,a
   043A E6                 1959 	mov	a,@r0
   043B F7                 1960 	mov	@r1,a
   043C 09                 1961 	inc	r1
   043D 77 00              1962 	mov	@r1,#0x00
   043F 09                 1963 	inc	r1
   0440 77 40              1964 	mov	@r1,#0x40
   0442 D0 01              1965 	pop	ar1
   0444 E5 81              1966 	mov	a,sp
   0446 24 9D              1967 	add	a,#0x9d
   0448 F8                 1968 	mov	r0,a
   0449 86 02              1969 	mov	ar2,@r0
   044B 08                 1970 	inc	r0
   044C 86 03              1971 	mov	ar3,@r0
   044E E4                 1972 	clr	a
   044F FD                 1973 	mov	r5,a
   0450 FE                 1974 	mov	r6,a
   0451 E5 81              1975 	mov	a,sp
   0453 24 F7              1976 	add	a,#0xf7
   0455 F8                 1977 	mov	r0,a
   0456 E6                 1978 	mov	a,@r0
   0457 2A                 1979 	add	a,r2
   0458 FA                 1980 	mov	r2,a
   0459 08                 1981 	inc	r0
   045A E6                 1982 	mov	a,@r0
   045B 3B                 1983 	addc	a,r3
   045C FB                 1984 	mov	r3,a
   045D 08                 1985 	inc	r0
   045E E6                 1986 	mov	a,@r0
   045F 3D                 1987 	addc	a,r5
   0460 08                 1988 	inc	r0
   0461 E6                 1989 	mov	a,@r0
   0462 3E                 1990 	addc	a,r6
   0463 C0 01              1991 	push	ar1
   0465 74 1E              1992 	mov	a,#0x1E
   0467 C0 E0              1993 	push	acc
   0469 E4                 1994 	clr	a
   046A C0 E0              1995 	push	acc
   046C E5 81              1996 	mov	a,sp
   046E 24 F1              1997 	add	a,#0xf1
   0470 F8                 1998 	mov	r0,a
   0471 E6                 1999 	mov	a,@r0
   0472 C0 E0              2000 	push	acc
   0474 08                 2001 	inc	r0
   0475 E6                 2002 	mov	a,@r0
   0476 C0 E0              2003 	push	acc
   0478 08                 2004 	inc	r0
   0479 E6                 2005 	mov	a,@r0
   047A C0 E0              2006 	push	acc
   047C C0 02              2007 	push	ar2
   047E C0 03              2008 	push	ar3
   0480 E5 81              2009 	mov	a,sp
   0482 24 A5              2010 	add	a,#0xa5
   0484 F8                 2011 	mov	r0,a
   0485 86 82              2012 	mov	dpl,@r0
   0487 08                 2013 	inc	r0
   0488 86 83              2014 	mov	dph,@r0
   048A 78r00              2015 	mov	r0,#_seek_read
   048C 79s00              2016 	mov	r1,#(_seek_read >> 8)
   048E 7As00              2017 	mov	r2,#(_seek_read >> 16)
   0490 12s00r00           2018 	lcall	__sdcc_banked_call
   0493 E5 81              2019 	mov	a,sp
   0495 24 F9              2020 	add	a,#0xf9
   0497 F5 81              2021 	mov	sp,a
   0499 D0 01              2022 	pop	ar1
                           2023 ;	../../../contiki-sensinode//core/loader/elfloader.c:241: addr = (char *)symtab_lookup(name);
   049B E5 81              2024 	mov	a,sp
   049D 24 FB              2025 	add	a,#0xfb
   049F F8                 2026 	mov	r0,a
   04A0 86 06              2027 	mov	ar6,@r0
   04A2 7D 00              2028 	mov	r5,#0x00
   04A4 7C 40              2029 	mov	r4,#0x40
   04A6 8E 82              2030 	mov	dpl,r6
   04A8 8D 83              2031 	mov	dph,r5
   04AA 8C F0              2032 	mov	b,r4
   04AC C0 01              2033 	push	ar1
   04AE 78r00              2034 	mov	r0,#_symtab_lookup
   04B0 79s00              2035 	mov	r1,#(_symtab_lookup >> 8)
   04B2 7As00              2036 	mov	r2,#(_symtab_lookup >> 16)
   04B4 12s00r00           2037 	lcall	__sdcc_banked_call
   04B7 AC 82              2038 	mov	r4,dpl
   04B9 AD 83              2039 	mov	r5,dph
   04BB AE F0              2040 	mov	r6,b
   04BD D0 01              2041 	pop	ar1
   04BF E5 81              2042 	mov	a,sp
   04C1 24 ED              2043 	add	a,#0xed
   04C3 F8                 2044 	mov	r0,a
   04C4 A6 04              2045 	mov	@r0,ar4
   04C6 08                 2046 	inc	r0
   04C7 A6 05              2047 	mov	@r0,ar5
   04C9 08                 2048 	inc	r0
   04CA A6 06              2049 	mov	@r0,ar6
                           2050 ;	../../../contiki-sensinode//core/loader/elfloader.c:243: if(addr == NULL) {
   04CC D0 01              2051 	pop	ar1
   04CE E5 81              2052 	mov	a,sp
   04D0 24 EE              2053 	add	a,#0xee
   04D2 F8                 2054 	mov	r0,a
   04D3 E6                 2055 	mov	a,@r0
   04D4 08                 2056 	inc	r0
   04D5 46                 2057 	orl	a,@r0
   04D6 70 65              2058 	jnz	00111$
                           2059 ;	../../../contiki-sensinode//core/loader/elfloader.c:245: addr = find_local_symbol(fd, name, symtab, symtabsize, strtab);
   04D8 E5 81              2060 	mov	a,sp
   04DA 24 FC              2061 	add	a,#0xfc
   04DC F8                 2062 	mov	r0,a
   04DD 86 06              2063 	mov	ar6,@r0
   04DF 7D 00              2064 	mov	r5,#0x00
   04E1 7C 40              2065 	mov	r4,#0x40
   04E3 C0 01              2066 	push	ar1
   04E5 E5 81              2067 	mov	a,sp
   04E7 24 9D              2068 	add	a,#0x9d
   04E9 F8                 2069 	mov	r0,a
   04EA E6                 2070 	mov	a,@r0
   04EB C0 E0              2071 	push	acc
   04ED 08                 2072 	inc	r0
   04EE E6                 2073 	mov	a,@r0
   04EF C0 E0              2074 	push	acc
   04F1 E5 81              2075 	mov	a,sp
   04F3 24 97              2076 	add	a,#0x97
   04F5 F8                 2077 	mov	r0,a
   04F6 E6                 2078 	mov	a,@r0
   04F7 C0 E0              2079 	push	acc
   04F9 08                 2080 	inc	r0
   04FA E6                 2081 	mov	a,@r0
   04FB C0 E0              2082 	push	acc
   04FD E5 81              2083 	mov	a,sp
   04FF 24 97              2084 	add	a,#0x97
   0501 F8                 2085 	mov	r0,a
   0502 E6                 2086 	mov	a,@r0
   0503 C0 E0              2087 	push	acc
   0505 08                 2088 	inc	r0
   0506 E6                 2089 	mov	a,@r0
   0507 C0 E0              2090 	push	acc
   0509 C0 06              2091 	push	ar6
   050B C0 05              2092 	push	ar5
   050D C0 04              2093 	push	ar4
   050F E5 81              2094 	mov	a,sp
   0511 24 A4              2095 	add	a,#0xa4
   0513 F8                 2096 	mov	r0,a
   0514 86 82              2097 	mov	dpl,@r0
   0516 08                 2098 	inc	r0
   0517 86 83              2099 	mov	dph,@r0
   0519 78r6F              2100 	mov	r0,#_find_local_symbol
   051B 79s00              2101 	mov	r1,#(_find_local_symbol >> 8)
   051D 7As00              2102 	mov	r2,#(_find_local_symbol >> 16)
   051F 12s00r00           2103 	lcall	__sdcc_banked_call
   0522 AC 82              2104 	mov	r4,dpl
   0524 AD 83              2105 	mov	r5,dph
   0526 AE F0              2106 	mov	r6,b
   0528 E5 81              2107 	mov	a,sp
   052A 24 F7              2108 	add	a,#0xf7
   052C F5 81              2109 	mov	sp,a
   052E D0 01              2110 	pop	ar1
   0530 E5 81              2111 	mov	a,sp
   0532 24 EE              2112 	add	a,#0xee
   0534 F8                 2113 	mov	r0,a
   0535 A6 04              2114 	mov	@r0,ar4
   0537 08                 2115 	inc	r0
   0538 A6 05              2116 	mov	@r0,ar5
   053A 08                 2117 	inc	r0
   053B A6 06              2118 	mov	@r0,ar6
