                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:52 2015
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   00DD EF                 1412 	mov	a,r7
   00DE 9E                 1413 	subb	a,r6
   00DF FF                 1414 	mov	r7,a
   00E0 30 E7 23           1415 	jnb	acc.7,00102$
                           1416 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:303: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
   00E3 AA E2              1417 	mov	r2,_T1CNTL
   00E5 7F 00              1418 	mov	r7,#0x00
   00E7 AD E3              1419 	mov	r5,_T1CNTH
   00E9 8D 06              1420 	mov	ar6,r5
   00EB E4                 1421 	clr	a
   00EC FD                 1422 	mov	r5,a
   00ED 2A                 1423 	add	a,r2
   00EE FA                 1424 	mov	r2,a
   00EF EE                 1425 	mov	a,r6
   00F0 3F                 1426 	addc	a,r7
   00F1 FF                 1427 	mov	r7,a
   00F2 EA                 1428 	mov	a,r2
   00F3 C3                 1429 	clr	c
   00F4 9B                 1430 	subb	a,r3
   00F5 FA                 1431 	mov	r2,a
   00F6 EF                 1432 	mov	a,r7
   00F7 9C                 1433 	subb	a,r4
   00F8 FF                 1434 	mov	r7,a
   00F9 E5 81              1435 	mov	a,sp
   00FB 24 F7              1436 	add	a,#0xf7
   00FD F8                 1437 	mov	r0,a
   00FE 74 02              1438 	mov	a,#0x02
   0100 2A                 1439 	add	a,r2
   0101 F6                 1440 	mov	@r0,a
   0102 E4                 1441 	clr	a
   0103 3F                 1442 	addc	a,r7
   0104 08                 1443 	inc	r0
   0105 F6                 1444 	mov	@r0,a
                           1445 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:309: printf("schedule_powercycle: could not set rtimer\n");
                           1446 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:303: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
   0106                    1447 00102$:
                           1448 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:307: (void (*)(struct rtimer *, void *))powercycle, NULL);
   0106 7Ar7F              1449 	mov	r2,#_powercycle
   0108 7Es02              1450 	mov	r6,#(_powercycle >> 8)
   010A 7Fs00              1451 	mov	r7,#(_powercycle >> 16)
                           1452 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:306: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
   010C E5 81              1453 	mov	a,sp
   010E 24 F7              1454 	add	a,#0xf7
   0110 F8                 1455 	mov	r0,a
   0111 E6                 1456 	mov	a,@r0
   0112 2B                 1457 	add	a,r3
   0113 FB                 1458 	mov	r3,a
   0114 08                 1459 	inc	r0
   0115 E6                 1460 	mov	a,@r0
   0116 3C                 1461 	addc	a,r4
   0117 FC                 1462 	mov	r4,a
   0118 E4                 1463 	clr	a
   0119 C0 E0              1464 	push	acc
   011B C0 E0              1465 	push	acc
   011D C0 E0              1466 	push	acc
   011F C0 02              1467 	push	ar2
   0121 C0 06              1468 	push	ar6
   0123 C0 07              1469 	push	ar7
   0125 74 01              1470 	mov	a,#0x01
   0127 C0 E0              1471 	push	acc
   0129 E4                 1472 	clr	a
   012A C0 E0              1473 	push	acc
   012C C0 03              1474 	push	ar3
   012E C0 04              1475 	push	ar4
   0130 E5 81              1476 	mov	a,sp
   0132 24 F2              1477 	add	a,#0xf2
   0134 F8                 1478 	mov	r0,a
   0135 86 82              1479 	mov	dpl,@r0
   0137 08                 1480 	inc	r0
   0138 86 83              1481 	mov	dph,@r0
   013A 08                 1482 	inc	r0
   013B 86 F0              1483 	mov	b,@r0
   013D 78r00              1484 	mov	r0,#_rtimer_set
   013F 79s00              1485 	mov	r1,#(_rtimer_set >> 8)
   0141 7As00              1486 	mov	r2,#(_rtimer_set >> 16)
   0143 12s00r00           1487 	lcall	__sdcc_banked_call
   0146 AE 82              1488 	mov	r6,dpl
   0148 AF 83              1489 	mov	r7,dph
   014A E5 81              1490 	mov	a,sp
   014C 24 F6              1491 	add	a,#0xf6
   014E F5 81              1492 	mov	sp,a
                           1493 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:308: if(r != RTIMER_OK) {
   0150 EE                 1494 	mov	a,r6
   0151 4F                 1495 	orl	a,r7
   0152 60 1B              1496 	jz	00107$
                           1497 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:309: printf("schedule_powercycle: could not set rtimer\n");
   0154 74r00              1498 	mov	a,#__str_0
   0156 C0 E0              1499 	push	acc
   0158 74s00              1500 	mov	a,#(__str_0 >> 8)
   015A C0 E0              1501 	push	acc
   015C 74 80              1502 	mov	a,#0x80
   015E C0 E0              1503 	push	acc
   0160 78r00              1504 	mov	r0,#_printf
   0162 79s00              1505 	mov	r1,#(_printf >> 8)
   0164 7As00              1506 	mov	r2,#(_printf >> 16)
   0166 12s00r00           1507 	lcall	__sdcc_banked_call
   0169 15 81              1508 	dec	sp
   016B 15 81              1509 	dec	sp
   016D 15 81              1510 	dec	sp
   016F                    1511 00107$:
   016F E5 81              1512 	mov	a,sp
   0171 24 FB              1513 	add	a,#0xFB
   0173 F5 81              1514 	mov	sp,a
   0175 02s00r00           1515 	ljmp	__sdcc_banked_ret
                           1516 ;------------------------------------------------------------
                           1517 ;Allocation info for local variables in function 'schedule_powercycle_fixed'
                           1518 ;------------------------------------------------------------
                           1519 ;fixed_time                Allocated to stack - sp -4
                           1520 ;t                         Allocated to registers r5 r6 r7 
                           1521 ;r                         Allocated to registers r6 r7 
                           1522 ;------------------------------------------------------------
                           1523 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:315: schedule_powercycle_fixed(struct rtimer *t, rtimer_clock_t fixed_time)
                           1524 ;	-----------------------------------------
                           1525 ;	 function schedule_powercycle_fixed
                           1526 ;	-----------------------------------------
   0178                    1527 _schedule_powercycle_fixed:
   0178 AD 82              1528 	mov	r5,dpl
   017A AE 83              1529 	mov	r6,dph
   017C AF F0              1530 	mov	r7,b
                           1531 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:319: if(contikimac_is_on) {
   017E 90s00r04           1532 	mov	dptr,#_contikimac_is_on
   0181 E0                 1533 	movx	a,@dptr
   0182 FC                 1534 	mov	r4,a
   0183 70 03              1535 	jnz	00115$
   0185 02s02r40           1536 	ljmp	00107$
   0188                    1537 00115$:
                           1538 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:321: if(RTIMER_CLOCK_LT(fixed_time, RTIMER_NOW() + 1)) {
   0188 C0 05              1539 	push	ar5
   018A C0 06              1540 	push	ar6
   018C C0 07              1541 	push	ar7
   018E AB E2              1542 	mov	r3,_T1CNTL
   0190 7C 00              1543 	mov	r4,#0x00
   0192 AA E3              1544 	mov	r2,_T1CNTH
   0194 8A 07              1545 	mov	ar7,r2
   0196 E4                 1546 	clr	a
   0197 FA                 1547 	mov	r2,a
   0198 2B                 1548 	add	a,r3
   0199 FB                 1549 	mov	r3,a
   019A EF                 1550 	mov	a,r7
   019B 3C                 1551 	addc	a,r4
   019C FC                 1552 	mov	r4,a
   019D 0B                 1553 	inc	r3
   019E BB 00 01           1554 	cjne	r3,#0x00,00116$
   01A1 0C                 1555 	inc	r4
   01A2                    1556 00116$:
   01A2 E5 81              1557 	mov	a,sp
   01A4 24 F9              1558 	add	a,#0xf9
   01A6 F8                 1559 	mov	r0,a
   01A7 E6                 1560 	mov	a,@r0
   01A8 C3                 1561 	clr	c
   01A9 9B                 1562 	subb	a,r3
   01AA FB                 1563 	mov	r3,a
   01AB 08                 1564 	inc	r0
   01AC E6                 1565 	mov	a,@r0
   01AD 9C                 1566 	subb	a,r4
   01AE FC                 1567 	mov	r4,a
   01AF D0 07              1568 	pop	ar7
   01B1 D0 06              1569 	pop	ar6
   01B3 D0 05              1570 	pop	ar5
   01B5 30 E7 2A           1571 	jnb	acc.7,00102$
                           1572 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:322: fixed_time = RTIMER_NOW() + 1;
   01B8 C0 05              1573 	push	ar5
   01BA C0 06              1574 	push	ar6
   01BC C0 07              1575 	push	ar7
   01BE AB E2              1576 	mov	r3,_T1CNTL
   01C0 7C 00              1577 	mov	r4,#0x00
   01C2 AA E3              1578 	mov	r2,_T1CNTH
   01C4 8A 07              1579 	mov	ar7,r2
   01C6 E4                 1580 	clr	a
   01C7 FA                 1581 	mov	r2,a
   01C8 2B                 1582 	add	a,r3
   01C9 FB                 1583 	mov	r3,a
   01CA EF                 1584 	mov	a,r7
   01CB 3C                 1585 	addc	a,r4
   01CC FC                 1586 	mov	r4,a
   01CD 0B                 1587 	inc	r3
   01CE BB 00 01           1588 	cjne	r3,#0x00,00118$
   01D1 0C                 1589 	inc	r4
   01D2                    1590 00118$:
   01D2 E5 81              1591 	mov	a,sp
   01D4 24 F9              1592 	add	a,#0xf9
   01D6 F8                 1593 	mov	r0,a
   01D7 A6 03              1594 	mov	@r0,ar3
   01D9 08                 1595 	inc	r0
   01DA A6 04              1596 	mov	@r0,ar4
                           1597 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:328: printf("schedule_powercycle: could not set rtimer\n");
   01DC D0 07              1598 	pop	ar7
   01DE D0 06              1599 	pop	ar6
   01E0 D0 05              1600 	pop	ar5
                           1601 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:322: fixed_time = RTIMER_NOW() + 1;
   01E2                    1602 00102$:
                           1603 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:326: (void (*)(struct rtimer *, void *))powercycle, NULL);
   01E2 7Ar7F              1604 	mov	r2,#_powercycle
   01E4 7Bs02              1605 	mov	r3,#(_powercycle >> 8)
   01E6 7Cs00              1606 	mov	r4,#(_powercycle >> 16)
                           1607 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:325: r = rtimer_set(t, fixed_time, 1,
   01E8 E4                 1608 	clr	a
   01E9 C0 E0              1609 	push	acc
   01EB C0 E0              1610 	push	acc
   01ED C0 E0              1611 	push	acc
   01EF C0 02              1612 	push	ar2
   01F1 C0 03              1613 	push	ar3
   01F3 C0 04              1614 	push	ar4
   01F5 74 01              1615 	mov	a,#0x01
   01F7 C0 E0              1616 	push	acc
   01F9 E4                 1617 	clr	a
   01FA C0 E0              1618 	push	acc
   01FC E5 81              1619 	mov	a,sp
   01FE 24 F4              1620 	add	a,#0xf4
   0200 F8                 1621 	mov	r0,a
   0201 E6                 1622 	mov	a,@r0
   0202 C0 E0              1623 	push	acc
   0204 08                 1624 	inc	r0
   0205 E6                 1625 	mov	a,@r0
   0206 C0 E0              1626 	push	acc
   0208 8D 82              1627 	mov	dpl,r5
   020A 8E 83              1628 	mov	dph,r6
   020C 8F F0              1629 	mov	b,r7
   020E 78r00              1630 	mov	r0,#_rtimer_set
   0210 79s00              1631 	mov	r1,#(_rtimer_set >> 8)
   0212 7As00              1632 	mov	r2,#(_rtimer_set >> 16)
   0214 12s00r00           1633 	lcall	__sdcc_banked_call
   0217 AE 82              1634 	mov	r6,dpl
   0219 AF 83              1635 	mov	r7,dph
   021B E5 81              1636 	mov	a,sp
   021D 24 F6              1637 	add	a,#0xf6
   021F F5 81              1638 	mov	sp,a
                           1639 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:327: if(r != RTIMER_OK) {
   0221 EE                 1640 	mov	a,r6
   0222 4F                 1641 	orl	a,r7
   0223 60 1B              1642 	jz	00107$
                           1643 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:328: printf("schedule_powercycle: could not set rtimer\n");
   0225 74r00              1644 	mov	a,#__str_0
   0227 C0 E0              1645 	push	acc
   0229 74s00              1646 	mov	a,#(__str_0 >> 8)
   022B C0 E0              1647 	push	acc
   022D 74 80              1648 	mov	a,#0x80
   022F C0 E0              1649 	push	acc
   0231 78r00              1650 	mov	r0,#_printf
   0233 79s00              1651 	mov	r1,#(_printf >> 8)
   0235 7As00              1652 	mov	r2,#(_printf >> 16)
   0237 12s00r00           1653 	lcall	__sdcc_banked_call
   023A 15 81              1654 	dec	sp
   023C 15 81              1655 	dec	sp
   023E 15 81              1656 	dec	sp
   0240                    1657 00107$:
   0240 02s00r00           1658 	ljmp	__sdcc_banked_ret
                           1659 ;------------------------------------------------------------
                           1660 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                           1661 ;------------------------------------------------------------
                           1662 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:334: powercycle_turn_radio_off(void)
                           1663 ;	-----------------------------------------
                           1664 ;	 function powercycle_turn_radio_off
                           1665 ;	-----------------------------------------
   0243                    1666 _powercycle_turn_radio_off:
                           1667 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:340: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
   0243 90s00r06           1668 	mov	dptr,#_we_are_sending
   0246 E0                 1669 	movx	a,@dptr
   0247 FF                 1670 	mov	r7,a
   0248 70 14              1671 	jnz	00104$
   024A 90s00r00           1672 	mov	dptr,#_we_are_receiving_burst
   024D E0                 1673 	movx	a,@dptr
   024E FE                 1674 	mov	r6,a
   024F A3                 1675 	inc	dptr
   0250 E0                 1676 	movx	a,@dptr
   0251 FF                 1677 	mov	r7,a
   0252 4E                 1678 	orl	a,r6
   0253 70 09              1679 	jnz	00104$
                           1680 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:341: off();
   0255 78r40              1681 	mov	r0,#_off
   0257 79s00              1682 	mov	r1,#(_off >> 8)
   0259 7As00              1683 	mov	r2,#(_off >> 16)
   025B 12s00r00           1684 	lcall	__sdcc_banked_call
   025E                    1685 00104$:
   025E 02s00r00           1686 	ljmp	__sdcc_banked_ret
                           1687 ;------------------------------------------------------------
                           1688 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                           1689 ;------------------------------------------------------------
                           1690 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:351: powercycle_turn_radio_on(void)
                           1691 ;	-----------------------------------------
                           1692 ;	 function powercycle_turn_radio_on
                           1693 ;	-----------------------------------------
   0261                    1694 _powercycle_turn_radio_on:
                           1695 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:353: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
   0261 90s00r06           1696 	mov	dptr,#_we_are_sending
   0264 E0                 1697 	movx	a,@dptr
   0265 FF                 1698 	mov	r7,a
   0266 70 14              1699 	jnz	00104$
   0268 90s00r00           1700 	mov	dptr,#_we_are_receiving_burst
   026B E0                 1701 	movx	a,@dptr
   026C FE                 1702 	mov	r6,a
   026D A3                 1703 	inc	dptr
   026E E0                 1704 	movx	a,@dptr
   026F FF                 1705 	mov	r7,a
   0270 4E                 1706 	orl	a,r6
   0271 70 09              1707 	jnz	00104$
                           1708 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:354: on();
   0273 78r00              1709 	mov	r0,#_on
   0275 79s00              1710 	mov	r1,#(_on >> 8)
   0277 7As00              1711 	mov	r2,#(_on >> 16)
   0279 12s00r00           1712 	lcall	__sdcc_banked_call
   027C                    1713 00104$:
   027C 02s00r00           1714 	ljmp	__sdcc_banked_ret
                           1715 ;------------------------------------------------------------
                           1716 ;Allocation info for local variables in function 'powercycle'
                           1717 ;------------------------------------------------------------
                           1718 ;ptr                       Allocated to stack - sp -12
                           1719 ;t                         Allocated to stack - sp -6
                           1720 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1721 ;sloc0                     Allocated to stack - sp -3
                           1722 ;sync_cycle_start          Allocated with name '_powercycle_sync_cycle_start_1_1'
                           1723 ;sync_cycle_phase          Allocated with name '_powercycle_sync_cycle_phase_1_1'
                           1724 ;packet_seen               Allocated with name '_powercycle_packet_seen_4_5'
                           1725 ;t0                        Allocated with name '_powercycle_t0_4_5'
                           1726 ;count                     Allocated with name '_powercycle_count_4_5'
                           1727 ;start                     Allocated with name '_powercycle_start_5_13'
                           1728 ;silence_periods           Allocated with name '_powercycle_silence_periods_5_13'
                           1729 ;periods                   Allocated with name '_powercycle_periods_5_13'
                           1730 ;------------------------------------------------------------
                           1731 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:359: powercycle(struct rtimer *t, void *ptr)
                           1732 ;	-----------------------------------------
                           1733 ;	 function powercycle
                           1734 ;	-----------------------------------------
   027F                    1735 _powercycle:
   027F C0 82              1736 	push	dpl
   0281 C0 83              1737 	push	dph
   0283 C0 F0              1738 	push	b
   0285 E5 81              1739 	mov	a,sp
   0287 24 04              1740 	add	a,#0x04
   0289 F5 81              1741 	mov	sp,a
                           1742 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:366: PT_BEGIN(&pt);
   028B 7C 01              1743 	mov	r4,#0x01
   028D 90s00r08           1744 	mov	dptr,#_pt
   0290 E0                 1745 	movx	a,@dptr
   0291 FA                 1746 	mov	r2,a
   0292 A3                 1747 	inc	dptr
   0293 E0                 1748 	movx	a,@dptr
   0294 FB                 1749 	mov	r3,a
   0295 BA 00 05           1750 	cjne	r2,#0x00,00225$
   0298 BB 00 02           1751 	cjne	r3,#0x00,00225$
   029B 80 1E              1752 	sjmp	00101$
   029D                    1753 00225$:
   029D BA 9F 06           1754 	cjne	r2,#0x9F,00226$
   02A0 BB 01 03           1755 	cjne	r3,#0x01,00226$
   02A3 02s04r43           1756 	ljmp	00110$
   02A6                    1757 00226$:
   02A6 BA D1 06           1758 	cjne	r2,#0xD1,00227$
   02A9 BB 01 03           1759 	cjne	r3,#0x01,00227$
   02AC 02s05rFB           1760 	ljmp	00134$
   02AF                    1761 00227$:
   02AF BA EC 06           1762 	cjne	r2,#0xEC,00228$
   02B2 BB 01 03           1763 	cjne	r3,#0x01,00228$
   02B5 02s06rF8           1764 	ljmp	00153$
   02B8                    1765 00228$:
   02B8 02s07r03           1766 	ljmp	00164$
   02BB                    1767 00101$:
                           1768 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:369: sync_cycle_start = RTIMER_NOW();
   02BB AA E2              1769 	mov	r2,_T1CNTL
   02BD 7B 00              1770 	mov	r3,#0x00
   02BF AE E3              1771 	mov	r6,_T1CNTH
   02C1 8E 07              1772 	mov	ar7,r6
   02C3 E4                 1773 	clr	a
   02C4 FE                 1774 	mov	r6,a
   02C5 2A                 1775 	add	a,r2
   02C6 FA                 1776 	mov	r2,a
   02C7 EF                 1777 	mov	a,r7
   02C8 3B                 1778 	addc	a,r3
   02C9 FB                 1779 	mov	r3,a
   02CA 90s02rD6           1780 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   02CD EA                 1781 	mov	a,r2
   02CE F0                 1782 	movx	@dptr,a
   02CF A3                 1783 	inc	dptr
   02D0 EB                 1784 	mov	a,r3
   02D1 F0                 1785 	movx	@dptr,a
                           1786 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:497: PT_END(&pt);
                           1787 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:374: while(1) {
   02D2                    1788 00162$:
                           1789 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:381: if (sync_cycle_phase++ == NETSTACK_RDC_CHANNEL_CHECK_RATE) {
   02D2 90s02rD8           1790 	mov	dptr,#_powercycle_sync_cycle_phase_1_1
   02D5 E0                 1791 	movx	a,@dptr
   02D6 FB                 1792 	mov	r3,a
   02D7 90s02rD8           1793 	mov	dptr,#_powercycle_sync_cycle_phase_1_1
   02DA E0                 1794 	movx	a,@dptr
   02DB 24 01              1795 	add	a,#0x01
   02DD F0                 1796 	movx	@dptr,a
   02DE BB 08 2B           1797 	cjne	r3,#0x08,00103$
                           1798 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:382: sync_cycle_phase = 0;
   02E1 90s02rD8           1799 	mov	dptr,#_powercycle_sync_cycle_phase_1_1
   02E4 E4                 1800 	clr	a
   02E5 F0                 1801 	movx	@dptr,a
                           1802 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:383: sync_cycle_start += RTIMER_ARCH_SECOND;
   02E6 90s02rD6           1803 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   02E9 E0                 1804 	movx	a,@dptr
   02EA FA                 1805 	mov	r2,a
   02EB A3                 1806 	inc	dptr
   02EC E0                 1807 	movx	a,@dptr
   02ED FB                 1808 	mov	r3,a
   02EE 90s02rD6           1809 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   02F1 74 09              1810 	mov	a,#0x09
   02F3 2A                 1811 	add	a,r2
   02F4 F0                 1812 	movx	@dptr,a
   02F5 74 3D              1813 	mov	a,#0x3D
   02F7 3B                 1814 	addc	a,r3
   02F8 A3                 1815 	inc	dptr
   02F9 F0                 1816 	movx	@dptr,a
                           1817 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:384: cycle_start = sync_cycle_start;
   02FA 90s02rD6           1818 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   02FD E0                 1819 	movx	a,@dptr
   02FE FA                 1820 	mov	r2,a
   02FF A3                 1821 	inc	dptr
   0300 E0                 1822 	movx	a,@dptr
   0301 FB                 1823 	mov	r3,a
   0302 90s02rD4           1824 	mov	dptr,#_cycle_start
   0305 EA                 1825 	mov	a,r2
   0306 F0                 1826 	movx	@dptr,a
   0307 A3                 1827 	inc	dptr
   0308 EB                 1828 	mov	a,r3
   0309 F0                 1829 	movx	@dptr,a
   030A 80 76              1830 	sjmp	00104$
   030C                    1831 00103$:
                           1832 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:387: cycle_start = sync_cycle_start + ((unsigned long)(sync_cycle_phase*RTIMER_ARCH_SECOND))/NETSTACK_RDC_CHANNEL_CHECK_RATE;
   030C 90s02rD8           1833 	mov	dptr,#_powercycle_sync_cycle_phase_1_1
   030F E0                 1834 	movx	a,@dptr
   0310 FB                 1835 	mov	r3,a
   0311 7A 00              1836 	mov	r2,#0x00
   0313 C0 03              1837 	push	ar3
   0315 C0 02              1838 	push	ar2
   0317 90 3D 09           1839 	mov	dptr,#0x3D09
   031A 12s00r00           1840 	lcall	__mulint
   031D AA 82              1841 	mov	r2,dpl
   031F AB 83              1842 	mov	r3,dph
   0321 15 81              1843 	dec	sp
   0323 15 81              1844 	dec	sp
   0325 E4                 1845 	clr	a
   0326 FE                 1846 	mov	r6,a
   0327 FF                 1847 	mov	r7,a
   0328 E5 81              1848 	mov	a,sp
   032A 24 FD              1849 	add	a,#0xfd
   032C F8                 1850 	mov	r0,a
   032D A6 02              1851 	mov	@r0,ar2
   032F EB                 1852 	mov	a,r3
   0330 C4                 1853 	swap	a
   0331 23                 1854 	rl	a
   0332 C6                 1855 	xch	a,@r0
   0333 C4                 1856 	swap	a
   0334 23                 1857 	rl	a
   0335 54 1F              1858 	anl	a,#0x1F
   0337 66                 1859 	xrl	a,@r0
   0338 C6                 1860 	xch	a,@r0
   0339 54 1F              1861 	anl	a,#0x1F
   033B C6                 1862 	xch	a,@r0
   033C 66                 1863 	xrl	a,@r0
   033D C6                 1864 	xch	a,@r0
   033E 08                 1865 	inc	r0
   033F F6                 1866 	mov	@r0,a
   0340 EE                 1867 	mov	a,r6
   0341 C4                 1868 	swap	a
   0342 23                 1869 	rl	a
   0343 54 E0              1870 	anl	a,#0xE0
   0345 46                 1871 	orl	a,@r0
   0346 F6                 1872 	mov	@r0,a
   0347 08                 1873 	inc	r0
   0348 A6 06              1874 	mov	@r0,ar6
   034A EF                 1875 	mov	a,r7
   034B C4                 1876 	swap	a
   034C 23                 1877 	rl	a
   034D C6                 1878 	xch	a,@r0
   034E C4                 1879 	swap	a
   034F 23                 1880 	rl	a
   0350 54 1F              1881 	anl	a,#0x1F
   0352 66                 1882 	xrl	a,@r0
   0353 C6                 1883 	xch	a,@r0
   0354 54 1F              1884 	anl	a,#0x1F
   0356 C6                 1885 	xch	a,@r0
   0357 66                 1886 	xrl	a,@r0
   0358 C6                 1887 	xch	a,@r0
   0359 08                 1888 	inc	r0
   035A F6                 1889 	mov	@r0,a
   035B 90s02rD6           1890 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   035E E0                 1891 	movx	a,@dptr
   035F FD                 1892 	mov	r5,a
   0360 A3                 1893 	inc	dptr
   0361 E0                 1894 	movx	a,@dptr
   0362 FF                 1895 	mov	r7,a
   0363 E4                 1896 	clr	a
   0364 FE                 1897 	mov	r6,a
   0365 FB                 1898 	mov	r3,a
   0366 E5 81              1899 	mov	a,sp
   0368 24 FD              1900 	add	a,#0xfd
   036A F8                 1901 	mov	r0,a
   036B E6                 1902 	mov	a,@r0
   036C 2D                 1903 	add	a,r5
   036D FD                 1904 	mov	r5,a
   036E 08                 1905 	inc	r0
   036F E6                 1906 	mov	a,@r0
   0370 3F                 1907 	addc	a,r7
   0371 FF                 1908 	mov	r7,a
   0372 08                 1909 	inc	r0
   0373 E6                 1910 	mov	a,@r0
   0374 3E                 1911 	addc	a,r6
   0375 FE                 1912 	mov	r6,a
   0376 08                 1913 	inc	r0
   0377 E6                 1914 	mov	a,@r0
   0378 3B                 1915 	addc	a,r3
   0379 FB                 1916 	mov	r3,a
   037A 90s02rD4           1917 	mov	dptr,#_cycle_start
   037D ED                 1918 	mov	a,r5
   037E F0                 1919 	movx	@dptr,a
   037F A3                 1920 	inc	dptr
   0380 EF                 1921 	mov	a,r7
   0381 F0                 1922 	movx	@dptr,a
                           1923 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:497: PT_END(&pt);
                           1924 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:387: cycle_start = sync_cycle_start + ((unsigned long)(sync_cycle_phase*RTIMER_ARCH_SECOND))/NETSTACK_RDC_CHANNEL_CHECK_RATE;
   0382                    1925 00104$:
                           1926 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:396: packet_seen = 0;
   0382 90s02rD9           1927 	mov	dptr,#_powercycle_packet_seen_4_5
                           1928 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:398: for(count = 0; count < CCA_COUNT_MAX; ++count) {
   0385 E4                 1929 	clr	a
   0386 F0                 1930 	movx	@dptr,a
   0387 90s02rDC           1931 	mov	dptr,#_powercycle_count_4_5
   038A F0                 1932 	movx	@dptr,a
   038B                    1933 00116$:
   038B 90s02rDC           1934 	mov	dptr,#_powercycle_count_4_5
   038E E0                 1935 	movx	a,@dptr
   038F FB                 1936 	mov	r3,a
   0390 BB 02 00           1937 	cjne	r3,#0x02,00231$
   0393                    1938 00231$:
   0393 40 03              1939 	jc	00232$
   0395 02s04r56           1940 	ljmp	00119$
   0398                    1941 00232$:
                           1942 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:399: t0 = RTIMER_NOW();
   0398 AA E2              1943 	mov	r2,_T1CNTL
   039A 7B 00              1944 	mov	r3,#0x00
   039C AE E3              1945 	mov	r6,_T1CNTH
   039E 8E 07              1946 	mov	ar7,r6
   03A0 E4                 1947 	clr	a
   03A1 FE                 1948 	mov	r6,a
   03A2 2A                 1949 	add	a,r2
   03A3 FA                 1950 	mov	r2,a
   03A4 EF                 1951 	mov	a,r7
   03A5 3B                 1952 	addc	a,r3
   03A6 FB                 1953 	mov	r3,a
   03A7 90s02rDA           1954 	mov	dptr,#_powercycle_t0_4_5
   03AA EA                 1955 	mov	a,r2
   03AB F0                 1956 	movx	@dptr,a
   03AC A3                 1957 	inc	dptr
   03AD EB                 1958 	mov	a,r3
   03AE F0                 1959 	movx	@dptr,a
                           1960 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:400: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
   03AF 90s00r06           1961 	mov	dptr,#_we_are_sending
   03B2 E0                 1962 	movx	a,@dptr
   03B3 FF                 1963 	mov	r7,a
   03B4 70 4E              1964 	jnz	00108$
   03B6 90s00r00           1965 	mov	dptr,#_we_are_receiving_burst
   03B9 E0                 1966 	movx	a,@dptr
   03BA FA                 1967 	mov	r2,a
   03BB A3                 1968 	inc	dptr
