                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
                    00FA    773 _RX_BYTE	=	0x00fa
                    00F9    774 _TX_BYTE	=	0x00f9
                    00F8    775 _ACTIVE	=	0x00f8
                            776 ;--------------------------------------------------------
                            777 ; overlayable register banks
                            778 ;--------------------------------------------------------
                            779 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     780 	.ds 8
                            781 ;--------------------------------------------------------
                            782 ; internal ram data
                            783 ;--------------------------------------------------------
                            784 	.area DSEG    (DATA)
                            785 ;--------------------------------------------------------
                            786 ; overlayable items in internal ram 
                            787 ;--------------------------------------------------------
                            788 	.area OSEG    (OVR,DATA)
                            789 ;--------------------------------------------------------
                            790 ; indirectly addressable internal ram data
                            791 ;--------------------------------------------------------
                            792 	.area ISEG    (DATA)
                            793 ;--------------------------------------------------------
                            794 ; absolute internal ram data
                            795 ;--------------------------------------------------------
                            796 	.area IABS    (ABS,DATA)
                            797 	.area IABS    (ABS,DATA)
                            798 ;--------------------------------------------------------
                            799 ; bit data
                            800 ;--------------------------------------------------------
                            801 	.area BSEG    (BIT)
                            802 ;--------------------------------------------------------
                            803 ; paged external ram data
                            804 ;--------------------------------------------------------
                            805 	.area PSEG    (PAG,XDATA)
                            806 ;--------------------------------------------------------
                            807 ; external ram data
                            808 ;--------------------------------------------------------
                            809 	.area XSEG    (XDATA)
                    61A6    810 _MONMUX	=	0x61a6
                    61A6    811 _OPAMPMC	=	0x61a6
                    6230    812 _I2CCFG	=	0x6230
                    6231    813 _I2CSTAT	=	0x6231
                    6232    814 _I2CDATA	=	0x6232
                    6233    815 _I2CADDR	=	0x6233
                    6234    816 _I2CWC	=	0x6234
                    6235    817 _I2CIO	=	0x6235
                    6243    818 _OBSSEL0	=	0x6243
                    6244    819 _OBSSEL1	=	0x6244
                    6245    820 _OBSSEL2	=	0x6245
                    6246    821 _OBSSEL3	=	0x6246
                    6247    822 _OBSSEL4	=	0x6247
                    6248    823 _OBSSEL5	=	0x6248
                    6249    824 _CHVER	=	0x6249
                    624A    825 _CHIPID	=	0x624a
                    624B    826 _TESTREG0	=	0x624b
                    6260    827 _DBGDATA	=	0x6260
                    6262    828 _SRCRC	=	0x6262
                    6264    829 _BATTMON	=	0x6264
                    6265    830 _IVCTRL	=	0x6265
                    6270    831 _FCTL	=	0x6270
                    6271    832 _FADDRL	=	0x6271
                    6272    833 _FADDRH	=	0x6272
                    6273    834 _FWDATA	=	0x6273
                    6276    835 _CHIPINFO0	=	0x6276
                    6277    836 _CHIPINFO1	=	0x6277
                    6281    837 _IRCTL	=	0x6281
                    6290    838 _CLD	=	0x6290
                    62A0    839 _XX_T1CCTL0	=	0x62a0
                    62A1    840 _XX_T1CCTL1	=	0x62a1
                    62A2    841 _XX_T1CCTL2	=	0x62a2
                    62A3    842 _T1CCTL3	=	0x62a3
                    62A4    843 _T1CCTL4	=	0x62a4
                    62A6    844 _XX_T1CC0L	=	0x62a6
                    62A7    845 _XX_T1CC0H	=	0x62a7
                    62A8    846 _XX_T1CC1L	=	0x62a8
                    62A9    847 _XX_T1CC1H	=	0x62a9
                    62AA    848 _XX_T1CC2L	=	0x62aa
                    62AB    849 _XX_T1CC2H	=	0x62ab
                    62AC    850 _T1CC3L	=	0x62ac
                    62AD    851 _T1CC3H	=	0x62ad
                    62AE    852 _T1CC4L	=	0x62ae
                    62AF    853 _T1CC4H	=	0x62af
                    62B0    854 _STCC	=	0x62b0
                    62B1    855 _STCS	=	0x62b1
                    62B2    856 _STCV0	=	0x62b2
                    62B3    857 _STCV1	=	0x62b3
                    62B4    858 _STCV2	=	0x62b4
                    62C0    859 _OPAMPC	=	0x62c0
                    62C1    860 _OPAMPS	=	0x62c1
                    62D0    861 _CMPCTL	=	0x62d0
                    6000    862 _RFCORE_RAM	=	0x6000
                    6000    863 _RXFIFO	=	0x6000
                    6080    864 _TXFIFO	=	0x6080
                    6100    865 _SRC_ADDR_TABLE	=	0x6100
                    6160    866 _SRCRESMASK0	=	0x6160
                    6161    867 _SRCRESMASK1	=	0x6161
                    6162    868 _SRCRESMASK2	=	0x6162
                    6163    869 _SRCRESINDEX	=	0x6163
                    6164    870 _SRCEXTPENDEN0	=	0x6164
                    6165    871 _SRCEXTPENDEN1	=	0x6165
                    6166    872 _SRCEXTPENDEN2	=	0x6166
                    6167    873 _SRCSHORTPENDEN0	=	0x6167
                    6168    874 _SRCSHORTPENDEN1	=	0x6168
                    6169    875 _SRCSHORTPENDEN2	=	0x6169
                    616A    876 _EXT_ADDR0	=	0x616a
                    616B    877 _EXT_ADDR1	=	0x616b
                    616C    878 _EXT_ADDR2	=	0x616c
                    616D    879 _EXT_ADDR3	=	0x616d
                    616E    880 _EXT_ADDR4	=	0x616e
                    616F    881 _EXT_ADDR5	=	0x616f
                    6170    882 _EXT_ADDR6	=	0x6170
                    6171    883 _EXT_ADDR7	=	0x6171
                    6172    884 _PAN_ID0	=	0x6172
                    6173    885 _PAN_ID1	=	0x6173
                    6174    886 _SHORT_ADDR0	=	0x6174
                    6175    887 _SHORT_ADDR1	=	0x6175
                    6180    888 _FRMFILT0	=	0x6180
                    6181    889 _FRMFILT1	=	0x6181
                    6182    890 _SRCMATCH	=	0x6182
                    6183    891 _SRCSHORTEN0	=	0x6183
                    6184    892 _SRCSHORTEN1	=	0x6184
                    6185    893 _SRCSHORTEN2	=	0x6185
                    6186    894 _SRCEXTEN0	=	0x6186
                    6187    895 _SRCEXTEN1	=	0x6187
                    6188    896 _SRCEXTEN2	=	0x6188
                    6189    897 _FRMCTRL0	=	0x6189
                    618A    898 _FRMCTRL1	=	0x618a
                    618B    899 _RXENABLE	=	0x618b
                    618C    900 _RXMASKSET	=	0x618c
                    618D    901 _RXMASKCLR	=	0x618d
                    618E    902 _FREQTUNE	=	0x618e
                    618F    903 _FREQCTRL	=	0x618f
                    6190    904 _TXPOWER	=	0x6190
                    6191    905 _TXCTRL	=	0x6191
