                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_nd6
                    61C4    966 _CSPPROG4	=	0x61c4
                    61C5    967 _CSPPROG5	=	0x61c5
                    61C6    968 _CSPPROG6	=	0x61c6
                    61C7    969 _CSPPROG7	=	0x61c7
                    61C8    970 _CSPPROG8	=	0x61c8
                    61C9    971 _CSPPROG9	=	0x61c9
                    61CA    972 _CSPPROG10	=	0x61ca
                    61CB    973 _CSPPROG11	=	0x61cb
                    61CC    974 _CSPPROG12	=	0x61cc
                    61CD    975 _CSPPROG13	=	0x61cd
                    61CE    976 _CSPPROG14	=	0x61ce
                    61CF    977 _CSPPROG15	=	0x61cf
                    61D0    978 _CSPPROG16	=	0x61d0
                    61D1    979 _CSPPROG17	=	0x61d1
                    61D2    980 _CSPPROG18	=	0x61d2
                    61D3    981 _CSPPROG19	=	0x61d3
                    61D4    982 _CSPPROG20	=	0x61d4
                    61D5    983 _CSPPROG21	=	0x61d5
                    61D6    984 _CSPPROG22	=	0x61d6
                    61D7    985 _CSPPROG23	=	0x61d7
                    61E0    986 _CSPCTRL	=	0x61e0
                    61E1    987 _CSPSTAT	=	0x61e1
                    61E2    988 _CSPX	=	0x61e2
                    61E3    989 _CSPY	=	0x61e3
                    61E4    990 _CSPZ	=	0x61e4
                    61E5    991 _CSPT	=	0x61e5
                    6200    992 _USBADDR	=	0x6200
                    6201    993 _USBPOW	=	0x6201
                    6202    994 _USBIIF	=	0x6202
                    6204    995 _USBOIF	=	0x6204
                    6206    996 _USBCIF	=	0x6206
                    6207    997 _USBIIE	=	0x6207
                    6209    998 _USBOIE	=	0x6209
                    620B    999 _USBCIE	=	0x620b
                    620C   1000 _USBFRML	=	0x620c
                    620D   1001 _USBFRMH	=	0x620d
                    620E   1002 _USBINDEX	=	0x620e
                    620F   1003 _USBCTRL	=	0x620f
                    6210   1004 _USBMAXI	=	0x6210
                    6211   1005 _USBCS0	=	0x6211
                    6211   1006 _USBCSIL	=	0x6211
                    6212   1007 _USBCSIH	=	0x6212
                    6213   1008 _USBMAXO	=	0x6213
                    6214   1009 _USBCSOL	=	0x6214
                    6215   1010 _USBCSOH	=	0x6215
                    6216   1011 _USBCNT0	=	0x6216
                    6216   1012 _USBCNTL	=	0x6216
                    6217   1013 _USBCNTH	=	0x6217
                    6220   1014 _USBF0	=	0x6220
                    6222   1015 _USBF1	=	0x6222
                    6224   1016 _USBF2	=	0x6224
                    6226   1017 _USBF3	=	0x6226
                    6228   1018 _USBF4	=	0x6228
                    622A   1019 _USBF5	=	0x622a
                    7080   1020 _X_P0	=	0x7080
                    7086   1021 _X_U0CSR	=	0x7086
                    7089   1022 _X_P0IFG	=	0x7089
                    708A   1023 _X_P1IFG	=	0x708a
                    708B   1024 _X_P2IFG	=	0x708b
                    708C   1025 _X_PICTL	=	0x708c
                    708D   1026 _X_P1IEN	=	0x708d
                    708F   1027 _X_P0INP	=	0x708f
                    7090   1028 _X_P1	=	0x7090
                    7091   1029 _X_RFIRQF1	=	0x7091
                    7093   1030 _X_MPAGE	=	0x7093
                    7093   1031 _X__XPAGE	=	0x7093
                    7094   1032 _X_T2CTRL	=	0x7094
                    7095   1033 _X_ST0	=	0x7095
                    7096   1034 _X_ST1	=	0x7096
                    7097   1035 _X_ST2	=	0x7097
                    709C   1036 _X_T2EVTCFG	=	0x709c
                    709D   1037 _X_SLEEPSTA	=	0x709d
                    709E   1038 _X_CLKCONSTA	=	0x709e
                    709F   1039 _X_FMAP	=	0x709f
                    709F   1040 _X_PSBANK	=	0x709f
                    70A0   1041 _X_P2	=	0x70a0
                    70A1   1042 _X_T2IRQF	=	0x70a1
                    70A2   1043 _X_T2M0	=	0x70a2
                    70A3   1044 _X_T2M1	=	0x70a3
                    70A4   1045 _X_T2MOVF0	=	0x70a4
                    70A5   1046 _X_T2MOVF1	=	0x70a5
                    70A6   1047 _X_T2MOVF2	=	0x70a6
                    70A7   1048 _X_T2IRQM	=	0x70a7
                    70AB   1049 _X_P0IEN	=	0x70ab
                    70AC   1050 _X_P2IEN	=	0x70ac
                    70AD   1051 _X_STLOAD	=	0x70ad
                    70AE   1052 _X_PMUX	=	0x70ae
                    70AF   1053 _X_T1STAT	=	0x70af
                    70B1   1054 _X_ENCDI	=	0x70b1
                    70B2   1055 _X_ENCDO	=	0x70b2
                    70B3   1056 _X_ENCCS	=	0x70b3
                    70B4   1057 _X_ADCCON1	=	0x70b4
                    70B5   1058 _X_ADCCON2	=	0x70b5
                    70B6   1059 _X_ADCCON3	=	0x70b6
                    70BA   1060 _X_ADCL	=	0x70ba
                    70BB   1061 _X_ADCH	=	0x70bb
                    70BC   1062 _X_RNDL	=	0x70bc
                    70BD   1063 _X_RNDH	=	0x70bd
                    70BE   1064 _X_SLEEPCMD	=	0x70be
                    70BF   1065 _X_RFERRF	=	0x70bf
                    70C1   1066 _X_U0DBUF	=	0x70c1
                    70C2   1067 _X_U0BAUD	=	0x70c2
                    70C3   1068 _X_T2MSEL	=	0x70c3
                    70C4   1069 _X_U0UCR	=	0x70c4
                    70C5   1070 _X_U0GCR	=	0x70c5
                    70C6   1071 _X_CLKCONCMD	=	0x70c6
                    70C7   1072 _X_MEMCTR	=	0x70c7
                    70C9   1073 _X_WDCTL	=	0x70c9
                    70CA   1074 _X_T3CNT	=	0x70ca
                    70CB   1075 _X_T3CTL	=	0x70cb
                    70CC   1076 _X_T3CCTL0	=	0x70cc
                    70CD   1077 _X_T3CC0	=	0x70cd
                    70CE   1078 _X_T3CCTL1	=	0x70ce
                    70CF   1079 _X_T3CC1	=	0x70cf
                    70D1   1080 _X_DMAIRQ	=	0x70d1
                    70D2   1081 _X_DMA1CFGL	=	0x70d2
                    70D3   1082 _X_DMA1CFGH	=	0x70d3
                    70D4   1083 _X_DMA0CFGL	=	0x70d4
                    70D5   1084 _X_DMA0CFGH	=	0x70d5
                    70D6   1085 _X_DMAARM	=	0x70d6
                    70D7   1086 _X_DMAREQ	=	0x70d7
                    70D8   1087 _X_TIMIF	=	0x70d8
                    70D9   1088 _X_RFD	=	0x70d9
                    70DA   1089 _X_T1CC0L	=	0x70da
                    70DB   1090 _X_T1CC0H	=	0x70db
                    70DC   1091 _X_T1CC1L	=	0x70dc
                    70DD   1092 _X_T1CC1H	=	0x70dd
                    70DE   1093 _X_T1CC2L	=	0x70de
                    70DF   1094 _X_T1CC2H	=	0x70df
                    70E1   1095 _X_RFST	=	0x70e1
                    70E2   1096 _X_T1CNTL	=	0x70e2
                    70E3   1097 _X_T1CNTH	=	0x70e3
                    70E4   1098 _X_T1CTL	=	0x70e4
                    70E5   1099 _X_T1CCTL0	=	0x70e5
                    70E6   1100 _X_T1CCTL1	=	0x70e6
                    70E7   1101 _X_T1CCTL2	=	0x70e7
                    70E9   1102 _X_RFIRQF0	=	0x70e9
                    70EA   1103 _X_T4CNT	=	0x70ea
                    70EB   1104 _X_T4CTL	=	0x70eb
                    70EC   1105 _X_T4CCTL0	=	0x70ec
                    70ED   1106 _X_T4CC0	=	0x70ed
                    70EE   1107 _X_T4CCTL1	=	0x70ee
                    70EF   1108 _X_T4CC1	=	0x70ef
                    70F1   1109 _X_PERCFG	=	0x70f1
                    70F2   1110 _X_APCFG	=	0x70f2
                    70F3   1111 _X_P0SEL	=	0x70f3
                    70F4   1112 _X_P1SEL	=	0x70f4
                    70F5   1113 _X_P2SEL	=	0x70f5
                    70F6   1114 _X_P1INP	=	0x70f6
                    70F7   1115 _X_P2INP	=	0x70f7
                    70F8   1116 _X_U1CSR	=	0x70f8
                    70F9   1117 _X_U1DBUF	=	0x70f9
                    70FA   1118 _X_U1BAUD	=	0x70fa
                    70FB   1119 _X_U1UCR	=	0x70fb
                    70FC   1120 _X_U1GCR	=	0x70fc
                    70FD   1121 _X_P0DIR	=	0x70fd
                    70FE   1122 _X_P1DIR	=	0x70fe
                    70FF   1123 _X_P2DIR	=	0x70ff
                    7800   1124 _X_INFOPAGE	=	0x7800
                    780C   1125 _X_IEEE_ADDR	=	0x780c
   0000                    1126 _nd6_opt_offset:
   0000                    1127 	.ds 1
   0001                    1128 _nd6_opt_llao:
   0001                    1129 	.ds 3
   0004                    1130 _nbr:
   0004                    1131 	.ds 3
   0007                    1132 _defrt:
   0007                    1133 	.ds 3
   000A                    1134 _addr:
   000A                    1135 	.ds 3
                           1136 ;--------------------------------------------------------
                           1137 ; absolute external ram data
                           1138 ;--------------------------------------------------------
                           1139 	.area XABS    (ABS,XDATA)
                           1140 ;--------------------------------------------------------
                           1141 ; external initialized ram data
                           1142 ;--------------------------------------------------------
                           1143 	.area XISEG   (XDATA)
                           1144 	.area HOME    (CODE)
                           1145 	.area GSINIT0 (CODE)
                           1146 	.area GSINIT1 (CODE)
                           1147 	.area GSINIT2 (CODE)
                           1148 	.area GSINIT3 (CODE)
                           1149 	.area GSINIT4 (CODE)
                           1150 	.area GSINIT5 (CODE)
                           1151 	.area GSINIT  (CODE)
                           1152 	.area GSFINAL (CODE)
                           1153 	.area CSEG    (CODE)
                           1154 ;--------------------------------------------------------
                           1155 ; global & static initialisations
                           1156 ;--------------------------------------------------------
                           1157 	.area HOME    (CODE)
                           1158 	.area GSINIT  (CODE)
                           1159 	.area GSFINAL (CODE)
                           1160 	.area GSINIT  (CODE)
                           1161 ;--------------------------------------------------------
                           1162 ; Home
                           1163 ;--------------------------------------------------------
                           1164 	.area HOME    (CODE)
                           1165 	.area HOME    (CODE)
                           1166 ;--------------------------------------------------------
                           1167 ; code
                           1168 ;--------------------------------------------------------
                           1169 	.area BANK1   (CODE)
                           1170 ;------------------------------------------------------------
                           1171 ;Allocation info for local variables in function 'create_llao'
                           1172 ;------------------------------------------------------------
                           1173 ;type                      Allocated to stack - sp -3
                           1174 ;llao                      Allocated to registers r5 r6 r7 
                           1175 ;------------------------------------------------------------
                           1176 ;	../../../contiki-sensinode//core/net/uip-nd6.c:133: create_llao(uint8_t *llao, uint8_t type) {
                           1177 ;	-----------------------------------------
                           1178 ;	 function create_llao
                           1179 ;	-----------------------------------------
   0000                    1180 _create_llao:
                    0007   1181 	ar7 = 0x07
                    0006   1182 	ar6 = 0x06
                    0005   1183 	ar5 = 0x05
                    0004   1184 	ar4 = 0x04
                    0003   1185 	ar3 = 0x03
                    0002   1186 	ar2 = 0x02
                    0001   1187 	ar1 = 0x01
                    0000   1188 	ar0 = 0x00
                           1189 ;	../../../contiki-sensinode//core/net/uip-nd6.c:134: llao[UIP_ND6_OPT_TYPE_OFFSET] = type;
   0000 AD 82              1190 	mov	r5,dpl
   0002 AE 83              1191 	mov	r6,dph
   0004 AF F0              1192 	mov	r7,b
   0006 E5 81              1193 	mov	a,sp
   0008 24 FD              1194 	add	a,#0xfd
   000A F8                 1195 	mov	r0,a
   000B E6                 1196 	mov	a,@r0
   000C 12s00r00           1197 	lcall	__gptrput
                           1198 ;	../../../contiki-sensinode//core/net/uip-nd6.c:135: llao[UIP_ND6_OPT_LEN_OFFSET] = UIP_ND6_OPT_LLAO_LEN >> 3;
   000F 74 01              1199 	mov	a,#0x01
   0011 2D                 1200 	add	a,r5
   0012 FA                 1201 	mov	r2,a
   0013 E4                 1202 	clr	a
   0014 3E                 1203 	addc	a,r6
   0015 FB                 1204 	mov	r3,a
   0016 8F 04              1205 	mov	ar4,r7
   0018 8A 82              1206 	mov	dpl,r2
   001A 8B 83              1207 	mov	dph,r3
   001C 8C F0              1208 	mov	b,r4
                           1209 ;	../../../contiki-sensinode//core/net/uip-nd6.c:136: memcpy(&llao[UIP_ND6_OPT_DATA_OFFSET], &uip_lladdr, UIP_LLADDR_LEN);
   001E 74 02              1210 	mov	a,#0x02
   0020 12s00r00           1211 	lcall	__gptrput
   0023 2D                 1212 	add	a,r5
   0024 FA                 1213 	mov	r2,a
   0025 E4                 1214 	clr	a
   0026 3E                 1215 	addc	a,r6
   0027 FB                 1216 	mov	r3,a
   0028 8F 04              1217 	mov	ar4,r7
   002A C0 07              1218 	push	ar7
   002C C0 06              1219 	push	ar6
   002E C0 05              1220 	push	ar5
   0030 74 08              1221 	mov	a,#0x08
   0032 C0 E0              1222 	push	acc
   0034 E4                 1223 	clr	a
   0035 C0 E0              1224 	push	acc
   0037 74r00              1225 	mov	a,#_uip_lladdr
   0039 C0 E0              1226 	push	acc
   003B 74s00              1227 	mov	a,#(_uip_lladdr >> 8)
   003D C0 E0              1228 	push	acc
   003F E4                 1229 	clr	a
   0040 C0 E0              1230 	push	acc
   0042 8A 82              1231 	mov	dpl,r2
   0044 8B 83              1232 	mov	dph,r3
   0046 8C F0              1233 	mov	b,r4
   0048 78r00              1234 	mov	r0,#_memcpy
   004A 79s00              1235 	mov	r1,#(_memcpy >> 8)
   004C 7As00              1236 	mov	r2,#(_memcpy >> 16)
   004E 12s00r00           1237 	lcall	__sdcc_banked_call
   0051 E5 81              1238 	mov	a,sp
   0053 24 FB              1239 	add	a,#0xfb
   0055 F5 81              1240 	mov	sp,a
   0057 D0 05              1241 	pop	ar5
   0059 D0 06              1242 	pop	ar6
   005B D0 07              1243 	pop	ar7
                           1244 ;	../../../contiki-sensinode//core/net/uip-nd6.c:138: memset(&llao[UIP_ND6_OPT_DATA_OFFSET + UIP_LLADDR_LEN], 0,
   005D 74 0A              1245 	mov	a,#0x0A
   005F 2D                 1246 	add	a,r5
   0060 FD                 1247 	mov	r5,a
   0061 E4                 1248 	clr	a
   0062 3E                 1249 	addc	a,r6
   0063 FE                 1250 	mov	r6,a
   0064 74 06              1251 	mov	a,#0x06
   0066 C0 E0              1252 	push	acc
   0068 E4                 1253 	clr	a
   0069 C0 E0              1254 	push	acc
   006B E4                 1255 	clr	a
   006C C0 E0              1256 	push	acc
   006E 8D 82              1257 	mov	dpl,r5
   0070 8E 83              1258 	mov	dph,r6
   0072 8F F0              1259 	mov	b,r7
   0074 78r00              1260 	mov	r0,#_memset
   0076 79s00              1261 	mov	r1,#(_memset >> 8)
   0078 7As00              1262 	mov	r2,#(_memset >> 16)
   007A 12s00r00           1263 	lcall	__sdcc_banked_call
   007D 15 81              1264 	dec	sp
   007F 15 81              1265 	dec	sp
   0081 15 81              1266 	dec	sp
   0083 02s00r00           1267 	ljmp	__sdcc_banked_ret
                           1268 ;------------------------------------------------------------
                           1269 ;Allocation info for local variables in function 'uip_nd6_ns_input'
                           1270 ;------------------------------------------------------------
                           1271 ;flags                     Allocated to registers r7 
                           1272 ;sloc0                     Allocated to stack - sp -3
                           1273 ;sloc1                     Allocated to stack - sp -4
                           1274 ;sloc2                     Allocated to stack - sp -2
                           1275 ;sloc3                     Allocated to stack - sp +4
                           1276 ;------------------------------------------------------------
                           1277 ;	../../../contiki-sensinode//core/net/uip-nd6.c:146: uip_nd6_ns_input(void)
                           1278 ;	-----------------------------------------
                           1279 ;	 function uip_nd6_ns_input
                           1280 ;	-----------------------------------------
   0086                    1281 _uip_nd6_ns_input:
   0086 E5 81              1282 	mov	a,sp
   0088 24 05              1283 	add	a,#0x05
   008A F5 81              1284 	mov	sp,a
                           1285 ;	../../../contiki-sensinode//core/net/uip-nd6.c:159: if((UIP_IP_BUF->ttl != UIP_ND6_HOP_LIMIT) ||
   008C 7Er00              1286 	mov	r6,#_uip_aligned_buf
   008E 7Fs00              1287 	mov	r7,#(_uip_aligned_buf >> 8)
   0090 74 07              1288 	mov	a,#0x07
   0092 2E                 1289 	add	a,r6
   0093 F5 82              1290 	mov	dpl,a
   0095 E4                 1291 	clr	a
   0096 3F                 1292 	addc	a,r7
   0097 F5 83              1293 	mov	dph,a
   0099 E0                 1294 	movx	a,@dptr
   009A FF                 1295 	mov	r7,a
   009B BF FF 02           1296 	cjne	r7,#0xFF,00234$
   009E 80 03              1297 	sjmp	00235$
   00A0                    1298 00234$:
   00A0 02s08r75           1299 	ljmp	00159$
   00A3                    1300 00235$:
                           1301 ;	../../../contiki-sensinode//core/net/uip-nd6.c:160: (uip_is_addr_mcast(&UIP_ND6_NS_BUF->tgtipaddr)) ||
   00A3 90s00r00           1302 	mov	dptr,#_uip_ext_len
   00A6 E0                 1303 	movx	a,@dptr
   00A7 FE                 1304 	mov	r6,a
   00A8 7F 00              1305 	mov	r7,#0x00
   00AA 74 2C              1306 	mov	a,#0x2C
   00AC 2E                 1307 	add	a,r6
   00AD FC                 1308 	mov	r4,a
   00AE E4                 1309 	clr	a
   00AF 3F                 1310 	addc	a,r7
   00B0 FD                 1311 	mov	r5,a
   00B1 EC                 1312 	mov	a,r4
   00B2 24r00              1313 	add	a,#_uip_aligned_buf
   00B4 FC                 1314 	mov	r4,a
   00B5 ED                 1315 	mov	a,r5
   00B6 34s00              1316 	addc	a,#(_uip_aligned_buf >> 8)
   00B8 FD                 1317 	mov	r5,a
   00B9 8C 82              1318 	mov	dpl,r4
   00BB 8D 83              1319 	mov	dph,r5
   00BD A3                 1320 	inc	dptr
   00BE A3                 1321 	inc	dptr
   00BF A3                 1322 	inc	dptr
   00C0 A3                 1323 	inc	dptr
   00C1 E0                 1324 	movx	a,@dptr
   00C2 FD                 1325 	mov	r5,a
   00C3 BD FF 03           1326 	cjne	r5,#0xFF,00236$
   00C6 02s08r75           1327 	ljmp	00159$
   00C9                    1328 00236$:
                           1329 ;	../../../contiki-sensinode//core/net/uip-nd6.c:161: (UIP_ICMP_BUF->icode != 0)) {
   00C9 74 28              1330 	mov	a,#0x28
   00CB 2E                 1331 	add	a,r6
   00CC FE                 1332 	mov	r6,a
   00CD E4                 1333 	clr	a
   00CE 3F                 1334 	addc	a,r7
   00CF FF                 1335 	mov	r7,a
   00D0 EE                 1336 	mov	a,r6
   00D1 24r00              1337 	add	a,#_uip_aligned_buf
   00D3 FE                 1338 	mov	r6,a
   00D4 EF                 1339 	mov	a,r7
   00D5 34s00              1340 	addc	a,#(_uip_aligned_buf >> 8)
   00D7 FF                 1341 	mov	r7,a
   00D8 0E                 1342 	inc	r6
   00D9 BE 00 01           1343 	cjne	r6,#0x00,00237$
   00DC 0F                 1344 	inc	r7
   00DD                    1345 00237$:
   00DD 8E 82              1346 	mov	dpl,r6
   00DF 8F 83              1347 	mov	dph,r7
   00E1 E0                 1348 	movx	a,@dptr
   00E2 60 03              1349 	jz	00238$
   00E4 02s08r75           1350 	ljmp	00159$
   00E7                    1351 00238$:
                           1352 ;	../../../contiki-sensinode//core/net/uip-nd6.c:168: nd6_opt_llao = NULL;
   00E7 90s00r01           1353 	mov	dptr,#_nd6_opt_llao
   00EA E4                 1354 	clr	a
   00EB F0                 1355 	movx	@dptr,a
   00EC A3                 1356 	inc	dptr
   00ED F0                 1357 	movx	@dptr,a
   00EE A3                 1358 	inc	dptr
   00EF F0                 1359 	movx	@dptr,a
                           1360 ;	../../../contiki-sensinode//core/net/uip-nd6.c:169: nd6_opt_offset = UIP_ND6_NS_LEN;
   00F0 90s00r00           1361 	mov	dptr,#_nd6_opt_offset
   00F3 74 14              1362 	mov	a,#0x14
   00F5 F0                 1363 	movx	@dptr,a
                           1364 ;	../../../contiki-sensinode//core/net/uip-nd6.c:170: while(uip_l3_icmp_hdr_len + nd6_opt_offset < uip_len) {
   00F6                    1365 00128$:
   00F6 90s00r00           1366 	mov	dptr,#_uip_ext_len
   00F9 E0                 1367 	movx	a,@dptr
   00FA FE                 1368 	mov	r6,a
   00FB 7F 00              1369 	mov	r7,#0x00
   00FD 74 2C              1370 	mov	a,#0x2C
   00FF 2E                 1371 	add	a,r6
   0100 FC                 1372 	mov	r4,a
   0101 E4                 1373 	clr	a
   0102 3F                 1374 	addc	a,r7
   0103 FD                 1375 	mov	r5,a
   0104 90s00r00           1376 	mov	dptr,#_nd6_opt_offset
   0107 E0                 1377 	movx	a,@dptr
   0108 FA                 1378 	mov	r2,a
   0109 7B 00              1379 	mov	r3,#0x00
   010B 2C                 1380 	add	a,r4
   010C FC                 1381 	mov	r4,a
   010D EB                 1382 	mov	a,r3
   010E 3D                 1383 	addc	a,r5
   010F FD                 1384 	mov	r5,a
   0110 90s00r00           1385 	mov	dptr,#_uip_len
   0113 E5 81              1386 	mov	a,sp
   0115 24 FC              1387 	add	a,#0xfc
   0117 F8                 1388 	mov	r0,a
   0118 E0                 1389 	movx	a,@dptr
   0119 F6                 1390 	mov	@r0,a
   011A A3                 1391 	inc	dptr
   011B E0                 1392 	movx	a,@dptr
   011C 08                 1393 	inc	r0
   011D F6                 1394 	mov	@r0,a
   011E E5 81              1395 	mov	a,sp
   0120 24 FC              1396 	add	a,#0xfc
   0122 F8                 1397 	mov	r0,a
   0123 C3                 1398 	clr	c
   0124 EC                 1399 	mov	a,r4
   0125 96                 1400 	subb	a,@r0
   0126 ED                 1401 	mov	a,r5
   0127 08                 1402 	inc	r0
   0128 96                 1403 	subb	a,@r0
   0129 40 03              1404 	jc	00239$
   012B 02s03rE6           1405 	ljmp	00130$
   012E                    1406 00239$:
                           1407 ;	../../../contiki-sensinode//core/net/uip-nd6.c:172: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
   012E 74 2C              1408 	mov	a,#0x2C
   0130 2E                 1409 	add	a,r6
   0131 FC                 1410 	mov	r4,a
   0132 E4                 1411 	clr	a
   0133 3F                 1412 	addc	a,r7
   0134 FD                 1413 	mov	r5,a
   0135 EA                 1414 	mov	a,r2
   0136 2C                 1415 	add	a,r4
   0137 FC                 1416 	mov	r4,a
   0138 EB                 1417 	mov	a,r3
   0139 3D                 1418 	addc	a,r5
   013A FD                 1419 	mov	r5,a
   013B EC                 1420 	mov	a,r4
   013C 24r00              1421 	add	a,#_uip_aligned_buf
   013E FC                 1422 	mov	r4,a
   013F ED                 1423 	mov	a,r5
   0140 34s00              1424 	addc	a,#(_uip_aligned_buf >> 8)
   0142 FD                 1425 	mov	r5,a
   0143 0C                 1426 	inc	r4
   0144 BC 00 01           1427 	cjne	r4,#0x00,00240$
   0147 0D                 1428 	inc	r5
   0148                    1429 00240$:
   0148 8C 82              1430 	mov	dpl,r4
   014A 8D 83              1431 	mov	dph,r5
   014C E0                 1432 	movx	a,@dptr
   014D 70 03              1433 	jnz	00241$
   014F 02s08r75           1434 	ljmp	00159$
   0152                    1435 00241$:
                           1436 ;	../../../contiki-sensinode//core/net/uip-nd6.c:177: switch (UIP_ND6_OPT_HDR_BUF->type) {
   0152 74 2C              1437 	mov	a,#0x2C
   0154 2E                 1438 	add	a,r6
   0155 FC                 1439 	mov	r4,a
   0156 E4                 1440 	clr	a
   0157 3F                 1441 	addc	a,r7
   0158 FD                 1442 	mov	r5,a
   0159 EA                 1443 	mov	a,r2
   015A 2C                 1444 	add	a,r4
   015B FC                 1445 	mov	r4,a
   015C EB                 1446 	mov	a,r3
   015D 3D                 1447 	addc	a,r5
   015E FD                 1448 	mov	r5,a
   015F EC                 1449 	mov	a,r4
   0160 24r00              1450 	add	a,#_uip_aligned_buf
   0162 F5 82              1451 	mov	dpl,a
   0164 ED                 1452 	mov	a,r5
   0165 34s00              1453 	addc	a,#(_uip_aligned_buf >> 8)
   0167 F5 83              1454 	mov	dph,a
   0169 E0                 1455 	movx	a,@dptr
   016A FD                 1456 	mov	r5,a
   016B BD 01 02           1457 	cjne	r5,#0x01,00242$
   016E 80 03              1458 	sjmp	00243$
   0170                    1459 00242$:
   0170 02s03rB1           1460 	ljmp	00127$
   0173                    1461 00243$:
                           1462 ;	../../../contiki-sensinode//core/net/uip-nd6.c:179: nd6_opt_llao = &uip_buf[uip_l2_l3_icmp_hdr_len + nd6_opt_offset];
   0173 74 2C              1463 	mov	a,#0x2C
   0175 2E                 1464 	add	a,r6
   0176 FC                 1465 	mov	r4,a
   0177 E4                 1466 	clr	a
   0178 3F                 1467 	addc	a,r7
   0179 FD                 1468 	mov	r5,a
   017A EA                 1469 	mov	a,r2
   017B 2C                 1470 	add	a,r4
   017C FA                 1471 	mov	r2,a
   017D EB                 1472 	mov	a,r3
   017E 3D                 1473 	addc	a,r5
   017F FB                 1474 	mov	r3,a
   0180 EA                 1475 	mov	a,r2
   0181 24r00              1476 	add	a,#_uip_aligned_buf
   0183 FA                 1477 	mov	r2,a
   0184 EB                 1478 	mov	a,r3
   0185 34s00              1479 	addc	a,#(_uip_aligned_buf >> 8)
   0187 FB                 1480 	mov	r3,a
   0188 90s00r01           1481 	mov	dptr,#_nd6_opt_llao
   018B EA                 1482 	mov	a,r2
   018C F0                 1483 	movx	@dptr,a
   018D A3                 1484 	inc	dptr
   018E EB                 1485 	mov	a,r3
   018F F0                 1486 	movx	@dptr,a
   0190 A3                 1487 	inc	dptr
   0191 E4                 1488 	clr	a
   0192 F0                 1489 	movx	@dptr,a
                           1490 ;	../../../contiki-sensinode//core/net/uip-nd6.c:182: if(uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)) {
   0193 7Cr00              1491 	mov	r4,#_uip_aligned_buf
   0195 7Ds00              1492 	mov	r5,#(_uip_aligned_buf >> 8)
   0197 74 08              1493 	mov	a,#0x08
   0199 2C                 1494 	add	a,r4
   019A F5 82              1495 	mov	dpl,a
   019C E4                 1496 	clr	a
   019D 3D                 1497 	addc	a,r5
   019E F5 83              1498 	mov	dph,a
   01A0 E0                 1499 	movx	a,@dptr
   01A1 FC                 1500 	mov	r4,a
   01A2 A3                 1501 	inc	dptr
   01A3 E0                 1502 	movx	a,@dptr
   01A4 FD                 1503 	mov	r5,a
   01A5 4C                 1504 	orl	a,r4
   01A6 60 03              1505 	jz	00244$
   01A8 02s02r44           1506 	ljmp	00117$
   01AB                    1507 00244$:
   01AB 7Cr00              1508 	mov	r4,#_uip_aligned_buf
   01AD 7Ds00              1509 	mov	r5,#(_uip_aligned_buf >> 8)
   01AF 74 0A              1510 	mov	a,#0x0A
   01B1 2C                 1511 	add	a,r4
   01B2 F5 82              1512 	mov	dpl,a
   01B4 E4                 1513 	clr	a
   01B5 3D                 1514 	addc	a,r5
   01B6 F5 83              1515 	mov	dph,a
   01B8 E0                 1516 	movx	a,@dptr
   01B9 FC                 1517 	mov	r4,a
   01BA A3                 1518 	inc	dptr
   01BB E0                 1519 	movx	a,@dptr
   01BC FD                 1520 	mov	r5,a
   01BD 4C                 1521 	orl	a,r4
   01BE 60 03              1522 	jz	00245$
   01C0 02s02r44           1523 	ljmp	00117$
   01C3                    1524 00245$:
   01C3 7Cr00              1525 	mov	r4,#_uip_aligned_buf
   01C5 7Ds00              1526 	mov	r5,#(_uip_aligned_buf >> 8)
   01C7 74 0C              1527 	mov	a,#0x0C
   01C9 2C                 1528 	add	a,r4
   01CA F5 82              1529 	mov	dpl,a
   01CC E4                 1530 	clr	a
   01CD 3D                 1531 	addc	a,r5
   01CE F5 83              1532 	mov	dph,a
   01D0 E0                 1533 	movx	a,@dptr
   01D1 FC                 1534 	mov	r4,a
   01D2 A3                 1535 	inc	dptr
   01D3 E0                 1536 	movx	a,@dptr
   01D4 FD                 1537 	mov	r5,a
   01D5 4C                 1538 	orl	a,r4
   01D6 70 6C              1539 	jnz	00117$
   01D8 7Cr00              1540 	mov	r4,#_uip_aligned_buf
   01DA 7Ds00              1541 	mov	r5,#(_uip_aligned_buf >> 8)
   01DC 74 0E              1542 	mov	a,#0x0E
   01DE 2C                 1543 	add	a,r4
   01DF F5 82              1544 	mov	dpl,a
   01E1 E4                 1545 	clr	a
   01E2 3D                 1546 	addc	a,r5
   01E3 F5 83              1547 	mov	dph,a
   01E5 E0                 1548 	movx	a,@dptr
   01E6 FC                 1549 	mov	r4,a
   01E7 A3                 1550 	inc	dptr
   01E8 E0                 1551 	movx	a,@dptr
   01E9 FD                 1552 	mov	r5,a
   01EA 4C                 1553 	orl	a,r4
   01EB 70 57              1554 	jnz	00117$
