                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:01 2015
                              5 ;--------------------------------------------------------
                              6 	.module sicslowpan
                    6210   1024 _USBMAXI	=	0x6210
                    6211   1025 _USBCS0	=	0x6211
                    6211   1026 _USBCSIL	=	0x6211
                    6212   1027 _USBCSIH	=	0x6212
                    6213   1028 _USBMAXO	=	0x6213
                    6214   1029 _USBCSOL	=	0x6214
                    6215   1030 _USBCSOH	=	0x6215
                    6216   1031 _USBCNT0	=	0x6216
                    6216   1032 _USBCNTL	=	0x6216
                    6217   1033 _USBCNTH	=	0x6217
                    6220   1034 _USBF0	=	0x6220
                    6222   1035 _USBF1	=	0x6222
                    6224   1036 _USBF2	=	0x6224
                    6226   1037 _USBF3	=	0x6226
                    6228   1038 _USBF4	=	0x6228
                    622A   1039 _USBF5	=	0x622a
                    7080   1040 _X_P0	=	0x7080
                    7086   1041 _X_U0CSR	=	0x7086
                    7089   1042 _X_P0IFG	=	0x7089
                    708A   1043 _X_P1IFG	=	0x708a
                    708B   1044 _X_P2IFG	=	0x708b
                    708C   1045 _X_PICTL	=	0x708c
                    708D   1046 _X_P1IEN	=	0x708d
                    708F   1047 _X_P0INP	=	0x708f
                    7090   1048 _X_P1	=	0x7090
                    7091   1049 _X_RFIRQF1	=	0x7091
                    7093   1050 _X_MPAGE	=	0x7093
                    7093   1051 _X__XPAGE	=	0x7093
                    7094   1052 _X_T2CTRL	=	0x7094
                    7095   1053 _X_ST0	=	0x7095
                    7096   1054 _X_ST1	=	0x7096
                    7097   1055 _X_ST2	=	0x7097
                    709C   1056 _X_T2EVTCFG	=	0x709c
                    709D   1057 _X_SLEEPSTA	=	0x709d
                    709E   1058 _X_CLKCONSTA	=	0x709e
                    709F   1059 _X_FMAP	=	0x709f
                    709F   1060 _X_PSBANK	=	0x709f
                    70A0   1061 _X_P2	=	0x70a0
                    70A1   1062 _X_T2IRQF	=	0x70a1
                    70A2   1063 _X_T2M0	=	0x70a2
                    70A3   1064 _X_T2M1	=	0x70a3
                    70A4   1065 _X_T2MOVF0	=	0x70a4
                    70A5   1066 _X_T2MOVF1	=	0x70a5
                    70A6   1067 _X_T2MOVF2	=	0x70a6
                    70A7   1068 _X_T2IRQM	=	0x70a7
                    70AB   1069 _X_P0IEN	=	0x70ab
                    70AC   1070 _X_P2IEN	=	0x70ac
                    70AD   1071 _X_STLOAD	=	0x70ad
                    70AE   1072 _X_PMUX	=	0x70ae
                    70AF   1073 _X_T1STAT	=	0x70af
                    70B1   1074 _X_ENCDI	=	0x70b1
                    70B2   1075 _X_ENCDO	=	0x70b2
                    70B3   1076 _X_ENCCS	=	0x70b3
                    70B4   1077 _X_ADCCON1	=	0x70b4
                    70B5   1078 _X_ADCCON2	=	0x70b5
                    70B6   1079 _X_ADCCON3	=	0x70b6
                    70BA   1080 _X_ADCL	=	0x70ba
                    70BB   1081 _X_ADCH	=	0x70bb
                    70BC   1082 _X_RNDL	=	0x70bc
                    70BD   1083 _X_RNDH	=	0x70bd
                    70BE   1084 _X_SLEEPCMD	=	0x70be
                    70BF   1085 _X_RFERRF	=	0x70bf
                    70C1   1086 _X_U0DBUF	=	0x70c1
                    70C2   1087 _X_U0BAUD	=	0x70c2
                    70C3   1088 _X_T2MSEL	=	0x70c3
                    70C4   1089 _X_U0UCR	=	0x70c4
                    70C5   1090 _X_U0GCR	=	0x70c5
                    70C6   1091 _X_CLKCONCMD	=	0x70c6
                    70C7   1092 _X_MEMCTR	=	0x70c7
                    70C9   1093 _X_WDCTL	=	0x70c9
                    70CA   1094 _X_T3CNT	=	0x70ca
                    70CB   1095 _X_T3CTL	=	0x70cb
                    70CC   1096 _X_T3CCTL0	=	0x70cc
                    70CD   1097 _X_T3CC0	=	0x70cd
                    70CE   1098 _X_T3CCTL1	=	0x70ce
                    70CF   1099 _X_T3CC1	=	0x70cf
                    70D1   1100 _X_DMAIRQ	=	0x70d1
                    70D2   1101 _X_DMA1CFGL	=	0x70d2
                    70D3   1102 _X_DMA1CFGH	=	0x70d3
                    70D4   1103 _X_DMA0CFGL	=	0x70d4
                    70D5   1104 _X_DMA0CFGH	=	0x70d5
                    70D6   1105 _X_DMAARM	=	0x70d6
                    70D7   1106 _X_DMAREQ	=	0x70d7
                    70D8   1107 _X_TIMIF	=	0x70d8
                    70D9   1108 _X_RFD	=	0x70d9
                    70DA   1109 _X_T1CC0L	=	0x70da
                    70DB   1110 _X_T1CC0H	=	0x70db
                    70DC   1111 _X_T1CC1L	=	0x70dc
                    70DD   1112 _X_T1CC1H	=	0x70dd
                    70DE   1113 _X_T1CC2L	=	0x70de
                    70DF   1114 _X_T1CC2H	=	0x70df
                    70E1   1115 _X_RFST	=	0x70e1
                    70E2   1116 _X_T1CNTL	=	0x70e2
                    70E3   1117 _X_T1CNTH	=	0x70e3
                    70E4   1118 _X_T1CTL	=	0x70e4
                    70E5   1119 _X_T1CCTL0	=	0x70e5
                    70E6   1120 _X_T1CCTL1	=	0x70e6
                    70E7   1121 _X_T1CCTL2	=	0x70e7
                    70E9   1122 _X_RFIRQF0	=	0x70e9
                    70EA   1123 _X_T4CNT	=	0x70ea
                    70EB   1124 _X_T4CTL	=	0x70eb
                    70EC   1125 _X_T4CCTL0	=	0x70ec
                    70ED   1126 _X_T4CC0	=	0x70ed
                    70EE   1127 _X_T4CCTL1	=	0x70ee
                    70EF   1128 _X_T4CC1	=	0x70ef
                    70F1   1129 _X_PERCFG	=	0x70f1
                    70F2   1130 _X_APCFG	=	0x70f2
                    70F3   1131 _X_P0SEL	=	0x70f3
                    70F4   1132 _X_P1SEL	=	0x70f4
                    70F5   1133 _X_P2SEL	=	0x70f5
                    70F6   1134 _X_P1INP	=	0x70f6
                    70F7   1135 _X_P2INP	=	0x70f7
                    70F8   1136 _X_U1CSR	=	0x70f8
                    70F9   1137 _X_U1DBUF	=	0x70f9
                    70FA   1138 _X_U1BAUD	=	0x70fa
                    70FB   1139 _X_U1UCR	=	0x70fb
                    70FC   1140 _X_U1GCR	=	0x70fc
                    70FD   1141 _X_P0DIR	=	0x70fd
                    70FE   1142 _X_P1DIR	=	0x70fe
                    70FF   1143 _X_P2DIR	=	0x70ff
                    7800   1144 _X_INFOPAGE	=	0x7800
                    780C   1145 _X_IEEE_ADDR	=	0x780c
   0000                    1146 _rime_ptr:
   0000                    1147 	.ds 3
   0003                    1148 _rime_hdr_len:
   0003                    1149 	.ds 1
   0004                    1150 _rime_payload_len:
   0004                    1151 	.ds 1
   0005                    1152 _uncomp_hdr_len:
   0005                    1153 	.ds 1
   0006                    1154 _last_tx_status:
   0006                    1155 	.ds 2
   0008                    1156 _sicslowpan_len:
   0008                    1157 	.ds 2
   000A                    1158 _sicslowpan_aligned_buf:
   000A                    1159 	.ds 336
   015A                    1160 _processed_ip_in_len:
   015A                    1161 	.ds 2
   015C                    1162 _my_tag:
   015C                    1163 	.ds 2
   015E                    1164 _reass_tag:
   015E                    1165 	.ds 2
   0160                    1166 _frag_sender::
   0160                    1167 	.ds 8
   0168                    1168 _reass_timer:
   0168                    1169 	.ds 4
   016C                    1170 _addr_contexts:
   016C                    1171 	.ds 10
   0176                    1172 _context:
   0176                    1173 	.ds 3
   0179                    1174 _hc06_ptr:
   0179                    1175 	.ds 3
   017C                    1176 _output_dest_1_1:
   017C                    1177 	.ds 8
   0184                    1178 _output_processed_ip_out_len_1_1:
   0184                    1179 	.ds 2
   0186                    1180 _input_frag_tag_1_1:
   0186                    1181 	.ds 2
   0188                    1182 _input_first_fragment_1_1:
   0188                    1183 	.ds 1
   0189                    1184 _input_last_fragment_1_1:
   0189                    1185 	.ds 1
                           1186 ;--------------------------------------------------------
                           1187 ; absolute external ram data
                           1188 ;--------------------------------------------------------
                           1189 	.area XABS    (ABS,XDATA)
                           1190 ;--------------------------------------------------------
                           1191 ; external initialized ram data
                           1192 ;--------------------------------------------------------
                           1193 	.area XISEG   (XDATA)
   0000                    1194 _callback:
   0000                    1195 	.ds 3
                           1196 	.area HOME    (CODE)
                           1197 	.area GSINIT0 (CODE)
                           1198 	.area GSINIT1 (CODE)
                           1199 	.area GSINIT2 (CODE)
                           1200 	.area GSINIT3 (CODE)
                           1201 	.area GSINIT4 (CODE)
                           1202 	.area GSINIT5 (CODE)
                           1203 	.area GSINIT  (CODE)
                           1204 	.area GSFINAL (CODE)
                           1205 	.area CSEG    (CODE)
                           1206 ;--------------------------------------------------------
                           1207 ; global & static initialisations
                           1208 ;--------------------------------------------------------
                           1209 	.area HOME    (CODE)
                           1210 	.area GSINIT  (CODE)
                           1211 	.area GSFINAL (CODE)
                           1212 	.area GSINIT  (CODE)
                           1213 ;--------------------------------------------------------
                           1214 ; Home
                           1215 ;--------------------------------------------------------
                           1216 	.area HOME    (CODE)
                           1217 	.area HOME    (CODE)
                           1218 ;--------------------------------------------------------
                           1219 ; code
                           1220 ;--------------------------------------------------------
                           1221 	.area BANK1   (CODE)
                           1222 ;------------------------------------------------------------
                           1223 ;Allocation info for local variables in function 'rime_sniffer_add'
                           1224 ;------------------------------------------------------------
                           1225 ;s                         Allocated to registers 
                           1226 ;------------------------------------------------------------
                           1227 ;	../../../contiki-sensinode//core/net/sicslowpan.c:269: rime_sniffer_add(struct rime_sniffer *s)
                           1228 ;	-----------------------------------------
                           1229 ;	 function rime_sniffer_add
                           1230 ;	-----------------------------------------
   0000                    1231 _rime_sniffer_add:
                    0007   1232 	ar7 = 0x07
                    0006   1233 	ar6 = 0x06
                    0005   1234 	ar5 = 0x05
                    0004   1235 	ar4 = 0x04
                    0003   1236 	ar3 = 0x03
                    0002   1237 	ar2 = 0x02
                    0001   1238 	ar1 = 0x01
                    0000   1239 	ar0 = 0x00
   0000 AF F0              1240 	mov	r7,b
   0002 AE 83              1241 	mov	r6,dph
   0004 E5 82              1242 	mov	a,dpl
   0006 90s00r00           1243 	mov	dptr,#_callback
   0009 F0                 1244 	movx	@dptr,a
   000A A3                 1245 	inc	dptr
   000B EE                 1246 	mov	a,r6
   000C F0                 1247 	movx	@dptr,a
   000D A3                 1248 	inc	dptr
   000E EF                 1249 	mov	a,r7
   000F F0                 1250 	movx	@dptr,a
                           1251 ;	../../../contiki-sensinode//core/net/sicslowpan.c:271: callback = s;
   0010 02s00r00           1252 	ljmp	__sdcc_banked_ret
                           1253 ;------------------------------------------------------------
                           1254 ;Allocation info for local variables in function 'rime_sniffer_remove'
                           1255 ;------------------------------------------------------------
                           1256 ;s                         Allocated to registers 
                           1257 ;------------------------------------------------------------
                           1258 ;	../../../contiki-sensinode//core/net/sicslowpan.c:275: rime_sniffer_remove(struct rime_sniffer *s)
                           1259 ;	-----------------------------------------
                           1260 ;	 function rime_sniffer_remove
                           1261 ;	-----------------------------------------
   0013                    1262 _rime_sniffer_remove:
                           1263 ;	../../../contiki-sensinode//core/net/sicslowpan.c:277: callback = NULL;
   0013 90s00r00           1264 	mov	dptr,#_callback
   0016 E4                 1265 	clr	a
   0017 F0                 1266 	movx	@dptr,a
   0018 A3                 1267 	inc	dptr
   0019 F0                 1268 	movx	@dptr,a
   001A A3                 1269 	inc	dptr
   001B F0                 1270 	movx	@dptr,a
   001C 02s00r00           1271 	ljmp	__sdcc_banked_ret
                           1272 ;------------------------------------------------------------
                           1273 ;Allocation info for local variables in function 'set_packet_attrs'
                           1274 ;------------------------------------------------------------
                           1275 ;c                         Allocated to registers r6 r7 
                           1276 ;------------------------------------------------------------
                           1277 ;	../../../contiki-sensinode//core/net/sicslowpan.c:281: set_packet_attrs()
                           1278 ;	-----------------------------------------
                           1279 ;	 function set_packet_attrs
                           1280 ;	-----------------------------------------
   001F                    1281 _set_packet_attrs:
                           1282 ;	../../../contiki-sensinode//core/net/sicslowpan.c:283: int c = 0;
   001F 7E 00              1283 	mov	r6,#0x00
   0021 7F 00              1284 	mov	r7,#0x00
                           1285 ;	../../../contiki-sensinode//core/net/sicslowpan.c:285: packetbuf_set_attr(PACKETBUF_ATTR_NETWORK_ID, UIP_IP_BUF->proto);
   0023 7Cr00              1286 	mov	r4,#_uip_aligned_buf
   0025 7Ds00              1287 	mov	r5,#(_uip_aligned_buf >> 8)
   0027 74 06              1288 	mov	a,#0x06
   0029 2C                 1289 	add	a,r4
   002A F5 82              1290 	mov	dpl,a
   002C E4                 1291 	clr	a
   002D 3D                 1292 	addc	a,r5
   002E F5 83              1293 	mov	dph,a
   0030 E0                 1294 	movx	a,@dptr
   0031 FD                 1295 	mov	r5,a
   0032 7C 00              1296 	mov	r4,#0x00
   0034 C0 07              1297 	push	ar7
   0036 C0 06              1298 	push	ar6
   0038 C0 05              1299 	push	ar5
   003A C0 04              1300 	push	ar4
   003C 75 82 02           1301 	mov	dpl,#0x02
   003F 78r00              1302 	mov	r0,#_packetbuf_set_attr
   0041 79s00              1303 	mov	r1,#(_packetbuf_set_attr >> 8)
   0043 7As00              1304 	mov	r2,#(_packetbuf_set_attr >> 16)
   0045 12s00r00           1305 	lcall	__sdcc_banked_call
   0048 15 81              1306 	dec	sp
   004A 15 81              1307 	dec	sp
   004C D0 06              1308 	pop	ar6
   004E D0 07              1309 	pop	ar7
                           1310 ;	../../../contiki-sensinode//core/net/sicslowpan.c:288: if(UIP_IP_BUF->proto == UIP_PROTO_UDP) {
   0050 7Cr00              1311 	mov	r4,#_uip_aligned_buf
   0052 7Ds00              1312 	mov	r5,#(_uip_aligned_buf >> 8)
   0054 74 06              1313 	mov	a,#0x06
   0056 2C                 1314 	add	a,r4
   0057 F5 82              1315 	mov	dpl,a
   0059 E4                 1316 	clr	a
   005A 3D                 1317 	addc	a,r5
   005B F5 83              1318 	mov	dph,a
   005D E0                 1319 	movx	a,@dptr
   005E FD                 1320 	mov	r5,a
   005F BD 11 3E           1321 	cjne	r5,#0x11,00111$
                           1322 ;	../../../contiki-sensinode//core/net/sicslowpan.c:289: c = UIP_UDP_BUF->srcport;
   0062 90s00r28           1323 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   0065 E0                 1324 	movx	a,@dptr
   0066 FC                 1325 	mov	r4,a
   0067 A3                 1326 	inc	dptr
   0068 E0                 1327 	movx	a,@dptr
   0069 FD                 1328 	mov	r5,a
   006A 8C 06              1329 	mov	ar6,r4
   006C 8D 07              1330 	mov	ar7,r5
                           1331 ;	../../../contiki-sensinode//core/net/sicslowpan.c:290: if(UIP_UDP_BUF->destport < c) {
   006E 7Cr28              1332 	mov	r4,#(_uip_aligned_buf + 0x0028)
   0070 7Ds00              1333 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
   0072 8C 82              1334 	mov	dpl,r4
   0074 8D 83              1335 	mov	dph,r5
   0076 A3                 1336 	inc	dptr
   0077 A3                 1337 	inc	dptr
   0078 E0                 1338 	movx	a,@dptr
   0079 FC                 1339 	mov	r4,a
   007A A3                 1340 	inc	dptr
   007B E0                 1341 	movx	a,@dptr
   007C FD                 1342 	mov	r5,a
   007D 8E 02              1343 	mov	ar2,r6
   007F 8F 03              1344 	mov	ar3,r7
   0081 C3                 1345 	clr	c
   0082 EC                 1346 	mov	a,r4
   0083 9A                 1347 	subb	a,r2
   0084 ED                 1348 	mov	a,r5
   0085 9B                 1349 	subb	a,r3
   0086 40 03              1350 	jc	00127$
   0088 02s01r1C           1351 	ljmp	00112$
   008B                    1352 00127$:
                           1353 ;	../../../contiki-sensinode//core/net/sicslowpan.c:291: c = UIP_UDP_BUF->destport;
   008B 7Cr28              1354 	mov	r4,#(_uip_aligned_buf + 0x0028)
   008D 7Ds00              1355 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
   008F 8C 82              1356 	mov	dpl,r4
   0091 8D 83              1357 	mov	dph,r5
   0093 A3                 1358 	inc	dptr
   0094 A3                 1359 	inc	dptr
   0095 E0                 1360 	movx	a,@dptr
   0096 FC                 1361 	mov	r4,a
   0097 A3                 1362 	inc	dptr
   0098 E0                 1363 	movx	a,@dptr
   0099 FD                 1364 	mov	r5,a
   009A 8C 06              1365 	mov	ar6,r4
   009C 8D 07              1366 	mov	ar7,r5
   009E 80 7C              1367 	sjmp	00112$
   00A0                    1368 00111$:
                           1369 ;	../../../contiki-sensinode//core/net/sicslowpan.c:293: } else if(UIP_IP_BUF->proto == UIP_PROTO_TCP) {
   00A0 7Cr00              1370 	mov	r4,#_uip_aligned_buf
   00A2 7Ds00              1371 	mov	r5,#(_uip_aligned_buf >> 8)
   00A4 74 06              1372 	mov	a,#0x06
   00A6 2C                 1373 	add	a,r4
   00A7 F5 82              1374 	mov	dpl,a
   00A9 E4                 1375 	clr	a
   00AA 3D                 1376 	addc	a,r5
   00AB F5 83              1377 	mov	dph,a
   00AD E0                 1378 	movx	a,@dptr
   00AE FD                 1379 	mov	r5,a
   00AF BD 06 3B           1380 	cjne	r5,#0x06,00108$
                           1381 ;	../../../contiki-sensinode//core/net/sicslowpan.c:294: c = UIP_TCP_BUF->srcport;
   00B2 90s00r28           1382 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   00B5 E0                 1383 	movx	a,@dptr
   00B6 FC                 1384 	mov	r4,a
   00B7 A3                 1385 	inc	dptr
   00B8 E0                 1386 	movx	a,@dptr
   00B9 FD                 1387 	mov	r5,a
   00BA 8C 06              1388 	mov	ar6,r4
   00BC 8D 07              1389 	mov	ar7,r5
                           1390 ;	../../../contiki-sensinode//core/net/sicslowpan.c:295: if(UIP_TCP_BUF->destport < c) {
   00BE 7Cr28              1391 	mov	r4,#(_uip_aligned_buf + 0x0028)
   00C0 7Ds00              1392 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
   00C2 8C 82              1393 	mov	dpl,r4
   00C4 8D 83              1394 	mov	dph,r5
   00C6 A3                 1395 	inc	dptr
   00C7 A3                 1396 	inc	dptr
   00C8 E0                 1397 	movx	a,@dptr
   00C9 FC                 1398 	mov	r4,a
   00CA A3                 1399 	inc	dptr
   00CB E0                 1400 	movx	a,@dptr
   00CC FD                 1401 	mov	r5,a
   00CD 8E 02              1402 	mov	ar2,r6
   00CF 8F 03              1403 	mov	ar3,r7
   00D1 C3                 1404 	clr	c
   00D2 EC                 1405 	mov	a,r4
   00D3 9A                 1406 	subb	a,r2
   00D4 ED                 1407 	mov	a,r5
   00D5 9B                 1408 	subb	a,r3
   00D6 50 44              1409 	jnc	00112$
                           1410 ;	../../../contiki-sensinode//core/net/sicslowpan.c:296: c = UIP_TCP_BUF->destport;
   00D8 7Cr28              1411 	mov	r4,#(_uip_aligned_buf + 0x0028)
   00DA 7Ds00              1412 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
   00DC 8C 82              1413 	mov	dpl,r4
   00DE 8D 83              1414 	mov	dph,r5
   00E0 A3                 1415 	inc	dptr
   00E1 A3                 1416 	inc	dptr
   00E2 E0                 1417 	movx	a,@dptr
   00E3 FC                 1418 	mov	r4,a
   00E4 A3                 1419 	inc	dptr
   00E5 E0                 1420 	movx	a,@dptr
   00E6 FD                 1421 	mov	r5,a
   00E7 8C 06              1422 	mov	ar6,r4
   00E9 8D 07              1423 	mov	ar7,r5
   00EB 80 2F              1424 	sjmp	00112$
   00ED                    1425 00108$:
                           1426 ;	../../../contiki-sensinode//core/net/sicslowpan.c:298: } else if(UIP_IP_BUF->proto == UIP_PROTO_ICMP6) {
   00ED 7Cr00              1427 	mov	r4,#_uip_aligned_buf
   00EF 7Ds00              1428 	mov	r5,#(_uip_aligned_buf >> 8)
   00F1 74 06              1429 	mov	a,#0x06
   00F3 2C                 1430 	add	a,r4
   00F4 F5 82              1431 	mov	dpl,a
   00F6 E4                 1432 	clr	a
   00F7 3D                 1433 	addc	a,r5
   00F8 F5 83              1434 	mov	dph,a
   00FA E0                 1435 	movx	a,@dptr
   00FB FD                 1436 	mov	r5,a
   00FC BD 3A 1D           1437 	cjne	r5,#0x3A,00112$
                           1438 ;	../../../contiki-sensinode//core/net/sicslowpan.c:299: c = UIP_ICMP_BUF->type << 8 | UIP_ICMP_BUF->icode;
   00FF 90s00r28           1439 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   0102 E0                 1440 	movx	a,@dptr
   0103 FC                 1441 	mov	r4,a
   0104 7D 00              1442 	mov	r5,#0x00
   0106 7Ar28              1443 	mov	r2,#(_uip_aligned_buf + 0x0028)
   0108 7Bs00              1444 	mov	r3,#((_uip_aligned_buf + 0x0028) >> 8)
   010A 8A 82              1445 	mov	dpl,r2
   010C 8B 83              1446 	mov	dph,r3
   010E A3                 1447 	inc	dptr
   010F E0                 1448 	movx	a,@dptr
   0110 FB                 1449 	mov	r3,a
   0111 7A 00              1450 	mov	r2,#0x00
   0113 42 05              1451 	orl	ar5,a
   0115 EA                 1452 	mov	a,r2
   0116 42 04              1453 	orl	ar4,a
   0118 8D 06              1454 	mov	ar6,r5
   011A 8C 07              1455 	mov	ar7,r4
   011C                    1456 00112$:
                           1457 ;	../../../contiki-sensinode//core/net/sicslowpan.c:302: packetbuf_set_attr(PACKETBUF_ATTR_CHANNEL, c);
   011C C0 06              1458 	push	ar6
   011E C0 07              1459 	push	ar7
   0120 75 82 01           1460 	mov	dpl,#0x01
   0123 78r00              1461 	mov	r0,#_packetbuf_set_attr
   0125 79s00              1462 	mov	r1,#(_packetbuf_set_attr >> 8)
   0127 7As00              1463 	mov	r2,#(_packetbuf_set_attr >> 16)
   0129 12s00r00           1464 	lcall	__sdcc_banked_call
   012C 15 81              1465 	dec	sp
   012E 15 81              1466 	dec	sp
   0130 02s00r00           1467 	ljmp	__sdcc_banked_ret
                           1468 ;------------------------------------------------------------
                           1469 ;Allocation info for local variables in function 'dummy'
                           1470 ;------------------------------------------------------------
                           1471 ;	../../../contiki-sensinode//core/net/sicslowpan.c:362: dummy()
                           1472 ;	-----------------------------------------
                           1473 ;	 function dummy
                           1474 ;	-----------------------------------------
   0133                    1475 _dummy:
                           1476 ;	../../../contiki-sensinode//core/net/sicslowpan.c:364: return;
   0133 02s00r00           1477 	ljmp	__sdcc_banked_ret
                           1478 ;------------------------------------------------------------
                           1479 ;Allocation info for local variables in function 'addr_context_lookup_by_prefix'
                           1480 ;------------------------------------------------------------
                           1481 ;ipaddr                    Allocated to stack - sp -7
                           1482 ;i                         Allocated to registers r3 r4 
                           1483 ;sloc0                     Allocated to stack - sp -4
                           1484 ;sloc1                     Allocated to stack - sp +0
                           1485 ;sloc2                     Allocated to stack - sp -2
                           1486 ;------------------------------------------------------------
                           1487 ;	../../../contiki-sensinode//core/net/sicslowpan.c:373: addr_context_lookup_by_prefix(uip_ipaddr_t *ipaddr)
                           1488 ;	-----------------------------------------
                           1489 ;	 function addr_context_lookup_by_prefix
                           1490 ;	-----------------------------------------
   0136                    1491 _addr_context_lookup_by_prefix:
   0136 C0 82              1492 	push	dpl
   0138 C0 83              1493 	push	dph
   013A C0 F0              1494 	push	b
   013C E5 81              1495 	mov	a,sp
   013E 24 05              1496 	add	a,#0x05
   0140 F5 81              1497 	mov	sp,a
                           1498 ;	../../../contiki-sensinode//core/net/sicslowpan.c:378: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
   0142 E4                 1499 	clr	a
   0143 FB                 1500 	mov	r3,a
   0144 FC                 1501 	mov	r4,a
   0145 E5 81              1502 	mov	a,sp
   0147 24 FC              1503 	add	a,#0xfc
   0149 F8                 1504 	mov	r0,a
   014A E4                 1505 	clr	a
   014B F6                 1506 	mov	@r0,a
   014C 08                 1507 	inc	r0
   014D F6                 1508 	mov	@r0,a
   014E                    1509 00104$:
   014E C3                 1510 	clr	c
   014F EB                 1511 	mov	a,r3
   0150 94 01              1512 	subb	a,#0x01
   0152 EC                 1513 	mov	a,r4
   0153 64 80              1514 	xrl	a,#0x80
   0155 94 80              1515 	subb	a,#0x80
   0157 40 03              1516 	jc	00118$
   0159 02s02r12           1517 	ljmp	00107$
   015C                    1518 00118$:
                           1519 ;	../../../contiki-sensinode//core/net/sicslowpan.c:379: if((addr_contexts[i].used == 1) &&
   015C E5 81              1520 	mov	a,sp
   015E 24 FC              1521 	add	a,#0xfc
   0160 F8                 1522 	mov	r0,a
   0161 E6                 1523 	mov	a,@r0
   0162 24r6C              1524 	add	a,#_addr_contexts
   0164 F5 82              1525 	mov	dpl,a
   0166 08                 1526 	inc	r0
   0167 E6                 1527 	mov	a,@r0
   0168 34s01              1528 	addc	a,#(_addr_contexts >> 8)
   016A F5 83              1529 	mov	dph,a
   016C E0                 1530 	movx	a,@dptr
   016D FF                 1531 	mov	r7,a
   016E BF 01 02           1532 	cjne	r7,#0x01,00119$
   0171 80 03              1533 	sjmp	00120$
   0173                    1534 00119$:
   0173 02s01rFD           1535 	ljmp	00106$
   0176                    1536 00120$:
                           1537 ;	../../../contiki-sensinode//core/net/sicslowpan.c:380: uip_ipaddr_prefixcmp(&addr_contexts[i].prefix, ipaddr, 64)) {
   0176 C0 03              1538 	push	ar3
   0178 C0 04              1539 	push	ar4
   017A E5 81              1540 	mov	a,sp
   017C 24 F7              1541 	add	a,#0xf7
   017E F8                 1542 	mov	r0,a
   017F E5 81              1543 	mov	a,sp
   0181 24 FC              1544 	add	a,#0xfc
   0183 F9                 1545 	mov	r1,a
   0184 E6                 1546 	mov	a,@r0
   0185 F7                 1547 	mov	@r1,a
   0186 08                 1548 	inc	r0
   0187 09                 1549 	inc	r1
   0188 E6                 1550 	mov	a,@r0
   0189 F7                 1551 	mov	@r1,a
   018A 08                 1552 	inc	r0
   018B 09                 1553 	inc	r1
   018C E6                 1554 	mov	a,@r0
   018D F7                 1555 	mov	@r1,a
   018E E5 81              1556 	mov	a,sp
   0190 24 FA              1557 	add	a,#0xfa
   0192 F8                 1558 	mov	r0,a
   0193 E6                 1559 	mov	a,@r0
   0194 24r6C              1560 	add	a,#_addr_contexts
   0196 FA                 1561 	mov	r2,a
   0197 08                 1562 	inc	r0
   0198 E6                 1563 	mov	a,@r0
   0199 34s01              1564 	addc	a,#(_addr_contexts >> 8)
   019B FF                 1565 	mov	r7,a
   019C 74 02              1566 	mov	a,#0x02
   019E 2A                 1567 	add	a,r2
   019F FA                 1568 	mov	r2,a
   01A0 E4                 1569 	clr	a
   01A1 3F                 1570 	addc	a,r7
   01A2 FF                 1571 	mov	r7,a
   01A3 7E 00              1572 	mov	r6,#0x00
   01A5 C0 04              1573 	push	ar4
   01A7 C0 03              1574 	push	ar3
   01A9 74 08              1575 	mov	a,#0x08
   01AB C0 E0              1576 	push	acc
   01AD E4                 1577 	clr	a
   01AE C0 E0              1578 	push	acc
   01B0 E5 81              1579 	mov	a,sp
   01B2 24 F8              1580 	add	a,#0xf8
   01B4 F8                 1581 	mov	r0,a
   01B5 E6                 1582 	mov	a,@r0
   01B6 C0 E0              1583 	push	acc
   01B8 08                 1584 	inc	r0
   01B9 E6                 1585 	mov	a,@r0
   01BA C0 E0              1586 	push	acc
   01BC 08                 1587 	inc	r0
   01BD E6                 1588 	mov	a,@r0
   01BE C0 E0              1589 	push	acc
   01C0 8A 82              1590 	mov	dpl,r2
   01C2 8F 83              1591 	mov	dph,r7
   01C4 8E F0              1592 	mov	b,r6
   01C6 78r00              1593 	mov	r0,#_memcmp
   01C8 79s00              1594 	mov	r1,#(_memcmp >> 8)
   01CA 7As00              1595 	mov	r2,#(_memcmp >> 16)
   01CC 12s00r00           1596 	lcall	__sdcc_banked_call
   01CF AE 82              1597 	mov	r6,dpl
   01D1 AF 83              1598 	mov	r7,dph
   01D3 E5 81              1599 	mov	a,sp
   01D5 24 FB              1600 	add	a,#0xfb
   01D7 F5 81              1601 	mov	sp,a
   01D9 D0 03              1602 	pop	ar3
   01DB D0 04              1603 	pop	ar4
   01DD D0 04              1604 	pop	ar4
