                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_icmp6
   0473 7Br00              2050 	mov	r3,#_uip_aligned_buf
   0475 7Cs00              2051 	mov	r4,#(_uip_aligned_buf >> 8)
   0477 74 08              2052 	mov	a,#0x08
   0479 2B                 2053 	add	a,r3
   047A FB                 2054 	mov	r3,a
   047B E4                 2055 	clr	a
   047C 3C                 2056 	addc	a,r4
   047D FC                 2057 	mov	r4,a
   047E 7A 00              2058 	mov	r2,#0x00
   0480 C0 07              2059 	push	ar7
   0482 C0 06              2060 	push	ar6
   0484 C0 05              2061 	push	ar5
   0486 C0 03              2062 	push	ar3
   0488 C0 04              2063 	push	ar4
   048A C0 02              2064 	push	ar2
   048C 8D 82              2065 	mov	dpl,r5
   048E 8E 83              2066 	mov	dph,r6
   0490 8F F0              2067 	mov	b,r7
   0492 78rEE              2068 	mov	r0,#_dio_output
   0494 79s0D              2069 	mov	r1,#(_dio_output >> 8)
   0496 7As00              2070 	mov	r2,#(_dio_output >> 16)
   0498 12s00r00           2071 	lcall	__sdcc_banked_call
   049B 15 81              2072 	dec	sp
   049D 15 81              2073 	dec	sp
   049F 15 81              2074 	dec	sp
   04A1 D0 05              2075 	pop	ar5
   04A3 D0 06              2076 	pop	ar6
   04A5 D0 07              2077 	pop	ar7
   04A7                    2078 00108$:
                           2079 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:164: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
   04A7 74 C5              2080 	mov	a,#0xC5
   04A9 2D                 2081 	add	a,r5
   04AA FD                 2082 	mov	r5,a
   04AB E4                 2083 	clr	a
   04AC 3E                 2084 	addc	a,r6
   04AD FE                 2085 	mov	r6,a
   04AE 02s04r0F           2086 	ljmp	00106$
   04B1                    2087 00110$:
   04B1 02s00r00           2088 	ljmp	__sdcc_banked_ret
                           2089 ;------------------------------------------------------------
                           2090 ;Allocation info for local variables in function 'dis_output'
                           2091 ;------------------------------------------------------------
                           2092 ;addr                      Allocated to stack - sp -2
                           2093 ;buffer                    Allocated to registers r4 r3 r2 
                           2094 ;tmpaddr                   Allocated with name '_dis_output_tmpaddr_1_1'
                           2095 ;------------------------------------------------------------
                           2096 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:182: dis_output(uip_ipaddr_t *addr)
                           2097 ;	-----------------------------------------
                           2098 ;	 function dis_output
                           2099 ;	-----------------------------------------
   04B4                    2100 _dis_output:
   04B4 C0 82              2101 	push	dpl
   04B6 C0 83              2102 	push	dph
   04B8 C0 F0              2103 	push	b
                           2104 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:194: buffer = UIP_ICMP_PAYLOAD;
   04BA 90s00r00           2105 	mov	dptr,#_uip_ext_len
   04BD E0                 2106 	movx	a,@dptr
   04BE FC                 2107 	mov	r4,a
   04BF 7B 00              2108 	mov	r3,#0x00
   04C1 74 2C              2109 	mov	a,#0x2C
   04C3 2C                 2110 	add	a,r4
   04C4 FC                 2111 	mov	r4,a
   04C5 E4                 2112 	clr	a
   04C6 3B                 2113 	addc	a,r3
   04C7 FB                 2114 	mov	r3,a
   04C8 EC                 2115 	mov	a,r4
   04C9 24r00              2116 	add	a,#_uip_aligned_buf
   04CB FC                 2117 	mov	r4,a
   04CC EB                 2118 	mov	a,r3
   04CD 34s00              2119 	addc	a,#(_uip_aligned_buf >> 8)
   04CF FB                 2120 	mov	r3,a
   04D0 7A 00              2121 	mov	r2,#0x00
                           2122 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:195: buffer[0] = buffer[1] = 0;
   04D2 74 01              2123 	mov	a,#0x01
   04D4 2C                 2124 	add	a,r4
   04D5 FD                 2125 	mov	r5,a
   04D6 E4                 2126 	clr	a
   04D7 3B                 2127 	addc	a,r3
   04D8 FE                 2128 	mov	r6,a
   04D9 8A 07              2129 	mov	ar7,r2
   04DB 8D 82              2130 	mov	dpl,r5
   04DD 8E 83              2131 	mov	dph,r6
   04DF 8F F0              2132 	mov	b,r7
   04E1 E4                 2133 	clr	a
   04E2 12s00r00           2134 	lcall	__gptrput
   04E5 8C 82              2135 	mov	dpl,r4
   04E7 8B 83              2136 	mov	dph,r3
   04E9 8A F0              2137 	mov	b,r2
   04EB E4                 2138 	clr	a
   04EC 12s00r00           2139 	lcall	__gptrput
                           2140 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:197: if(addr == NULL) {
   04EF A8 81              2141 	mov	r0,sp
   04F1 18                 2142 	dec	r0
   04F2 18                 2143 	dec	r0
   04F3 E6                 2144 	mov	a,@r0
   04F4 08                 2145 	inc	r0
   04F5 46                 2146 	orl	a,@r0
   04F6 70 48              2147 	jnz	00105$
                           2148 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:198: uip_create_linklocal_rplnodes_mcast(&tmpaddr);
   04F8 90s00r97           2149 	mov	dptr,#_dis_output_tmpaddr_1_1
   04FB 74 FF              2150 	mov	a,#0xFF
   04FD F0                 2151 	movx	@dptr,a
   04FE A3                 2152 	inc	dptr
   04FF 74 02              2153 	mov	a,#0x02
   0501 F0                 2154 	movx	@dptr,a
   0502 90s00r99           2155 	mov	dptr,#(_dis_output_tmpaddr_1_1 + 0x0002)
   0505 E4                 2156 	clr	a
   0506 F0                 2157 	movx	@dptr,a
   0507 A3                 2158 	inc	dptr
   0508 F0                 2159 	movx	@dptr,a
   0509 90s00r9B           2160 	mov	dptr,#(_dis_output_tmpaddr_1_1 + 0x0004)
   050C F0                 2161 	movx	@dptr,a
   050D A3                 2162 	inc	dptr
   050E E4                 2163 	clr	a
   050F F0                 2164 	movx	@dptr,a
   0510 90s00r9D           2165 	mov	dptr,#(_dis_output_tmpaddr_1_1 + 0x0006)
   0513 F0                 2166 	movx	@dptr,a
   0514 A3                 2167 	inc	dptr
   0515 E4                 2168 	clr	a
   0516 F0                 2169 	movx	@dptr,a
   0517 90s00r9F           2170 	mov	dptr,#(_dis_output_tmpaddr_1_1 + 0x0008)
   051A F0                 2171 	movx	@dptr,a
   051B A3                 2172 	inc	dptr
   051C E4                 2173 	clr	a
   051D F0                 2174 	movx	@dptr,a
   051E 90s00rA1           2175 	mov	dptr,#(_dis_output_tmpaddr_1_1 + 0x000a)
   0521 F0                 2176 	movx	@dptr,a
   0522 A3                 2177 	inc	dptr
   0523 E4                 2178 	clr	a
   0524 F0                 2179 	movx	@dptr,a
   0525 90s00rA3           2180 	mov	dptr,#(_dis_output_tmpaddr_1_1 + 0x000c)
   0528 F0                 2181 	movx	@dptr,a
   0529 A3                 2182 	inc	dptr
   052A E4                 2183 	clr	a
   052B F0                 2184 	movx	@dptr,a
   052C 90s00rA5           2185 	mov	dptr,#(_dis_output_tmpaddr_1_1 + 0x000e)
   052F F0                 2186 	movx	@dptr,a
   0530 A3                 2187 	inc	dptr
   0531 74 1A              2188 	mov	a,#0x1A
   0533 F0                 2189 	movx	@dptr,a
                           2190 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:199: addr = &tmpaddr;
   0534 A8 81              2191 	mov	r0,sp
   0536 18                 2192 	dec	r0
   0537 18                 2193 	dec	r0
   0538 76r97              2194 	mov	@r0,#_dis_output_tmpaddr_1_1
   053A 08                 2195 	inc	r0
   053B 76s00              2196 	mov	@r0,#(_dis_output_tmpaddr_1_1 >> 8)
   053D 08                 2197 	inc	r0
   053E 76 00              2198 	mov	@r0,#0x00
   0540                    2199 00105$:
                           2200 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:206: uip_icmp6_send(addr, ICMP6_RPL, RPL_CODE_DIS, 2);
   0540 74 02              2201 	mov	a,#0x02
   0542 C0 E0              2202 	push	acc
   0544 E4                 2203 	clr	a
   0545 C0 E0              2204 	push	acc
   0547 74 9B              2205 	mov	a,#0x9B
   0549 C0 E0              2206 	push	acc
   054B E5 81              2207 	mov	a,sp
   054D 24 FB              2208 	add	a,#0xfb
   054F F8                 2209 	mov	r0,a
   0550 86 82              2210 	mov	dpl,@r0
   0552 08                 2211 	inc	r0
   0553 86 83              2212 	mov	dph,@r0
   0555 08                 2213 	inc	r0
   0556 86 F0              2214 	mov	b,@r0
   0558 78r00              2215 	mov	r0,#_uip_icmp6_send
   055A 79s00              2216 	mov	r1,#(_uip_icmp6_send >> 8)
   055C 7As00              2217 	mov	r2,#(_uip_icmp6_send >> 16)
   055E 12s00r00           2218 	lcall	__sdcc_banked_call
   0561 15 81              2219 	dec	sp
   0563 15 81              2220 	dec	sp
   0565 15 81              2221 	dec	sp
   0567 15 81              2222 	dec	sp
   0569 15 81              2223 	dec	sp
   056B 15 81              2224 	dec	sp
   056D 02s00r00           2225 	ljmp	__sdcc_banked_ret
                           2226 ;------------------------------------------------------------
                           2227 ;Allocation info for local variables in function 'dio_input'
                           2228 ;------------------------------------------------------------
                           2229 ;buffer                    Allocated to stack - sp -7
                           2230 ;buffer_length             Allocated to stack - sp -4
                           2231 ;subopt_type               Allocated to registers r7 
                           2232 ;i                         Allocated to stack - sp -3
                           2233 ;len                       Allocated to stack - sp -1
                           2234 ;nbr                       Allocated to registers r2 r3 r4 
                           2235 ;------------------------------------------------------------
                           2236 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:210: dio_input(void)
                           2237 ;	-----------------------------------------
                           2238 ;	 function dio_input
                           2239 ;	-----------------------------------------
   0570                    2240 _dio_input:
   0570 E5 81              2241 	mov	a,sp
   0572 24 08              2242 	add	a,#0x08
   0574 F5 81              2243 	mov	sp,a
                           2244 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:219: memset(&dio, 0, sizeof(dio));
   0576 74 57              2245 	mov	a,#0x57
   0578 C0 E0              2246 	push	acc
   057A E4                 2247 	clr	a
   057B C0 E0              2248 	push	acc
   057D E4                 2249 	clr	a
   057E C0 E0              2250 	push	acc
   0580 90s00r20           2251 	mov	dptr,#_dio
   0583 75 F0 00           2252 	mov	b,#0x00
   0586 78r00              2253 	mov	r0,#_memset
   0588 79s00              2254 	mov	r1,#(_memset >> 8)
   058A 7As00              2255 	mov	r2,#(_memset >> 16)
   058C 12s00r00           2256 	lcall	__sdcc_banked_call
   058F 15 81              2257 	dec	sp
   0591 15 81              2258 	dec	sp
   0593 15 81              2259 	dec	sp
                           2260 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:222: dio.dag_intdoubl = RPL_DIO_INTERVAL_DOUBLINGS;
   0595 90s00r3A           2261 	mov	dptr,#(_dio + 0x001a)
   0598 74 08              2262 	mov	a,#0x08
   059A F0                 2263 	movx	@dptr,a
                           2264 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:223: dio.dag_intmin = RPL_DIO_INTERVAL_MIN;
   059B 90s00r3B           2265 	mov	dptr,#(_dio + 0x001b)
   059E 74 0C              2266 	mov	a,#0x0C
   05A0 F0                 2267 	movx	@dptr,a
                           2268 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:224: dio.dag_redund = RPL_DIO_REDUNDANCY;
   05A1 90s00r3C           2269 	mov	dptr,#(_dio + 0x001c)
   05A4 74 0A              2270 	mov	a,#0x0A
   05A6 F0                 2271 	movx	@dptr,a
                           2272 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:225: dio.dag_min_hoprankinc = RPL_MIN_HOPRANKINC;
   05A7 90s00r42           2273 	mov	dptr,#(_dio + 0x0022)
   05AA E4                 2274 	clr	a
   05AB F0                 2275 	movx	@dptr,a
   05AC A3                 2276 	inc	dptr
   05AD 74 01              2277 	mov	a,#0x01
   05AF F0                 2278 	movx	@dptr,a
                           2279 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:226: dio.dag_max_rankinc = RPL_MAX_RANKINC;
   05B0 90s00r40           2280 	mov	dptr,#(_dio + 0x0020)
   05B3 E4                 2281 	clr	a
   05B4 F0                 2282 	movx	@dptr,a
   05B5 A3                 2283 	inc	dptr
   05B6 74 07              2284 	mov	a,#0x07
   05B8 F0                 2285 	movx	@dptr,a
                           2286 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:227: dio.ocp = RPL_OF.ocp;
   05B9 90s00r12           2287 	mov	dptr,#(_rpl_of_etx + 0x0012)
   05BC E0                 2288 	movx	a,@dptr
   05BD FE                 2289 	mov	r6,a
   05BE A3                 2290 	inc	dptr
   05BF E0                 2291 	movx	a,@dptr
   05C0 FF                 2292 	mov	r7,a
   05C1 90s00r30           2293 	mov	dptr,#(_dio + 0x0010)
   05C4 EE                 2294 	mov	a,r6
   05C5 F0                 2295 	movx	@dptr,a
   05C6 A3                 2296 	inc	dptr
   05C7 EF                 2297 	mov	a,r7
   05C8 F0                 2298 	movx	@dptr,a
                           2299 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:228: dio.default_lifetime = RPL_DEFAULT_LIFETIME;
   05C9 90s00r3D           2300 	mov	dptr,#(_dio + 0x001d)
   05CC 74 FF              2301 	mov	a,#0xFF
   05CE F0                 2302 	movx	@dptr,a
                           2303 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:229: dio.lifetime_unit = RPL_DEFAULT_LIFETIME_UNIT;
   05CF 90s00r3E           2304 	mov	dptr,#(_dio + 0x001e)
   05D2 74 FF              2305 	mov	a,#0xFF
   05D4 F0                 2306 	movx	@dptr,a
   05D5 A3                 2307 	inc	dptr
   05D6 F0                 2308 	movx	@dptr,a
                           2309 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:231: uip_ipaddr_copy(&from, &UIP_IP_BUF->srcipaddr);
   05D7 7Er00              2310 	mov	r6,#_uip_aligned_buf
   05D9 7Fs00              2311 	mov	r7,#(_uip_aligned_buf >> 8)
   05DB 74 08              2312 	mov	a,#0x08
   05DD 2E                 2313 	add	a,r6
   05DE FE                 2314 	mov	r6,a
   05DF E4                 2315 	clr	a
   05E0 3F                 2316 	addc	a,r7
   05E1 FF                 2317 	mov	r7,a
   05E2 7D 00              2318 	mov	r5,#0x00
   05E4 74 10              2319 	mov	a,#0x10
   05E6 C0 E0              2320 	push	acc
   05E8 E4                 2321 	clr	a
   05E9 C0 E0              2322 	push	acc
   05EB C0 06              2323 	push	ar6
   05ED C0 07              2324 	push	ar7
   05EF C0 05              2325 	push	ar5
   05F1 90s00r77           2326 	mov	dptr,#_from
   05F4 75 F0 00           2327 	mov	b,#0x00
   05F7 78r00              2328 	mov	r0,#_memcpy
   05F9 79s00              2329 	mov	r1,#(_memcpy >> 8)
   05FB 7As00              2330 	mov	r2,#(_memcpy >> 16)
   05FD 12s00r00           2331 	lcall	__sdcc_banked_call
   0600 E5 81              2332 	mov	a,sp
   0602 24 FB              2333 	add	a,#0xfb
   0604 F5 81              2334 	mov	sp,a
                           2335 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:238: if((nbr = uip_ds6_nbr_lookup(&from)) == NULL) {
   0606 90s00r77           2336 	mov	dptr,#_from
   0609 75 F0 00           2337 	mov	b,#0x00
   060C 78r00              2338 	mov	r0,#_uip_ds6_nbr_lookup
   060E 79s00              2339 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
   0610 7As00              2340 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
   0612 12s00r00           2341 	lcall	__sdcc_banked_call
   0615 AD 82              2342 	mov	r5,dpl
   0617 AE 83              2343 	mov	r6,dph
   0619 AF F0              2344 	mov	r7,b
   061B ED                 2345 	mov	a,r5
   061C 4E                 2346 	orl	a,r6
   061D 70 6D              2347 	jnz	00104$
                           2348 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:240: packetbuf_addr(PACKETBUF_ADDR_SENDER),
   061F 75 82 18           2349 	mov	dpl,#0x18
   0622 78r00              2350 	mov	r0,#_packetbuf_addr
   0624 79s00              2351 	mov	r1,#(_packetbuf_addr >> 8)
   0626 7As00              2352 	mov	r2,#(_packetbuf_addr >> 16)
   0628 12s00r00           2353 	lcall	__sdcc_banked_call
   062B AD 82              2354 	mov	r5,dpl
   062D AE 83              2355 	mov	r6,dph
   062F AF F0              2356 	mov	r7,b
                           2357 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:239: if((nbr = uip_ds6_nbr_add(&from, (uip_lladdr_t *)
   0631 74 01              2358 	mov	a,#0x01
   0633 C0 E0              2359 	push	acc
   0635 E4                 2360 	clr	a
   0636 C0 E0              2361 	push	acc
   0638 C0 05              2362 	push	ar5
   063A C0 06              2363 	push	ar6
   063C C0 07              2364 	push	ar7
   063E 90s00r77           2365 	mov	dptr,#_from
   0641 75 F0 00           2366 	mov	b,#0x00
   0644 78r00              2367 	mov	r0,#_uip_ds6_nbr_add
   0646 79s00              2368 	mov	r1,#(_uip_ds6_nbr_add >> 8)
   0648 7As00              2369 	mov	r2,#(_uip_ds6_nbr_add >> 16)
   064A 12s00r00           2370 	lcall	__sdcc_banked_call
   064D AD 82              2371 	mov	r5,dpl
   064F AE 83              2372 	mov	r6,dph
   0651 AF F0              2373 	mov	r7,b
   0653 E5 81              2374 	mov	a,sp
   0655 24 FB              2375 	add	a,#0xfb
   0657 F5 81              2376 	mov	sp,a
   0659 8D 02              2377 	mov	ar2,r5
   065B 8E 03              2378 	mov	ar3,r6
   065D 8F 04              2379 	mov	ar4,r7
   065F ED                 2380 	mov	a,r5
   0660 4E                 2381 	orl	a,r6
   0661 60 29              2382 	jz	00104$
                           2383 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:243: stimer_set(&nbr->reachable, UIP_ND6_REACHABLE_TIME / 1000);
   0663 74 19              2384 	mov	a,#0x19
   0665 2A                 2385 	add	a,r2
   0666 FA                 2386 	mov	r2,a
   0667 E4                 2387 	clr	a
   0668 3B                 2388 	addc	a,r3
   0669 FB                 2389 	mov	r3,a
   066A 74 58              2390 	mov	a,#0x58
   066C C0 E0              2391 	push	acc
   066E 74 02              2392 	mov	a,#0x02
   0670 C0 E0              2393 	push	acc
   0672 E4                 2394 	clr	a
   0673 C0 E0              2395 	push	acc
   0675 C0 E0              2396 	push	acc
   0677 8A 82              2397 	mov	dpl,r2
   0679 8B 83              2398 	mov	dph,r3
   067B 8C F0              2399 	mov	b,r4
   067D 78r00              2400 	mov	r0,#_stimer_set
   067F 79s00              2401 	mov	r1,#(_stimer_set >> 8)
   0681 7As00              2402 	mov	r2,#(_stimer_set >> 16)
   0683 12s00r00           2403 	lcall	__sdcc_banked_call
   0686 E5 81              2404 	mov	a,sp
   0688 24 FC              2405 	add	a,#0xfc
   068A F5 81              2406 	mov	sp,a
   068C                    2407 00104$:
                           2408 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:254: buffer_length = uip_len - uip_l3_icmp_hdr_len;
   068C 90s00r00           2409 	mov	dptr,#_uip_len
   068F E0                 2410 	movx	a,@dptr
   0690 FE                 2411 	mov	r6,a
   0691 A3                 2412 	inc	dptr
   0692 E0                 2413 	movx	a,@dptr
   0693 90s00r00           2414 	mov	dptr,#_uip_ext_len
   0696 E0                 2415 	movx	a,@dptr
   0697 FF                 2416 	mov	r7,a
   0698 24 2C              2417 	add	a,#0x2C
   069A FD                 2418 	mov	r5,a
   069B EE                 2419 	mov	a,r6
   069C C3                 2420 	clr	c
   069D 9D                 2421 	subb	a,r5
   069E FE                 2422 	mov	r6,a
   069F E5 81              2423 	mov	a,sp
   06A1 24 FC              2424 	add	a,#0xfc
   06A3 F8                 2425 	mov	r0,a
   06A4 A6 06              2426 	mov	@r0,ar6
                           2427 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:258: buffer = UIP_ICMP_PAYLOAD;
   06A6 7D 00              2428 	mov	r5,#0x00
   06A8 74 2C              2429 	mov	a,#0x2C
   06AA 2F                 2430 	add	a,r7
   06AB FF                 2431 	mov	r7,a
   06AC E4                 2432 	clr	a
   06AD 3D                 2433 	addc	a,r5
   06AE FD                 2434 	mov	r5,a
   06AF EF                 2435 	mov	a,r7
   06B0 24r00              2436 	add	a,#_uip_aligned_buf
   06B2 FF                 2437 	mov	r7,a
   06B3 ED                 2438 	mov	a,r5
   06B4 34s00              2439 	addc	a,#(_uip_aligned_buf >> 8)
   06B6 FD                 2440 	mov	r5,a
   06B7 E5 81              2441 	mov	a,sp
   06B9 24 F9              2442 	add	a,#0xf9
   06BB F8                 2443 	mov	r0,a
   06BC A6 07              2444 	mov	@r0,ar7
   06BE 08                 2445 	inc	r0
   06BF A6 05              2446 	mov	@r0,ar5
   06C1 08                 2447 	inc	r0
   06C2 76 00              2448 	mov	@r0,#0x00
                           2449 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:260: dio.instance_id = buffer[i++];
   06C4 E5 81              2450 	mov	a,sp
   06C6 24 F9              2451 	add	a,#0xf9
   06C8 F8                 2452 	mov	r0,a
   06C9 86 82              2453 	mov	dpl,@r0
   06CB 08                 2454 	inc	r0
   06CC 86 83              2455 	mov	dph,@r0
   06CE 08                 2456 	inc	r0
   06CF 86 F0              2457 	mov	b,@r0
   06D1 12s00r00           2458 	lcall	__gptrget
   06D4 90s00r38           2459 	mov	dptr,#(_dio + 0x0018)
   06D7 F0                 2460 	movx	@dptr,a
                           2461 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:261: dio.version = buffer[i++];
   06D8 E5 81              2462 	mov	a,sp
   06DA 24 F9              2463 	add	a,#0xf9
   06DC F8                 2464 	mov	r0,a
   06DD 74 01              2465 	mov	a,#0x01
   06DF 26                 2466 	add	a,@r0
   06E0 FA                 2467 	mov	r2,a
   06E1 E4                 2468 	clr	a
   06E2 08                 2469 	inc	r0
   06E3 36                 2470 	addc	a,@r0
   06E4 FB                 2471 	mov	r3,a
   06E5 08                 2472 	inc	r0
   06E6 86 06              2473 	mov	ar6,@r0
   06E8 8A 82              2474 	mov	dpl,r2
   06EA 8B 83              2475 	mov	dph,r3
   06EC 8E F0              2476 	mov	b,r6
   06EE 12s00r00           2477 	lcall	__gptrget
   06F1 90s00r37           2478 	mov	dptr,#(_dio + 0x0017)
   06F4 F0                 2479 	movx	@dptr,a
                           2480 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:262: dio.rank = get16(buffer, i);
   06F5 74 02              2481 	mov	a,#0x02
   06F7 C0 E0              2482 	push	acc
   06F9 E4                 2483 	clr	a
   06FA C0 E0              2484 	push	acc
   06FC E5 81              2485 	mov	a,sp
   06FE 24 F7              2486 	add	a,#0xf7
   0700 F8                 2487 	mov	r0,a
   0701 86 82              2488 	mov	dpl,@r0
   0703 08                 2489 	inc	r0
   0704 86 83              2490 	mov	dph,@r0
   0706 08                 2491 	inc	r0
   0707 86 F0              2492 	mov	b,@r0
   0709 78r39              2493 	mov	r0,#_get16
   070B 79s03              2494 	mov	r1,#(_get16 >> 8)
   070D 7As00              2495 	mov	r2,#(_get16 >> 16)
   070F 12s00r00           2496 	lcall	__sdcc_banked_call
   0712 AB 82              2497 	mov	r3,dpl
   0714 AE 83              2498 	mov	r6,dph
   0716 15 81              2499 	dec	sp
   0718 15 81              2500 	dec	sp
   071A 90s00r32           2501 	mov	dptr,#(_dio + 0x0012)
   071D EB                 2502 	mov	a,r3
   071E F0                 2503 	movx	@dptr,a
   071F A3                 2504 	inc	dptr
   0720 EE                 2505 	mov	a,r6
   0721 F0                 2506 	movx	@dptr,a
                           2507 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:270: dio.grounded = buffer[i] & RPL_DIO_GROUNDED;
   0722 E5 81              2508 	mov	a,sp
   0724 24 F9              2509 	add	a,#0xf9
   0726 F8                 2510 	mov	r0,a
   0727 74 04              2511 	mov	a,#0x04
   0729 26                 2512 	add	a,@r0
   072A FA                 2513 	mov	r2,a
   072B E4                 2514 	clr	a
   072C 08                 2515 	inc	r0
   072D 36                 2516 	addc	a,@r0
   072E FB                 2517 	mov	r3,a
   072F 08                 2518 	inc	r0
   0730 86 06              2519 	mov	ar6,@r0
   0732 8A 82              2520 	mov	dpl,r2
   0734 8B 83              2521 	mov	dph,r3
   0736 8E F0              2522 	mov	b,r6
   0738 12s00r00           2523 	lcall	__gptrget
   073B FA                 2524 	mov	r2,a
   073C 74 80              2525 	mov	a,#0x80
   073E 5A                 2526 	anl	a,r2
   073F 90s00r34           2527 	mov	dptr,#(_dio + 0x0014)
   0742 F0                 2528 	movx	@dptr,a
                           2529 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:271: dio.mop = (buffer[i]& RPL_DIO_MOP_MASK) >> RPL_DIO_MOP_SHIFT;
   0743 74 3C              2530 	mov	a,#0x3C
   0745 5A                 2531 	anl	a,r2
   0746 C4                 2532 	swap	a
   0747 23                 2533 	rl	a
   0748 54 1F              2534 	anl	a,#0x1F
   074A 90s00r35           2535 	mov	dptr,#(_dio + 0x0015)
   074D F0                 2536 	movx	@dptr,a
                           2537 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:272: dio.preference = buffer[i++] & RPL_DIO_PREFERENCE_MASK;
   074E 53 02 07           2538 	anl	ar2,#0x07
   0751 90s00r36           2539 	mov	dptr,#(_dio + 0x0016)
   0754 EA                 2540 	mov	a,r2
   0755 F0                 2541 	movx	@dptr,a
                           2542 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:274: dio.dtsn = buffer[i++];
   0756 E5 81              2543 	mov	a,sp
   0758 24 F9              2544 	add	a,#0xf9
   075A F8                 2545 	mov	r0,a
   075B 74 05              2546 	mov	a,#0x05
   075D 26                 2547 	add	a,@r0
   075E FA                 2548 	mov	r2,a
   075F E4                 2549 	clr	a
   0760 08                 2550 	inc	r0
   0761 36                 2551 	addc	a,@r0
   0762 FB                 2552 	mov	r3,a
   0763 08                 2553 	inc	r0
   0764 86 06              2554 	mov	ar6,@r0
   0766 8A 82              2555 	mov	dpl,r2
   0768 8B 83              2556 	mov	dph,r3
   076A 8E F0              2557 	mov	b,r6
   076C 12s00r00           2558 	lcall	__gptrget
   076F 90s00r39           2559 	mov	dptr,#(_dio + 0x0019)
   0772 F0                 2560 	movx	@dptr,a
                           2561 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:278: memcpy(&dio.dag_id, buffer + i, sizeof(dio.dag_id));
   0773 E5 81              2562 	mov	a,sp
   0775 24 F9              2563 	add	a,#0xf9
   0777 F8                 2564 	mov	r0,a
   0778 74 08              2565 	mov	a,#0x08
   077A 26                 2566 	add	a,@r0
   077B FA                 2567 	mov	r2,a
   077C E4                 2568 	clr	a
   077D 08                 2569 	inc	r0
   077E 36                 2570 	addc	a,@r0
   077F FB                 2571 	mov	r3,a
   0780 08                 2572 	inc	r0
   0781 86 06              2573 	mov	ar6,@r0
   0783 74 10              2574 	mov	a,#0x10
   0785 C0 E0              2575 	push	acc
   0787 E4                 2576 	clr	a
   0788 C0 E0              2577 	push	acc
   078A C0 02              2578 	push	ar2
   078C C0 03              2579 	push	ar3
   078E C0 06              2580 	push	ar6
   0790 90s00r20           2581 	mov	dptr,#_dio
   0793 75 F0 00           2582 	mov	b,#0x00
   0796 78r00              2583 	mov	r0,#_memcpy
   0798 79s00              2584 	mov	r1,#(_memcpy >> 8)
   079A 7As00              2585 	mov	r2,#(_memcpy >> 16)
   079C 12s00r00           2586 	lcall	__sdcc_banked_call
   079F E5 81              2587 	mov	a,sp
   07A1 24 FB              2588 	add	a,#0xfb
                           2589 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:279: i += sizeof(dio.dag_id);
   07A3 F5 81              2590 	mov	sp,a
