                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6
   0126 75 F0 00           1420 	mov	b,#0x00
   0129 78rF6              1421 	mov	r0,#_uip_ds6_set_addr_iid
   012B 79s1A              1422 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
   012D 7As00              1423 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
   012F 12s00r00           1424 	lcall	__sdcc_banked_call
   0132 15 81              1425 	dec	sp
   0134 15 81              1426 	dec	sp
   0136 15 81              1427 	dec	sp
                           1428 ;	../../../contiki-sensinode//core/net/uip-ds6.c:134: uip_ds6_addr_add(&loc_fipaddr, 0, ADDR_AUTOCONF);
   0138 74 01              1429 	mov	a,#0x01
   013A C0 E0              1430 	push	acc
   013C E4                 1431 	clr	a
   013D C0 E0              1432 	push	acc
   013F C0 E0              1433 	push	acc
   0141 C0 E0              1434 	push	acc
   0143 C0 E0              1435 	push	acc
   0145 90s01rFD           1436 	mov	dptr,#_loc_fipaddr
   0148 75 F0 00           1437 	mov	b,#0x00
   014B 78rF5              1438 	mov	r0,#_uip_ds6_addr_add
   014D 79s10              1439 	mov	r1,#(_uip_ds6_addr_add >> 8)
   014F 7As00              1440 	mov	r2,#(_uip_ds6_addr_add >> 16)
   0151 12s00r00           1441 	lcall	__sdcc_banked_call
   0154 E5 81              1442 	mov	a,sp
   0156 24 FB              1443 	add	a,#0xfb
   0158 F5 81              1444 	mov	sp,a
                           1445 ;	../../../contiki-sensinode//core/net/uip-ds6.c:136: uip_create_linklocal_allnodes_mcast(&loc_fipaddr);
   015A 90s01rFD           1446 	mov	dptr,#_loc_fipaddr
   015D 74 FF              1447 	mov	a,#0xFF
   015F F0                 1448 	movx	@dptr,a
   0160 A3                 1449 	inc	dptr
   0161 74 02              1450 	mov	a,#0x02
   0163 F0                 1451 	movx	@dptr,a
   0164 90s01rFF           1452 	mov	dptr,#(_loc_fipaddr + 0x0002)
   0167 E4                 1453 	clr	a
   0168 F0                 1454 	movx	@dptr,a
   0169 A3                 1455 	inc	dptr
   016A F0                 1456 	movx	@dptr,a
   016B 90s02r01           1457 	mov	dptr,#(_loc_fipaddr + 0x0004)
   016E F0                 1458 	movx	@dptr,a
   016F A3                 1459 	inc	dptr
   0170 E4                 1460 	clr	a
   0171 F0                 1461 	movx	@dptr,a
   0172 90s02r03           1462 	mov	dptr,#(_loc_fipaddr + 0x0006)
   0175 F0                 1463 	movx	@dptr,a
   0176 A3                 1464 	inc	dptr
   0177 E4                 1465 	clr	a
   0178 F0                 1466 	movx	@dptr,a
   0179 90s02r05           1467 	mov	dptr,#(_loc_fipaddr + 0x0008)
   017C F0                 1468 	movx	@dptr,a
   017D A3                 1469 	inc	dptr
   017E E4                 1470 	clr	a
   017F F0                 1471 	movx	@dptr,a
   0180 90s02r07           1472 	mov	dptr,#(_loc_fipaddr + 0x000a)
   0183 F0                 1473 	movx	@dptr,a
   0184 A3                 1474 	inc	dptr
   0185 E4                 1475 	clr	a
   0186 F0                 1476 	movx	@dptr,a
   0187 90s02r09           1477 	mov	dptr,#(_loc_fipaddr + 0x000c)
   018A F0                 1478 	movx	@dptr,a
   018B A3                 1479 	inc	dptr
   018C E4                 1480 	clr	a
   018D F0                 1481 	movx	@dptr,a
   018E 90s02r0B           1482 	mov	dptr,#(_loc_fipaddr + 0x000e)
   0191 F0                 1483 	movx	@dptr,a
   0192 A3                 1484 	inc	dptr
   0193 74 01              1485 	mov	a,#0x01
   0195 F0                 1486 	movx	@dptr,a
                           1487 ;	../../../contiki-sensinode//core/net/uip-ds6.c:137: uip_ds6_maddr_add(&loc_fipaddr);
   0196 90s01rFD           1488 	mov	dptr,#_loc_fipaddr
   0199 75 F0 00           1489 	mov	b,#0x00
   019C 78rAA              1490 	mov	r0,#_uip_ds6_maddr_add
   019E 79s15              1491 	mov	r1,#(_uip_ds6_maddr_add >> 8)
   01A0 7As00              1492 	mov	r2,#(_uip_ds6_maddr_add >> 16)
   01A2 12s00r00           1493 	lcall	__sdcc_banked_call
                           1494 ;	../../../contiki-sensinode//core/net/uip-ds6.c:139: uip_create_linklocal_allrouters_mcast(&loc_fipaddr);
   01A5 90s01rFD           1495 	mov	dptr,#_loc_fipaddr
   01A8 74 FF              1496 	mov	a,#0xFF
   01AA F0                 1497 	movx	@dptr,a
   01AB A3                 1498 	inc	dptr
   01AC 74 02              1499 	mov	a,#0x02
   01AE F0                 1500 	movx	@dptr,a
   01AF 90s01rFF           1501 	mov	dptr,#(_loc_fipaddr + 0x0002)
   01B2 E4                 1502 	clr	a
   01B3 F0                 1503 	movx	@dptr,a
   01B4 A3                 1504 	inc	dptr
   01B5 F0                 1505 	movx	@dptr,a
   01B6 90s02r01           1506 	mov	dptr,#(_loc_fipaddr + 0x0004)
   01B9 F0                 1507 	movx	@dptr,a
   01BA A3                 1508 	inc	dptr
   01BB E4                 1509 	clr	a
   01BC F0                 1510 	movx	@dptr,a
   01BD 90s02r03           1511 	mov	dptr,#(_loc_fipaddr + 0x0006)
   01C0 F0                 1512 	movx	@dptr,a
   01C1 A3                 1513 	inc	dptr
   01C2 E4                 1514 	clr	a
   01C3 F0                 1515 	movx	@dptr,a
   01C4 90s02r05           1516 	mov	dptr,#(_loc_fipaddr + 0x0008)
   01C7 F0                 1517 	movx	@dptr,a
   01C8 A3                 1518 	inc	dptr
   01C9 E4                 1519 	clr	a
   01CA F0                 1520 	movx	@dptr,a
   01CB 90s02r07           1521 	mov	dptr,#(_loc_fipaddr + 0x000a)
   01CE F0                 1522 	movx	@dptr,a
   01CF A3                 1523 	inc	dptr
   01D0 E4                 1524 	clr	a
   01D1 F0                 1525 	movx	@dptr,a
   01D2 90s02r09           1526 	mov	dptr,#(_loc_fipaddr + 0x000c)
   01D5 F0                 1527 	movx	@dptr,a
   01D6 A3                 1528 	inc	dptr
   01D7 E4                 1529 	clr	a
   01D8 F0                 1530 	movx	@dptr,a
   01D9 90s02r0B           1531 	mov	dptr,#(_loc_fipaddr + 0x000e)
   01DC F0                 1532 	movx	@dptr,a
   01DD A3                 1533 	inc	dptr
   01DE 74 02              1534 	mov	a,#0x02
   01E0 F0                 1535 	movx	@dptr,a
                           1536 ;	../../../contiki-sensinode//core/net/uip-ds6.c:140: uip_ds6_maddr_add(&loc_fipaddr);
   01E1 90s01rFD           1537 	mov	dptr,#_loc_fipaddr
   01E4 75 F0 00           1538 	mov	b,#0x00
   01E7 78rAA              1539 	mov	r0,#_uip_ds6_maddr_add
   01E9 79s15              1540 	mov	r1,#(_uip_ds6_maddr_add >> 8)
   01EB 7As00              1541 	mov	r2,#(_uip_ds6_maddr_add >> 16)
   01ED 12s00r00           1542 	lcall	__sdcc_banked_call
                           1543 ;	../../../contiki-sensinode//core/net/uip-ds6.c:149: etimer_set(&uip_ds6_timer_periodic, UIP_DS6_PERIOD);
   01F0 74 0C              1544 	mov	a,#0x0C
   01F2 C0 E0              1545 	push	acc
   01F4 E4                 1546 	clr	a
   01F5 C0 E0              1547 	push	acc
   01F7 90s00r00           1548 	mov	dptr,#_uip_ds6_timer_periodic
   01FA 75 F0 00           1549 	mov	b,#0x00
   01FD 78r00              1550 	mov	r0,#_etimer_set
   01FF 79s00              1551 	mov	r1,#(_etimer_set >> 8)
   0201 7As00              1552 	mov	r2,#(_etimer_set >> 16)
   0203 12s00r00           1553 	lcall	__sdcc_banked_call
   0206 15 81              1554 	dec	sp
   0208 15 81              1555 	dec	sp
                           1556 ;	../../../contiki-sensinode//core/net/uip-ds6.c:151: return;
   020A 02s00r00           1557 	ljmp	__sdcc_banked_ret
                           1558 ;------------------------------------------------------------
                           1559 ;Allocation info for local variables in function 'uip_ds6_periodic'
                           1560 ;------------------------------------------------------------
                           1561 ;sloc0                     Allocated to stack - sp -6
                           1562 ;sloc1                     Allocated to stack - sp -6
                           1563 ;sloc2                     Allocated to stack - sp -3
                           1564 ;------------------------------------------------------------
                           1565 ;	../../../contiki-sensinode//core/net/uip-ds6.c:157: uip_ds6_periodic(void)
                           1566 ;	-----------------------------------------
                           1567 ;	 function uip_ds6_periodic
                           1568 ;	-----------------------------------------
   020D                    1569 _uip_ds6_periodic:
   020D E5 81              1570 	mov	a,sp
   020F 24 07              1571 	add	a,#0x07
   0211 F5 81              1572 	mov	sp,a
                           1573 ;	../../../contiki-sensinode//core/net/uip-ds6.c:161: for(locaddr = uip_ds6_if.addr_list;
   0213 90s02r0D           1574 	mov	dptr,#_locaddr
   0216 74r24              1575 	mov	a,#(_uip_ds6_if + 0x0012)
   0218 F0                 1576 	movx	@dptr,a
   0219 A3                 1577 	inc	dptr
   021A 74s00              1578 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
   021C F0                 1579 	movx	@dptr,a
   021D A3                 1580 	inc	dptr
   021E E4                 1581 	clr	a
   021F F0                 1582 	movx	@dptr,a
   0220                    1583 00134$:
                           1584 ;	../../../contiki-sensinode//core/net/uip-ds6.c:162: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
   0220 90s02r0D           1585 	mov	dptr,#_locaddr
   0223 E0                 1586 	movx	a,@dptr
   0224 FD                 1587 	mov	r5,a
   0225 A3                 1588 	inc	dptr
   0226 E0                 1589 	movx	a,@dptr
   0227 FE                 1590 	mov	r6,a
   0228 A3                 1591 	inc	dptr
   0229 E0                 1592 	movx	a,@dptr
   022A FF                 1593 	mov	r7,a
   022B 74r78              1594 	mov	a,#(_uip_ds6_if + 0x0066)
   022D C0 E0              1595 	push	acc
   022F 74s00              1596 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
   0231 C0 E0              1597 	push	acc
   0233 E4                 1598 	clr	a
   0234 C0 E0              1599 	push	acc
   0236 8D 82              1600 	mov	dpl,r5
   0238 8E 83              1601 	mov	dph,r6
   023A 8F F0              1602 	mov	b,r7
   023C 12s00r00           1603 	lcall	___gptr_cmp
   023F 15 81              1604 	dec	sp
   0241 15 81              1605 	dec	sp
   0243 15 81              1606 	dec	sp
   0245 50 67              1607 	jnc	00137$
                           1608 ;	../../../contiki-sensinode//core/net/uip-ds6.c:163: if(locaddr->isused) {
   0247 8D 82              1609 	mov	dpl,r5
   0249 8E 83              1610 	mov	dph,r6
   024B 8F F0              1611 	mov	b,r7
   024D 12s00r00           1612 	lcall	__gptrget
   0250 60 4D              1613 	jz	00136$
                           1614 ;	../../../contiki-sensinode//core/net/uip-ds6.c:164: if((!locaddr->isinfinite) && (stimer_expired(&locaddr->vlifetime))) {
   0252 74 13              1615 	mov	a,#0x13
   0254 2D                 1616 	add	a,r5
   0255 FA                 1617 	mov	r2,a
   0256 E4                 1618 	clr	a
   0257 3E                 1619 	addc	a,r6
   0258 FB                 1620 	mov	r3,a
   0259 8F 04              1621 	mov	ar4,r7
   025B 8A 82              1622 	mov	dpl,r2
   025D 8B 83              1623 	mov	dph,r3
   025F 8C F0              1624 	mov	b,r4
   0261 12s00r00           1625 	lcall	__gptrget
   0264 70 39              1626 	jnz	00136$
   0266 74 14              1627 	mov	a,#0x14
   0268 2D                 1628 	add	a,r5
   0269 FD                 1629 	mov	r5,a
   026A E4                 1630 	clr	a
   026B 3E                 1631 	addc	a,r6
   026C FE                 1632 	mov	r6,a
   026D 8D 82              1633 	mov	dpl,r5
   026F 8E 83              1634 	mov	dph,r6
   0271 8F F0              1635 	mov	b,r7
   0273 78r00              1636 	mov	r0,#_stimer_expired
   0275 79s00              1637 	mov	r1,#(_stimer_expired >> 8)
   0277 7As00              1638 	mov	r2,#(_stimer_expired >> 16)
   0279 12s00r00           1639 	lcall	__sdcc_banked_call
   027C E5 82              1640 	mov	a,dpl
   027E 85 83 F0           1641 	mov	b,dph
   0281 45 F0              1642 	orl	a,b
   0283 60 1A              1643 	jz	00136$
                           1644 ;	../../../contiki-sensinode//core/net/uip-ds6.c:165: uip_ds6_addr_rm(locaddr);
   0285 90s02r0D           1645 	mov	dptr,#_locaddr
   0288 E0                 1646 	movx	a,@dptr
   0289 FD                 1647 	mov	r5,a
   028A A3                 1648 	inc	dptr
   028B E0                 1649 	movx	a,@dptr
   028C FE                 1650 	mov	r6,a
   028D A3                 1651 	inc	dptr
   028E E0                 1652 	movx	a,@dptr
   028F FF                 1653 	mov	r7,a
   0290 8D 82              1654 	mov	dpl,r5
   0292 8E 83              1655 	mov	dph,r6
   0294 8F F0              1656 	mov	b,r7
   0296 78rE0              1657 	mov	r0,#_uip_ds6_addr_rm
   0298 79s12              1658 	mov	r1,#(_uip_ds6_addr_rm >> 8)
   029A 7As00              1659 	mov	r2,#(_uip_ds6_addr_rm >> 16)
   029C 12s00r00           1660 	lcall	__sdcc_banked_call
   029F                    1661 00136$:
                           1662 ;	../../../contiki-sensinode//core/net/uip-ds6.c:162: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
   029F 90s02r0D           1663 	mov	dptr,#_locaddr
   02A2 E0                 1664 	movx	a,@dptr
   02A3 24 1C              1665 	add	a,#0x1C
   02A5 F0                 1666 	movx	@dptr,a
   02A6 A3                 1667 	inc	dptr
   02A7 E0                 1668 	movx	a,@dptr
   02A8 34 00              1669 	addc	a,#0x00
   02AA F0                 1670 	movx	@dptr,a
   02AB 02s02r20           1671 	ljmp	00134$
   02AE                    1672 00137$:
                           1673 ;	../../../contiki-sensinode//core/net/uip-ds6.c:178: uip_ds6_defrt_periodic();
   02AE 78r00              1674 	mov	r0,#_uip_ds6_defrt_periodic
   02B0 79s00              1675 	mov	r1,#(_uip_ds6_defrt_periodic >> 8)
   02B2 7As00              1676 	mov	r2,#(_uip_ds6_defrt_periodic >> 16)
   02B4 12s00r00           1677 	lcall	__sdcc_banked_call
                           1678 ;	../../../contiki-sensinode//core/net/uip-ds6.c:200: for(locnbr = uip_ds6_nbr_cache;
   02B7 90s02r19           1679 	mov	dptr,#_locnbr
   02BA 74rEF              1680 	mov	a,#_uip_ds6_nbr_cache
   02BC F0                 1681 	movx	@dptr,a
   02BD A3                 1682 	inc	dptr
   02BE 74s00              1683 	mov	a,#(_uip_ds6_nbr_cache >> 8)
   02C0 F0                 1684 	movx	@dptr,a
   02C1 A3                 1685 	inc	dptr
   02C2 E4                 1686 	clr	a
   02C3 F0                 1687 	movx	@dptr,a
   02C4                    1688 00138$:
                           1689 ;	../../../contiki-sensinode//core/net/uip-ds6.c:201: locnbr < uip_ds6_nbr_cache + UIP_DS6_NBR_NB;
   02C4 90s02r19           1690 	mov	dptr,#_locnbr
   02C7 E5 81              1691 	mov	a,sp
   02C9 24 FD              1692 	add	a,#0xfd
   02CB F8                 1693 	mov	r0,a
   02CC E0                 1694 	movx	a,@dptr
   02CD F6                 1695 	mov	@r0,a
   02CE A3                 1696 	inc	dptr
   02CF E0                 1697 	movx	a,@dptr
   02D0 08                 1698 	inc	r0
   02D1 F6                 1699 	mov	@r0,a
   02D2 A3                 1700 	inc	dptr
   02D3 E0                 1701 	movx	a,@dptr
   02D4 08                 1702 	inc	r0
   02D5 F6                 1703 	mov	@r0,a
   02D6 E5 81              1704 	mov	a,sp
   02D8 24 FD              1705 	add	a,#0xfd
   02DA F8                 1706 	mov	r0,a
   02DB 74rA7              1707 	mov	a,#(_uip_ds6_nbr_cache + 0x00b8)
   02DD C0 E0              1708 	push	acc
   02DF 74s01              1709 	mov	a,#((_uip_ds6_nbr_cache + 0x00b8) >> 8)
   02E1 C0 E0              1710 	push	acc
   02E3 E4                 1711 	clr	a
   02E4 C0 E0              1712 	push	acc
   02E6 86 82              1713 	mov	dpl,@r0
   02E8 08                 1714 	inc	r0
   02E9 86 83              1715 	mov	dph,@r0
   02EB 08                 1716 	inc	r0
   02EC 86 F0              1717 	mov	b,@r0
   02EE 12s00r00           1718 	lcall	___gptr_cmp
   02F1 15 81              1719 	dec	sp
   02F3 15 81              1720 	dec	sp
   02F5 15 81              1721 	dec	sp
   02F7 40 03              1722 	jc	00192$
   02F9 02s07r35           1723 	ljmp	00141$
   02FC                    1724 00192$:
                           1725 ;	../../../contiki-sensinode//core/net/uip-ds6.c:203: if(locnbr->isused) {
   02FC E5 81              1726 	mov	a,sp
   02FE 24 FD              1727 	add	a,#0xfd
   0300 F8                 1728 	mov	r0,a
   0301 86 82              1729 	mov	dpl,@r0
   0303 08                 1730 	inc	r0
   0304 86 83              1731 	mov	dph,@r0
   0306 08                 1732 	inc	r0
   0307 86 F0              1733 	mov	b,@r0
   0309 12s00r00           1734 	lcall	__gptrget
   030C 70 03              1735 	jnz	00193$
   030E 02s07r26           1736 	ljmp	00140$
   0311                    1737 00193$:
                           1738 ;	../../../contiki-sensinode//core/net/uip-ds6.c:204: switch(locnbr->state) {
   0311 E5 81              1739 	mov	a,sp
   0313 24 FD              1740 	add	a,#0xfd
   0315 F8                 1741 	mov	r0,a
   0316 74 2D              1742 	mov	a,#0x2D
   0318 26                 1743 	add	a,@r0
   0319 FA                 1744 	mov	r2,a
   031A E4                 1745 	clr	a
   031B 08                 1746 	inc	r0
   031C 36                 1747 	addc	a,@r0
   031D FB                 1748 	mov	r3,a
   031E 08                 1749 	inc	r0
   031F 86 04              1750 	mov	ar4,@r0
   0321 8A 82              1751 	mov	dpl,r2
   0323 8B 83              1752 	mov	dph,r3
   0325 8C F0              1753 	mov	b,r4
   0327 12s00r00           1754 	lcall	__gptrget
   032A FC                 1755 	mov	r4,a
   032B 60 15              1756 	jz	00106$
   032D BC 01 03           1757 	cjne	r4,#0x01,00195$
   0330 02s04r8E           1758 	ljmp	00113$
   0333                    1759 00195$:
   0333 BC 03 03           1760 	cjne	r4,#0x03,00196$
   0336 02s04rD9           1761 	ljmp	00116$
   0339                    1762 00196$:
   0339 BC 04 03           1763 	cjne	r4,#0x04,00197$
   033C 02s05r7C           1764 	ljmp	00119$
   033F                    1765 00197$:
   033F 02s07r26           1766 	ljmp	00140$
                           1767 ;	../../../contiki-sensinode//core/net/uip-ds6.c:205: case NBR_INCOMPLETE:
   0342                    1768 00106$:
                           1769 ;	../../../contiki-sensinode//core/net/uip-ds6.c:206: if(locnbr->nscount >= UIP_ND6_MAX_MULTICAST_SOLICIT) {
   0342 E5 81              1770 	mov	a,sp
   0344 24 FD              1771 	add	a,#0xfd
   0346 F8                 1772 	mov	r0,a
   0347 74 2B              1773 	mov	a,#0x2B
   0349 26                 1774 	add	a,@r0
   034A FA                 1775 	mov	r2,a
   034B E4                 1776 	clr	a
   034C 08                 1777 	inc	r0
   034D 36                 1778 	addc	a,@r0
   034E FB                 1779 	mov	r3,a
   034F 08                 1780 	inc	r0
   0350 86 04              1781 	mov	ar4,@r0
   0352 8A 82              1782 	mov	dpl,r2
   0354 8B 83              1783 	mov	dph,r3
   0356 8C F0              1784 	mov	b,r4
   0358 12s00r00           1785 	lcall	__gptrget
   035B FA                 1786 	mov	r2,a
   035C BA 03 00           1787 	cjne	r2,#0x03,00198$
   035F                    1788 00198$:
   035F 40 19              1789 	jc	00111$
                           1790 ;	../../../contiki-sensinode//core/net/uip-ds6.c:207: uip_ds6_nbr_rm(locnbr);
   0361 E5 81              1791 	mov	a,sp
   0363 24 FD              1792 	add	a,#0xfd
   0365 F8                 1793 	mov	r0,a
   0366 86 82              1794 	mov	dpl,@r0
   0368 08                 1795 	inc	r0
   0369 86 83              1796 	mov	dph,@r0
   036B 08                 1797 	inc	r0
   036C 86 F0              1798 	mov	b,@r0
   036E 78rDB              1799 	mov	r0,#_uip_ds6_nbr_rm
   0370 79s0C              1800 	mov	r1,#(_uip_ds6_nbr_rm >> 8)
   0372 7As00              1801 	mov	r2,#(_uip_ds6_nbr_rm >> 16)
   0374 12s00r00           1802 	lcall	__sdcc_banked_call
   0377 02s07r26           1803 	ljmp	00140$
   037A                    1804 00111$:
                           1805 ;	../../../contiki-sensinode//core/net/uip-ds6.c:208: } else if(stimer_expired(&locnbr->sendns) && (uip_len == 0)) {
   037A E5 81              1806 	mov	a,sp
   037C 24 FD              1807 	add	a,#0xfd
   037E F8                 1808 	mov	r0,a
   037F 74 21              1809 	mov	a,#0x21
   0381 26                 1810 	add	a,@r0
   0382 FA                 1811 	mov	r2,a
   0383 E4                 1812 	clr	a
   0384 08                 1813 	inc	r0
   0385 36                 1814 	addc	a,@r0
   0386 FB                 1815 	mov	r3,a
   0387 08                 1816 	inc	r0
   0388 86 04              1817 	mov	ar4,@r0
   038A 8A 82              1818 	mov	dpl,r2
   038C 8B 83              1819 	mov	dph,r3
   038E 8C F0              1820 	mov	b,r4
   0390 78r00              1821 	mov	r0,#_stimer_expired
   0392 79s00              1822 	mov	r1,#(_stimer_expired >> 8)
   0394 7As00              1823 	mov	r2,#(_stimer_expired >> 16)
   0396 12s00r00           1824 	lcall	__sdcc_banked_call
   0399 E5 82              1825 	mov	a,dpl
   039B 85 83 F0           1826 	mov	b,dph
   039E 45 F0              1827 	orl	a,b
   03A0 70 03              1828 	jnz	00200$
   03A2 02s07r26           1829 	ljmp	00140$
   03A5                    1830 00200$:
   03A5 90s00r00           1831 	mov	dptr,#_uip_len
   03A8 E0                 1832 	movx	a,@dptr
   03A9 FB                 1833 	mov	r3,a
   03AA A3                 1834 	inc	dptr
   03AB E0                 1835 	movx	a,@dptr
   03AC FC                 1836 	mov	r4,a
   03AD 4B                 1837 	orl	a,r3
   03AE 60 03              1838 	jz	00201$
   03B0 02s07r26           1839 	ljmp	00140$
   03B3                    1840 00201$:
                           1841 ;	../../../contiki-sensinode//core/net/uip-ds6.c:209: locnbr->nscount++;
   03B3 90s02r19           1842 	mov	dptr,#_locnbr
   03B6 E0                 1843 	movx	a,@dptr
   03B7 FF                 1844 	mov	r7,a
   03B8 A3                 1845 	inc	dptr
   03B9 E0                 1846 	movx	a,@dptr
   03BA FE                 1847 	mov	r6,a
   03BB A3                 1848 	inc	dptr
   03BC E0                 1849 	movx	a,@dptr
   03BD FD                 1850 	mov	r5,a
   03BE E5 81              1851 	mov	a,sp
   03C0 24 FA              1852 	add	a,#0xfa
   03C2 F8                 1853 	mov	r0,a
   03C3 74 2B              1854 	mov	a,#0x2B
   03C5 2F                 1855 	add	a,r7
   03C6 F6                 1856 	mov	@r0,a
   03C7 E4                 1857 	clr	a
   03C8 3E                 1858 	addc	a,r6
   03C9 08                 1859 	inc	r0
   03CA F6                 1860 	mov	@r0,a
   03CB 08                 1861 	inc	r0
   03CC A6 05              1862 	mov	@r0,ar5
   03CE E5 81              1863 	mov	a,sp
   03D0 24 FA              1864 	add	a,#0xfa
   03D2 F8                 1865 	mov	r0,a
   03D3 86 82              1866 	mov	dpl,@r0
   03D5 08                 1867 	inc	r0
   03D6 86 83              1868 	mov	dph,@r0
   03D8 08                 1869 	inc	r0
   03D9 86 F0              1870 	mov	b,@r0
   03DB 12s00r00           1871 	lcall	__gptrget
   03DE FB                 1872 	mov	r3,a
   03DF 0B                 1873 	inc	r3
   03E0 E5 81              1874 	mov	a,sp
   03E2 24 FA              1875 	add	a,#0xfa
   03E4 F8                 1876 	mov	r0,a
   03E5 86 82              1877 	mov	dpl,@r0
   03E7 08                 1878 	inc	r0
   03E8 86 83              1879 	mov	dph,@r0
   03EA 08                 1880 	inc	r0
   03EB 86 F0              1881 	mov	b,@r0
   03ED EB                 1882 	mov	a,r3
   03EE 12s00r00           1883 	lcall	__gptrput
                           1884 ;	../../../contiki-sensinode//core/net/uip-ds6.c:211: uip_nd6_ns_output(NULL, NULL, &locnbr->ipaddr);
   03F1 0F                 1885 	inc	r7
   03F2 BF 00 01           1886 	cjne	r7,#0x00,00202$
   03F5 0E                 1887 	inc	r6
   03F6                    1888 00202$:
   03F6 C0 07              1889 	push	ar7
   03F8 C0 06              1890 	push	ar6
   03FA C0 05              1891 	push	ar5
   03FC E4                 1892 	clr	a
   03FD C0 E0              1893 	push	acc
   03FF C0 E0              1894 	push	acc
   0401 C0 E0              1895 	push	acc
   0403 90 00 00           1896 	mov	dptr,#0x0000
   0406 75 F0 00           1897 	mov	b,#0x00
   0409 78r00              1898 	mov	r0,#_uip_nd6_ns_output
   040B 79s00              1899 	mov	r1,#(_uip_nd6_ns_output >> 8)
   040D 7As00              1900 	mov	r2,#(_uip_nd6_ns_output >> 16)
   040F 12s00r00           1901 	lcall	__sdcc_banked_call
   0412 E5 81              1902 	mov	a,sp
   0414 24 FA              1903 	add	a,#0xfa
   0416 F5 81              1904 	mov	sp,a
                           1905 ;	../../../contiki-sensinode//core/net/uip-ds6.c:212: stimer_set(&locnbr->sendns, uip_ds6_if.retrans_timer / 1000);
   0418 90s00r1F           1906 	mov	dptr,#(_uip_ds6_if + 0x000d)
   041B E0                 1907 	movx	a,@dptr
   041C FF                 1908 	mov	r7,a
   041D A3                 1909 	inc	dptr
   041E E0                 1910 	movx	a,@dptr
   041F FE                 1911 	mov	r6,a
   0420 A3                 1912 	inc	dptr
   0421 E0                 1913 	movx	a,@dptr
   0422 FD                 1914 	mov	r5,a
   0423 A3                 1915 	inc	dptr
   0424 E0                 1916 	movx	a,@dptr
   0425 FC                 1917 	mov	r4,a
   0426 74 E8              1918 	mov	a,#0xE8
   0428 C0 E0              1919 	push	acc
   042A 74 03              1920 	mov	a,#0x03
   042C C0 E0              1921 	push	acc
   042E E4                 1922 	clr	a
   042F C0 E0              1923 	push	acc
   0431 C0 E0              1924 	push	acc
   0433 8F 82              1925 	mov	dpl,r7
   0435 8E 83              1926 	mov	dph,r6
   0437 8D F0              1927 	mov	b,r5
   0439 EC                 1928 	mov	a,r4
   043A 12s00r00           1929 	lcall	__divulong
   043D AF 82              1930 	mov	r7,dpl
   043F AE 83              1931 	mov	r6,dph
   0441 AD F0              1932 	mov	r5,b
   0443 FC                 1933 	mov	r4,a
   0444 E5 81              1934 	mov	a,sp
   0446 24 FC              1935 	add	a,#0xfc
   0448 F5 81              1936 	mov	sp,a
   044A 90s02r19           1937 	mov	dptr,#_locnbr
   044D 24 FA              1938 	add	a,#0xfa
   044F F8                 1939 	mov	r0,a
   0450 E0                 1940 	movx	a,@dptr
   0451 F6                 1941 	mov	@r0,a
   0452 A3                 1942 	inc	dptr
   0453 E0                 1943 	movx	a,@dptr
   0454 08                 1944 	inc	r0
   0455 F6                 1945 	mov	@r0,a
   0456 A3                 1946 	inc	dptr
   0457 E0                 1947 	movx	a,@dptr
   0458 08                 1948 	inc	r0
   0459 F6                 1949 	mov	@r0,a
   045A E5 81              1950 	mov	a,sp
   045C 24 FA              1951 	add	a,#0xfa
   045E F8                 1952 	mov	r0,a
   045F 74 21              1953 	mov	a,#0x21
   0461 26                 1954 	add	a,@r0
   0462 F6                 1955 	mov	@r0,a
   0463 E4                 1956 	clr	a
   0464 08                 1957 	inc	r0
   0465 36                 1958 	addc	a,@r0
   0466 F6                 1959 	mov	@r0,a
   0467 C0 07              1960 	push	ar7
   0469 C0 06              1961 	push	ar6
   046B C0 05              1962 	push	ar5
   046D C0 04              1963 	push	ar4
   046F E5 81              1964 	mov	a,sp
   0471 24 F6              1965 	add	a,#0xf6
   0473 F8                 1966 	mov	r0,a
   0474 86 82              1967 	mov	dpl,@r0
   0476 08                 1968 	inc	r0
   0477 86 83              1969 	mov	dph,@r0
   0479 08                 1970 	inc	r0
   047A 86 F0              1971 	mov	b,@r0
   047C 78r00              1972 	mov	r0,#_stimer_set
   047E 79s00              1973 	mov	r1,#(_stimer_set >> 8)
   0480 7As00              1974 	mov	r2,#(_stimer_set >> 16)
   0482 12s00r00           1975 	lcall	__sdcc_banked_call
   0485 E5 81              1976 	mov	a,sp
   0487 24 FC              1977 	add	a,#0xfc
   0489 F5 81              1978 	mov	sp,a
