                            782 	.area OSEG    (OVR,DATA)
                            783 ;--------------------------------------------------------
                            784 ; indirectly addressable internal ram data
                            785 ;--------------------------------------------------------
                            786 	.area ISEG    (DATA)
                            787 ;--------------------------------------------------------
                            788 ; absolute internal ram data
                            789 ;--------------------------------------------------------
                            790 	.area IABS    (ABS,DATA)
                            791 	.area IABS    (ABS,DATA)
                            792 ;--------------------------------------------------------
                            793 ; bit data
                            794 ;--------------------------------------------------------
                            795 	.area BSEG    (BIT)
                            796 ;--------------------------------------------------------
                            797 ; paged external ram data
                            798 ;--------------------------------------------------------
                            799 	.area PSEG    (PAG,XDATA)
                            800 ;--------------------------------------------------------
                            801 ; external ram data
                            802 ;--------------------------------------------------------
                            803 	.area XSEG    (XDATA)
                    61A6    804 _MONMUX	=	0x61a6
                    61A6    805 _OPAMPMC	=	0x61a6
                    6230    806 _I2CCFG	=	0x6230
                    6231    807 _I2CSTAT	=	0x6231
                    6232    808 _I2CDATA	=	0x6232
                    6233    809 _I2CADDR	=	0x6233
                    6234    810 _I2CWC	=	0x6234
                    6235    811 _I2CIO	=	0x6235
                    6243    812 _OBSSEL0	=	0x6243
                    6244    813 _OBSSEL1	=	0x6244
                    6245    814 _OBSSEL2	=	0x6245
                    6246    815 _OBSSEL3	=	0x6246
                    6247    816 _OBSSEL4	=	0x6247
                    6248    817 _OBSSEL5	=	0x6248
                    6249    818 _CHVER	=	0x6249
                    624A    819 _CHIPID	=	0x624a
                    624B    820 _TESTREG0	=	0x624b
                    6260    821 _DBGDATA	=	0x6260
                    6262    822 _SRCRC	=	0x6262
                    6264    823 _BATTMON	=	0x6264
                    6265    824 _IVCTRL	=	0x6265
                    6270    825 _FCTL	=	0x6270
                    6271    826 _FADDRL	=	0x6271
                    6272    827 _FADDRH	=	0x6272
                    6273    828 _FWDATA	=	0x6273
                    6276    829 _CHIPINFO0	=	0x6276
                    6277    830 _CHIPINFO1	=	0x6277
                    6281    831 _IRCTL	=	0x6281
                    6290    832 _CLD	=	0x6290
                    62A0    833 _XX_T1CCTL0	=	0x62a0
                    62A1    834 _XX_T1CCTL1	=	0x62a1
                    62A2    835 _XX_T1CCTL2	=	0x62a2
                    62A3    836 _T1CCTL3	=	0x62a3
                    62A4    837 _T1CCTL4	=	0x62a4
                    62A6    838 _XX_T1CC0L	=	0x62a6
                    62A7    839 _XX_T1CC0H	=	0x62a7
                    62A8    840 _XX_T1CC1L	=	0x62a8
                    62A9    841 _XX_T1CC1H	=	0x62a9
                    62AA    842 _XX_T1CC2L	=	0x62aa
                    62AB    843 _XX_T1CC2H	=	0x62ab
                    62AC    844 _T1CC3L	=	0x62ac
                    62AD    845 _T1CC3H	=	0x62ad
                    62AE    846 _T1CC4L	=	0x62ae
                    62AF    847 _T1CC4H	=	0x62af
                    62B0    848 _STCC	=	0x62b0
                    62B1    849 _STCS	=	0x62b1
                    62B2    850 _STCV0	=	0x62b2
                    62B3    851 _STCV1	=	0x62b3
                    62B4    852 _STCV2	=	0x62b4
                    62C0    853 _OPAMPC	=	0x62c0
                    62C1    854 _OPAMPS	=	0x62c1
                    62D0    855 _CMPCTL	=	0x62d0
                    6000    856 _RFCORE_RAM	=	0x6000
                    6000    857 _RXFIFO	=	0x6000
                    6080    858 _TXFIFO	=	0x6080
                    6100    859 _SRC_ADDR_TABLE	=	0x6100
                    6160    860 _SRCRESMASK0	=	0x6160
                    6161    861 _SRCRESMASK1	=	0x6161
                    6162    862 _SRCRESMASK2	=	0x6162
                    6163    863 _SRCRESINDEX	=	0x6163
                    6164    864 _SRCEXTPENDEN0	=	0x6164
                    6165    865 _SRCEXTPENDEN1	=	0x6165
                    6166    866 _SRCEXTPENDEN2	=	0x6166
                    6167    867 _SRCSHORTPENDEN0	=	0x6167
                    6168    868 _SRCSHORTPENDEN1	=	0x6168
                    6169    869 _SRCSHORTPENDEN2	=	0x6169
                    616A    870 _EXT_ADDR0	=	0x616a
                    616B    871 _EXT_ADDR1	=	0x616b
                    616C    872 _EXT_ADDR2	=	0x616c
                    616D    873 _EXT_ADDR3	=	0x616d
                    616E    874 _EXT_ADDR4	=	0x616e
                    616F    875 _EXT_ADDR5	=	0x616f
                    6170    876 _EXT_ADDR6	=	0x6170
                    6171    877 _EXT_ADDR7	=	0x6171
                    6172    878 _PAN_ID0	=	0x6172
                    6173    879 _PAN_ID1	=	0x6173
                    6174    880 _SHORT_ADDR0	=	0x6174
                    6175    881 _SHORT_ADDR1	=	0x6175
                    6180    882 _FRMFILT0	=	0x6180
                    6181    883 _FRMFILT1	=	0x6181
                    6182    884 _SRCMATCH	=	0x6182
                    6183    885 _SRCSHORTEN0	=	0x6183
                    6184    886 _SRCSHORTEN1	=	0x6184
                    6185    887 _SRCSHORTEN2	=	0x6185
                    6186    888 _SRCEXTEN0	=	0x6186
                    6187    889 _SRCEXTEN1	=	0x6187
                    6188    890 _SRCEXTEN2	=	0x6188
                    6189    891 _FRMCTRL0	=	0x6189
                    618A    892 _FRMCTRL1	=	0x618a
                    618B    893 _RXENABLE	=	0x618b
                    618C    894 _RXMASKSET	=	0x618c
                    618D    895 _RXMASKCLR	=	0x618d
                    618E    896 _FREQTUNE	=	0x618e
                    618F    897 _FREQCTRL	=	0x618f
                    6190    898 _TXPOWER	=	0x6190
                    6191    899 _TXCTRL	=	0x6191
                    6192    900 _FSMSTAT0	=	0x6192
                    6193    901 _FSMSTAT1	=	0x6193
                    6194    902 _FIFOPCTRL	=	0x6194
                    6195    903 _FSMCTRL	=	0x6195
                    6196    904 _CCACTRL0	=	0x6196
                    6197    905 _CCACTRL1	=	0x6197
                    6198    906 _RSSI	=	0x6198
                    6199    907 _RSSISTAT	=	0x6199
                    619A    908 _RXFIRST	=	0x619a
                    619B    909 _RXFIFOCNT	=	0x619b
                    619C    910 _TXFIFOCNT	=	0x619c
                    619D    911 _RXFIRST_PTR	=	0x619d
                    619E    912 _RXLAST_PTR	=	0x619e
                    619F    913 _RXP1_PTR	=	0x619f
                    61A1    914 _TXFIRST_PTR	=	0x61a1
                    61A2    915 _TXLAST_PTR	=	0x61a2
                    61A3    916 _RFIRQM0	=	0x61a3
                    61A4    917 _RFIRQM1	=	0x61a4
                    61A5    918 _RFERRM	=	0x61a5
                    61A7    919 _RFRND	=	0x61a7
                    61A8    920 _MDMCTRL0	=	0x61a8
                    61A9    921 _MDMCTRL1	=	0x61a9
                    61AA    922 _FREQEST	=	0x61aa
                    61AB    923 _RXCTRL	=	0x61ab
                    61AC    924 _FSCTRL	=	0x61ac
                    61AD    925 _FSCAL0	=	0x61ad
                    61AE    926 _FSCAL1	=	0x61ae
                    61AF    927 _FSCAL2	=	0x61af
                    61B0    928 _FSCAL3	=	0x61b0
                    61B1    929 _AGCCTRL0	=	0x61b1
                    61B2    930 _AGCCTRL1	=	0x61b2
                    61B3    931 _AGCCTRL2	=	0x61b3
                    61B4    932 _AGCCTRL3	=	0x61b4
                    61B5    933 _ADCTEST0	=	0x61b5
                    61B6    934 _ADCTEST1	=	0x61b6
                    61B7    935 _ADCTEST2	=	0x61b7
                    61B8    936 _MDMTEST0	=	0x61b8
                    61B9    937 _MDMTEST1	=	0x61b9
                    61BA    938 _DACTEST0	=	0x61ba
                    61BB    939 _DACTEST1	=	0x61bb
                    61BC    940 _DACTEST2	=	0x61bc
                    61BD    941 _ATEST	=	0x61bd
                    61BE    942 _PTEST0	=	0x61be
                    61BF    943 _PTEST1	=	0x61bf
                    61FA    944 _TXFILTCFG	=	0x61fa
                    61EB    945 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    946 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    947 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    948 _CSPPROG0	=	0x61c0
                    61C1    949 _CSPPROG1	=	0x61c1
                    61C2    950 _CSPPROG2	=	0x61c2
                    61C3    951 _CSPPROG3	=	0x61c3
                    61C4    952 _CSPPROG4	=	0x61c4
                    61C5    953 _CSPPROG5	=	0x61c5
                    61C6    954 _CSPPROG6	=	0x61c6
                    61C7    955 _CSPPROG7	=	0x61c7
                    61C8    956 _CSPPROG8	=	0x61c8
                    61C9    957 _CSPPROG9	=	0x61c9
                    61CA    958 _CSPPROG10	=	0x61ca
                    61CB    959 _CSPPROG11	=	0x61cb
                    61CC    960 _CSPPROG12	=	0x61cc
                    61CD    961 _CSPPROG13	=	0x61cd
                    61CE    962 _CSPPROG14	=	0x61ce
                    61CF    963 _CSPPROG15	=	0x61cf
                    61D0    964 _CSPPROG16	=	0x61d0
                    61D1    965 _CSPPROG17	=	0x61d1
                    61D2    966 _CSPPROG18	=	0x61d2
                    61D3    967 _CSPPROG19	=	0x61d3
                    61D4    968 _CSPPROG20	=	0x61d4
                    61D5    969 _CSPPROG21	=	0x61d5
                    61D6    970 _CSPPROG22	=	0x61d6
                    61D7    971 _CSPPROG23	=	0x61d7
                    61E0    972 _CSPCTRL	=	0x61e0
                    61E1    973 _CSPSTAT	=	0x61e1
                    61E2    974 _CSPX	=	0x61e2
                    61E3    975 _CSPY	=	0x61e3
                    61E4    976 _CSPZ	=	0x61e4
                    61E5    977 _CSPT	=	0x61e5
                    6200    978 _USBADDR	=	0x6200
                    6201    979 _USBPOW	=	0x6201
                    6202    980 _USBIIF	=	0x6202
                    6204    981 _USBOIF	=	0x6204
                    6206    982 _USBCIF	=	0x6206
                    6207    983 _USBIIE	=	0x6207
                    6209    984 _USBOIE	=	0x6209
                    620B    985 _USBCIE	=	0x620b
                    620C    986 _USBFRML	=	0x620c
                    620D    987 _USBFRMH	=	0x620d
                    620E    988 _USBINDEX	=	0x620e
                    620F    989 _USBCTRL	=	0x620f
                    6210    990 _USBMAXI	=	0x6210
                    6211    991 _USBCS0	=	0x6211
                    6211    992 _USBCSIL	=	0x6211
                    6212    993 _USBCSIH	=	0x6212
                    6213    994 _USBMAXO	=	0x6213
                    6214    995 _USBCSOL	=	0x6214
                    6215    996 _USBCSOH	=	0x6215
                    6216    997 _USBCNT0	=	0x6216
                    6216    998 _USBCNTL	=	0x6216
                    6217    999 _USBCNTH	=	0x6217
                    6220   1000 _USBF0	=	0x6220
                    6222   1001 _USBF1	=	0x6222
                    6224   1002 _USBF2	=	0x6224
                    6226   1003 _USBF3	=	0x6226
                    6228   1004 _USBF4	=	0x6228
                    622A   1005 _USBF5	=	0x622a
                    7080   1006 _X_P0	=	0x7080
                    7086   1007 _X_U0CSR	=	0x7086
                    7089   1008 _X_P0IFG	=	0x7089
                    708A   1009 _X_P1IFG	=	0x708a
                    708B   1010 _X_P2IFG	=	0x708b
                    708C   1011 _X_PICTL	=	0x708c
                    708D   1012 _X_P1IEN	=	0x708d
                    708F   1013 _X_P0INP	=	0x708f
                    7090   1014 _X_P1	=	0x7090
                    7091   1015 _X_RFIRQF1	=	0x7091
                    7093   1016 _X_MPAGE	=	0x7093
                    7093   1017 _X__XPAGE	=	0x7093
                    7094   1018 _X_T2CTRL	=	0x7094
                    7095   1019 _X_ST0	=	0x7095
                    7096   1020 _X_ST1	=	0x7096
                    7097   1021 _X_ST2	=	0x7097
                    709C   1022 _X_T2EVTCFG	=	0x709c
                    709D   1023 _X_SLEEPSTA	=	0x709d
                    709E   1024 _X_CLKCONSTA	=	0x709e
                    709F   1025 _X_FMAP	=	0x709f
                    709F   1026 _X_PSBANK	=	0x709f
                    70A0   1027 _X_P2	=	0x70a0
                    70A1   1028 _X_T2IRQF	=	0x70a1
                    70A2   1029 _X_T2M0	=	0x70a2
                    70A3   1030 _X_T2M1	=	0x70a3
                    70A4   1031 _X_T2MOVF0	=	0x70a4
                    70A5   1032 _X_T2MOVF1	=	0x70a5
                    70A6   1033 _X_T2MOVF2	=	0x70a6
                    70A7   1034 _X_T2IRQM	=	0x70a7
                    70AB   1035 _X_P0IEN	=	0x70ab
                    70AC   1036 _X_P2IEN	=	0x70ac
                    70AD   1037 _X_STLOAD	=	0x70ad
                    70AE   1038 _X_PMUX	=	0x70ae
                    70AF   1039 _X_T1STAT	=	0x70af
                    70B1   1040 _X_ENCDI	=	0x70b1
                    70B2   1041 _X_ENCDO	=	0x70b2
                    70B3   1042 _X_ENCCS	=	0x70b3
                    70B4   1043 _X_ADCCON1	=	0x70b4
                    70B5   1044 _X_ADCCON2	=	0x70b5
                    70B6   1045 _X_ADCCON3	=	0x70b6
                    70BA   1046 _X_ADCL	=	0x70ba
                    70BB   1047 _X_ADCH	=	0x70bb
                    70BC   1048 _X_RNDL	=	0x70bc
                    70BD   1049 _X_RNDH	=	0x70bd
                    70BE   1050 _X_SLEEPCMD	=	0x70be
                    70BF   1051 _X_RFERRF	=	0x70bf
                    70C1   1052 _X_U0DBUF	=	0x70c1
                    70C2   1053 _X_U0BAUD	=	0x70c2
                    70C3   1054 _X_T2MSEL	=	0x70c3
                    70C4   1055 _X_U0UCR	=	0x70c4
                    70C5   1056 _X_U0GCR	=	0x70c5
                    70C6   1057 _X_CLKCONCMD	=	0x70c6
                    70C7   1058 _X_MEMCTR	=	0x70c7
                    70C9   1059 _X_WDCTL	=	0x70c9
                    70CA   1060 _X_T3CNT	=	0x70ca
                    70CB   1061 _X_T3CTL	=	0x70cb
                    70CC   1062 _X_T3CCTL0	=	0x70cc
                    70CD   1063 _X_T3CC0	=	0x70cd
                    70CE   1064 _X_T3CCTL1	=	0x70ce
                    70CF   1065 _X_T3CC1	=	0x70cf
                    70D1   1066 _X_DMAIRQ	=	0x70d1
                    70D2   1067 _X_DMA1CFGL	=	0x70d2
                    70D3   1068 _X_DMA1CFGH	=	0x70d3
                    70D4   1069 _X_DMA0CFGL	=	0x70d4
                    70D5   1070 _X_DMA0CFGH	=	0x70d5
                    70D6   1071 _X_DMAARM	=	0x70d6
                    70D7   1072 _X_DMAREQ	=	0x70d7
                    70D8   1073 _X_TIMIF	=	0x70d8
                    70D9   1074 _X_RFD	=	0x70d9
                    70DA   1075 _X_T1CC0L	=	0x70da
                    70DB   1076 _X_T1CC0H	=	0x70db
                    70DC   1077 _X_T1CC1L	=	0x70dc
                    70DD   1078 _X_T1CC1H	=	0x70dd
                    70DE   1079 _X_T1CC2L	=	0x70de
                    70DF   1080 _X_T1CC2H	=	0x70df
                    70E1   1081 _X_RFST	=	0x70e1
                    70E2   1082 _X_T1CNTL	=	0x70e2
                    70E3   1083 _X_T1CNTH	=	0x70e3
                    70E4   1084 _X_T1CTL	=	0x70e4
                    70E5   1085 _X_T1CCTL0	=	0x70e5
                    70E6   1086 _X_T1CCTL1	=	0x70e6
                    70E7   1087 _X_T1CCTL2	=	0x70e7
                    70E9   1088 _X_RFIRQF0	=	0x70e9
                    70EA   1089 _X_T4CNT	=	0x70ea
                    70EB   1090 _X_T4CTL	=	0x70eb
                    70EC   1091 _X_T4CCTL0	=	0x70ec
                    70ED   1092 _X_T4CC0	=	0x70ed
                    70EE   1093 _X_T4CCTL1	=	0x70ee
                    70EF   1094 _X_T4CC1	=	0x70ef
                    70F1   1095 _X_PERCFG	=	0x70f1
                    70F2   1096 _X_APCFG	=	0x70f2
                    70F3   1097 _X_P0SEL	=	0x70f3
                    70F4   1098 _X_P1SEL	=	0x70f4
                    70F5   1099 _X_P2SEL	=	0x70f5
                    70F6   1100 _X_P1INP	=	0x70f6
                    70F7   1101 _X_P2INP	=	0x70f7
                    70F8   1102 _X_U1CSR	=	0x70f8
                    70F9   1103 _X_U1DBUF	=	0x70f9
                    70FA   1104 _X_U1BAUD	=	0x70fa
                    70FB   1105 _X_U1UCR	=	0x70fb
                    70FC   1106 _X_U1GCR	=	0x70fc
                    70FD   1107 _X_P0DIR	=	0x70fd
                    70FE   1108 _X_P1DIR	=	0x70fe
                    70FF   1109 _X_P2DIR	=	0x70ff
                    7800   1110 _X_INFOPAGE	=	0x7800
                    780C   1111 _X_IEEE_ADDR	=	0x780c
                           1112 ;--------------------------------------------------------
                           1113 ; absolute external ram data
                           1114 ;--------------------------------------------------------
                           1115 	.area XABS    (ABS,XDATA)
                           1116 ;--------------------------------------------------------
                           1117 ; external initialized ram data
                           1118 ;--------------------------------------------------------
                           1119 	.area XISEG   (XDATA)
                           1120 	.area HOME    (CODE)
                           1121 	.area GSINIT0 (CODE)
                           1122 	.area GSINIT1 (CODE)
                           1123 	.area GSINIT2 (CODE)
                           1124 	.area GSINIT3 (CODE)
                           1125 	.area GSINIT4 (CODE)
                           1126 	.area GSINIT5 (CODE)
                           1127 	.area GSINIT  (CODE)
                           1128 	.area GSFINAL (CODE)
                           1129 	.area CSEG    (CODE)
                           1130 ;--------------------------------------------------------
                           1131 ; global & static initialisations
                           1132 ;--------------------------------------------------------
                           1133 	.area HOME    (CODE)
                           1134 	.area GSINIT  (CODE)
                           1135 	.area GSFINAL (CODE)
                           1136 	.area GSINIT  (CODE)
                           1137 ;--------------------------------------------------------
                           1138 ; Home
                           1139 ;--------------------------------------------------------
                           1140 	.area HOME    (CODE)
                           1141 	.area HOME    (CODE)
                           1142 ;--------------------------------------------------------
                           1143 ; code
                           1144 ;--------------------------------------------------------
                           1145 	.area BANK1   (CODE)
                           1146 	.area CSEG    (CODE)
                           1147 	.area CONST   (CODE)
                           1148 	.area XINIT   (CODE)
                           1149 	.area CABS    (ABS,CODE)
