                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:05 2015
                              5 ;--------------------------------------------------------
                              6 	.module usb_arch
                           1401 ;------------------------------------------------------------
                           1402 ;flag                      Allocated to registers r7 
                           1403 ;e                         Allocated to stack - sp -1
                           1404 ;------------------------------------------------------------
                           1405 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:220: usb_arch_get_global_events(void)
                           1406 ;	-----------------------------------------
                           1407 ;	 function usb_arch_get_global_events
                           1408 ;	-----------------------------------------
   00FF                    1409 _usb_arch_get_global_events:
   00FF 05 81              1410 	inc	sp
   0101 05 81              1411 	inc	sp
                           1412 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:225: usb_irq_disable(flag);
   0103 74 02              1413 	mov	a,#0x02
   0105 55 9A              1414 	anl	a,_IEN2
   0107 FF                 1415 	mov	r7,a
   0108 AE 9A              1416 	mov	r6,_IEN2
   010A 53 06 FD           1417 	anl	ar6,#0xFD
   010D 8E 9A              1418 	mov	_IEN2,r6
                           1419 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:226: e = events;
   010F 90s00r09           1420 	mov	dptr,#_events
   0112 E0                 1421 	movx	a,@dptr
   0113 FD                 1422 	mov	r5,a
   0114 A3                 1423 	inc	dptr
   0115 E0                 1424 	movx	a,@dptr
   0116 FE                 1425 	mov	r6,a
   0117 A8 81              1426 	mov	r0,sp
   0119 18                 1427 	dec	r0
   011A A6 05              1428 	mov	@r0,ar5
   011C 08                 1429 	inc	r0
   011D A6 06              1430 	mov	@r0,ar6
                           1431 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:227: events = 0;
   011F 90s00r09           1432 	mov	dptr,#_events
   0122 E4                 1433 	clr	a
   0123 F0                 1434 	movx	@dptr,a
   0124 A3                 1435 	inc	dptr
   0125 F0                 1436 	movx	@dptr,a
                           1437 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:228: usb_irq_enable(flag);
   0126 EF                 1438 	mov	a,r7
   0127 42 9A              1439 	orl	_IEN2,a
                           1440 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:230: return e;
   0129 A8 81              1441 	mov	r0,sp
   012B 18                 1442 	dec	r0
   012C 86 82              1443 	mov	dpl,@r0
   012E 08                 1444 	inc	r0
   012F 86 83              1445 	mov	dph,@r0
   0131 15 81              1446 	dec	sp
   0133 15 81              1447 	dec	sp
   0135 02s00r00           1448 	ljmp	__sdcc_banked_ret
                           1449 ;------------------------------------------------------------
                           1450 ;Allocation info for local variables in function 'usb_get_ep_events'
                           1451 ;------------------------------------------------------------
                           1452 ;addr                      Allocated to registers r7 
                           1453 ;e                         Allocated to stack - sp -1
                           1454 ;flag                      Allocated to registers r4 
                           1455 ;ep                        Allocated to registers r6 r7 r5 
                           1456 ;------------------------------------------------------------
                           1457 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:234: usb_get_ep_events(uint8_t addr)
                           1458 ;	-----------------------------------------
                           1459 ;	 function usb_get_ep_events
                           1460 ;	-----------------------------------------
   0138                    1461 _usb_get_ep_events:
   0138 05 81              1462 	inc	sp
   013A 05 81              1463 	inc	sp
   013C AF 82              1464 	mov	r7,dpl
                           1465 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:238: USBEndpoint *ep = EP_STRUCT(addr);
   013E 74 7F              1466 	mov	a,#0x7F
   0140 5F                 1467 	anl	a,r7
   0141 75 F0 0D           1468 	mov	b,#0x0D
   0144 A4                 1469 	mul	ab
   0145 24r01              1470 	add	a,#_usb_endpoints
   0147 FE                 1471 	mov	r6,a
   0148 E4                 1472 	clr	a
   0149 34s00              1473 	addc	a,#(_usb_endpoints >> 8)
   014B FF                 1474 	mov	r7,a
   014C 7D 00              1475 	mov	r5,#0x00
                           1476 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:240: usb_irq_disable(flag);
   014E 74 02              1477 	mov	a,#0x02
   0150 55 9A              1478 	anl	a,_IEN2
   0152 FC                 1479 	mov	r4,a
   0153 AB 9A              1480 	mov	r3,_IEN2
   0155 53 03 FD           1481 	anl	ar3,#0xFD
   0158 8B 9A              1482 	mov	_IEN2,r3
                           1483 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:241: e = ep->events;
   015A 74 09              1484 	mov	a,#0x09
   015C 2E                 1485 	add	a,r6
   015D FE                 1486 	mov	r6,a
   015E E4                 1487 	clr	a
   015F 3F                 1488 	addc	a,r7
   0160 FF                 1489 	mov	r7,a
   0161 8E 82              1490 	mov	dpl,r6
   0163 8F 83              1491 	mov	dph,r7
   0165 8D F0              1492 	mov	b,r5
   0167 12s00r00           1493 	lcall	__gptrget
   016A FA                 1494 	mov	r2,a
   016B A3                 1495 	inc	dptr
   016C 12s00r00           1496 	lcall	__gptrget
   016F FB                 1497 	mov	r3,a
   0170 A8 81              1498 	mov	r0,sp
   0172 18                 1499 	dec	r0
   0173 A6 02              1500 	mov	@r0,ar2
   0175 08                 1501 	inc	r0
   0176 A6 03              1502 	mov	@r0,ar3
                           1503 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:242: ep->events = 0;
   0178 8E 82              1504 	mov	dpl,r6
   017A 8F 83              1505 	mov	dph,r7
   017C 8D F0              1506 	mov	b,r5
   017E E4                 1507 	clr	a
   017F 12s00r00           1508 	lcall	__gptrput
   0182 A3                 1509 	inc	dptr
   0183 E4                 1510 	clr	a
   0184 12s00r00           1511 	lcall	__gptrput
                           1512 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:243: usb_irq_enable(flag);
   0187 EC                 1513 	mov	a,r4
   0188 42 9A              1514 	orl	_IEN2,a
                           1515 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:245: return e;
   018A A8 81              1516 	mov	r0,sp
   018C 18                 1517 	dec	r0
   018D 86 82              1518 	mov	dpl,@r0
   018F 08                 1519 	inc	r0
   0190 86 83              1520 	mov	dph,@r0
   0192 15 81              1521 	dec	sp
   0194 15 81              1522 	dec	sp
   0196 02s00r00           1523 	ljmp	__sdcc_banked_ret
                           1524 ;------------------------------------------------------------
                           1525 ;Allocation info for local variables in function 'read_hw_buffer'
                           1526 ;------------------------------------------------------------
                           1527 ;hw_ep                     Allocated to stack - sp -7
                           1528 ;len                       Allocated to stack - sp -9
                           1529 ;to                        Allocated to registers 
                           1530 ;from                      Allocated to stack - sp -3
                           1531 ;sloc0                     Allocated to stack - sp -1
                           1532 ;------------------------------------------------------------
                           1533 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:311: read_hw_buffer(uint8_t * to, uint8_t hw_ep, unsigned int len)
                           1534 ;	-----------------------------------------
                           1535 ;	 function read_hw_buffer
                           1536 ;	-----------------------------------------
   0199                    1537 _read_hw_buffer:
   0199 E5 81              1538 	mov	a,sp
   019B 24 04              1539 	add	a,#0x04
   019D F5 81              1540 	mov	sp,a
   019F AD 82              1541 	mov	r5,dpl
   01A1 AE 83              1542 	mov	r6,dph
   01A3 AF F0              1543 	mov	r7,b
                           1544 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:313: __xdata uint8_t *from = &USBF0 + (hw_ep << 1);
   01A5 E5 81              1545 	mov	a,sp
   01A7 24 F9              1546 	add	a,#0xf9
   01A9 F8                 1547 	mov	r0,a
   01AA 86 03              1548 	mov	ar3,@r0
   01AC E4                 1549 	clr	a
   01AD CB                 1550 	xch	a,r3
   01AE 25 E0              1551 	add	a,acc
   01B0 CB                 1552 	xch	a,r3
   01B1 33                 1553 	rlc	a
   01B2 FC                 1554 	mov	r4,a
   01B3 EB                 1555 	mov	a,r3
   01B4 24 20              1556 	add	a,#_USBF0
   01B6 FB                 1557 	mov	r3,a
   01B7 EC                 1558 	mov	a,r4
   01B8 34 62              1559 	addc	a,#(_USBF0 >> 8)
   01BA FC                 1560 	mov	r4,a
   01BB E5 81              1561 	mov	a,sp
   01BD 24 FD              1562 	add	a,#0xfd
   01BF F8                 1563 	mov	r0,a
   01C0 A6 03              1564 	mov	@r0,ar3
   01C2 08                 1565 	inc	r0
   01C3 A6 04              1566 	mov	@r0,ar4
                           1567 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:324: while(len--) {
   01C5 E5 81              1568 	mov	a,sp
   01C7 24 F7              1569 	add	a,#0xf7
   01C9 F8                 1570 	mov	r0,a
   01CA A9 81              1571 	mov	r1,sp
   01CC 19                 1572 	dec	r1
   01CD E6                 1573 	mov	a,@r0
   01CE F7                 1574 	mov	@r1,a
   01CF 08                 1575 	inc	r0
   01D0 09                 1576 	inc	r1
   01D1 E6                 1577 	mov	a,@r0
   01D2 F7                 1578 	mov	@r1,a
   01D3                    1579 00101$:
   01D3 A8 81              1580 	mov	r0,sp
   01D5 18                 1581 	dec	r0
   01D6 86 02              1582 	mov	ar2,@r0
   01D8 08                 1583 	inc	r0
   01D9 86 04              1584 	mov	ar4,@r0
   01DB A8 81              1585 	mov	r0,sp
   01DD 18                 1586 	dec	r0
   01DE 16                 1587 	dec	@r0
   01DF B6 FF 02           1588 	cjne	@r0,#0xFF,00111$
   01E2 08                 1589 	inc	r0
   01E3 16                 1590 	dec	@r0
   01E4                    1591 00111$:
   01E4 EA                 1592 	mov	a,r2
   01E5 4C                 1593 	orl	a,r4
   01E6 60 1C              1594 	jz	00104$
                           1595 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:325: *to++ = *from;
   01E8 E5 81              1596 	mov	a,sp
   01EA 24 FD              1597 	add	a,#0xfd
   01EC F8                 1598 	mov	r0,a
   01ED 86 82              1599 	mov	dpl,@r0
   01EF 08                 1600 	inc	r0
   01F0 86 83              1601 	mov	dph,@r0
   01F2 E0                 1602 	movx	a,@dptr
   01F3 FC                 1603 	mov	r4,a
   01F4 8D 82              1604 	mov	dpl,r5
   01F6 8E 83              1605 	mov	dph,r6
   01F8 8F F0              1606 	mov	b,r7
   01FA 12s00r00           1607 	lcall	__gptrput
   01FD A3                 1608 	inc	dptr
   01FE AD 82              1609 	mov	r5,dpl
   0200 AE 83              1610 	mov	r6,dph
   0202 80 CF              1611 	sjmp	00101$
   0204                    1612 00104$:
   0204 E5 81              1613 	mov	a,sp
   0206 24 FC              1614 	add	a,#0xFC
   0208 F5 81              1615 	mov	sp,a
   020A 02s00r00           1616 	ljmp	__sdcc_banked_ret
                           1617 ;------------------------------------------------------------
                           1618 ;Allocation info for local variables in function 'write_hw_buffer'
                           1619 ;------------------------------------------------------------
                           1620 ;from                      Allocated to stack - sp -9
                           1621 ;len                       Allocated to stack - sp -11
                           1622 ;hw_ep                     Allocated to registers r7 
                           1623 ;to                        Allocated to stack - sp -3
                           1624 ;sloc0                     Allocated to stack - sp -1
                           1625 ;------------------------------------------------------------
                           1626 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:330: write_hw_buffer(uint8_t hw_ep, uint8_t * from, unsigned int len)
                           1627 ;	-----------------------------------------
                           1628 ;	 function write_hw_buffer
                           1629 ;	-----------------------------------------
   020D                    1630 _write_hw_buffer:
   020D E5 81              1631 	mov	a,sp
   020F 24 04              1632 	add	a,#0x04
   0211 F5 81              1633 	mov	sp,a
   0213 AF 82              1634 	mov	r7,dpl
                           1635 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:332: __xdata uint8_t *to = &USBF0 + (hw_ep << 1);
   0215 E4                 1636 	clr	a
   0216 CF                 1637 	xch	a,r7
   0217 25 E0              1638 	add	a,acc
   0219 CF                 1639 	xch	a,r7
   021A 33                 1640 	rlc	a
   021B FE                 1641 	mov	r6,a
   021C EF                 1642 	mov	a,r7
   021D 24 20              1643 	add	a,#_USBF0
   021F FF                 1644 	mov	r7,a
   0220 EE                 1645 	mov	a,r6
   0221 34 62              1646 	addc	a,#(_USBF0 >> 8)
   0223 FE                 1647 	mov	r6,a
   0224 E5 81              1648 	mov	a,sp
   0226 24 FD              1649 	add	a,#0xfd
   0228 F8                 1650 	mov	r0,a
   0229 A6 07              1651 	mov	@r0,ar7
   022B 08                 1652 	inc	r0
   022C A6 06              1653 	mov	@r0,ar6
                           1654 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:342: while(len--) {
   022E E5 81              1655 	mov	a,sp
   0230 24 F7              1656 	add	a,#0xf7
   0232 F8                 1657 	mov	r0,a
   0233 86 03              1658 	mov	ar3,@r0
   0235 08                 1659 	inc	r0
   0236 86 04              1660 	mov	ar4,@r0
   0238 08                 1661 	inc	r0
   0239 86 05              1662 	mov	ar5,@r0
   023B E5 81              1663 	mov	a,sp
   023D 24 F5              1664 	add	a,#0xf5
   023F F8                 1665 	mov	r0,a
   0240 A9 81              1666 	mov	r1,sp
   0242 19                 1667 	dec	r1
   0243 E6                 1668 	mov	a,@r0
   0244 F7                 1669 	mov	@r1,a
   0245 08                 1670 	inc	r0
   0246 09                 1671 	inc	r1
   0247 E6                 1672 	mov	a,@r0
   0248 F7                 1673 	mov	@r1,a
   0249                    1674 00101$:
   0249 A8 81              1675 	mov	r0,sp
   024B 18                 1676 	dec	r0
   024C 86 02              1677 	mov	ar2,@r0
   024E 08                 1678 	inc	r0
   024F 86 07              1679 	mov	ar7,@r0
   0251 A8 81              1680 	mov	r0,sp
   0253 18                 1681 	dec	r0
   0254 16                 1682 	dec	@r0
   0255 B6 FF 02           1683 	cjne	@r0,#0xFF,00111$
   0258 08                 1684 	inc	r0
   0259 16                 1685 	dec	@r0
   025A                    1686 00111$:
   025A EA                 1687 	mov	a,r2
   025B 4F                 1688 	orl	a,r7
   025C 60 1D              1689 	jz	00104$
                           1690 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:343: *to = *from++;
   025E 8B 82              1691 	mov	dpl,r3
   0260 8C 83              1692 	mov	dph,r4
   0262 8D F0              1693 	mov	b,r5
   0264 12s00r00           1694 	lcall	__gptrget
   0267 FF                 1695 	mov	r7,a
   0268 A3                 1696 	inc	dptr
   0269 AB 82              1697 	mov	r3,dpl
   026B AC 83              1698 	mov	r4,dph
   026D E5 81              1699 	mov	a,sp
   026F 24 FD              1700 	add	a,#0xfd
   0271 F8                 1701 	mov	r0,a
   0272 86 82              1702 	mov	dpl,@r0
   0274 08                 1703 	inc	r0
   0275 86 83              1704 	mov	dph,@r0
   0277 EF                 1705 	mov	a,r7
   0278 F0                 1706 	movx	@dptr,a
   0279 80 CE              1707 	sjmp	00101$
   027B                    1708 00104$:
   027B E5 81              1709 	mov	a,sp
   027D 24 FC              1710 	add	a,#0xFC
   027F F5 81              1711 	mov	sp,a
   0281 02s00r00           1712 	ljmp	__sdcc_banked_ret
                           1713 ;------------------------------------------------------------
                           1714 ;Allocation info for local variables in function 'usb_arch_reset'
                           1715 ;------------------------------------------------------------
                           1716 ;e                         Allocated to registers r7 
                           1717 ;buffer                    Allocated to stack - sp -2
                           1718 ;------------------------------------------------------------
                           1719 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:348: usb_arch_reset(void)
                           1720 ;	-----------------------------------------
                           1721 ;	 function usb_arch_reset
                           1722 ;	-----------------------------------------
   0284                    1723 _usb_arch_reset:
   0284 05 81              1724 	inc	sp
   0286 05 81              1725 	inc	sp
   0288 05 81              1726 	inc	sp
                           1727 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:352: for(e = 0; e < USB_MAX_ENDPOINTS; e++) {
   028A 7F 00              1728 	mov	r7,#0x00
   028C                    1729 00106$:
   028C BF 04 00           1730 	cjne	r7,#0x04,00123$
   028F                    1731 00123$:
   028F 40 03              1732 	jc	00124$
   0291 02s03r46           1733 	ljmp	00109$
   0294                    1734 00124$:
                           1735 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:353: if(usb_endpoints[e].flags & USB_EP_FLAGS_ENABLED) {
   0294 EF                 1736 	mov	a,r7
   0295 75 F0 0D           1737 	mov	b,#0x0D
   0298 A4                 1738 	mul	ab
   0299 24r01              1739 	add	a,#_usb_endpoints
   029B FD                 1740 	mov	r5,a
   029C E4                 1741 	clr	a
   029D 34s00              1742 	addc	a,#(_usb_endpoints >> 8)
   029F FE                 1743 	mov	r6,a
   02A0 74 02              1744 	mov	a,#0x02
   02A2 2D                 1745 	add	a,r5
   02A3 FB                 1746 	mov	r3,a
   02A4 E4                 1747 	clr	a
   02A5 3E                 1748 	addc	a,r6
   02A6 FC                 1749 	mov	r4,a
   02A7 8B 82              1750 	mov	dpl,r3
   02A9 8C 83              1751 	mov	dph,r4
   02AB E0                 1752 	movx	a,@dptr
   02AC FA                 1753 	mov	r2,a
   02AD 20 E2 03           1754 	jb	acc.2,00125$
   02B0 02s03r42           1755 	ljmp	00108$
   02B3                    1756 00125$:
                           1757 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:354: USBBuffer *buffer = usb_endpoints[e].buffer;
   02B3 8D 82              1758 	mov	dpl,r5
   02B5 8E 83              1759 	mov	dph,r6
   02B7 A3                 1760 	inc	dptr
   02B8 A3                 1761 	inc	dptr
   02B9 A3                 1762 	inc	dptr
   02BA E0                 1763 	movx	a,@dptr
   02BB FA                 1764 	mov	r2,a
   02BC A3                 1765 	inc	dptr
   02BD E0                 1766 	movx	a,@dptr
   02BE FD                 1767 	mov	r5,a
   02BF A3                 1768 	inc	dptr
   02C0 E0                 1769 	movx	a,@dptr
   02C1 FE                 1770 	mov	r6,a
   02C2 A8 81              1771 	mov	r0,sp
   02C4 18                 1772 	dec	r0
   02C5 18                 1773 	dec	r0
   02C6 A6 02              1774 	mov	@r0,ar2
   02C8 08                 1775 	inc	r0
   02C9 A6 05              1776 	mov	@r0,ar5
   02CB 08                 1777 	inc	r0
   02CC A6 06              1778 	mov	@r0,ar6
                           1779 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:356: usb_endpoints[e].flags = 0;
   02CE 8B 82              1780 	mov	dpl,r3
   02D0 8C 83              1781 	mov	dph,r4
   02D2 E4                 1782 	clr	a
   02D3 F0                 1783 	movx	@dptr,a
                           1784 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:357: usb_disable_endpoint(e);
   02D4 8F 82              1785 	mov	dpl,r7
   02D6 C0 07              1786 	push	ar7
   02D8 78r00              1787 	mov	r0,#_usb_disable_endpoint
   02DA 79s00              1788 	mov	r1,#(_usb_disable_endpoint >> 8)
   02DC 7As00              1789 	mov	r2,#(_usb_disable_endpoint >> 16)
   02DE 12s00r00           1790 	lcall	__sdcc_banked_call
   02E1 D0 07              1791 	pop	ar7
                           1792 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:358: while(buffer) {
   02E3                    1793 00101$:
   02E3 A8 81              1794 	mov	r0,sp
   02E5 18                 1795 	dec	r0
   02E6 18                 1796 	dec	r0
   02E7 E6                 1797 	mov	a,@r0
   02E8 08                 1798 	inc	r0
   02E9 46                 1799 	orl	a,@r0
   02EA 60 56              1800 	jz	00108$
                           1801 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:359: buffer->flags &= ~USB_BUFFER_SUBMITTED;
   02EC C0 07              1802 	push	ar7
   02EE E5 81              1803 	mov	a,sp
   02F0 24 FD              1804 	add	a,#0xfd
   02F2 F8                 1805 	mov	r0,a
   02F3 74 08              1806 	mov	a,#0x08
   02F5 26                 1807 	add	a,@r0
   02F6 FB                 1808 	mov	r3,a
   02F7 E4                 1809 	clr	a
   02F8 08                 1810 	inc	r0
   02F9 36                 1811 	addc	a,@r0
   02FA FC                 1812 	mov	r4,a
   02FB 08                 1813 	inc	r0
   02FC 86 07              1814 	mov	ar7,@r0
   02FE 8B 82              1815 	mov	dpl,r3
   0300 8C 83              1816 	mov	dph,r4
   0302 8F F0              1817 	mov	b,r7
   0304 12s00r00           1818 	lcall	__gptrget
   0307 FD                 1819 	mov	r5,a
   0308 A3                 1820 	inc	dptr
   0309 12s00r00           1821 	lcall	__gptrget
   030C FE                 1822 	mov	r6,a
   030D 53 05 FE           1823 	anl	ar5,#0xFE
   0310 8B 82              1824 	mov	dpl,r3
   0312 8C 83              1825 	mov	dph,r4
   0314 8F F0              1826 	mov	b,r7
   0316 ED                 1827 	mov	a,r5
   0317 12s00r00           1828 	lcall	__gptrput
   031A A3                 1829 	inc	dptr
   031B EE                 1830 	mov	a,r6
   031C 12s00r00           1831 	lcall	__gptrput
                           1832 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:360: buffer = buffer->next;
   031F E5 81              1833 	mov	a,sp
   0321 24 FD              1834 	add	a,#0xfd
   0323 F8                 1835 	mov	r0,a
   0324 86 82              1836 	mov	dpl,@r0
   0326 08                 1837 	inc	r0
   0327 86 83              1838 	mov	dph,@r0
   0329 08                 1839 	inc	r0
   032A 86 F0              1840 	mov	b,@r0
   032C 12s00r00           1841 	lcall	__gptrget
   032F 18                 1842 	dec	r0
   0330 18                 1843 	dec	r0
   0331 F6                 1844 	mov	@r0,a
   0332 A3                 1845 	inc	dptr
   0333 12s00r00           1846 	lcall	__gptrget
   0336 08                 1847 	inc	r0
   0337 F6                 1848 	mov	@r0,a
   0338 A3                 1849 	inc	dptr
   0339 12s00r00           1850 	lcall	__gptrget
   033C 08                 1851 	inc	r0
   033D F6                 1852 	mov	@r0,a
   033E D0 07              1853 	pop	ar7
   0340 80 A1              1854 	sjmp	00101$
   0342                    1855 00108$:
                           1856 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:352: for(e = 0; e < USB_MAX_ENDPOINTS; e++) {
   0342 0F                 1857 	inc	r7
   0343 02s02r8C           1858 	ljmp	00106$
   0346                    1859 00109$:
                           1860 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:364: usb_arch_setup_control_endpoint(0);
   0346 75 82 00           1861 	mov	dpl,#0x00
   0349 78r8D              1862 	mov	r0,#_usb_arch_setup_control_endpoint
   034B 79s0A              1863 	mov	r1,#(_usb_arch_setup_control_endpoint >> 8)
   034D 7As00              1864 	mov	r2,#(_usb_arch_setup_control_endpoint >> 16)
   034F 12s00r00           1865 	lcall	__sdcc_banked_call
   0352 15 81              1866 	dec	sp
   0354 15 81              1867 	dec	sp
   0356 15 81              1868 	dec	sp
   0358 02s00r00           1869 	ljmp	__sdcc_banked_ret
                           1870 ;------------------------------------------------------------
                           1871 ;Allocation info for local variables in function 'usb_arch_setup'
                           1872 ;------------------------------------------------------------
                           1873 ;i                         Allocated to registers r7 
                           1874 ;------------------------------------------------------------
                           1875 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:369: usb_arch_setup(void)
                           1876 ;	-----------------------------------------
                           1877 ;	 function usb_arch_setup
                           1878 ;	-----------------------------------------
   035B                    1879 _usb_arch_setup:
                           1880 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:374: USBCTRL = USBCTRL_USB_EN | USBCTRL_PLL_EN;
   035B 90 62 0F           1881 	mov	dptr,#_USBCTRL
   035E 74 03              1882 	mov	a,#0x03
   0360 F0                 1883 	movx	@dptr,a
                           1884 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:377: while(!(USBCTRL & USBCTRL_PLL_LOCKED));
   0361                    1885 00101$:
   0361 90 62 0F           1886 	mov	dptr,#_USBCTRL
   0364 E0                 1887 	movx	a,@dptr
   0365 FF                 1888 	mov	r7,a
   0366 30 E7 F8           1889 	jnb	acc.7,00101$
                           1890 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:380: PORT_SET(USB_PULLUP_PORT, USB_PULLUP_PIN);
   0369 D2 90              1891 	setb	_P1_0
                           1892 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:381: PORT_DIR_OUTPUT(USB_PULLUP_PORT, USB_PULLUP_PIN);
   036B 43 FE 01           1893 	orl	_P1DIR,#0x01
                           1894 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:383: for(i = 0; i < USB_MAX_ENDPOINTS; i++) {
   036E 7F 00              1895 	mov	r7,#0x00
   0370                    1896 00113$:
   0370 BF 04 00           1897 	cjne	r7,#0x04,00129$
   0373                    1898 00129$:
   0373 50 26              1899 	jnc	00116$
                           1900 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:384: usb_endpoints[i].flags = 0;
   0375 EF                 1901 	mov	a,r7
   0376 75 F0 0D           1902 	mov	b,#0x0D
   0379 A4                 1903 	mul	ab
   037A 24r01              1904 	add	a,#_usb_endpoints
   037C FD                 1905 	mov	r5,a
   037D E4                 1906 	clr	a
   037E 34s00              1907 	addc	a,#(_usb_endpoints >> 8)
   0380 FE                 1908 	mov	r6,a
   0381 8D 82              1909 	mov	dpl,r5
   0383 8E 83              1910 	mov	dph,r6
   0385 A3                 1911 	inc	dptr
   0386 A3                 1912 	inc	dptr
   0387 E4                 1913 	clr	a
   0388 F0                 1914 	movx	@dptr,a
                           1915 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:385: usb_endpoints[i].event_process = 0;
   0389 74 06              1916 	mov	a,#0x06
   038B 2D                 1917 	add	a,r5
   038C F5 82              1918 	mov	dpl,a
   038E E4                 1919 	clr	a
   038F 3E                 1920 	addc	a,r6
   0390 F5 83              1921 	mov	dph,a
   0392 E4                 1922 	clr	a
   0393 F0                 1923 	movx	@dptr,a
   0394 A3                 1924 	inc	dptr
   0395 F0                 1925 	movx	@dptr,a
   0396 A3                 1926 	inc	dptr
   0397 F0                 1927 	movx	@dptr,a
                           1928 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:383: for(i = 0; i < USB_MAX_ENDPOINTS; i++) {
   0398 0F                 1929 	inc	r7
   0399 80 D5              1930 	sjmp	00113$
   039B                    1931 00116$:
                           1932 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:388: usb_arch_reset();
   039B 78r84              1933 	mov	r0,#_usb_arch_reset
   039D 79s02              1934 	mov	r1,#(_usb_arch_reset >> 8)
   039F 7As00              1935 	mov	r2,#(_usb_arch_reset >> 16)
   03A1 12s00r00           1936 	lcall	__sdcc_banked_call
                           1937 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:392: USBIIE = 0;
   03A4 90 62 07           1938 	mov	dptr,#_USBIIE
                           1939 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:393: USBOIE = 0;
   03A7 E4                 1940 	clr	a
   03A8 F0                 1941 	movx	@dptr,a
   03A9 90 62 09           1942 	mov	dptr,#_USBOIE
   03AC F0                 1943 	movx	@dptr,a
                           1944 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:395: cc253x_p2_register_handler(&usb_irq_handler);
   03AD 90s00r00           1945 	mov	dptr,#_usb_irq_handler
   03B0 75 F0 00           1946 	mov	b,#0x00
   03B3 78r00              1947 	mov	r0,#_cc253x_p2_register_handler
   03B5 79s00              1948 	mov	r1,#(_cc253x_p2_register_handler >> 8)
   03B7 7As00              1949 	mov	r2,#(_cc253x_p2_register_handler >> 16)
   03B9 12s00r00           1950 	lcall	__sdcc_banked_call
                           1951 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:397: cc253x_p2_irq_force_enable();
   03BC 43 9A 02           1952 	orl	_IEN2,#0x02
   03BF 02s00r00           1953 	ljmp	__sdcc_banked_ret
                           1954 ;------------------------------------------------------------
                           1955 ;Allocation info for local variables in function 'usb_submit_recv_buffer'
                           1956 ;------------------------------------------------------------
                           1957 ;buffer                    Allocated to stack - sp -13
                           1958 ;addr                      Allocated to stack - sp -7
