                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6_route
                    619D    941 _RXFIRST_PTR	=	0x619d
                    619E    942 _RXLAST_PTR	=	0x619e
                    619F    943 _RXP1_PTR	=	0x619f
                    61A1    944 _TXFIRST_PTR	=	0x61a1
                    61A2    945 _TXLAST_PTR	=	0x61a2
                    61A3    946 _RFIRQM0	=	0x61a3
                    61A4    947 _RFIRQM1	=	0x61a4
                    61A5    948 _RFERRM	=	0x61a5
                    61A7    949 _RFRND	=	0x61a7
                    61A8    950 _MDMCTRL0	=	0x61a8
                    61A9    951 _MDMCTRL1	=	0x61a9
                    61AA    952 _FREQEST	=	0x61aa
                    61AB    953 _RXCTRL	=	0x61ab
                    61AC    954 _FSCTRL	=	0x61ac
                    61AD    955 _FSCAL0	=	0x61ad
                    61AE    956 _FSCAL1	=	0x61ae
                    61AF    957 _FSCAL2	=	0x61af
                    61B0    958 _FSCAL3	=	0x61b0
                    61B1    959 _AGCCTRL0	=	0x61b1
                    61B2    960 _AGCCTRL1	=	0x61b2
                    61B3    961 _AGCCTRL2	=	0x61b3
                    61B4    962 _AGCCTRL3	=	0x61b4
                    61B5    963 _ADCTEST0	=	0x61b5
                    61B6    964 _ADCTEST1	=	0x61b6
                    61B7    965 _ADCTEST2	=	0x61b7
                    61B8    966 _MDMTEST0	=	0x61b8
                    61B9    967 _MDMTEST1	=	0x61b9
                    61BA    968 _DACTEST0	=	0x61ba
                    61BB    969 _DACTEST1	=	0x61bb
                    61BC    970 _DACTEST2	=	0x61bc
                    61BD    971 _ATEST	=	0x61bd
                    61BE    972 _PTEST0	=	0x61be
                    61BF    973 _PTEST1	=	0x61bf
                    61FA    974 _TXFILTCFG	=	0x61fa
                    61EB    975 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    976 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    977 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    978 _CSPPROG0	=	0x61c0
                    61C1    979 _CSPPROG1	=	0x61c1
                    61C2    980 _CSPPROG2	=	0x61c2
                    61C3    981 _CSPPROG3	=	0x61c3
                    61C4    982 _CSPPROG4	=	0x61c4
                    61C5    983 _CSPPROG5	=	0x61c5
                    61C6    984 _CSPPROG6	=	0x61c6
                    61C7    985 _CSPPROG7	=	0x61c7
                    61C8    986 _CSPPROG8	=	0x61c8
                    61C9    987 _CSPPROG9	=	0x61c9
                    61CA    988 _CSPPROG10	=	0x61ca
                    61CB    989 _CSPPROG11	=	0x61cb
                    61CC    990 _CSPPROG12	=	0x61cc
                    61CD    991 _CSPPROG13	=	0x61cd
                    61CE    992 _CSPPROG14	=	0x61ce
                    61CF    993 _CSPPROG15	=	0x61cf
                    61D0    994 _CSPPROG16	=	0x61d0
                    61D1    995 _CSPPROG17	=	0x61d1
                    61D2    996 _CSPPROG18	=	0x61d2
                    61D3    997 _CSPPROG19	=	0x61d3
                    61D4    998 _CSPPROG20	=	0x61d4
                    61D5    999 _CSPPROG21	=	0x61d5
                    61D6   1000 _CSPPROG22	=	0x61d6
                    61D7   1001 _CSPPROG23	=	0x61d7
                    61E0   1002 _CSPCTRL	=	0x61e0
                    61E1   1003 _CSPSTAT	=	0x61e1
                    61E2   1004 _CSPX	=	0x61e2
                    61E3   1005 _CSPY	=	0x61e3
                    61E4   1006 _CSPZ	=	0x61e4
                    61E5   1007 _CSPT	=	0x61e5
                    6200   1008 _USBADDR	=	0x6200
                    6201   1009 _USBPOW	=	0x6201
                    6202   1010 _USBIIF	=	0x6202
                    6204   1011 _USBOIF	=	0x6204
                    6206   1012 _USBCIF	=	0x6206
                    6207   1013 _USBIIE	=	0x6207
                    6209   1014 _USBOIE	=	0x6209
                    620B   1015 _USBCIE	=	0x620b
                    620C   1016 _USBFRML	=	0x620c
                    620D   1017 _USBFRMH	=	0x620d
                    620E   1018 _USBINDEX	=	0x620e
                    620F   1019 _USBCTRL	=	0x620f
                    6210   1020 _USBMAXI	=	0x6210
                    6211   1021 _USBCS0	=	0x6211
                    6211   1022 _USBCSIL	=	0x6211
                    6212   1023 _USBCSIH	=	0x6212
                    6213   1024 _USBMAXO	=	0x6213
                    6214   1025 _USBCSOL	=	0x6214
                    6215   1026 _USBCSOH	=	0x6215
                    6216   1027 _USBCNT0	=	0x6216
                    6216   1028 _USBCNTL	=	0x6216
                    6217   1029 _USBCNTH	=	0x6217
                    6220   1030 _USBF0	=	0x6220
                    6222   1031 _USBF1	=	0x6222
                    6224   1032 _USBF2	=	0x6224
                    6226   1033 _USBF3	=	0x6226
                    6228   1034 _USBF4	=	0x6228
                    622A   1035 _USBF5	=	0x622a
                    7080   1036 _X_P0	=	0x7080
                    7086   1037 _X_U0CSR	=	0x7086
                    7089   1038 _X_P0IFG	=	0x7089
                    708A   1039 _X_P1IFG	=	0x708a
                    708B   1040 _X_P2IFG	=	0x708b
                    708C   1041 _X_PICTL	=	0x708c
                    708D   1042 _X_P1IEN	=	0x708d
                    708F   1043 _X_P0INP	=	0x708f
                    7090   1044 _X_P1	=	0x7090
                    7091   1045 _X_RFIRQF1	=	0x7091
                    7093   1046 _X_MPAGE	=	0x7093
                    7093   1047 _X__XPAGE	=	0x7093
                    7094   1048 _X_T2CTRL	=	0x7094
                    7095   1049 _X_ST0	=	0x7095
                    7096   1050 _X_ST1	=	0x7096
                    7097   1051 _X_ST2	=	0x7097
                    709C   1052 _X_T2EVTCFG	=	0x709c
                    709D   1053 _X_SLEEPSTA	=	0x709d
                    709E   1054 _X_CLKCONSTA	=	0x709e
                    709F   1055 _X_FMAP	=	0x709f
                    709F   1056 _X_PSBANK	=	0x709f
                    70A0   1057 _X_P2	=	0x70a0
                    70A1   1058 _X_T2IRQF	=	0x70a1
                    70A2   1059 _X_T2M0	=	0x70a2
                    70A3   1060 _X_T2M1	=	0x70a3
                    70A4   1061 _X_T2MOVF0	=	0x70a4
                    70A5   1062 _X_T2MOVF1	=	0x70a5
                    70A6   1063 _X_T2MOVF2	=	0x70a6
                    70A7   1064 _X_T2IRQM	=	0x70a7
                    70AB   1065 _X_P0IEN	=	0x70ab
                    70AC   1066 _X_P2IEN	=	0x70ac
                    70AD   1067 _X_STLOAD	=	0x70ad
                    70AE   1068 _X_PMUX	=	0x70ae
                    70AF   1069 _X_T1STAT	=	0x70af
                    70B1   1070 _X_ENCDI	=	0x70b1
                    70B2   1071 _X_ENCDO	=	0x70b2
                    70B3   1072 _X_ENCCS	=	0x70b3
                    70B4   1073 _X_ADCCON1	=	0x70b4
                    70B5   1074 _X_ADCCON2	=	0x70b5
                    70B6   1075 _X_ADCCON3	=	0x70b6
                    70BA   1076 _X_ADCL	=	0x70ba
                    70BB   1077 _X_ADCH	=	0x70bb
                    70BC   1078 _X_RNDL	=	0x70bc
                    70BD   1079 _X_RNDH	=	0x70bd
                    70BE   1080 _X_SLEEPCMD	=	0x70be
                    70BF   1081 _X_RFERRF	=	0x70bf
                    70C1   1082 _X_U0DBUF	=	0x70c1
                    70C2   1083 _X_U0BAUD	=	0x70c2
                    70C3   1084 _X_T2MSEL	=	0x70c3
                    70C4   1085 _X_U0UCR	=	0x70c4
                    70C5   1086 _X_U0GCR	=	0x70c5
                    70C6   1087 _X_CLKCONCMD	=	0x70c6
                    70C7   1088 _X_MEMCTR	=	0x70c7
                    70C9   1089 _X_WDCTL	=	0x70c9
                    70CA   1090 _X_T3CNT	=	0x70ca
                    70CB   1091 _X_T3CTL	=	0x70cb
                    70CC   1092 _X_T3CCTL0	=	0x70cc
                    70CD   1093 _X_T3CC0	=	0x70cd
                    70CE   1094 _X_T3CCTL1	=	0x70ce
                    70CF   1095 _X_T3CC1	=	0x70cf
                    70D1   1096 _X_DMAIRQ	=	0x70d1
                    70D2   1097 _X_DMA1CFGL	=	0x70d2
                    70D3   1098 _X_DMA1CFGH	=	0x70d3
                    70D4   1099 _X_DMA0CFGL	=	0x70d4
                    70D5   1100 _X_DMA0CFGH	=	0x70d5
                    70D6   1101 _X_DMAARM	=	0x70d6
                    70D7   1102 _X_DMAREQ	=	0x70d7
                    70D8   1103 _X_TIMIF	=	0x70d8
                    70D9   1104 _X_RFD	=	0x70d9
                    70DA   1105 _X_T1CC0L	=	0x70da
                    70DB   1106 _X_T1CC0H	=	0x70db
                    70DC   1107 _X_T1CC1L	=	0x70dc
                    70DD   1108 _X_T1CC1H	=	0x70dd
                    70DE   1109 _X_T1CC2L	=	0x70de
                    70DF   1110 _X_T1CC2H	=	0x70df
                    70E1   1111 _X_RFST	=	0x70e1
                    70E2   1112 _X_T1CNTL	=	0x70e2
                    70E3   1113 _X_T1CNTH	=	0x70e3
                    70E4   1114 _X_T1CTL	=	0x70e4
                    70E5   1115 _X_T1CCTL0	=	0x70e5
                    70E6   1116 _X_T1CCTL1	=	0x70e6
                    70E7   1117 _X_T1CCTL2	=	0x70e7
                    70E9   1118 _X_RFIRQF0	=	0x70e9
                    70EA   1119 _X_T4CNT	=	0x70ea
                    70EB   1120 _X_T4CTL	=	0x70eb
                    70EC   1121 _X_T4CCTL0	=	0x70ec
                    70ED   1122 _X_T4CC0	=	0x70ed
                    70EE   1123 _X_T4CCTL1	=	0x70ee
                    70EF   1124 _X_T4CC1	=	0x70ef
                    70F1   1125 _X_PERCFG	=	0x70f1
                    70F2   1126 _X_APCFG	=	0x70f2
                    70F3   1127 _X_P0SEL	=	0x70f3
                    70F4   1128 _X_P1SEL	=	0x70f4
                    70F5   1129 _X_P2SEL	=	0x70f5
                    70F6   1130 _X_P1INP	=	0x70f6
                    70F7   1131 _X_P2INP	=	0x70f7
                    70F8   1132 _X_U1CSR	=	0x70f8
                    70F9   1133 _X_U1DBUF	=	0x70f9
                    70FA   1134 _X_U1BAUD	=	0x70fa
                    70FB   1135 _X_U1UCR	=	0x70fb
                    70FC   1136 _X_U1GCR	=	0x70fc
                    70FD   1137 _X_P0DIR	=	0x70fd
                    70FE   1138 _X_P1DIR	=	0x70fe
                    70FF   1139 _X_P2DIR	=	0x70ff
                    7800   1140 _X_INFOPAGE	=	0x7800
                    780C   1141 _X_IEEE_ADDR	=	0x780c
   0000                    1142 _routememb_memb_count:
   0000                    1143 	.ds 4
   0004                    1144 _routememb_memb_mem:
   0004                    1145 	.ds 196
   00C8                    1146 _defaultroutermemb_memb_count:
   00C8                    1147 	.ds 2
   00CA                    1148 _defaultroutermemb_memb_mem:
   00CA                    1149 	.ds 56
                           1150 ;--------------------------------------------------------
                           1151 ; absolute external ram data
                           1152 ;--------------------------------------------------------
                           1153 	.area XABS    (ABS,XDATA)
                           1154 ;--------------------------------------------------------
                           1155 ; external initialized ram data
                           1156 ;--------------------------------------------------------
                           1157 	.area XISEG   (XDATA)
   0000                    1158 _routelist_list:
   0000                    1159 	.ds 3
   0003                    1160 _routelist:
   0003                    1161 	.ds 3
   0006                    1162 _routememb:
   0006                    1163 	.ds 10
   0010                    1164 _defaultrouterlist_list:
   0010                    1165 	.ds 3
   0013                    1166 _defaultrouterlist:
   0013                    1167 	.ds 3
   0016                    1168 _defaultroutermemb:
   0016                    1169 	.ds 10
   0020                    1170 _notificationlist_list:
   0020                    1171 	.ds 3
   0023                    1172 _notificationlist:
   0023                    1173 	.ds 3
                           1174 	.area HOME    (CODE)
                           1175 	.area GSINIT0 (CODE)
                           1176 	.area GSINIT1 (CODE)
                           1177 	.area GSINIT2 (CODE)
                           1178 	.area GSINIT3 (CODE)
                           1179 	.area GSINIT4 (CODE)
                           1180 	.area GSINIT5 (CODE)
                           1181 	.area GSINIT  (CODE)
                           1182 	.area GSFINAL (CODE)
                           1183 	.area CSEG    (CODE)
                           1184 ;--------------------------------------------------------
                           1185 ; global & static initialisations
                           1186 ;--------------------------------------------------------
                           1187 	.area HOME    (CODE)
                           1188 	.area GSINIT  (CODE)
                           1189 	.area GSFINAL (CODE)
                           1190 	.area GSINIT  (CODE)
                           1191 ;--------------------------------------------------------
                           1192 ; Home
                           1193 ;--------------------------------------------------------
                           1194 	.area HOME    (CODE)
                           1195 	.area HOME    (CODE)
                           1196 ;--------------------------------------------------------
                           1197 ; code
                           1198 ;--------------------------------------------------------
                           1199 	.area BANK1   (CODE)
                           1200 ;------------------------------------------------------------
                           1201 ;Allocation info for local variables in function 'call_route_callback'
                           1202 ;------------------------------------------------------------
                           1203 ;route                     Allocated to stack - sp -9
                           1204 ;nexthop                   Allocated to stack - sp -12
                           1205 ;event                     Allocated to stack - sp -3
                           1206 ;num                       Allocated to stack - sp -1
                           1207 ;n                         Allocated to registers r3 r4 r5 
                           1208 ;sloc0                     Allocated to stack - sp -1
                           1209 ;------------------------------------------------------------
                           1210 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:54: call_route_callback(int event, uip_ipaddr_t *route,
                           1211 ;	-----------------------------------------
                           1212 ;	 function call_route_callback
                           1213 ;	-----------------------------------------
   0000                    1214 _call_route_callback:
                    0007   1215 	ar7 = 0x07
                    0006   1216 	ar6 = 0x06
                    0005   1217 	ar5 = 0x05
                    0004   1218 	ar4 = 0x04
                    0003   1219 	ar3 = 0x03
                    0002   1220 	ar2 = 0x02
                    0001   1221 	ar1 = 0x01
                    0000   1222 	ar0 = 0x00
   0000 C0 82              1223 	push	dpl
   0002 C0 83              1224 	push	dph
   0004 05 81              1225 	inc	sp
   0006 05 81              1226 	inc	sp
                           1227 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:59: for(n = list_head(notificationlist);
   0008 90s00r23           1228 	mov	dptr,#_notificationlist
   000B E0                 1229 	movx	a,@dptr
   000C FB                 1230 	mov	r3,a
   000D A3                 1231 	inc	dptr
   000E E0                 1232 	movx	a,@dptr
   000F FC                 1233 	mov	r4,a
   0010 A3                 1234 	inc	dptr
   0011 E0                 1235 	movx	a,@dptr
   0012 FD                 1236 	mov	r5,a
   0013 8B 82              1237 	mov	dpl,r3
   0015 8C 83              1238 	mov	dph,r4
   0017 8D F0              1239 	mov	b,r5
   0019 78r00              1240 	mov	r0,#_list_head
   001B 79s00              1241 	mov	r1,#(_list_head >> 8)
   001D 7As00              1242 	mov	r2,#(_list_head >> 16)
   001F 12s00r00           1243 	lcall	__sdcc_banked_call
   0022 AB 82              1244 	mov	r3,dpl
   0024 AC 83              1245 	mov	r4,dph
   0026 AD F0              1246 	mov	r5,b
   0028 E5 81              1247 	mov	a,sp
   002A 24 FD              1248 	add	a,#0xfd
   002C F8                 1249 	mov	r0,a
   002D E4                 1250 	clr	a
   002E B6 01 05           1251 	cjne	@r0,#0x01,00117$
   0031 08                 1252 	inc	r0
   0032 B6 00 01           1253 	cjne	@r0,#0x00,00117$
   0035 04                 1254 	inc	a
   0036                    1255 00117$:
   0036 FA                 1256 	mov	r2,a
   0037                    1257 00105$:
                           1258 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:60: n != NULL;
   0037 E4                 1259 	clr	a
   0038 C0 E0              1260 	push	acc
   003A E4                 1261 	clr	a
   003B C0 E0              1262 	push	acc
   003D E4                 1263 	clr	a
   003E C0 E0              1264 	push	acc
   0040 8B 82              1265 	mov	dpl,r3
   0042 8C 83              1266 	mov	dph,r4
   0044 8D F0              1267 	mov	b,r5
   0046 12s00r00           1268 	lcall	___gptr_cmp
   0049 15 81              1269 	dec	sp
   004B 15 81              1270 	dec	sp
   004D 15 81              1271 	dec	sp
   004F 70 03              1272 	jnz	00119$
   0051 02s01r81           1273 	ljmp	00109$
   0054                    1274 00119$:
                           1275 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:62: if(event == UIP_DS6_NOTIFICATION_DEFRT_ADD ||
   0054 E5 81              1276 	mov	a,sp
   0056 24 FD              1277 	add	a,#0xfd
   0058 F8                 1278 	mov	r0,a
   0059 E6                 1279 	mov	a,@r0
   005A 08                 1280 	inc	r0
   005B 46                 1281 	orl	a,@r0
   005C 60 03              1282 	jz	00101$
                           1283 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:63: event == UIP_DS6_NOTIFICATION_DEFRT_RM) {
   005E EA                 1284 	mov	a,r2
   005F 60 3D              1285 	jz	00102$
   0061                    1286 00101$:
                           1287 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:64: num = list_length(defaultrouterlist);
   0061 C0 02              1288 	push	ar2
   0063 90s00r13           1289 	mov	dptr,#_defaultrouterlist
   0066 E0                 1290 	movx	a,@dptr
   0067 FA                 1291 	mov	r2,a
   0068 A3                 1292 	inc	dptr
   0069 E0                 1293 	movx	a,@dptr
   006A FE                 1294 	mov	r6,a
   006B A3                 1295 	inc	dptr
   006C E0                 1296 	movx	a,@dptr
   006D FF                 1297 	mov	r7,a
   006E 8A 82              1298 	mov	dpl,r2
   0070 8E 83              1299 	mov	dph,r6
   0072 8F F0              1300 	mov	b,r7
   0074 C0 05              1301 	push	ar5
   0076 C0 04              1302 	push	ar4
   0078 C0 03              1303 	push	ar3
   007A C0 02              1304 	push	ar2
   007C 78r00              1305 	mov	r0,#_list_length
   007E 79s00              1306 	mov	r1,#(_list_length >> 8)
   0080 7As00              1307 	mov	r2,#(_list_length >> 16)
   0082 12s00r00           1308 	lcall	__sdcc_banked_call
   0085 AE 82              1309 	mov	r6,dpl
   0087 AF 83              1310 	mov	r7,dph
   0089 D0 02              1311 	pop	ar2
   008B D0 03              1312 	pop	ar3
   008D D0 04              1313 	pop	ar4
   008F D0 05              1314 	pop	ar5
   0091 A8 81              1315 	mov	r0,sp
   0093 18                 1316 	dec	r0
   0094 18                 1317 	dec	r0
   0095 A6 06              1318 	mov	@r0,ar6
   0097 08                 1319 	inc	r0
   0098 A6 07              1320 	mov	@r0,ar7
   009A D0 02              1321 	pop	ar2
   009C 80 3B              1322 	sjmp	00103$
   009E                    1323 00102$:
                           1324 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:66: num = list_length(routelist);
   009E C0 02              1325 	push	ar2
   00A0 90s00r03           1326 	mov	dptr,#_routelist
   00A3 E0                 1327 	movx	a,@dptr
   00A4 FA                 1328 	mov	r2,a
   00A5 A3                 1329 	inc	dptr
   00A6 E0                 1330 	movx	a,@dptr
   00A7 FE                 1331 	mov	r6,a
   00A8 A3                 1332 	inc	dptr
   00A9 E0                 1333 	movx	a,@dptr
   00AA FF                 1334 	mov	r7,a
   00AB 8A 82              1335 	mov	dpl,r2
   00AD 8E 83              1336 	mov	dph,r6
   00AF 8F F0              1337 	mov	b,r7
   00B1 C0 05              1338 	push	ar5
   00B3 C0 04              1339 	push	ar4
   00B5 C0 03              1340 	push	ar3
   00B7 C0 02              1341 	push	ar2
   00B9 78r00              1342 	mov	r0,#_list_length
   00BB 79s00              1343 	mov	r1,#(_list_length >> 8)
   00BD 7As00              1344 	mov	r2,#(_list_length >> 16)
   00BF 12s00r00           1345 	lcall	__sdcc_banked_call
   00C2 AE 82              1346 	mov	r6,dpl
   00C4 AF 83              1347 	mov	r7,dph
   00C6 D0 02              1348 	pop	ar2
   00C8 D0 03              1349 	pop	ar3
   00CA D0 04              1350 	pop	ar4
   00CC D0 05              1351 	pop	ar5
   00CE A8 81              1352 	mov	r0,sp
   00D0 18                 1353 	dec	r0
   00D1 18                 1354 	dec	r0
   00D2 A6 06              1355 	mov	@r0,ar6
   00D4 08                 1356 	inc	r0
   00D5 A6 07              1357 	mov	@r0,ar7
                           1358 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:61: n = list_item_next(n)) {
   00D7 D0 02              1359 	pop	ar2
                           1360 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:66: num = list_length(routelist);
   00D9                    1361 00103$:
                           1362 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:68: n->callback(event, route, nexthop, num);
   00D9 C0 02              1363 	push	ar2
   00DB 74 03              1364 	mov	a,#0x03
   00DD 2B                 1365 	add	a,r3
   00DE FA                 1366 	mov	r2,a
   00DF E4                 1367 	clr	a
   00E0 3C                 1368 	addc	a,r4
   00E1 FE                 1369 	mov	r6,a
   00E2 8D 07              1370 	mov	ar7,r5
   00E4 8A 82              1371 	mov	dpl,r2
   00E6 8E 83              1372 	mov	dph,r6
   00E8 8F F0              1373 	mov	b,r7
   00EA 12s00r00           1374 	lcall	__gptrget
   00ED FA                 1375 	mov	r2,a
   00EE A3                 1376 	inc	dptr
   00EF 12s00r00           1377 	lcall	__gptrget
   00F2 FE                 1378 	mov	r6,a
   00F3 A3                 1379 	inc	dptr
   00F4 12s00r00           1380 	lcall	__gptrget
   00F7 FF                 1381 	mov	r7,a
   00F8 C0 07              1382 	push	ar7
   00FA C0 06              1383 	push	ar6
   00FC C0 05              1384 	push	ar5
   00FE C0 04              1385 	push	ar4
   0100 C0 03              1386 	push	ar3
   0102 C0 02              1387 	push	ar2
   0104 E5 81              1388 	mov	a,sp
   0106 24 F8              1389 	add	a,#0xf8
   0108 F8                 1390 	mov	r0,a
   0109 E6                 1391 	mov	a,@r0
   010A C0 E0              1392 	push	acc
   010C 08                 1393 	inc	r0
   010D E6                 1394 	mov	a,@r0
   010E C0 E0              1395 	push	acc
   0110 E5 81              1396 	mov	a,sp
   0112 24 EB              1397 	add	a,#0xeb
   0114 F8                 1398 	mov	r0,a
   0115 E6                 1399 	mov	a,@r0
   0116 C0 E0              1400 	push	acc
   0118 08                 1401 	inc	r0
   0119 E6                 1402 	mov	a,@r0
   011A C0 E0              1403 	push	acc
   011C 08                 1404 	inc	r0
   011D E6                 1405 	mov	a,@r0
   011E C0 E0              1406 	push	acc
   0120 E5 81              1407 	mov	a,sp
   0122 24 EB              1408 	add	a,#0xeb
   0124 F8                 1409 	mov	r0,a
   0125 E6                 1410 	mov	a,@r0
   0126 C0 E0              1411 	push	acc
   0128 08                 1412 	inc	r0
   0129 E6                 1413 	mov	a,@r0
   012A C0 E0              1414 	push	acc
   012C 08                 1415 	inc	r0
   012D E6                 1416 	mov	a,@r0
   012E C0 E0              1417 	push	acc
   0130 C0 02              1418 	push	ar2
   0132 C0 06              1419 	push	ar6
   0134 C0 07              1420 	push	ar7
   0136 E5 81              1421 	mov	a,sp
   0138 24 EB              1422 	add	a,#0xeb
   013A F8                 1423 	mov	r0,a
   013B 86 82              1424 	mov	dpl,@r0
   013D 08                 1425 	inc	r0
   013E 86 83              1426 	mov	dph,@r0
   0140 D0 02              1427 	pop	ar2
   0142 D0 01              1428 	pop	ar1
   0144 D0 00              1429 	pop	ar0
   0146 12s00r00           1430 	lcall	__sdcc_banked_call
   0149 E5 81              1431 	mov	a,sp
   014B 24 F8              1432 	add	a,#0xf8
   014D F5 81              1433 	mov	sp,a
   014F D0 02              1434 	pop	ar2
   0151 D0 03              1435 	pop	ar3
   0153 D0 04              1436 	pop	ar4
   0155 D0 05              1437 	pop	ar5
   0157 D0 06              1438 	pop	ar6
   0159 D0 07              1439 	pop	ar7
                           1440 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:61: n = list_item_next(n)) {
   015B 8B 02              1441 	mov	ar2,r3
   015D 8C 06              1442 	mov	ar6,r4
   015F 8D 07              1443 	mov	ar7,r5
   0161 8A 82              1444 	mov	dpl,r2
   0163 8E 83              1445 	mov	dph,r6
   0165 8F F0              1446 	mov	b,r7
   0167 78r00              1447 	mov	r0,#_list_item_next
   0169 79s00              1448 	mov	r1,#(_list_item_next >> 8)
   016B 7As00              1449 	mov	r2,#(_list_item_next >> 16)
   016D 12s00r00           1450 	lcall	__sdcc_banked_call
   0170 AA 82              1451 	mov	r2,dpl
   0172 AE 83              1452 	mov	r6,dph
   0174 AF F0              1453 	mov	r7,b
   0176 8A 03              1454 	mov	ar3,r2
   0178 8E 04              1455 	mov	ar4,r6
   017A 8F 05              1456 	mov	ar5,r7
   017C D0 02              1457 	pop	ar2
   017E 02s00r37           1458 	ljmp	00105$
   0181                    1459 00109$:
   0181 E5 81              1460 	mov	a,sp
   0183 24 FC              1461 	add	a,#0xFC
   0185 F5 81              1462 	mov	sp,a
   0187 02s00r00           1463 	ljmp	__sdcc_banked_ret
                           1464 ;------------------------------------------------------------
                           1465 ;Allocation info for local variables in function 'uip_ds6_notification_add'
                           1466 ;------------------------------------------------------------
                           1467 ;c                         Allocated to stack - sp -5
                           1468 ;n                         Allocated to registers r5 r6 r7 
                           1469 ;------------------------------------------------------------
                           1470 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:73: uip_ds6_notification_add(struct uip_ds6_notification *n,
                           1471 ;	-----------------------------------------
                           1472 ;	 function uip_ds6_notification_add
                           1473 ;	-----------------------------------------
   018A                    1474 _uip_ds6_notification_add:
   018A AD 82              1475 	mov	r5,dpl
   018C AE 83              1476 	mov	r6,dph
   018E AF F0              1477 	mov	r7,b
                           1478 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:76: if(n != NULL && c != NULL) {
   0190 ED                 1479 	mov	a,r5
   0191 4E                 1480 	orl	a,r6
   0192 60 54              1481 	jz	00104$
   0194 E5 81              1482 	mov	a,sp
   0196 24 FB              1483 	add	a,#0xfb
   0198 F8                 1484 	mov	r0,a
   0199 E6                 1485 	mov	a,@r0
   019A 08                 1486 	inc	r0
   019B 46                 1487 	orl	a,@r0
   019C 60 4A              1488 	jz	00104$
                           1489 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:77: n->callback = c;
   019E 74 03              1490 	mov	a,#0x03
   01A0 2D                 1491 	add	a,r5
   01A1 FA                 1492 	mov	r2,a
   01A2 E4                 1493 	clr	a
   01A3 3E                 1494 	addc	a,r6
   01A4 FB                 1495 	mov	r3,a
   01A5 8F 04              1496 	mov	ar4,r7
   01A7 8A 82              1497 	mov	dpl,r2
   01A9 8B 83              1498 	mov	dph,r3
   01AB 8C F0              1499 	mov	b,r4
   01AD E5 81              1500 	mov	a,sp
   01AF 24 FB              1501 	add	a,#0xfb
   01B1 F8                 1502 	mov	r0,a
   01B2 E6                 1503 	mov	a,@r0
   01B3 12s00r00           1504 	lcall	__gptrput
   01B6 A3                 1505 	inc	dptr
   01B7 08                 1506 	inc	r0
   01B8 E6                 1507 	mov	a,@r0
   01B9 12s00r00           1508 	lcall	__gptrput
   01BC A3                 1509 	inc	dptr
   01BD 08                 1510 	inc	r0
   01BE E6                 1511 	mov	a,@r0
   01BF 12s00r00           1512 	lcall	__gptrput
                           1513 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:78: list_add(notificationlist, n);
   01C2 90s00r23           1514 	mov	dptr,#_notificationlist
   01C5 E0                 1515 	movx	a,@dptr
   01C6 FA                 1516 	mov	r2,a
   01C7 A3                 1517 	inc	dptr
   01C8 E0                 1518 	movx	a,@dptr
   01C9 FB                 1519 	mov	r3,a
   01CA A3                 1520 	inc	dptr
   01CB E0                 1521 	movx	a,@dptr
   01CC FC                 1522 	mov	r4,a
   01CD C0 05              1523 	push	ar5
   01CF C0 06              1524 	push	ar6
   01D1 C0 07              1525 	push	ar7
   01D3 8A 82              1526 	mov	dpl,r2
   01D5 8B 83              1527 	mov	dph,r3
   01D7 8C F0              1528 	mov	b,r4
   01D9 78r00              1529 	mov	r0,#_list_add
   01DB 79s00              1530 	mov	r1,#(_list_add >> 8)
   01DD 7As00              1531 	mov	r2,#(_list_add >> 16)
   01DF 12s00r00           1532 	lcall	__sdcc_banked_call
   01E2 15 81              1533 	dec	sp
   01E4 15 81              1534 	dec	sp
   01E6 15 81              1535 	dec	sp
   01E8                    1536 00104$:
   01E8 02s00r00           1537 	ljmp	__sdcc_banked_ret
                           1538 ;------------------------------------------------------------
                           1539 ;Allocation info for local variables in function 'uip_ds6_notification_rm'
                           1540 ;------------------------------------------------------------
                           1541 ;n                         Allocated to registers r5 r6 r7 
                           1542 ;------------------------------------------------------------
