                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip6
                           1183 	.area XABS    (ABS,XDATA)
                           1184 ;--------------------------------------------------------
                           1185 ; external initialized ram data
                           1186 ;--------------------------------------------------------
                           1187 	.area XISEG   (XDATA)
   0000                    1188 _uip_ext_bitmap::
   0000                    1189 	.ds 1
   0001                    1190 _uip_ext_len::
   0001                    1191 	.ds 1
   0002                    1192 _uip_ext_opt_offset::
   0002                    1193 	.ds 1
                           1194 	.area HOME    (CODE)
                           1195 	.area GSINIT0 (CODE)
                           1196 	.area GSINIT1 (CODE)
                           1197 	.area GSINIT2 (CODE)
                           1198 	.area GSINIT3 (CODE)
                           1199 	.area GSINIT4 (CODE)
                           1200 	.area GSINIT5 (CODE)
                           1201 	.area GSINIT  (CODE)
                           1202 	.area GSFINAL (CODE)
                           1203 	.area CSEG    (CODE)
                           1204 ;--------------------------------------------------------
                           1205 ; global & static initialisations
                           1206 ;--------------------------------------------------------
                           1207 	.area HOME    (CODE)
                           1208 	.area GSINIT  (CODE)
                           1209 	.area GSFINAL (CODE)
                           1210 	.area GSINIT  (CODE)
                           1211 ;--------------------------------------------------------
                           1212 ; Home
                           1213 ;--------------------------------------------------------
                           1214 	.area HOME    (CODE)
                           1215 	.area HOME    (CODE)
                           1216 ;--------------------------------------------------------
                           1217 ; code
                           1218 ;--------------------------------------------------------
                           1219 	.area BANK1   (CODE)
                           1220 ;------------------------------------------------------------
                           1221 ;Allocation info for local variables in function 'chksum'
                           1222 ;------------------------------------------------------------
                           1223 ;data                      Allocated to stack - sp -12
                           1224 ;len                       Allocated to stack - sp -14
                           1225 ;sum                       Allocated to stack - sp -6
                           1226 ;t                         Allocated to registers r3 r7 
                           1227 ;dataptr                   Allocated to registers r7 r6 r3 
                           1228 ;last_byte                 Allocated to stack - sp -4
                           1229 ;sloc0                     Allocated to stack - sp -1
                           1230 ;------------------------------------------------------------
                           1231 ;	../../../contiki-sensinode//core/net/uip6.c:302: chksum(uint16_t sum, const uint8_t *data, uint16_t len)
                           1232 ;	-----------------------------------------
                           1233 ;	 function chksum
                           1234 ;	-----------------------------------------
   0000                    1235 _chksum:
                    0007   1236 	ar7 = 0x07
                    0006   1237 	ar6 = 0x06
                    0005   1238 	ar5 = 0x05
                    0004   1239 	ar4 = 0x04
                    0003   1240 	ar3 = 0x03
                    0002   1241 	ar2 = 0x02
                    0001   1242 	ar1 = 0x01
                    0000   1243 	ar0 = 0x00
   0000 C0 82              1244 	push	dpl
   0002 C0 83              1245 	push	dph
   0004 E5 81              1246 	mov	a,sp
   0006 24 05              1247 	add	a,#0x05
                           1248 ;	../../../contiki-sensinode//core/net/uip6.c:308: dataptr = data;
   0008 F5 81              1249 	mov	sp,a
   000A 24 F4              1250 	add	a,#0xf4
   000C F8                 1251 	mov	r0,a
   000D 86 07              1252 	mov	ar7,@r0
   000F 08                 1253 	inc	r0
   0010 86 06              1254 	mov	ar6,@r0
   0012 08                 1255 	inc	r0
   0013 86 03              1256 	mov	ar3,@r0
                           1257 ;	../../../contiki-sensinode//core/net/uip6.c:309: last_byte = data + len - 1;
   0015 E5 81              1258 	mov	a,sp
   0017 24 F2              1259 	add	a,#0xf2
   0019 F8                 1260 	mov	r0,a
   001A E6                 1261 	mov	a,@r0
   001B 2F                 1262 	add	a,r7
   001C FA                 1263 	mov	r2,a
   001D 08                 1264 	inc	r0
   001E E6                 1265 	mov	a,@r0
   001F 3E                 1266 	addc	a,r6
   0020 FC                 1267 	mov	r4,a
   0021 8B 05              1268 	mov	ar5,r3
   0023 E5 81              1269 	mov	a,sp
   0025 24 FC              1270 	add	a,#0xfc
   0027 F8                 1271 	mov	r0,a
   0028 EA                 1272 	mov	a,r2
   0029 24 FF              1273 	add	a,#0xFF
   002B F6                 1274 	mov	@r0,a
   002C EC                 1275 	mov	a,r4
   002D 34 FF              1276 	addc	a,#0xFF
   002F 08                 1277 	inc	r0
   0030 F6                 1278 	mov	@r0,a
   0031 08                 1279 	inc	r0
   0032 A6 05              1280 	mov	@r0,ar5
                           1281 ;	../../../contiki-sensinode//core/net/uip6.c:311: while(dataptr < last_byte) {   /* At least two more bytes */
   0034 8F 02              1282 	mov	ar2,r7
   0036 8E 04              1283 	mov	ar4,r6
   0038 8B 05              1284 	mov	ar5,r3
   003A                    1285 00103$:
   003A E5 81              1286 	mov	a,sp
   003C 24 FC              1287 	add	a,#0xfc
   003E F8                 1288 	mov	r0,a
   003F E6                 1289 	mov	a,@r0
   0040 C0 E0              1290 	push	acc
   0042 08                 1291 	inc	r0
   0043 E6                 1292 	mov	a,@r0
   0044 C0 E0              1293 	push	acc
   0046 08                 1294 	inc	r0
   0047 E6                 1295 	mov	a,@r0
   0048 C0 E0              1296 	push	acc
   004A 8A 82              1297 	mov	dpl,r2
   004C 8C 83              1298 	mov	dph,r4
   004E 8D F0              1299 	mov	b,r5
   0050 12s00r00           1300 	lcall	___gptr_cmp
   0053 15 81              1301 	dec	sp
   0055 15 81              1302 	dec	sp
   0057 15 81              1303 	dec	sp
   0059 50 5E              1304 	jnc	00105$
                           1305 ;	../../../contiki-sensinode//core/net/uip6.c:312: t = (dataptr[0] << 8) + dataptr[1];
   005B 8A 82              1306 	mov	dpl,r2
   005D 8C 83              1307 	mov	dph,r4
   005F 8D F0              1308 	mov	b,r5
   0061 12s00r00           1309 	lcall	__gptrget
   0064 FB                 1310 	mov	r3,a
   0065 A8 81              1311 	mov	r0,sp
   0067 A6 03              1312 	mov	@r0,ar3
   0069 18                 1313 	dec	r0
   006A 76 00              1314 	mov	@r0,#0x00
   006C 74 01              1315 	mov	a,#0x01
   006E 2A                 1316 	add	a,r2
   006F FB                 1317 	mov	r3,a
   0070 E4                 1318 	clr	a
   0071 3C                 1319 	addc	a,r4
   0072 FE                 1320 	mov	r6,a
   0073 8D 07              1321 	mov	ar7,r5
   0075 8B 82              1322 	mov	dpl,r3
   0077 8E 83              1323 	mov	dph,r6
   0079 8F F0              1324 	mov	b,r7
   007B 12s00r00           1325 	lcall	__gptrget
   007E FB                 1326 	mov	r3,a
   007F 7F 00              1327 	mov	r7,#0x00
   0081 A8 81              1328 	mov	r0,sp
   0083 18                 1329 	dec	r0
   0084 EB                 1330 	mov	a,r3
   0085 26                 1331 	add	a,@r0
   0086 FB                 1332 	mov	r3,a
   0087 EF                 1333 	mov	a,r7
   0088 08                 1334 	inc	r0
   0089 36                 1335 	addc	a,@r0
   008A FF                 1336 	mov	r7,a
                           1337 ;	../../../contiki-sensinode//core/net/uip6.c:313: sum += t;
   008B E5 81              1338 	mov	a,sp
   008D 24 FA              1339 	add	a,#0xfa
   008F F8                 1340 	mov	r0,a
   0090 EB                 1341 	mov	a,r3
   0091 26                 1342 	add	a,@r0
   0092 F6                 1343 	mov	@r0,a
   0093 EF                 1344 	mov	a,r7
   0094 08                 1345 	inc	r0
   0095 36                 1346 	addc	a,@r0
   0096 F6                 1347 	mov	@r0,a
                           1348 ;	../../../contiki-sensinode//core/net/uip6.c:314: if(sum < t) {
   0097 E5 81              1349 	mov	a,sp
   0099 24 FA              1350 	add	a,#0xfa
   009B F8                 1351 	mov	r0,a
   009C C3                 1352 	clr	c
   009D E6                 1353 	mov	a,@r0
   009E 9B                 1354 	subb	a,r3
   009F 08                 1355 	inc	r0
   00A0 E6                 1356 	mov	a,@r0
   00A1 9F                 1357 	subb	a,r7
   00A2 50 0B              1358 	jnc	00102$
                           1359 ;	../../../contiki-sensinode//core/net/uip6.c:315: sum++;      /* carry */
   00A4 E5 81              1360 	mov	a,sp
   00A6 24 FA              1361 	add	a,#0xfa
   00A8 F8                 1362 	mov	r0,a
   00A9 06                 1363 	inc	@r0
   00AA B6 00 02           1364 	cjne	@r0,#0x00,00125$
   00AD 08                 1365 	inc	r0
   00AE 06                 1366 	inc	@r0
   00AF                    1367 00125$:
   00AF                    1368 00102$:
                           1369 ;	../../../contiki-sensinode//core/net/uip6.c:317: dataptr += 2;
   00AF 74 02              1370 	mov	a,#0x02
   00B1 2A                 1371 	add	a,r2
   00B2 FA                 1372 	mov	r2,a
   00B3 E4                 1373 	clr	a
   00B4 3C                 1374 	addc	a,r4
   00B5 FC                 1375 	mov	r4,a
   00B6 02s00r3A           1376 	ljmp	00103$
   00B9                    1377 00105$:
                           1378 ;	../../../contiki-sensinode//core/net/uip6.c:320: if(dataptr == last_byte) {
   00B9 E5 81              1379 	mov	a,sp
   00BB 24 FC              1380 	add	a,#0xfc
   00BD F8                 1381 	mov	r0,a
   00BE C0 02              1382 	push	ar2
   00C0 C0 04              1383 	push	ar4
   00C2 C0 05              1384 	push	ar5
   00C4 86 82              1385 	mov	dpl,@r0
   00C6 08                 1386 	inc	r0
   00C7 86 83              1387 	mov	dph,@r0
   00C9 08                 1388 	inc	r0
   00CA 86 F0              1389 	mov	b,@r0
   00CC 12s00r00           1390 	lcall	___gptr_cmp
   00CF 15 81              1391 	dec	sp
   00D1 15 81              1392 	dec	sp
   00D3 15 81              1393 	dec	sp
   00D5 60 02              1394 	jz	00127$
   00D7 80 34              1395 	sjmp	00109$
   00D9                    1396 00127$:
                           1397 ;	../../../contiki-sensinode//core/net/uip6.c:321: t = (dataptr[0] << 8) + 0;
   00D9 8A 82              1398 	mov	dpl,r2
   00DB 8C 83              1399 	mov	dph,r4
   00DD 8D F0              1400 	mov	b,r5
   00DF 12s00r00           1401 	lcall	__gptrget
   00E2 FE                 1402 	mov	r6,a
   00E3 7A 00              1403 	mov	r2,#0x00
   00E5 8A 03              1404 	mov	ar3,r2
   00E7 8E 07              1405 	mov	ar7,r6
                           1406 ;	../../../contiki-sensinode//core/net/uip6.c:322: sum += t;
   00E9 E5 81              1407 	mov	a,sp
   00EB 24 FA              1408 	add	a,#0xfa
   00ED F8                 1409 	mov	r0,a
   00EE EB                 1410 	mov	a,r3
   00EF 26                 1411 	add	a,@r0
   00F0 F6                 1412 	mov	@r0,a
   00F1 EF                 1413 	mov	a,r7
   00F2 08                 1414 	inc	r0
   00F3 36                 1415 	addc	a,@r0
   00F4 F6                 1416 	mov	@r0,a
                           1417 ;	../../../contiki-sensinode//core/net/uip6.c:323: if(sum < t) {
   00F5 E5 81              1418 	mov	a,sp
   00F7 24 FA              1419 	add	a,#0xfa
   00F9 F8                 1420 	mov	r0,a
   00FA C3                 1421 	clr	c
   00FB E6                 1422 	mov	a,@r0
   00FC 9B                 1423 	subb	a,r3
   00FD 08                 1424 	inc	r0
   00FE E6                 1425 	mov	a,@r0
   00FF 9F                 1426 	subb	a,r7
   0100 50 0B              1427 	jnc	00109$
                           1428 ;	../../../contiki-sensinode//core/net/uip6.c:324: sum++;      /* carry */
   0102 E5 81              1429 	mov	a,sp
   0104 24 FA              1430 	add	a,#0xfa
   0106 F8                 1431 	mov	r0,a
   0107 06                 1432 	inc	@r0
   0108 B6 00 02           1433 	cjne	@r0,#0x00,00129$
   010B 08                 1434 	inc	r0
   010C 06                 1435 	inc	@r0
   010D                    1436 00129$:
   010D                    1437 00109$:
                           1438 ;	../../../contiki-sensinode//core/net/uip6.c:329: return sum;
   010D E5 81              1439 	mov	a,sp
   010F 24 FA              1440 	add	a,#0xfa
   0111 F8                 1441 	mov	r0,a
   0112 86 82              1442 	mov	dpl,@r0
   0114 08                 1443 	inc	r0
   0115 86 83              1444 	mov	dph,@r0
   0117 E5 81              1445 	mov	a,sp
   0119 24 F9              1446 	add	a,#0xF9
   011B F5 81              1447 	mov	sp,a
   011D 02s00r00           1448 	ljmp	__sdcc_banked_ret
                           1449 ;------------------------------------------------------------
                           1450 ;Allocation info for local variables in function 'uip_chksum'
                           1451 ;------------------------------------------------------------
                           1452 ;len                       Allocated to stack - sp -4
                           1453 ;data                      Allocated to registers r5 r6 r7 
                           1454 ;------------------------------------------------------------
                           1455 ;	../../../contiki-sensinode//core/net/uip6.c:333: uip_chksum(uint16_t *data, uint16_t len)
                           1456 ;	-----------------------------------------
                           1457 ;	 function uip_chksum
                           1458 ;	-----------------------------------------
   0120                    1459 _uip_chksum:
   0120 AD 82              1460 	mov	r5,dpl
   0122 AE 83              1461 	mov	r6,dph
   0124 AF F0              1462 	mov	r7,b
                           1463 ;	../../../contiki-sensinode//core/net/uip6.c:335: return uip_htons(chksum(0, (uint8_t *)data, len));
   0126 E5 81              1464 	mov	a,sp
   0128 24 FC              1465 	add	a,#0xfc
   012A F8                 1466 	mov	r0,a
   012B E6                 1467 	mov	a,@r0
   012C C0 E0              1468 	push	acc
   012E 08                 1469 	inc	r0
   012F E6                 1470 	mov	a,@r0
   0130 C0 E0              1471 	push	acc
   0132 C0 05              1472 	push	ar5
   0134 C0 06              1473 	push	ar6
   0136 C0 07              1474 	push	ar7
   0138 90 00 00           1475 	mov	dptr,#0x0000
   013B 78r00              1476 	mov	r0,#_chksum
   013D 79s00              1477 	mov	r1,#(_chksum >> 8)
   013F 7As00              1478 	mov	r2,#(_chksum >> 16)
   0141 12s00r00           1479 	lcall	__sdcc_banked_call
   0144 AE 82              1480 	mov	r6,dpl
   0146 AF 83              1481 	mov	r7,dph
   0148 E5 81              1482 	mov	a,sp
   014A 24 FB              1483 	add	a,#0xfb
   014C F5 81              1484 	mov	sp,a
   014E 8E 82              1485 	mov	dpl,r6
   0150 8F 83              1486 	mov	dph,r7
   0152 78r8E              1487 	mov	r0,#_uip_htons
   0154 79s15              1488 	mov	r1,#(_uip_htons >> 8)
   0156 7As00              1489 	mov	r2,#(_uip_htons >> 16)
   0158 12s00r00           1490 	lcall	__sdcc_banked_call
   015B AE 82              1491 	mov	r6,dpl
   015D AF 83              1492 	mov  r7,dph
   015F 02s00r00           1493 	ljmp	__sdcc_banked_ret
                           1494 ;------------------------------------------------------------
                           1495 ;Allocation info for local variables in function 'uip_ipchksum'
                           1496 ;------------------------------------------------------------
                           1497 ;sum                       Allocated to registers r6 r7 
                           1498 ;------------------------------------------------------------
                           1499 ;	../../../contiki-sensinode//core/net/uip6.c:340: uip_ipchksum(void)
                           1500 ;	-----------------------------------------
                           1501 ;	 function uip_ipchksum
                           1502 ;	-----------------------------------------
   0162                    1503 _uip_ipchksum:
                           1504 ;	../../../contiki-sensinode//core/net/uip6.c:344: sum = chksum(0, &uip_buf[UIP_LLH_LEN], UIP_IPH_LEN);
   0162 74 28              1505 	mov	a,#0x28
   0164 C0 E0              1506 	push	acc
   0166 E4                 1507 	clr	a
   0167 C0 E0              1508 	push	acc
   0169 74r0B              1509 	mov	a,#_uip_aligned_buf
   016B C0 E0              1510 	push	acc
   016D 74s00              1511 	mov	a,#(_uip_aligned_buf >> 8)
   016F C0 E0              1512 	push	acc
   0171 E4                 1513 	clr	a
   0172 C0 E0              1514 	push	acc
   0174 90 00 00           1515 	mov	dptr,#0x0000
   0177 78r00              1516 	mov	r0,#_chksum
   0179 79s00              1517 	mov	r1,#(_chksum >> 8)
   017B 7As00              1518 	mov	r2,#(_chksum >> 16)
   017D 12s00r00           1519 	lcall	__sdcc_banked_call
   0180 AE 82              1520 	mov	r6,dpl
   0182 AF 83              1521 	mov	r7,dph
   0184 E5 81              1522 	mov	a,sp
   0186 24 FB              1523 	add	a,#0xfb
   0188 F5 81              1524 	mov	sp,a
                           1525 ;	../../../contiki-sensinode//core/net/uip6.c:346: return (sum == 0) ? 0xffff : uip_htons(sum);
   018A EE                 1526 	mov	a,r6
   018B 4F                 1527 	orl	a,r7
   018C B4 01 00           1528 	cjne	a,#0x01,00107$
   018F                    1529 00107$:
   018F E4                 1530 	clr	a
   0190 33                 1531 	rlc	a
   0191 FD                 1532 	mov	r5,a
   0192 60 06              1533 	jz	00103$
   0194 7C FF              1534 	mov	r4,#0xFF
   0196 7D FF              1535 	mov	r5,#0xFF
   0198 80 11              1536 	sjmp	00104$
   019A                    1537 00103$:
   019A 8E 82              1538 	mov	dpl,r6
   019C 8F 83              1539 	mov	dph,r7
   019E 78r8E              1540 	mov	r0,#_uip_htons
   01A0 79s15              1541 	mov	r1,#(_uip_htons >> 8)
   01A2 7As00              1542 	mov	r2,#(_uip_htons >> 16)
   01A4 12s00r00           1543 	lcall	__sdcc_banked_call
   01A7 AC 82              1544 	mov	r4,dpl
   01A9 AD 83              1545 	mov	r5,dph
   01AB                    1546 00104$:
   01AB 8C 82              1547 	mov	dpl,r4
   01AD 8D 83              1548 	mov	dph,r5
   01AF 02s00r00           1549 	ljmp	__sdcc_banked_ret
                           1550 ;------------------------------------------------------------
                           1551 ;Allocation info for local variables in function 'upper_layer_chksum'
                           1552 ;------------------------------------------------------------
                           1553 ;proto                     Allocated to registers r7 
                           1554 ;upper_layer_len           Allocated to stack - sp -1
                           1555 ;sum                       Allocated to registers r7 r6 
                           1556 ;------------------------------------------------------------
                           1557 ;	../../../contiki-sensinode//core/net/uip6.c:351: upper_layer_chksum(uint8_t proto)
                           1558 ;	-----------------------------------------
                           1559 ;	 function upper_layer_chksum
                           1560 ;	-----------------------------------------
   01B2                    1561 _upper_layer_chksum:
   01B2 05 81              1562 	inc	sp
   01B4 05 81              1563 	inc	sp
   01B6 AF 82              1564 	mov	r7,dpl
                           1565 ;	../../../contiki-sensinode//core/net/uip6.c:365: upper_layer_len = (((uint16_t)(UIP_IP_BUF->len[0]) << 8) + UIP_IP_BUF->len[1] - uip_ext_len);
   01B8 7Dr0B              1566 	mov	r5,#_uip_aligned_buf
   01BA 7Es00              1567 	mov	r6,#(_uip_aligned_buf >> 8)
   01BC 8D 82              1568 	mov	dpl,r5
   01BE 8E 83              1569 	mov	dph,r6
   01C0 A3                 1570 	inc	dptr
   01C1 A3                 1571 	inc	dptr
   01C2 A3                 1572 	inc	dptr
   01C3 A3                 1573 	inc	dptr
   01C4 E0                 1574 	movx	a,@dptr
   01C5 FD                 1575 	mov	r5,a
   01C6 7E 00              1576 	mov	r6,#0x00
   01C8 7Br0B              1577 	mov	r3,#_uip_aligned_buf
   01CA 7Cs00              1578 	mov	r4,#(_uip_aligned_buf >> 8)
   01CC 8B 82              1579 	mov	dpl,r3
   01CE 8C 83              1580 	mov	dph,r4
   01D0 A3                 1581 	inc	dptr
   01D1 A3                 1582 	inc	dptr
   01D2 A3                 1583 	inc	dptr
   01D3 A3                 1584 	inc	dptr
   01D4 A3                 1585 	inc	dptr
   01D5 E0                 1586 	movx	a,@dptr
   01D6 7B 00              1587 	mov	r3,#0x00
   01D8 2E                 1588 	add	a,r6
   01D9 FE                 1589 	mov	r6,a
   01DA EB                 1590 	mov	a,r3
   01DB 3D                 1591 	addc	a,r5
   01DC FD                 1592 	mov	r5,a
   01DD 90s00r01           1593 	mov	dptr,#_uip_ext_len
   01E0 E0                 1594 	movx	a,@dptr
   01E1 FC                 1595 	mov	r4,a
   01E2 7B 00              1596 	mov	r3,#0x00
   01E4 EE                 1597 	mov	a,r6
   01E5 C3                 1598 	clr	c
   01E6 9C                 1599 	subb	a,r4
   01E7 FE                 1600 	mov	r6,a
   01E8 ED                 1601 	mov	a,r5
   01E9 9B                 1602 	subb	a,r3
   01EA FD                 1603 	mov	r5,a
   01EB A8 81              1604 	mov	r0,sp
   01ED 18                 1605 	dec	r0
   01EE A6 06              1606 	mov	@r0,ar6
   01F0 08                 1607 	inc	r0
   01F1 A6 05              1608 	mov	@r0,ar5
                           1609 ;	../../../contiki-sensinode//core/net/uip6.c:372: sum = upper_layer_len + proto;
   01F3 7E 00              1610 	mov	r6,#0x00
   01F5 A8 81              1611 	mov	r0,sp
   01F7 18                 1612 	dec	r0
   01F8 EF                 1613 	mov	a,r7
   01F9 26                 1614 	add	a,@r0
   01FA FF                 1615 	mov	r7,a
   01FB EE                 1616 	mov	a,r6
   01FC 08                 1617 	inc	r0
   01FD 36                 1618 	addc	a,@r0
   01FE FE                 1619 	mov	r6,a
                           1620 ;	../../../contiki-sensinode//core/net/uip6.c:374: sum = chksum(sum, (uint8_t *)&UIP_IP_BUF->srcipaddr, 2 * sizeof(uip_ipaddr_t));
   01FF 7Cr0B              1621 	mov	r4,#_uip_aligned_buf
   0201 7Ds00              1622 	mov	r5,#(_uip_aligned_buf >> 8)
   0203 74 08              1623 	mov	a,#0x08
   0205 2C                 1624 	add	a,r4
   0206 FC                 1625 	mov	r4,a
   0207 E4                 1626 	clr	a
   0208 3D                 1627 	addc	a,r5
   0209 FD                 1628 	mov	r5,a
   020A 7B 00              1629 	mov	r3,#0x00
   020C 74 20              1630 	mov	a,#0x20
   020E C0 E0              1631 	push	acc
   0210 E4                 1632 	clr	a
   0211 C0 E0              1633 	push	acc
   0213 C0 04              1634 	push	ar4
   0215 C0 05              1635 	push	ar5
   0217 C0 03              1636 	push	ar3
   0219 8F 82              1637 	mov	dpl,r7
   021B 8E 83              1638 	mov	dph,r6
   021D 78r00              1639 	mov	r0,#_chksum
   021F 79s00              1640 	mov	r1,#(_chksum >> 8)
   0221 7As00              1641 	mov	r2,#(_chksum >> 16)
   0223 12s00r00           1642 	lcall	__sdcc_banked_call
   0226 AC 82              1643 	mov	r4,dpl
   0228 AD 83              1644 	mov	r5,dph
   022A E5 81              1645 	mov	a,sp
   022C 24 FB              1646 	add	a,#0xfb
   022E F5 81              1647 	mov	sp,a
   0230 8C 07              1648 	mov	ar7,r4
   0232 8D 06              1649 	mov	ar6,r5
                           1650 ;	../../../contiki-sensinode//core/net/uip6.c:377: sum = chksum(sum, &uip_buf[UIP_IPH_LEN + UIP_LLH_LEN + uip_ext_len],
   0234 90s00r01           1651 	mov	dptr,#_uip_ext_len
   0237 E0                 1652 	movx	a,@dptr
   0238 FD                 1653 	mov	r5,a
   0239 7C 00              1654 	mov	r4,#0x00
   023B 74 28              1655 	mov	a,#0x28
   023D 2D                 1656 	add	a,r5
   023E FD                 1657 	mov	r5,a
   023F E4                 1658 	clr	a
   0240 3C                 1659 	addc	a,r4
   0241 FC                 1660 	mov	r4,a
   0242 ED                 1661 	mov	a,r5
   0243 24r0B              1662 	add	a,#_uip_aligned_buf
   0245 FD                 1663 	mov	r5,a
   0246 EC                 1664 	mov	a,r4
   0247 34s00              1665 	addc	a,#(_uip_aligned_buf >> 8)
   0249 FC                 1666 	mov	r4,a
   024A 7B 00              1667 	mov	r3,#0x00
   024C A8 81              1668 	mov	r0,sp
   024E 18                 1669 	dec	r0
   024F E6                 1670 	mov	a,@r0
   0250 C0 E0              1671 	push	acc
   0252 08                 1672 	inc	r0
   0253 E6                 1673 	mov	a,@r0
   0254 C0 E0              1674 	push	acc
   0256 C0 05              1675 	push	ar5
   0258 C0 04              1676 	push	ar4
   025A C0 03              1677 	push	ar3
   025C 8F 82              1678 	mov	dpl,r7
   025E 8E 83              1679 	mov	dph,r6
   0260 78r00              1680 	mov	r0,#_chksum
   0262 79s00              1681 	mov	r1,#(_chksum >> 8)
   0264 7As00              1682 	mov	r2,#(_chksum >> 16)
   0266 12s00r00           1683 	lcall	__sdcc_banked_call
   0269 AC 82              1684 	mov	r4,dpl
   026B AD 83              1685 	mov	r5,dph
   026D E5 81              1686 	mov	a,sp
   026F 24 FB              1687 	add	a,#0xfb
   0271 F5 81              1688 	mov	sp,a
   0273 8C 07              1689 	mov	ar7,r4
   0275 8D 06              1690 	mov	ar6,r5
                           1691 ;	../../../contiki-sensinode//core/net/uip6.c:380: return (sum == 0) ? 0xffff : uip_htons(sum);
   0277 EF                 1692 	mov	a,r7
   0278 4E                 1693 	orl	a,r6
   0279 B4 01 00           1694 	cjne	a,#0x01,00107$
   027C                    1695 00107$:
   027C E4                 1696 	clr	a
   027D 33                 1697 	rlc	a
   027E FD                 1698 	mov	r5,a
   027F 60 06              1699 	jz	00103$
   0281 7C FF              1700 	mov	r4,#0xFF
   0283 7D FF              1701 	mov	r5,#0xFF
   0285 80 11              1702 	sjmp	00104$
   0287                    1703 00103$:
   0287 8F 82              1704 	mov	dpl,r7
   0289 8E 83              1705 	mov	dph,r6
   028B 78r8E              1706 	mov	r0,#_uip_htons
   028D 79s15              1707 	mov	r1,#(_uip_htons >> 8)
   028F 7As00              1708 	mov	r2,#(_uip_htons >> 16)
   0291 12s00r00           1709 	lcall	__sdcc_banked_call
   0294 AC 82              1710 	mov	r4,dpl
   0296 AD 83              1711 	mov	r5,dph
   0298                    1712 00104$:
   0298 8C 82              1713 	mov	dpl,r4
   029A 8D 83              1714 	mov	dph,r5
   029C 15 81              1715 	dec	sp
   029E 15 81              1716 	dec	sp
   02A0 02s00r00           1717 	ljmp	__sdcc_banked_ret
                           1718 ;------------------------------------------------------------
                           1719 ;Allocation info for local variables in function 'uip_icmp6chksum'
                           1720 ;------------------------------------------------------------
                           1721 ;	../../../contiki-sensinode//core/net/uip6.c:384: uip_icmp6chksum(void)
                           1722 ;	-----------------------------------------
                           1723 ;	 function uip_icmp6chksum
                           1724 ;	-----------------------------------------
   02A3                    1725 _uip_icmp6chksum:
                           1726 ;	../../../contiki-sensinode//core/net/uip6.c:386: return upper_layer_chksum(UIP_PROTO_ICMP6);
   02A3 75 82 3A           1727 	mov	dpl,#0x3A
   02A6 78rB2              1728 	mov	r0,#_upper_layer_chksum
   02A8 79s01              1729 	mov	r1,#(_upper_layer_chksum >> 8)
   02AA 7As00              1730 	mov	r2,#(_upper_layer_chksum >> 16)
   02AC 12s00r00           1731 	lcall	__sdcc_banked_call
   02AF AE 82              1732 	mov	r6,dpl
   02B1 AF 83              1733 	mov  r7,dph
   02B3 02s00r00           1734 	ljmp	__sdcc_banked_ret
                           1735 ;------------------------------------------------------------
                           1736 ;Allocation info for local variables in function 'uip_udpchksum'
                           1737 ;------------------------------------------------------------
                           1738 ;	../../../contiki-sensinode//core/net/uip6.c:400: uip_udpchksum(void)
                           1739 ;	-----------------------------------------
                           1740 ;	 function uip_udpchksum
                           1741 ;	-----------------------------------------
   02B6                    1742 _uip_udpchksum:
                           1743 ;	../../../contiki-sensinode//core/net/uip6.c:402: return upper_layer_chksum(UIP_PROTO_UDP);
   02B6 75 82 11           1744 	mov	dpl,#0x11
   02B9 78rB2              1745 	mov	r0,#_upper_layer_chksum
   02BB 79s01              1746 	mov	r1,#(_upper_layer_chksum >> 8)
   02BD 7As00              1747 	mov	r2,#(_upper_layer_chksum >> 16)
   02BF 12s00r00           1748 	lcall	__sdcc_banked_call
   02C2 AE 82              1749 	mov	r6,dpl
   02C4 AF 83              1750 	mov  r7,dph
   02C6 02s00r00           1751 	ljmp	__sdcc_banked_ret
                           1752 ;------------------------------------------------------------
                           1753 ;Allocation info for local variables in function 'uip_init'
                           1754 ;------------------------------------------------------------
                           1755 ;	../../../contiki-sensinode//core/net/uip6.c:408: uip_init(void)
                           1756 ;	-----------------------------------------
                           1757 ;	 function uip_init
                           1758 ;	-----------------------------------------
   02C9                    1759 _uip_init:
                           1760 ;	../../../contiki-sensinode//core/net/uip6.c:411: uip_ds6_init();
   02C9 78r00              1761 	mov	r0,#_uip_ds6_init
   02CB 79s00              1762 	mov	r1,#(_uip_ds6_init >> 8)
   02CD 7As00              1763 	mov	r2,#(_uip_ds6_init >> 16)
   02CF 12s00r00           1764 	lcall	__sdcc_banked_call
                           1765 ;	../../../contiki-sensinode//core/net/uip6.c:423: lastport = 1024;
   02D2 90s01r6A           1766 	mov	dptr,#_lastport
   02D5 E4                 1767 	clr	a
   02D6 F0                 1768 	movx	@dptr,a
   02D7 A3                 1769 	inc	dptr
   02D8 74 04              1770 	mov	a,#0x04
   02DA F0                 1771 	movx	@dptr,a
                           1772 ;	../../../contiki-sensinode//core/net/uip6.c:427: for(c = 0; c < UIP_UDP_CONNS; ++c) {
   02DB 90s01r69           1773 	mov	dptr,#_c
   02DE E4                 1774 	clr	a
   02DF F0                 1775 	movx	@dptr,a
