                            782 ; overlayable items in internal ram 
                            783 ;--------------------------------------------------------
                            784 	.area OSEG    (OVR,DATA)
                            785 ;--------------------------------------------------------
                            786 ; indirectly addressable internal ram data
                            787 ;--------------------------------------------------------
                            788 	.area ISEG    (DATA)
                            789 ;--------------------------------------------------------
                            790 ; absolute internal ram data
                            791 ;--------------------------------------------------------
                            792 	.area IABS    (ABS,DATA)
                            793 	.area IABS    (ABS,DATA)
                            794 ;--------------------------------------------------------
                            795 ; bit data
                            796 ;--------------------------------------------------------
                            797 	.area BSEG    (BIT)
                            798 ;--------------------------------------------------------
                            799 ; paged external ram data
                            800 ;--------------------------------------------------------
                            801 	.area PSEG    (PAG,XDATA)
                            802 ;--------------------------------------------------------
                            803 ; external ram data
                            804 ;--------------------------------------------------------
                            805 	.area XSEG    (XDATA)
                    61A6    806 _MONMUX	=	0x61a6
                    61A6    807 _OPAMPMC	=	0x61a6
                    6230    808 _I2CCFG	=	0x6230
                    6231    809 _I2CSTAT	=	0x6231
                    6232    810 _I2CDATA	=	0x6232
                    6233    811 _I2CADDR	=	0x6233
                    6234    812 _I2CWC	=	0x6234
                    6235    813 _I2CIO	=	0x6235
                    6243    814 _OBSSEL0	=	0x6243
                    6244    815 _OBSSEL1	=	0x6244
                    6245    816 _OBSSEL2	=	0x6245
                    6246    817 _OBSSEL3	=	0x6246
                    6247    818 _OBSSEL4	=	0x6247
                    6248    819 _OBSSEL5	=	0x6248
                    6249    820 _CHVER	=	0x6249
                    624A    821 _CHIPID	=	0x624a
                    624B    822 _TESTREG0	=	0x624b
                    6260    823 _DBGDATA	=	0x6260
                    6262    824 _SRCRC	=	0x6262
                    6264    825 _BATTMON	=	0x6264
                    6265    826 _IVCTRL	=	0x6265
                    6270    827 _FCTL	=	0x6270
                    6271    828 _FADDRL	=	0x6271
                    6272    829 _FADDRH	=	0x6272
                    6273    830 _FWDATA	=	0x6273
                    6276    831 _CHIPINFO0	=	0x6276
                    6277    832 _CHIPINFO1	=	0x6277
                    6281    833 _IRCTL	=	0x6281
                    6290    834 _CLD	=	0x6290
                    62A0    835 _XX_T1CCTL0	=	0x62a0
                    62A1    836 _XX_T1CCTL1	=	0x62a1
                    62A2    837 _XX_T1CCTL2	=	0x62a2
                    62A3    838 _T1CCTL3	=	0x62a3
                    62A4    839 _T1CCTL4	=	0x62a4
                    62A6    840 _XX_T1CC0L	=	0x62a6
                    62A7    841 _XX_T1CC0H	=	0x62a7
                    62A8    842 _XX_T1CC1L	=	0x62a8
                    62A9    843 _XX_T1CC1H	=	0x62a9
                    62AA    844 _XX_T1CC2L	=	0x62aa
                    62AB    845 _XX_T1CC2H	=	0x62ab
                    62AC    846 _T1CC3L	=	0x62ac
                    62AD    847 _T1CC3H	=	0x62ad
                    62AE    848 _T1CC4L	=	0x62ae
                    62AF    849 _T1CC4H	=	0x62af
                    62B0    850 _STCC	=	0x62b0
                    62B1    851 _STCS	=	0x62b1
                    62B2    852 _STCV0	=	0x62b2
                    62B3    853 _STCV1	=	0x62b3
                    62B4    854 _STCV2	=	0x62b4
                    62C0    855 _OPAMPC	=	0x62c0
                    62C1    856 _OPAMPS	=	0x62c1
                    62D0    857 _CMPCTL	=	0x62d0
                    6000    858 _RFCORE_RAM	=	0x6000
                    6000    859 _RXFIFO	=	0x6000
                    6080    860 _TXFIFO	=	0x6080
                    6100    861 _SRC_ADDR_TABLE	=	0x6100
                    6160    862 _SRCRESMASK0	=	0x6160
                    6161    863 _SRCRESMASK1	=	0x6161
                    6162    864 _SRCRESMASK2	=	0x6162
                    6163    865 _SRCRESINDEX	=	0x6163
                    6164    866 _SRCEXTPENDEN0	=	0x6164
                    6165    867 _SRCEXTPENDEN1	=	0x6165
                    6166    868 _SRCEXTPENDEN2	=	0x6166
                    6167    869 _SRCSHORTPENDEN0	=	0x6167
                    6168    870 _SRCSHORTPENDEN1	=	0x6168
                    6169    871 _SRCSHORTPENDEN2	=	0x6169
                    616A    872 _EXT_ADDR0	=	0x616a
                    616B    873 _EXT_ADDR1	=	0x616b
                    616C    874 _EXT_ADDR2	=	0x616c
                    616D    875 _EXT_ADDR3	=	0x616d
                    616E    876 _EXT_ADDR4	=	0x616e
                    616F    877 _EXT_ADDR5	=	0x616f
                    6170    878 _EXT_ADDR6	=	0x6170
                    6171    879 _EXT_ADDR7	=	0x6171
                    6172    880 _PAN_ID0	=	0x6172
                    6173    881 _PAN_ID1	=	0x6173
                    6174    882 _SHORT_ADDR0	=	0x6174
                    6175    883 _SHORT_ADDR1	=	0x6175
                    6180    884 _FRMFILT0	=	0x6180
                    6181    885 _FRMFILT1	=	0x6181
                    6182    886 _SRCMATCH	=	0x6182
                    6183    887 _SRCSHORTEN0	=	0x6183
                    6184    888 _SRCSHORTEN1	=	0x6184
                    6185    889 _SRCSHORTEN2	=	0x6185
                    6186    890 _SRCEXTEN0	=	0x6186
                    6187    891 _SRCEXTEN1	=	0x6187
                    6188    892 _SRCEXTEN2	=	0x6188
                    6189    893 _FRMCTRL0	=	0x6189
                    618A    894 _FRMCTRL1	=	0x618a
                    618B    895 _RXENABLE	=	0x618b
                    618C    896 _RXMASKSET	=	0x618c
                    618D    897 _RXMASKCLR	=	0x618d
                    618E    898 _FREQTUNE	=	0x618e
                    618F    899 _FREQCTRL	=	0x618f
                    6190    900 _TXPOWER	=	0x6190
                    6191    901 _TXCTRL	=	0x6191
                    6192    902 _FSMSTAT0	=	0x6192
                    6193    903 _FSMSTAT1	=	0x6193
                    6194    904 _FIFOPCTRL	=	0x6194
                    6195    905 _FSMCTRL	=	0x6195
                    6196    906 _CCACTRL0	=	0x6196
                    6197    907 _CCACTRL1	=	0x6197
                    6198    908 _RSSI	=	0x6198
                    6199    909 _RSSISTAT	=	0x6199
                    619A    910 _RXFIRST	=	0x619a
                    619B    911 _RXFIFOCNT	=	0x619b
                    619C    912 _TXFIFOCNT	=	0x619c
                    619D    913 _RXFIRST_PTR	=	0x619d
                    619E    914 _RXLAST_PTR	=	0x619e
                    619F    915 _RXP1_PTR	=	0x619f
                    61A1    916 _TXFIRST_PTR	=	0x61a1
                    61A2    917 _TXLAST_PTR	=	0x61a2
                    61A3    918 _RFIRQM0	=	0x61a3
                    61A4    919 _RFIRQM1	=	0x61a4
                    61A5    920 _RFERRM	=	0x61a5
                    61A7    921 _RFRND	=	0x61a7
                    61A8    922 _MDMCTRL0	=	0x61a8
                    61A9    923 _MDMCTRL1	=	0x61a9
                    61AA    924 _FREQEST	=	0x61aa
                    61AB    925 _RXCTRL	=	0x61ab
                    61AC    926 _FSCTRL	=	0x61ac
                    61AD    927 _FSCAL0	=	0x61ad
                    61AE    928 _FSCAL1	=	0x61ae
                    61AF    929 _FSCAL2	=	0x61af
                    61B0    930 _FSCAL3	=	0x61b0
                    61B1    931 _AGCCTRL0	=	0x61b1
                    61B2    932 _AGCCTRL1	=	0x61b2
                    61B3    933 _AGCCTRL2	=	0x61b3
                    61B4    934 _AGCCTRL3	=	0x61b4
                    61B5    935 _ADCTEST0	=	0x61b5
                    61B6    936 _ADCTEST1	=	0x61b6
                    61B7    937 _ADCTEST2	=	0x61b7
                    61B8    938 _MDMTEST0	=	0x61b8
                    61B9    939 _MDMTEST1	=	0x61b9
                    61BA    940 _DACTEST0	=	0x61ba
                    61BB    941 _DACTEST1	=	0x61bb
                    61BC    942 _DACTEST2	=	0x61bc
                    61BD    943 _ATEST	=	0x61bd
                    61BE    944 _PTEST0	=	0x61be
                    61BF    945 _PTEST1	=	0x61bf
                    61FA    946 _TXFILTCFG	=	0x61fa
                    61EB    947 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    948 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    949 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    950 _CSPPROG0	=	0x61c0
                    61C1    951 _CSPPROG1	=	0x61c1
                    61C2    952 _CSPPROG2	=	0x61c2
                    61C3    953 _CSPPROG3	=	0x61c3
                    61C4    954 _CSPPROG4	=	0x61c4
                    61C5    955 _CSPPROG5	=	0x61c5
                    61C6    956 _CSPPROG6	=	0x61c6
                    61C7    957 _CSPPROG7	=	0x61c7
                    61C8    958 _CSPPROG8	=	0x61c8
                    61C9    959 _CSPPROG9	=	0x61c9
                    61CA    960 _CSPPROG10	=	0x61ca
                    61CB    961 _CSPPROG11	=	0x61cb
                    61CC    962 _CSPPROG12	=	0x61cc
                    61CD    963 _CSPPROG13	=	0x61cd
                    61CE    964 _CSPPROG14	=	0x61ce
                    61CF    965 _CSPPROG15	=	0x61cf
                    61D0    966 _CSPPROG16	=	0x61d0
                    61D1    967 _CSPPROG17	=	0x61d1
                    61D2    968 _CSPPROG18	=	0x61d2
                    61D3    969 _CSPPROG19	=	0x61d3
                    61D4    970 _CSPPROG20	=	0x61d4
                    61D5    971 _CSPPROG21	=	0x61d5
                    61D6    972 _CSPPROG22	=	0x61d6
                    61D7    973 _CSPPROG23	=	0x61d7
                    61E0    974 _CSPCTRL	=	0x61e0
                    61E1    975 _CSPSTAT	=	0x61e1
                    61E2    976 _CSPX	=	0x61e2
                    61E3    977 _CSPY	=	0x61e3
                    61E4    978 _CSPZ	=	0x61e4
                    61E5    979 _CSPT	=	0x61e5
                    6200    980 _USBADDR	=	0x6200
                    6201    981 _USBPOW	=	0x6201
                    6202    982 _USBIIF	=	0x6202
                    6204    983 _USBOIF	=	0x6204
                    6206    984 _USBCIF	=	0x6206
                    6207    985 _USBIIE	=	0x6207
                    6209    986 _USBOIE	=	0x6209
                    620B    987 _USBCIE	=	0x620b
                    620C    988 _USBFRML	=	0x620c
                    620D    989 _USBFRMH	=	0x620d
                    620E    990 _USBINDEX	=	0x620e
                    620F    991 _USBCTRL	=	0x620f
                    6210    992 _USBMAXI	=	0x6210
                    6211    993 _USBCS0	=	0x6211
                    6211    994 _USBCSIL	=	0x6211
                    6212    995 _USBCSIH	=	0x6212
                    6213    996 _USBMAXO	=	0x6213
                    6214    997 _USBCSOL	=	0x6214
                    6215    998 _USBCSOH	=	0x6215
                    6216    999 _USBCNT0	=	0x6216
                    6216   1000 _USBCNTL	=	0x6216
                    6217   1001 _USBCNTH	=	0x6217
                    6220   1002 _USBF0	=	0x6220
                    6222   1003 _USBF1	=	0x6222
                    6224   1004 _USBF2	=	0x6224
                    6226   1005 _USBF3	=	0x6226
                    6228   1006 _USBF4	=	0x6228
                    622A   1007 _USBF5	=	0x622a
                    7080   1008 _X_P0	=	0x7080
                    7086   1009 _X_U0CSR	=	0x7086
                    7089   1010 _X_P0IFG	=	0x7089
                    708A   1011 _X_P1IFG	=	0x708a
                    708B   1012 _X_P2IFG	=	0x708b
                    708C   1013 _X_PICTL	=	0x708c
                    708D   1014 _X_P1IEN	=	0x708d
                    708F   1015 _X_P0INP	=	0x708f
                    7090   1016 _X_P1	=	0x7090
                    7091   1017 _X_RFIRQF1	=	0x7091
                    7093   1018 _X_MPAGE	=	0x7093
                    7093   1019 _X__XPAGE	=	0x7093
                    7094   1020 _X_T2CTRL	=	0x7094
                    7095   1021 _X_ST0	=	0x7095
                    7096   1022 _X_ST1	=	0x7096
                    7097   1023 _X_ST2	=	0x7097
                    709C   1024 _X_T2EVTCFG	=	0x709c
                    709D   1025 _X_SLEEPSTA	=	0x709d
                    709E   1026 _X_CLKCONSTA	=	0x709e
                    709F   1027 _X_FMAP	=	0x709f
                    709F   1028 _X_PSBANK	=	0x709f
                    70A0   1029 _X_P2	=	0x70a0
                    70A1   1030 _X_T2IRQF	=	0x70a1
                    70A2   1031 _X_T2M0	=	0x70a2
                    70A3   1032 _X_T2M1	=	0x70a3
                    70A4   1033 _X_T2MOVF0	=	0x70a4
                    70A5   1034 _X_T2MOVF1	=	0x70a5
                    70A6   1035 _X_T2MOVF2	=	0x70a6
                    70A7   1036 _X_T2IRQM	=	0x70a7
                    70AB   1037 _X_P0IEN	=	0x70ab
                    70AC   1038 _X_P2IEN	=	0x70ac
                    70AD   1039 _X_STLOAD	=	0x70ad
                    70AE   1040 _X_PMUX	=	0x70ae
                    70AF   1041 _X_T1STAT	=	0x70af
                    70B1   1042 _X_ENCDI	=	0x70b1
                    70B2   1043 _X_ENCDO	=	0x70b2
                    70B3   1044 _X_ENCCS	=	0x70b3
                    70B4   1045 _X_ADCCON1	=	0x70b4
                    70B5   1046 _X_ADCCON2	=	0x70b5
                    70B6   1047 _X_ADCCON3	=	0x70b6
                    70BA   1048 _X_ADCL	=	0x70ba
                    70BB   1049 _X_ADCH	=	0x70bb
                    70BC   1050 _X_RNDL	=	0x70bc
                    70BD   1051 _X_RNDH	=	0x70bd
                    70BE   1052 _X_SLEEPCMD	=	0x70be
                    70BF   1053 _X_RFERRF	=	0x70bf
                    70C1   1054 _X_U0DBUF	=	0x70c1
                    70C2   1055 _X_U0BAUD	=	0x70c2
                    70C3   1056 _X_T2MSEL	=	0x70c3
                    70C4   1057 _X_U0UCR	=	0x70c4
                    70C5   1058 _X_U0GCR	=	0x70c5
                    70C6   1059 _X_CLKCONCMD	=	0x70c6
                    70C7   1060 _X_MEMCTR	=	0x70c7
                    70C9   1061 _X_WDCTL	=	0x70c9
                    70CA   1062 _X_T3CNT	=	0x70ca
                    70CB   1063 _X_T3CTL	=	0x70cb
                    70CC   1064 _X_T3CCTL0	=	0x70cc
                    70CD   1065 _X_T3CC0	=	0x70cd
                    70CE   1066 _X_T3CCTL1	=	0x70ce
                    70CF   1067 _X_T3CC1	=	0x70cf
                    70D1   1068 _X_DMAIRQ	=	0x70d1
                    70D2   1069 _X_DMA1CFGL	=	0x70d2
                    70D3   1070 _X_DMA1CFGH	=	0x70d3
                    70D4   1071 _X_DMA0CFGL	=	0x70d4
                    70D5   1072 _X_DMA0CFGH	=	0x70d5
                    70D6   1073 _X_DMAARM	=	0x70d6
                    70D7   1074 _X_DMAREQ	=	0x70d7
                    70D8   1075 _X_TIMIF	=	0x70d8
                    70D9   1076 _X_RFD	=	0x70d9
                    70DA   1077 _X_T1CC0L	=	0x70da
                    70DB   1078 _X_T1CC0H	=	0x70db
                    70DC   1079 _X_T1CC1L	=	0x70dc
                    70DD   1080 _X_T1CC1H	=	0x70dd
                    70DE   1081 _X_T1CC2L	=	0x70de
                    70DF   1082 _X_T1CC2H	=	0x70df
                    70E1   1083 _X_RFST	=	0x70e1
                    70E2   1084 _X_T1CNTL	=	0x70e2
                    70E3   1085 _X_T1CNTH	=	0x70e3
                    70E4   1086 _X_T1CTL	=	0x70e4
                    70E5   1087 _X_T1CCTL0	=	0x70e5
                    70E6   1088 _X_T1CCTL1	=	0x70e6
                    70E7   1089 _X_T1CCTL2	=	0x70e7
                    70E9   1090 _X_RFIRQF0	=	0x70e9
                    70EA   1091 _X_T4CNT	=	0x70ea
                    70EB   1092 _X_T4CTL	=	0x70eb
                    70EC   1093 _X_T4CCTL0	=	0x70ec
                    70ED   1094 _X_T4CC0	=	0x70ed
                    70EE   1095 _X_T4CCTL1	=	0x70ee
                    70EF   1096 _X_T4CC1	=	0x70ef
                    70F1   1097 _X_PERCFG	=	0x70f1
                    70F2   1098 _X_APCFG	=	0x70f2
                    70F3   1099 _X_P0SEL	=	0x70f3
                    70F4   1100 _X_P1SEL	=	0x70f4
                    70F5   1101 _X_P2SEL	=	0x70f5
                    70F6   1102 _X_P1INP	=	0x70f6
                    70F7   1103 _X_P2INP	=	0x70f7
                    70F8   1104 _X_U1CSR	=	0x70f8
                    70F9   1105 _X_U1DBUF	=	0x70f9
                    70FA   1106 _X_U1BAUD	=	0x70fa
                    70FB   1107 _X_U1UCR	=	0x70fb
                    70FC   1108 _X_U1GCR	=	0x70fc
                    70FD   1109 _X_P0DIR	=	0x70fd
                    70FE   1110 _X_P1DIR	=	0x70fe
                    70FF   1111 _X_P2DIR	=	0x70ff
                    7800   1112 _X_INFOPAGE	=	0x7800
                    780C   1113 _X_IEEE_ADDR	=	0x780c
                           1114 ;--------------------------------------------------------
                           1115 ; absolute external ram data
                           1116 ;--------------------------------------------------------
                           1117 	.area XABS    (ABS,XDATA)
                           1118 ;--------------------------------------------------------
                           1119 ; external initialized ram data
                           1120 ;--------------------------------------------------------
                           1121 	.area XISEG   (XDATA)
                           1122 	.area HOME    (CODE)
                           1123 	.area GSINIT0 (CODE)
                           1124 	.area GSINIT1 (CODE)
                           1125 	.area GSINIT2 (CODE)
                           1126 	.area GSINIT3 (CODE)
                           1127 	.area GSINIT4 (CODE)
                           1128 	.area GSINIT5 (CODE)
                           1129 	.area GSINIT  (CODE)
                           1130 	.area GSFINAL (CODE)
                           1131 	.area CSEG    (CODE)
                           1132 ;--------------------------------------------------------
                           1133 ; global & static initialisations
                           1134 ;--------------------------------------------------------
                           1135 	.area HOME    (CODE)
                           1136 	.area GSINIT  (CODE)
                           1137 	.area GSFINAL (CODE)
                           1138 	.area GSINIT  (CODE)
                           1139 ;--------------------------------------------------------
                           1140 ; Home
                           1141 ;--------------------------------------------------------
                           1142 	.area HOME    (CODE)
                           1143 	.area HOME    (CODE)
                           1144 ;--------------------------------------------------------
                           1145 ; code
                           1146 ;--------------------------------------------------------
                           1147 	.area BANK1   (CODE)
                           1148 ;------------------------------------------------------------
                           1149 ;Allocation info for local variables in function 'uip_split_output'
                           1150 ;------------------------------------------------------------
                           1151 ;	../../../contiki-sensinode//core/net/uip-split.c:54: uip_split_output(void)
                           1152 ;	-----------------------------------------
                           1153 ;	 function uip_split_output
                           1154 ;	-----------------------------------------
   0000                    1155 _uip_split_output:
                    0007   1156 	ar7 = 0x07
                    0006   1157 	ar6 = 0x06
                    0005   1158 	ar5 = 0x05
                    0004   1159 	ar4 = 0x04
                    0003   1160 	ar3 = 0x03
                    0002   1161 	ar2 = 0x02
                    0001   1162 	ar1 = 0x01
                    0000   1163 	ar0 = 0x00
                           1164 ;	../../../contiki-sensinode//core/net/uip-split.c:152: tcpip_ipv6_output();
   0000 78r00              1165 	mov	r0,#_tcpip_ipv6_output
   0002 79s00              1166 	mov	r1,#(_tcpip_ipv6_output >> 8)
   0004 7As00              1167 	mov	r2,#(_tcpip_ipv6_output >> 16)
   0006 12s00r00           1168 	lcall	__sdcc_banked_call
   0009 02s00r00           1169 	ljmp	__sdcc_banked_ret
                           1170 	.area CSEG    (CODE)
                           1171 	.area CONST   (CODE)
                           1172 	.area XINIT   (CODE)
                           1173 	.area CABS    (ABS,CODE)
