                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  9 12:52:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   0192 AE 82              1506 	mov	r6,dpl
   0194 AF 83              1507 	mov	r7,dph
   0196 15 81              1508 	dec	sp
   0198 15 81              1509 	dec	sp
   019A 15 81              1510 	dec	sp
                           1511 ;	main.c:83: if (len > 0) {
   019C EE                 1512 	mov	a,r6
   019D 4F                 1513 	orl	a,r7
   019E 60 2C              1514 	jz	00103$
                           1515 ;	main.c:84: send_msg(output_buf, len, &UIP_IP_BUF->srcipaddr);
   01A0 7Cr00              1516 	mov	r4,#_uip_aligned_buf
   01A2 7Ds00              1517 	mov	r5,#(_uip_aligned_buf >> 8)
   01A4 74 08              1518 	mov	a,#0x08
   01A6 2C                 1519 	add	a,r4
   01A7 FC                 1520 	mov	r4,a
   01A8 E4                 1521 	clr	a
   01A9 3D                 1522 	addc	a,r5
   01AA FD                 1523 	mov	r5,a
   01AB 7B 00              1524 	mov	r3,#0x00
   01AD C0 04              1525 	push	ar4
   01AF C0 05              1526 	push	ar5
   01B1 C0 03              1527 	push	ar3
   01B3 C0 06              1528 	push	ar6
   01B5 C0 07              1529 	push	ar7
   01B7 90s00r00           1530 	mov	dptr,#_output_buf
   01BA 75 F0 00           1531 	mov	b,#0x00
   01BD 78rAA              1532 	mov	r0,#_send_msg
   01BF 79s00              1533 	mov	r1,#(_send_msg >> 8)
   01C1 7As00              1534 	mov	r2,#(_send_msg >> 16)
   01C3 12s00r00           1535 	lcall	__sdcc_banked_call
   01C6 E5 81              1536 	mov	a,sp
   01C8 24 FB              1537 	add	a,#0xfb
   01CA F5 81              1538 	mov	sp,a
   01CC                    1539 00103$:
   01CC 02s00r00           1540 	ljmp	__sdcc_banked_ret
                           1541 ;------------------------------------------------------------
                           1542 ;Allocation info for local variables in function 'register_response_handler'
                           1543 ;------------------------------------------------------------
                           1544 ;parameters                Allocated to registers r5 r6 r7 
                           1545 ;root                      Allocated to registers r5 r6 r7 
                           1546 ;sub                       Allocated to stack - sp -2
                           1547 ;------------------------------------------------------------
                           1548 ;	main.c:90: register_response_handler(uint8_t *parameters)
                           1549 ;	-----------------------------------------
                           1550 ;	 function register_response_handler
                           1551 ;	-----------------------------------------
   01CF                    1552 _register_response_handler:
   01CF 05 81              1553 	inc	sp
   01D1 05 81              1554 	inc	sp
   01D3 05 81              1555 	inc	sp
   01D5 AD 82              1556 	mov	r5,dpl
   01D7 AE 83              1557 	mov	r6,dph
   01D9 AF F0              1558 	mov	r7,b
                           1559 ;	main.c:94: PRINTF("register response:%s\n", parameters);
   01DB C0 07              1560 	push	ar7
   01DD C0 06              1561 	push	ar6
   01DF C0 05              1562 	push	ar5
   01E1 C0 05              1563 	push	ar5
   01E3 C0 06              1564 	push	ar6
   01E5 C0 07              1565 	push	ar7
   01E7 74r25              1566 	mov	a,#__str_3
   01E9 C0 E0              1567 	push	acc
   01EB 74s00              1568 	mov	a,#(__str_3 >> 8)
   01ED C0 E0              1569 	push	acc
   01EF 74 80              1570 	mov	a,#0x80
   01F1 C0 E0              1571 	push	acc
   01F3 78r00              1572 	mov	r0,#_printf
   01F5 79s00              1573 	mov	r1,#(_printf >> 8)
   01F7 7As00              1574 	mov	r2,#(_printf >> 16)
   01F9 12s00r00           1575 	lcall	__sdcc_banked_call
   01FC E5 81              1576 	mov	a,sp
   01FE 24 FA              1577 	add	a,#0xfa
   0200 F5 81              1578 	mov	sp,a
   0202 D0 05              1579 	pop	ar5
   0204 D0 06              1580 	pop	ar6
   0206 D0 07              1581 	pop	ar7
                           1582 ;	main.c:95: if (!parameters) {
   0208 ED                 1583 	mov	a,r5
   0209 4E                 1584 	orl	a,r6
   020A 70 03              1585 	jnz	00102$
                           1586 ;	main.c:96: return;
   020C 02s02rBF           1587 	ljmp	00108$
   020F                    1588 00102$:
                           1589 ;	main.c:99: root = cJSON_Parse(parameters);
   020F 8D 82              1590 	mov	dpl,r5
   0211 8E 83              1591 	mov	dph,r6
   0213 8F F0              1592 	mov	b,r7
   0215 78r00              1593 	mov	r0,#_cJSON_Parse
   0217 79s00              1594 	mov	r1,#(_cJSON_Parse >> 8)
   0219 7As00              1595 	mov	r2,#(_cJSON_Parse >> 16)
   021B 12s00r00           1596 	lcall	__sdcc_banked_call
   021E AD 82              1597 	mov	r5,dpl
   0220 AE 83              1598 	mov	r6,dph
   0222 AF F0              1599 	mov	r7,b
                           1600 ;	main.c:101: if (!root) {
   0224 ED                 1601 	mov	a,r5
   0225 4E                 1602 	orl	a,r6
   0226 70 03              1603 	jnz	00104$
                           1604 ;	main.c:102: return;
   0228 02s02rBF           1605 	ljmp	00108$
   022B                    1606 00104$:
                           1607 ;	main.c:105: sub = cJSON_GetArrayItem(root, 0);
   022B E4                 1608 	clr	a
   022C C0 E0              1609 	push	acc
   022E C0 E0              1610 	push	acc
   0230 8D 82              1611 	mov	dpl,r5
   0232 8E 83              1612 	mov	dph,r6
   0234 8F F0              1613 	mov	b,r7
   0236 78r00              1614 	mov	r0,#_cJSON_GetArrayItem
   0238 79s00              1615 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   023A 7As00              1616 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   023C 12s00r00           1617 	lcall	__sdcc_banked_call
   023F AD 82              1618 	mov	r5,dpl
   0241 AE 83              1619 	mov	r6,dph
   0243 AF F0              1620 	mov	r7,b
   0245 15 81              1621 	dec	sp
   0247 15 81              1622 	dec	sp
   0249 A8 81              1623 	mov	r0,sp
   024B 18                 1624 	dec	r0
   024C 18                 1625 	dec	r0
   024D A6 05              1626 	mov	@r0,ar5
   024F 08                 1627 	inc	r0
   0250 A6 06              1628 	mov	@r0,ar6
   0252 08                 1629 	inc	r0
   0253 A6 07              1630 	mov	@r0,ar7
                           1631 ;	main.c:106: PRINTF("register response ret code:%d\n", sub->valueint);
   0255 A8 81              1632 	mov	r0,sp
   0257 18                 1633 	dec	r0
   0258 18                 1634 	dec	r0
   0259 74 0E              1635 	mov	a,#0x0E
   025B 26                 1636 	add	a,@r0
   025C FA                 1637 	mov	r2,a
   025D E4                 1638 	clr	a
   025E 08                 1639 	inc	r0
   025F 36                 1640 	addc	a,@r0
   0260 FB                 1641 	mov	r3,a
   0261 08                 1642 	inc	r0
   0262 86 04              1643 	mov	ar4,@r0
   0264 8A 82              1644 	mov	dpl,r2
   0266 8B 83              1645 	mov	dph,r3
   0268 8C F0              1646 	mov	b,r4
   026A 12s00r00           1647 	lcall	__gptrget
   026D FE                 1648 	mov	r6,a
   026E A3                 1649 	inc	dptr
   026F 12s00r00           1650 	lcall	__gptrget
   0272 FF                 1651 	mov	r7,a
   0273 C0 04              1652 	push	ar4
   0275 C0 03              1653 	push	ar3
   0277 C0 02              1654 	push	ar2
   0279 C0 06              1655 	push	ar6
   027B C0 07              1656 	push	ar7
   027D 74r3B              1657 	mov	a,#__str_4
   027F C0 E0              1658 	push	acc
   0281 74s00              1659 	mov	a,#(__str_4 >> 8)
   0283 C0 E0              1660 	push	acc
   0285 74 80              1661 	mov	a,#0x80
   0287 C0 E0              1662 	push	acc
   0289 78r00              1663 	mov	r0,#_printf
   028B 79s00              1664 	mov	r1,#(_printf >> 8)
   028D 7As00              1665 	mov	r2,#(_printf >> 16)
   028F 12s00r00           1666 	lcall	__sdcc_banked_call
   0292 E5 81              1667 	mov	a,sp
   0294 24 FB              1668 	add	a,#0xfb
   0296 F5 81              1669 	mov	sp,a
   0298 D0 02              1670 	pop	ar2
   029A D0 03              1671 	pop	ar3
   029C D0 04              1672 	pop	ar4
                           1673 ;	main.c:107: if (sub && sub->valueint == RETCODE_SUCCESS) {
   029E A8 81              1674 	mov	r0,sp
   02A0 18                 1675 	dec	r0
   02A1 18                 1676 	dec	r0
   02A2 E6                 1677 	mov	a,@r0
   02A3 08                 1678 	inc	r0
   02A4 46                 1679 	orl	a,@r0
   02A5 60 18              1680 	jz	00106$
   02A7 8A 82              1681 	mov	dpl,r2
   02A9 8B 83              1682 	mov	dph,r3
   02AB 8C F0              1683 	mov	b,r4
   02AD 12s00r00           1684 	lcall	__gptrget
   02B0 FA                 1685 	mov	r2,a
   02B1 A3                 1686 	inc	dptr
   02B2 12s00r00           1687 	lcall	__gptrget
   02B5 FB                 1688 	mov	r3,a
   02B6 4A                 1689 	orl	a,r2
   02B7 70 06              1690 	jnz	00106$
                           1691 ;	main.c:108: reg_success = 1;
   02B9 90s00r01           1692 	mov	dptr,#_reg_success
   02BC 74 01              1693 	mov	a,#0x01
   02BE F0                 1694 	movx	@dptr,a
   02BF                    1695 00106$:
                           1696 ;	main.c:111: return;
   02BF                    1697 00108$:
   02BF 15 81              1698 	dec	sp
   02C1 15 81              1699 	dec	sp
   02C3 15 81              1700 	dec	sp
   02C5 02s00r00           1701 	ljmp	__sdcc_banked_ret
                           1702 ;------------------------------------------------------------
                           1703 ;Allocation info for local variables in function 'report_request_handler'
                           1704 ;------------------------------------------------------------
                           1705 ;parameters                Allocated to stack - sp -5
                           1706 ;device_id                 Allocated to registers 
                           1707 ;------------------------------------------------------------
                           1708 ;	main.c:116: report_request_handler(uint8_t *device_id, uint8_t *parameters)
                           1709 ;	-----------------------------------------
                           1710 ;	 function report_request_handler
                           1711 ;	-----------------------------------------
   02C8                    1712 _report_request_handler:
                           1713 ;	main.c:118: return;
   02C8 02s00r00           1714 	ljmp	__sdcc_banked_ret
                           1715 ;------------------------------------------------------------
                           1716 ;Allocation info for local variables in function 'set_objects_request_handler'
                           1717 ;------------------------------------------------------------
                           1718 ;parameters                Allocated to registers r5 r6 r7 
                           1719 ;root                      Allocated to stack - sp -28
                           1720 ;sub                       Allocated to registers r5 r6 r7 
                           1721 ;sub1                      Allocated to registers r2 r3 r4 
                           1722 ;sub2                      Allocated to stack - sp -25
                           1723 ;sub3                      Allocated to registers r5 r6 r7 
                           1724 ;i                         Allocated to stack - sp -22
                           1725 ;j                         Allocated to stack - sp -20
                           1726 ;obj                       Allocated to stack - sp -18
                           1727 ;res                       Allocated to stack - sp -15
                           1728 ;value                     Allocated to stack - sp -12
                           1729 ;retcode                   Allocated to registers 
                           1730 ;sloc0                     Allocated to stack - sp -4
                           1731 ;sloc1                     Allocated to stack - sp +10
                           1732 ;sloc2                     Allocated to stack - sp -3
                           1733 ;------------------------------------------------------------
                           1734 ;	main.c:123: set_objects_request_handler(uint8_t *parameters)
                           1735 ;	-----------------------------------------
                           1736 ;	 function set_objects_request_handler
                           1737 ;	-----------------------------------------
   02CB                    1738 _set_objects_request_handler:
   02CB E5 81              1739 	mov	a,sp
   02CD 24 1D              1740 	add	a,#0x1D
   02CF F5 81              1741 	mov	sp,a
   02D1 AD 82              1742 	mov	r5,dpl
   02D3 AE 83              1743 	mov	r6,dph
   02D5 AF F0              1744 	mov	r7,b
                           1745 ;	main.c:132: if (!parameters) {
   02D7 ED                 1746 	mov	a,r5
   02D8 4E                 1747 	orl	a,r6
   02D9 70 03              1748 	jnz	00102$
                           1749 ;	main.c:133: return;
   02DB 02s07r92           1750 	ljmp	00138$
   02DE                    1751 00102$:
                           1752 ;	main.c:136: root = cJSON_Parse(parameters);
   02DE 8D 82              1753 	mov	dpl,r5
   02E0 8E 83              1754 	mov	dph,r6
   02E2 8F F0              1755 	mov	b,r7
   02E4 78r00              1756 	mov	r0,#_cJSON_Parse
   02E6 79s00              1757 	mov	r1,#(_cJSON_Parse >> 8)
   02E8 7As00              1758 	mov	r2,#(_cJSON_Parse >> 16)
   02EA 12s00r00           1759 	lcall	__sdcc_banked_call
   02ED AD 82              1760 	mov	r5,dpl
   02EF AE 83              1761 	mov	r6,dph
   02F1 AF F0              1762 	mov	r7,b
   02F3 E5 81              1763 	mov	a,sp
   02F5 24 E4              1764 	add	a,#0xe4
   02F7 F8                 1765 	mov	r0,a
   02F8 A6 05              1766 	mov	@r0,ar5
   02FA 08                 1767 	inc	r0
   02FB A6 06              1768 	mov	@r0,ar6
   02FD 08                 1769 	inc	r0
   02FE A6 07              1770 	mov	@r0,ar7
                           1771 ;	main.c:138: if (!root) {
   0300 E5 81              1772 	mov	a,sp
   0302 24 E4              1773 	add	a,#0xe4
   0304 F8                 1774 	mov	r0,a
   0305 E6                 1775 	mov	a,@r0
   0306 08                 1776 	inc	r0
   0307 46                 1777 	orl	a,@r0
   0308 70 03              1778 	jnz	00156$
                           1779 ;	main.c:139: return;
   030A 02s07r92           1780 	ljmp	00138$
   030D                    1781 00156$:
   030D E5 81              1782 	mov	a,sp
   030F 24 EA              1783 	add	a,#0xea
   0311 F8                 1784 	mov	r0,a
   0312 E4                 1785 	clr	a
   0313 F6                 1786 	mov	@r0,a
   0314 08                 1787 	inc	r0
   0315 F6                 1788 	mov	@r0,a
   0316                    1789 00134$:
                           1790 ;	main.c:142: for (;i < cJSON_GetArraySize(root); i++) {
   0316 E5 81              1791 	mov	a,sp
   0318 24 E4              1792 	add	a,#0xe4
   031A F8                 1793 	mov	r0,a
   031B 86 82              1794 	mov	dpl,@r0
   031D 08                 1795 	inc	r0
   031E 86 83              1796 	mov	dph,@r0
   0320 08                 1797 	inc	r0
   0321 86 F0              1798 	mov	b,@r0
   0323 78r00              1799 	mov	r0,#_cJSON_GetArraySize
   0325 79s00              1800 	mov	r1,#(_cJSON_GetArraySize >> 8)
   0327 7As00              1801 	mov	r2,#(_cJSON_GetArraySize >> 16)
   0329 12s00r00           1802 	lcall	__sdcc_banked_call
   032C AA 82              1803 	mov	r2,dpl
   032E AF 83              1804 	mov	r7,dph
   0330 E5 81              1805 	mov	a,sp
   0332 24 EA              1806 	add	a,#0xea
   0334 F8                 1807 	mov	r0,a
   0335 C3                 1808 	clr	c
   0336 E6                 1809 	mov	a,@r0
   0337 9A                 1810 	subb	a,r2
   0338 08                 1811 	inc	r0
   0339 E6                 1812 	mov	a,@r0
   033A 9F                 1813 	subb	a,r7
   033B 40 03              1814 	jc	00177$
   033D 02s07r1C           1815 	ljmp	00137$
   0340                    1816 00177$:
                           1817 ;	main.c:144: sub = cJSON_GetArrayItem(root, i);
   0340 E5 81              1818 	mov	a,sp
   0342 24 EA              1819 	add	a,#0xea
   0344 F8                 1820 	mov	r0,a
   0345 86 06              1821 	mov	ar6,@r0
   0347 08                 1822 	inc	r0
   0348 86 07              1823 	mov	ar7,@r0
   034A C0 06              1824 	push	ar6
   034C C0 07              1825 	push	ar7
   034E E5 81              1826 	mov	a,sp
   0350 24 E2              1827 	add	a,#0xe2
   0352 F8                 1828 	mov	r0,a
   0353 86 82              1829 	mov	dpl,@r0
   0355 08                 1830 	inc	r0
   0356 86 83              1831 	mov	dph,@r0
   0358 08                 1832 	inc	r0
   0359 86 F0              1833 	mov	b,@r0
   035B 78r00              1834 	mov	r0,#_cJSON_GetArrayItem
   035D 79s00              1835 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   035F 7As00              1836 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   0361 12s00r00           1837 	lcall	__sdcc_banked_call
   0364 AD 82              1838 	mov	r5,dpl
   0366 AE 83              1839 	mov	r6,dph
   0368 AF F0              1840 	mov	r7,b
   036A 15 81              1841 	dec	sp
   036C 15 81              1842 	dec	sp
                           1843 ;	main.c:145: if (!sub) {
   036E ED                 1844 	mov	a,r5
   036F 4E                 1845 	orl	a,r6
   0370 70 03              1846 	jnz	00106$
                           1847 ;	main.c:146: return;
   0372 02s07r92           1848 	ljmp	00138$
   0375                    1849 00106$:
                           1850 ;	main.c:149: sub1 = cJSON_GetArrayItem(sub, 0);
   0375 C0 07              1851 	push	ar7
   0377 C0 06              1852 	push	ar6
   0379 C0 05              1853 	push	ar5
   037B E4                 1854 	clr	a
   037C C0 E0              1855 	push	acc
   037E C0 E0              1856 	push	acc
   0380 8D 82              1857 	mov	dpl,r5
   0382 8E 83              1858 	mov	dph,r6
   0384 8F F0              1859 	mov	b,r7
   0386 78r00              1860 	mov	r0,#_cJSON_GetArrayItem
   0388 79s00              1861 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   038A 7As00              1862 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   038C 12s00r00           1863 	lcall	__sdcc_banked_call
   038F AA 82              1864 	mov	r2,dpl
   0391 AB 83              1865 	mov	r3,dph
   0393 AC F0              1866 	mov	r4,b
   0395 15 81              1867 	dec	sp
   0397 15 81              1868 	dec	sp
   0399 D0 05              1869 	pop	ar5
   039B D0 06              1870 	pop	ar6
   039D D0 07              1871 	pop	ar7
                           1872 ;	main.c:150: if (!sub1) {
   039F EA                 1873 	mov	a,r2
   03A0 4B                 1874 	orl	a,r3
   03A1 70 03              1875 	jnz	00108$
                           1876 ;	main.c:151: return;
   03A3 02s07r92           1877 	ljmp	00138$
   03A6                    1878 00108$:
                           1879 ;	main.c:154: obj = device_find_object(sub1->valuestring);
   03A6 C0 05              1880 	push	ar5
   03A8 C0 06              1881 	push	ar6
   03AA C0 07              1882 	push	ar7
   03AC 74 0B              1883 	mov	a,#0x0B
   03AE 2A                 1884 	add	a,r2
   03AF FD                 1885 	mov	r5,a
   03B0 E4                 1886 	clr	a
   03B1 3B                 1887 	addc	a,r3
   03B2 FE                 1888 	mov	r6,a
   03B3 8C 07              1889 	mov	ar7,r4
   03B5 8D 82              1890 	mov	dpl,r5
   03B7 8E 83              1891 	mov	dph,r6
   03B9 8F F0              1892 	mov	b,r7
   03BB 12s00r00           1893 	lcall	__gptrget
   03BE FD                 1894 	mov	r5,a
   03BF A3                 1895 	inc	dptr
   03C0 12s00r00           1896 	lcall	__gptrget
   03C3 FE                 1897 	mov	r6,a
   03C4 A3                 1898 	inc	dptr
   03C5 12s00r00           1899 	lcall	__gptrget
   03C8 FF                 1900 	mov	r7,a
   03C9 8D 82              1901 	mov	dpl,r5
   03CB 8E 83              1902 	mov	dph,r6
   03CD 8F F0              1903 	mov	b,r7
   03CF 78r00              1904 	mov	r0,#_device_find_object
   03D1 79s00              1905 	mov	r1,#(_device_find_object >> 8)
   03D3 7As00              1906 	mov	r2,#(_device_find_object >> 16)
   03D5 12s00r00           1907 	lcall	__sdcc_banked_call
   03D8 AD 82              1908 	mov	r5,dpl
   03DA AE 83              1909 	mov	r6,dph
   03DC AF F0              1910 	mov	r7,b
   03DE E5 81              1911 	mov	a,sp
   03E0 24 EB              1912 	add	a,#0xeb
   03E2 F8                 1913 	mov	r0,a
   03E3 A6 05              1914 	mov	@r0,ar5
   03E5 08                 1915 	inc	r0
   03E6 A6 06              1916 	mov	@r0,ar6
   03E8 08                 1917 	inc	r0
   03E9 A6 07              1918 	mov	@r0,ar7
                           1919 ;	main.c:155: if(!obj) {
   03EB D0 07              1920 	pop	ar7
   03ED D0 06              1921 	pop	ar6
   03EF D0 05              1922 	pop	ar5
   03F1 E5 81              1923 	mov	a,sp
   03F3 24 EE              1924 	add	a,#0xee
   03F5 F8                 1925 	mov	r0,a
   03F6 E6                 1926 	mov	a,@r0
   03F7 08                 1927 	inc	r0
   03F8 46                 1928 	orl	a,@r0
   03F9 70 03              1929 	jnz	00180$
   03FB 02s07r0E           1930 	ljmp	00136$
   03FE                    1931 00180$:
                           1932 ;	main.c:160: sub1 = cJSON_GetArrayItem(sub, 1);
   03FE 74 01              1933 	mov	a,#0x01
   0400 C0 E0              1934 	push	acc
   0402 E4                 1935 	clr	a
   0403 C0 E0              1936 	push	acc
   0405 8D 82              1937 	mov	dpl,r5
   0407 8E 83              1938 	mov	dph,r6
   0409 8F F0              1939 	mov	b,r7
   040B 78r00              1940 	mov	r0,#_cJSON_GetArrayItem
   040D 79s00              1941 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   040F 7As00              1942 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   0411 12s00r00           1943 	lcall	__sdcc_banked_call
   0414 AD 82              1944 	mov	r5,dpl
   0416 AE 83              1945 	mov	r6,dph
   0418 AF F0              1946 	mov	r7,b
   041A 15 81              1947 	dec	sp
   041C 15 81              1948 	dec	sp
   041E 8D 02              1949 	mov	ar2,r5
   0420 8E 03              1950 	mov	ar3,r6
   0422 8F 04              1951 	mov	ar4,r7
                           1952 ;	main.c:161: if (!sub1) {
   0424 EA                 1953 	mov	a,r2
   0425 4B                 1954 	orl	a,r3
   0426 70 03              1955 	jnz	00181$
   0428 02s07r0E           1956 	ljmp	00136$
   042B                    1957 00181$:
                           1958 ;	main.c:165: for (j = 0; j < cJSON_GetArraySize(sub1); j++) {
   042B E5 81              1959 	mov	a,sp
   042D 24 EC              1960 	add	a,#0xec
   042F F8                 1961 	mov	r0,a
   0430 E4                 1962 	clr	a
   0431 F6                 1963 	mov	@r0,a
   0432 08                 1964 	inc	r0
   0433 F6                 1965 	mov	@r0,a
   0434                    1966 00130$:
   0434 8A 82              1967 	mov	dpl,r2
   0436 8B 83              1968 	mov	dph,r3
   0438 8C F0              1969 	mov	b,r4
   043A C0 04              1970 	push	ar4
   043C C0 03              1971 	push	ar3
   043E C0 02              1972 	push	ar2
   0440 78r00              1973 	mov	r0,#_cJSON_GetArraySize
   0442 79s00              1974 	mov	r1,#(_cJSON_GetArraySize >> 8)
   0444 7As00              1975 	mov	r2,#(_cJSON_GetArraySize >> 16)
   0446 12s00r00           1976 	lcall	__sdcc_banked_call
   0449 AD 82              1977 	mov	r5,dpl
   044B AF 83              1978 	mov	r7,dph
   044D D0 02              1979 	pop	ar2
   044F D0 03              1980 	pop	ar3
   0451 D0 04              1981 	pop	ar4
   0453 E5 81              1982 	mov	a,sp
   0455 24 EC              1983 	add	a,#0xec
   0457 F8                 1984 	mov	r0,a
   0458 C3                 1985 	clr	c
   0459 E6                 1986 	mov	a,@r0
   045A 9D                 1987 	subb	a,r5
   045B 08                 1988 	inc	r0
   045C E6                 1989 	mov	a,@r0
   045D 9F                 1990 	subb	a,r7
   045E 40 03              1991 	jc	00182$
   0460 02s07r0E           1992 	ljmp	00136$
   0463                    1993 00182$:
                           1994 ;	main.c:166: sub2 = cJSON_GetArrayItem(sub1, j);
   0463 E5 81              1995 	mov	a,sp
   0465 24 EC              1996 	add	a,#0xec
   0467 F8                 1997 	mov	r0,a
   0468 86 06              1998 	mov	ar6,@r0
   046A 08                 1999 	inc	r0
   046B 86 07              2000 	mov	ar7,@r0
   046D C0 04              2001 	push	ar4
   046F C0 03              2002 	push	ar3
   0471 C0 02              2003 	push	ar2
   0473 C0 06              2004 	push	ar6
   0475 C0 07              2005 	push	ar7
   0477 8A 82              2006 	mov	dpl,r2
   0479 8B 83              2007 	mov	dph,r3
   047B 8C F0              2008 	mov	b,r4
   047D 78r00              2009 	mov	r0,#_cJSON_GetArrayItem
   047F 79s00              2010 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   0481 7As00              2011 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   0483 12s00r00           2012 	lcall	__sdcc_banked_call
   0486 AD 82              2013 	mov	r5,dpl
   0488 AE 83              2014 	mov	r6,dph
   048A AF F0              2015 	mov	r7,b
   048C 15 81              2016 	dec	sp
   048E 15 81              2017 	dec	sp
   0490 D0 02              2018 	pop	ar2
   0492 D0 03              2019 	pop	ar3
   0494 D0 04              2020 	pop	ar4
   0496 E5 81              2021 	mov	a,sp
   0498 24 E7              2022 	add	a,#0xe7
   049A F8                 2023 	mov	r0,a
   049B A6 05              2024 	mov	@r0,ar5
   049D 08                 2025 	inc	r0
   049E A6 06              2026 	mov	@r0,ar6
   04A0 08                 2027 	inc	r0
   04A1 A6 07              2028 	mov	@r0,ar7
                           2029 ;	main.c:167: if (!sub2) {
   04A3 E5 81              2030 	mov	a,sp
   04A5 24 E7              2031 	add	a,#0xe7
   04A7 F8                 2032 	mov	r0,a
   04A8 E6                 2033 	mov	a,@r0
   04A9 08                 2034 	inc	r0
   04AA 46                 2035 	orl	a,@r0
   04AB 70 03              2036 	jnz	00183$
   04AD 02s07r00           2037 	ljmp	00132$
   04B0                    2038 00183$:
                           2039 ;	main.c:171: sub3 = cJSON_GetArrayItem(sub2, 0);
   04B0 C0 04              2040 	push	ar4
   04B2 C0 03              2041 	push	ar3
   04B4 C0 02              2042 	push	ar2
   04B6 E4                 2043 	clr	a
   04B7 C0 E0              2044 	push	acc
   04B9 C0 E0              2045 	push	acc
   04BB E5 81              2046 	mov	a,sp
   04BD 24 E2              2047 	add	a,#0xe2
   04BF F8                 2048 	mov	r0,a
   04C0 86 82              2049 	mov	dpl,@r0
   04C2 08                 2050 	inc	r0
   04C3 86 83              2051 	mov	dph,@r0
   04C5 08                 2052 	inc	r0
   04C6 86 F0              2053 	mov	b,@r0
   04C8 78r00              2054 	mov	r0,#_cJSON_GetArrayItem
   04CA 79s00              2055 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   04CC 7As00              2056 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   04CE 12s00r00           2057 	lcall	__sdcc_banked_call
   04D1 AD 82              2058 	mov	r5,dpl
   04D3 AE 83              2059 	mov	r6,dph
   04D5 AF F0              2060 	mov	r7,b
   04D7 15 81              2061 	dec	sp
   04D9 15 81              2062 	dec	sp
   04DB D0 02              2063 	pop	ar2
   04DD D0 03              2064 	pop	ar3
   04DF D0 04              2065 	pop	ar4
                           2066 ;	main.c:172: if (!sub3) {
   04E1 ED                 2067 	mov	a,r5
   04E2 4E                 2068 	orl	a,r6
   04E3 70 03              2069 	jnz	00184$
   04E5 02s07r00           2070 	ljmp	00132$
   04E8                    2071 00184$:
                           2072 ;	main.c:176: res = object_instance_find_resource(obj, sub3->valueint);
   04E8 C0 02              2073 	push	ar2
   04EA C0 03              2074 	push	ar3
   04EC C0 04              2075 	push	ar4
   04EE 74 0E              2076 	mov	a,#0x0E
   04F0 2D                 2077 	add	a,r5
   04F1 FA                 2078 	mov	r2,a
   04F2 E4                 2079 	clr	a
   04F3 3E                 2080 	addc	a,r6
   04F4 FB                 2081 	mov	r3,a
   04F5 8F 04              2082 	mov	ar4,r7
   04F7 8A 82              2083 	mov	dpl,r2
   04F9 8B 83              2084 	mov	dph,r3
   04FB 8C F0              2085 	mov	b,r4
   04FD 12s00r00           2086 	lcall	__gptrget
   0500 FA                 2087 	mov	r2,a
   0501 A3                 2088 	inc	dptr
   0502 12s00r00           2089 	lcall	__gptrget
   0505 FB                 2090 	mov	r3,a
   0506 C0 02              2091 	push	ar2
   0508 C0 03              2092 	push	ar3
   050A E5 81              2093 	mov	a,sp
   050C 24 E9              2094 	add	a,#0xe9
   050E F8                 2095 	mov	r0,a
   050F 86 82              2096 	mov	dpl,@r0
   0511 08                 2097 	inc	r0
   0512 86 83              2098 	mov	dph,@r0
   0514 08                 2099 	inc	r0
   0515 86 F0              2100 	mov	b,@r0
   0517 78r00              2101 	mov	r0,#_object_instance_find_resource
   0519 79s00              2102 	mov	r1,#(_object_instance_find_resource >> 8)
   051B 7As00              2103 	mov	r2,#(_object_instance_find_resource >> 16)
   051D 12s00r00           2104 	lcall	__sdcc_banked_call
   0520 AA 82              2105 	mov	r2,dpl
   0522 AB 83              2106 	mov	r3,dph
   0524 AC F0              2107 	mov	r4,b
   0526 15 81              2108 	dec	sp
   0528 15 81              2109 	dec	sp
   052A E5 81              2110 	mov	a,sp
   052C 24 EE              2111 	add	a,#0xee
   052E F8                 2112 	mov	r0,a
   052F A6 02              2113 	mov	@r0,ar2
   0531 08                 2114 	inc	r0
   0532 A6 03              2115 	mov	@r0,ar3
   0534 08                 2116 	inc	r0
   0535 A6 04              2117 	mov	@r0,ar4
                           2118 ;	main.c:177: if (!res) {
   0537 D0 04              2119 	pop	ar4
   0539 D0 03              2120 	pop	ar3
   053B D0 02              2121 	pop	ar2
   053D E5 81              2122 	mov	a,sp
