                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   00A9                    1172 	.ds 228
   018D                    1173 _stream_probe_timer:
   018D                    1174 	.ds 22
   01A3                    1175 _stream_off_timer:
   01A3                    1176 	.ds 22
                           1177 ;--------------------------------------------------------
                           1178 ; absolute external ram data
                           1179 ;--------------------------------------------------------
                           1180 	.area XABS    (ABS,XDATA)
                           1181 ;--------------------------------------------------------
                           1182 ; external initialized ram data
                           1183 ;--------------------------------------------------------
                           1184 	.area XISEG   (XDATA)
   0000                    1185 _is_listening:
   0000                    1186 	.ds 1
   0001                    1187 _off_time_adjustment:
   0001                    1188 	.ds 2
   0003                    1189 _off_time:
   0003                    1190 	.ds 2
   0005                    1191 _pending_packets_list_list:
   0005                    1192 	.ds 3
   0008                    1193 _pending_packets_list:
   0008                    1194 	.ds 3
   000B                    1195 _queued_packets_list_list:
   000B                    1196 	.ds 3
   000E                    1197 _queued_packets_list:
   000E                    1198 	.ds 3
   0011                    1199 _queued_packets_memb:
   0011                    1200 	.ds 10
   001B                    1201 _encounter_list_list:
   001B                    1202 	.ds 3
   001E                    1203 _encounter_list:
   001E                    1204 	.ds 3
   0021                    1205 _encounter_memb:
   0021                    1206 	.ds 10
   002B                    1207 _is_streaming:
   002B                    1208 	.ds 1
                           1209 	.area HOME    (CODE)
                           1210 	.area GSINIT0 (CODE)
                           1211 	.area GSINIT1 (CODE)
                           1212 	.area GSINIT2 (CODE)
                           1213 	.area GSINIT3 (CODE)
                           1214 	.area GSINIT4 (CODE)
                           1215 	.area GSINIT5 (CODE)
                           1216 	.area GSINIT  (CODE)
                           1217 	.area GSFINAL (CODE)
                           1218 	.area CSEG    (CODE)
                           1219 ;--------------------------------------------------------
                           1220 ; global & static initialisations
                           1221 ;--------------------------------------------------------
                           1222 	.area HOME    (CODE)
                           1223 	.area GSINIT  (CODE)
                           1224 	.area GSFINAL (CODE)
                           1225 	.area GSINIT  (CODE)
                           1226 ;--------------------------------------------------------
                           1227 ; Home
                           1228 ;--------------------------------------------------------
                           1229 	.area HOME    (CODE)
                           1230 	.area HOME    (CODE)
                           1231 ;--------------------------------------------------------
                           1232 ; code
                           1233 ;--------------------------------------------------------
                           1234 	.area BANK1   (CODE)
                           1235 ;------------------------------------------------------------
                           1236 ;Allocation info for local variables in function 'turn_radio_on'
                           1237 ;------------------------------------------------------------
                           1238 ;	../../../contiki-sensinode//core/net/mac/lpp.c:191: turn_radio_on(void)
                           1239 ;	-----------------------------------------
                           1240 ;	 function turn_radio_on
                           1241 ;	-----------------------------------------
   0000                    1242 _turn_radio_on:
                    0007   1243 	ar7 = 0x07
                    0006   1244 	ar6 = 0x06
                    0005   1245 	ar5 = 0x05
                    0004   1246 	ar4 = 0x04
                    0003   1247 	ar3 = 0x03
                    0002   1248 	ar2 = 0x02
                    0001   1249 	ar1 = 0x01
                    0000   1250 	ar0 = 0x00
                           1251 ;	../../../contiki-sensinode//core/net/mac/lpp.c:193: NETSTACK_RADIO.on();
   0000 90s00r18           1252 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
   0003 E4                 1253 	clr	a
   0004 93                 1254 	movc	a,@a+dptr
   0005 FD                 1255 	mov	r5,a
   0006 A3                 1256 	inc	dptr
   0007 E4                 1257 	clr	a
   0008 93                 1258 	movc	a,@a+dptr
   0009 FE                 1259 	mov	r6,a
   000A A3                 1260 	inc	dptr
   000B E4                 1261 	clr	a
   000C 93                 1262 	movc	a,@a+dptr
   000D FF                 1263 	mov	r7,a
   000E C0 07              1264 	push	ar7
   0010 C0 06              1265 	push	ar6
   0012 C0 05              1266 	push	ar5
   0014 C0 05              1267 	push	ar5
   0016 C0 06              1268 	push	ar6
   0018 C0 07              1269 	push	ar7
   001A D0 02              1270 	pop	ar2
   001C D0 01              1271 	pop	ar1
   001E D0 00              1272 	pop	ar0
   0020 12s00r00           1273 	lcall	__sdcc_banked_call
   0023 D0 05              1274 	pop	ar5
   0025 D0 06              1275 	pop	ar6
   0027 D0 07              1276 	pop	ar7
   0029 02s00r00           1277 	ljmp	__sdcc_banked_ret
                           1278 ;------------------------------------------------------------
                           1279 ;Allocation info for local variables in function 'turn_radio_off'
                           1280 ;------------------------------------------------------------
                           1281 ;	../../../contiki-sensinode//core/net/mac/lpp.c:198: turn_radio_off(void)
                           1282 ;	-----------------------------------------
                           1283 ;	 function turn_radio_off
                           1284 ;	-----------------------------------------
   002C                    1285 _turn_radio_off:
                           1286 ;	../../../contiki-sensinode//core/net/mac/lpp.c:200: if(lpp_is_on && is_streaming == 0) {
   002C 90s00r00           1287 	mov	dptr,#_lpp_is_on
   002F E0                 1288 	movx	a,@dptr
   0030 FF                 1289 	mov	r7,a
   0031 60 30              1290 	jz	00104$
   0033 90s00r2B           1291 	mov	dptr,#_is_streaming
   0036 E0                 1292 	movx	a,@dptr
   0037 FF                 1293 	mov	r7,a
   0038 70 29              1294 	jnz	00104$
                           1295 ;	../../../contiki-sensinode//core/net/mac/lpp.c:201: NETSTACK_RADIO.off();
   003A 90s00r1B           1296 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
   003D E4                 1297 	clr	a
   003E 93                 1298 	movc	a,@a+dptr
   003F FD                 1299 	mov	r5,a
   0040 A3                 1300 	inc	dptr
   0041 E4                 1301 	clr	a
   0042 93                 1302 	movc	a,@a+dptr
   0043 FE                 1303 	mov	r6,a
   0044 A3                 1304 	inc	dptr
   0045 E4                 1305 	clr	a
   0046 93                 1306 	movc	a,@a+dptr
   0047 FF                 1307 	mov	r7,a
   0048 C0 07              1308 	push	ar7
   004A C0 06              1309 	push	ar6
   004C C0 05              1310 	push	ar5
   004E C0 05              1311 	push	ar5
   0050 C0 06              1312 	push	ar6
   0052 C0 07              1313 	push	ar7
   0054 D0 02              1314 	pop	ar2
   0056 D0 01              1315 	pop	ar1
   0058 D0 00              1316 	pop	ar0
   005A 12s00r00           1317 	lcall	__sdcc_banked_call
   005D D0 05              1318 	pop	ar5
   005F D0 06              1319 	pop	ar6
   0061 D0 07              1320 	pop	ar7
   0063                    1321 00104$:
   0063 02s00r00           1322 	ljmp	__sdcc_banked_ret
                           1323 ;------------------------------------------------------------
                           1324 ;Allocation info for local variables in function 'remove_encounter'
                           1325 ;------------------------------------------------------------
                           1326 ;encounter                 Allocated to registers r5 r6 r7 
                           1327 ;e                         Allocated to stack - sp -2
                           1328 ;------------------------------------------------------------
                           1329 ;	../../../contiki-sensinode//core/net/mac/lpp.c:207: remove_encounter(void *encounter)
                           1330 ;	-----------------------------------------
                           1331 ;	 function remove_encounter
                           1332 ;	-----------------------------------------
   0066                    1333 _remove_encounter:
   0066 05 81              1334 	inc	sp
   0068 05 81              1335 	inc	sp
   006A 05 81              1336 	inc	sp
   006C AD 82              1337 	mov	r5,dpl
   006E AE 83              1338 	mov	r6,dph
   0070 AF F0              1339 	mov	r7,b
                           1340 ;	../../../contiki-sensinode//core/net/mac/lpp.c:209: struct encounter *e = encounter;
   0072 A8 81              1341 	mov	r0,sp
   0074 18                 1342 	dec	r0
   0075 18                 1343 	dec	r0
   0076 A6 05              1344 	mov	@r0,ar5
   0078 08                 1345 	inc	r0
   0079 A6 06              1346 	mov	@r0,ar6
   007B 08                 1347 	inc	r0
   007C A6 07              1348 	mov	@r0,ar7
                           1349 ;	../../../contiki-sensinode//core/net/mac/lpp.c:211: ctimer_stop(&e->remove_timer);
   007E A8 81              1350 	mov	r0,sp
   0080 18                 1351 	dec	r0
   0081 18                 1352 	dec	r0
   0082 74 0D              1353 	mov	a,#0x0D
   0084 26                 1354 	add	a,@r0
   0085 FA                 1355 	mov	r2,a
   0086 E4                 1356 	clr	a
   0087 08                 1357 	inc	r0
   0088 36                 1358 	addc	a,@r0
   0089 FB                 1359 	mov	r3,a
   008A 08                 1360 	inc	r0
   008B 86 04              1361 	mov	ar4,@r0
   008D 8A 82              1362 	mov	dpl,r2
   008F 8B 83              1363 	mov	dph,r3
   0091 8C F0              1364 	mov	b,r4
   0093 78r00              1365 	mov	r0,#_ctimer_stop
   0095 79s00              1366 	mov	r1,#(_ctimer_stop >> 8)
   0097 7As00              1367 	mov	r2,#(_ctimer_stop >> 16)
   0099 12s00r00           1368 	lcall	__sdcc_banked_call
                           1369 ;	../../../contiki-sensinode//core/net/mac/lpp.c:212: ctimer_stop(&e->turn_on_radio_timer);
   009C A8 81              1370 	mov	r0,sp
   009E 18                 1371 	dec	r0
   009F 18                 1372 	dec	r0
   00A0 74 23              1373 	mov	a,#0x23
   00A2 26                 1374 	add	a,@r0
   00A3 FA                 1375 	mov	r2,a
   00A4 E4                 1376 	clr	a
   00A5 08                 1377 	inc	r0
   00A6 36                 1378 	addc	a,@r0
   00A7 FB                 1379 	mov	r3,a
   00A8 08                 1380 	inc	r0
   00A9 86 04              1381 	mov	ar4,@r0
   00AB 8A 82              1382 	mov	dpl,r2
   00AD 8B 83              1383 	mov	dph,r3
   00AF 8C F0              1384 	mov	b,r4
   00B1 78r00              1385 	mov	r0,#_ctimer_stop
   00B3 79s00              1386 	mov	r1,#(_ctimer_stop >> 8)
   00B5 7As00              1387 	mov	r2,#(_ctimer_stop >> 16)
   00B7 12s00r00           1388 	lcall	__sdcc_banked_call
                           1389 ;	../../../contiki-sensinode//core/net/mac/lpp.c:213: list_remove(encounter_list, e);
   00BA A8 81              1390 	mov	r0,sp
   00BC 18                 1391 	dec	r0
   00BD 18                 1392 	dec	r0
   00BE 86 02              1393 	mov	ar2,@r0
   00C0 08                 1394 	inc	r0
   00C1 86 03              1395 	mov	ar3,@r0
   00C3 08                 1396 	inc	r0
   00C4 86 04              1397 	mov	ar4,@r0
   00C6 90s00r1E           1398 	mov	dptr,#_encounter_list
   00C9 E0                 1399 	movx	a,@dptr
   00CA FD                 1400 	mov	r5,a
   00CB A3                 1401 	inc	dptr
   00CC E0                 1402 	movx	a,@dptr
   00CD FE                 1403 	mov	r6,a
   00CE A3                 1404 	inc	dptr
   00CF E0                 1405 	movx	a,@dptr
   00D0 FF                 1406 	mov	r7,a
   00D1 C0 02              1407 	push	ar2
   00D3 C0 03              1408 	push	ar3
   00D5 C0 04              1409 	push	ar4
   00D7 8D 82              1410 	mov	dpl,r5
   00D9 8E 83              1411 	mov	dph,r6
   00DB 8F F0              1412 	mov	b,r7
   00DD 78r00              1413 	mov	r0,#_list_remove
   00DF 79s00              1414 	mov	r1,#(_list_remove >> 8)
   00E1 7As00              1415 	mov	r2,#(_list_remove >> 16)
   00E3 12s00r00           1416 	lcall	__sdcc_banked_call
   00E6 15 81              1417 	dec	sp
   00E8 15 81              1418 	dec	sp
   00EA 15 81              1419 	dec	sp
                           1420 ;	../../../contiki-sensinode//core/net/mac/lpp.c:214: memb_free(&encounter_memb, e);
   00EC A8 81              1421 	mov	r0,sp
   00EE 18                 1422 	dec	r0
   00EF 18                 1423 	dec	r0
   00F0 86 05              1424 	mov	ar5,@r0
   00F2 08                 1425 	inc	r0
   00F3 86 06              1426 	mov	ar6,@r0
   00F5 08                 1427 	inc	r0
   00F6 86 07              1428 	mov	ar7,@r0
   00F8 C0 05              1429 	push	ar5
   00FA C0 06              1430 	push	ar6
   00FC C0 07              1431 	push	ar7
   00FE 90s00r21           1432 	mov	dptr,#_encounter_memb
   0101 75 F0 00           1433 	mov	b,#0x00
   0104 78r00              1434 	mov	r0,#_memb_free
   0106 79s00              1435 	mov	r1,#(_memb_free >> 8)
   0108 7As00              1436 	mov	r2,#(_memb_free >> 16)
   010A 12s00r00           1437 	lcall	__sdcc_banked_call
   010D 15 81              1438 	dec	sp
   010F 15 81              1439 	dec	sp
   0111 15 81              1440 	dec	sp
   0113 15 81              1441 	dec	sp
   0115 15 81              1442 	dec	sp
   0117 15 81              1443 	dec	sp
   0119 02s00r00           1444 	ljmp	__sdcc_banked_ret
                           1445 ;------------------------------------------------------------
                           1446 ;Allocation info for local variables in function 'register_encounter'
                           1447 ;------------------------------------------------------------
                           1448 ;time                      Allocated to stack - sp -10
                           1449 ;neighbor                  Allocated to stack - sp -5
                           1450 ;e                         Allocated to stack - sp -2
                           1451 ;------------------------------------------------------------
                           1452 ;	../../../contiki-sensinode//core/net/mac/lpp.c:218: register_encounter(rimeaddr_t *neighbor, clock_time_t time)
                           1453 ;	-----------------------------------------
                           1454 ;	 function register_encounter
                           1455 ;	-----------------------------------------
   011C                    1456 _register_encounter:
   011C C0 82              1457 	push	dpl
   011E C0 83              1458 	push	dph
   0120 C0 F0              1459 	push	b
   0122 05 81              1460 	inc	sp
   0124 05 81              1461 	inc	sp
   0126 05 81              1462 	inc	sp
                           1463 ;	../../../contiki-sensinode//core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   0128 90s00r1E           1464 	mov	dptr,#_encounter_list
   012B E0                 1465 	movx	a,@dptr
   012C FA                 1466 	mov	r2,a
   012D A3                 1467 	inc	dptr
   012E E0                 1468 	movx	a,@dptr
   012F FB                 1469 	mov	r3,a
   0130 A3                 1470 	inc	dptr
   0131 E0                 1471 	movx	a,@dptr
   0132 FC                 1472 	mov	r4,a
   0133 8A 82              1473 	mov	dpl,r2
   0135 8B 83              1474 	mov	dph,r3
   0137 8C F0              1475 	mov	b,r4
   0139 78r00              1476 	mov	r0,#_list_head
   013B 79s00              1477 	mov	r1,#(_list_head >> 8)
   013D 7As00              1478 	mov	r2,#(_list_head >> 16)
   013F 12s00r00           1479 	lcall	__sdcc_banked_call
   0142 AA 82              1480 	mov	r2,dpl
   0144 AB 83              1481 	mov	r3,dph
   0146 AC F0              1482 	mov	r4,b
   0148 A8 81              1483 	mov	r0,sp
   014A 18                 1484 	dec	r0
   014B 18                 1485 	dec	r0
   014C A6 02              1486 	mov	@r0,ar2
   014E 08                 1487 	inc	r0
   014F A6 03              1488 	mov	@r0,ar3
   0151 08                 1489 	inc	r0
   0152 A6 04              1490 	mov	@r0,ar4
   0154                    1491 00103$:
   0154 A8 81              1492 	mov	r0,sp
   0156 18                 1493 	dec	r0
   0157 18                 1494 	dec	r0
   0158 E6                 1495 	mov	a,@r0
   0159 08                 1496 	inc	r0
   015A 46                 1497 	orl	a,@r0
   015B 70 03              1498 	jnz	00123$
   015D 02s02r38           1499 	ljmp	00106$
   0160                    1500 00123$:
                           1501 ;	../../../contiki-sensinode//core/net/mac/lpp.c:224: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   0160 A8 81              1502 	mov	r0,sp
   0162 18                 1503 	dec	r0
   0163 18                 1504 	dec	r0
   0164 74 03              1505 	mov	a,#0x03
   0166 26                 1506 	add	a,@r0
   0167 FD                 1507 	mov	r5,a
   0168 E4                 1508 	clr	a
   0169 08                 1509 	inc	r0
   016A 36                 1510 	addc	a,@r0
   016B FE                 1511 	mov	r6,a
   016C 08                 1512 	inc	r0
   016D 86 07              1513 	mov	ar7,@r0
   016F C0 05              1514 	push	ar5
   0171 C0 06              1515 	push	ar6
   0173 C0 07              1516 	push	ar7
   0175 E5 81              1517 	mov	a,sp
   0177 24 F8              1518 	add	a,#0xf8
   0179 F8                 1519 	mov	r0,a
   017A 86 82              1520 	mov	dpl,@r0
   017C 08                 1521 	inc	r0
   017D 86 83              1522 	mov	dph,@r0
   017F 08                 1523 	inc	r0
   0180 86 F0              1524 	mov	b,@r0
   0182 78r00              1525 	mov	r0,#_rimeaddr_cmp
   0184 79s00              1526 	mov	r1,#(_rimeaddr_cmp >> 8)
   0186 7As00              1527 	mov	r2,#(_rimeaddr_cmp >> 16)
   0188 12s00r00           1528 	lcall	__sdcc_banked_call
   018B AE 82              1529 	mov	r6,dpl
   018D AF 83              1530 	mov	r7,dph
   018F 15 81              1531 	dec	sp
   0191 15 81              1532 	dec	sp
   0193 15 81              1533 	dec	sp
   0195 EE                 1534 	mov	a,r6
   0196 4F                 1535 	orl	a,r7
   0197 60 6F              1536 	jz	00105$
                           1537 ;	../../../contiki-sensinode//core/net/mac/lpp.c:225: e->time = time;
   0199 A8 81              1538 	mov	r0,sp
   019B 18                 1539 	dec	r0
   019C 18                 1540 	dec	r0
   019D 74 0B              1541 	mov	a,#0x0B
   019F 26                 1542 	add	a,@r0
   01A0 FD                 1543 	mov	r5,a
   01A1 E4                 1544 	clr	a
   01A2 08                 1545 	inc	r0
   01A3 36                 1546 	addc	a,@r0
   01A4 FE                 1547 	mov	r6,a
   01A5 08                 1548 	inc	r0
   01A6 86 07              1549 	mov	ar7,@r0
   01A8 8D 82              1550 	mov	dpl,r5
   01AA 8E 83              1551 	mov	dph,r6
   01AC 8F F0              1552 	mov	b,r7
   01AE E5 81              1553 	mov	a,sp
   01B0 24 F6              1554 	add	a,#0xf6
   01B2 F8                 1555 	mov	r0,a
   01B3 E6                 1556 	mov	a,@r0
   01B4 12s00r00           1557 	lcall	__gptrput
   01B7 A3                 1558 	inc	dptr
   01B8 08                 1559 	inc	r0
   01B9 E6                 1560 	mov	a,@r0
   01BA 12s00r00           1561 	lcall	__gptrput
                           1562 ;	../../../contiki-sensinode//core/net/mac/lpp.c:226: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
   01BD A8 81              1563 	mov	r0,sp
   01BF 18                 1564 	dec	r0
   01C0 18                 1565 	dec	r0
   01C1 86 05              1566 	mov	ar5,@r0
   01C3 08                 1567 	inc	r0
   01C4 86 06              1568 	mov	ar6,@r0
   01C6 08                 1569 	inc	r0
   01C7 86 07              1570 	mov	ar7,@r0
   01C9 A8 81              1571 	mov	r0,sp
   01CB 18                 1572 	dec	r0
   01CC 18                 1573 	dec	r0
   01CD 74 0D              1574 	mov	a,#0x0D
   01CF 26                 1575 	add	a,@r0
   01D0 FA                 1576 	mov	r2,a
   01D1 E4                 1577 	clr	a
   01D2 08                 1578 	inc	r0
   01D3 36                 1579 	addc	a,@r0
   01D4 FB                 1580 	mov	r3,a
   01D5 08                 1581 	inc	r0
   01D6 86 04              1582 	mov	ar4,@r0
   01D8 C0 05              1583 	push	ar5
   01DA C0 06              1584 	push	ar6
   01DC C0 07              1585 	push	ar7
   01DE 74r66              1586 	mov	a,#_remove_encounter
   01E0 C0 E0              1587 	push	acc
   01E2 74s00              1588 	mov	a,#(_remove_encounter >> 8)
   01E4 C0 E0              1589 	push	acc
   01E6 74s00              1590 	mov	a,#(_remove_encounter >> 16)
   01E8 C0 E0              1591 	push	acc
   01EA 74 F0              1592 	mov	a,#0xF0
   01EC C0 E0              1593 	push	acc
   01EE E4                 1594 	clr	a
   01EF C0 E0              1595 	push	acc
   01F1 8A 82              1596 	mov	dpl,r2
   01F3 8B 83              1597 	mov	dph,r3
   01F5 8C F0              1598 	mov	b,r4
   01F7 78r00              1599 	mov	r0,#_ctimer_set
   01F9 79s00              1600 	mov	r1,#(_ctimer_set >> 8)
   01FB 7As00              1601 	mov	r2,#(_ctimer_set >> 16)
   01FD 12s00r00           1602 	lcall	__sdcc_banked_call
   0200 E5 81              1603 	mov	a,sp
   0202 24 F8              1604 	add	a,#0xf8
   0204 F5 81              1605 	mov	sp,a
                           1606 ;	../../../contiki-sensinode//core/net/mac/lpp.c:227: break;
   0206 80 30              1607 	sjmp	00106$
   0208                    1608 00105$:
                           1609 ;	../../../contiki-sensinode//core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   0208 A8 81              1610 	mov	r0,sp
   020A 18                 1611 	dec	r0
   020B 18                 1612 	dec	r0
   020C 86 02              1613 	mov	ar2,@r0
   020E 08                 1614 	inc	r0
   020F 86 03              1615 	mov	ar3,@r0
   0211 08                 1616 	inc	r0
   0212 86 04              1617 	mov	ar4,@r0
   0214 8A 82              1618 	mov	dpl,r2
   0216 8B 83              1619 	mov	dph,r3
   0218 8C F0              1620 	mov	b,r4
   021A 78r00              1621 	mov	r0,#_list_item_next
   021C 79s00              1622 	mov	r1,#(_list_item_next >> 8)
   021E 7As00              1623 	mov	r2,#(_list_item_next >> 16)
   0220 12s00r00           1624 	lcall	__sdcc_banked_call
   0223 AD 82              1625 	mov	r5,dpl
   0225 AE 83              1626 	mov	r6,dph
   0227 AF F0              1627 	mov	r7,b
   0229 A8 81              1628 	mov	r0,sp
   022B 18                 1629 	dec	r0
   022C 18                 1630 	dec	r0
   022D A6 05              1631 	mov	@r0,ar5
   022F 08                 1632 	inc	r0
   0230 A6 06              1633 	mov	@r0,ar6
   0232 08                 1634 	inc	r0
   0233 A6 07              1635 	mov	@r0,ar7
   0235 02s01r54           1636 	ljmp	00103$
   0238                    1637 00106$:
                           1638 ;	../../../contiki-sensinode//core/net/mac/lpp.c:231: if(e == NULL) {
   0238 A8 81              1639 	mov	r0,sp
   023A 18                 1640 	dec	r0
   023B 18                 1641 	dec	r0
   023C E6                 1642 	mov	a,@r0
   023D 08                 1643 	inc	r0
   023E 46                 1644 	orl	a,@r0
   023F 60 03              1645 	jz	00125$
   0241 02s03r44           1646 	ljmp	00111$
   0244                    1647 00125$:
                           1648 ;	../../../contiki-sensinode//core/net/mac/lpp.c:232: e = memb_alloc(&encounter_memb);
   0244 90s00r21           1649 	mov	dptr,#_encounter_memb
   0247 75 F0 00           1650 	mov	b,#0x00
   024A 78r00              1651 	mov	r0,#_memb_alloc
   024C 79s00              1652 	mov	r1,#(_memb_alloc >> 8)
   024E 7As00              1653 	mov	r2,#(_memb_alloc >> 16)
   0250 12s00r00           1654 	lcall	__sdcc_banked_call
   0253 AD 82              1655 	mov	r5,dpl
   0255 AE 83              1656 	mov	r6,dph
   0257 AF F0              1657 	mov	r7,b
   0259 A8 81              1658 	mov	r0,sp
   025B 18                 1659 	dec	r0
   025C 18                 1660 	dec	r0
   025D A6 05              1661 	mov	@r0,ar5
   025F 08                 1662 	inc	r0
   0260 A6 06              1663 	mov	@r0,ar6
   0262 08                 1664 	inc	r0
   0263 A6 07              1665 	mov	@r0,ar7
                           1666 ;	../../../contiki-sensinode//core/net/mac/lpp.c:233: if(e == NULL) {
   0265 A8 81              1667 	mov	r0,sp
   0267 18                 1668 	dec	r0
   0268 18                 1669 	dec	r0
   0269 E6                 1670 	mov	a,@r0
   026A 08                 1671 	inc	r0
   026B 46                 1672 	orl	a,@r0
   026C 70 03              1673 	jnz	00108$
                           1674 ;	../../../contiki-sensinode//core/net/mac/lpp.c:235: return;
   026E 02s03r44           1675 	ljmp	00111$
   0271                    1676 00108$:
                           1677 ;	../../../contiki-sensinode//core/net/mac/lpp.c:237: rimeaddr_copy(&e->neighbor, neighbor);
   0271 A8 81              1678 	mov	r0,sp
   0273 18                 1679 	dec	r0
   0274 18                 1680 	dec	r0
   0275 74 03              1681 	mov	a,#0x03
   0277 26                 1682 	add	a,@r0
   0278 FD                 1683 	mov	r5,a
   0279 E4                 1684 	clr	a
   027A 08                 1685 	inc	r0
   027B 36                 1686 	addc	a,@r0
   027C FE                 1687 	mov	r6,a
   027D 08                 1688 	inc	r0
   027E 86 07              1689 	mov	ar7,@r0
   0280 E5 81              1690 	mov	a,sp
   0282 24 FB              1691 	add	a,#0xfb
   0284 F8                 1692 	mov	r0,a
   0285 E6                 1693 	mov	a,@r0
   0286 C0 E0              1694 	push	acc
   0288 08                 1695 	inc	r0
   0289 E6                 1696 	mov	a,@r0
   028A C0 E0              1697 	push	acc
   028C 08                 1698 	inc	r0
   028D E6                 1699 	mov	a,@r0
   028E C0 E0              1700 	push	acc
   0290 8D 82              1701 	mov	dpl,r5
   0292 8E 83              1702 	mov	dph,r6
   0294 8F F0              1703 	mov	b,r7
   0296 78r00              1704 	mov	r0,#_rimeaddr_copy
   0298 79s00              1705 	mov	r1,#(_rimeaddr_copy >> 8)
   029A 7As00              1706 	mov	r2,#(_rimeaddr_copy >> 16)
   029C 12s00r00           1707 	lcall	__sdcc_banked_call
   029F 15 81              1708 	dec	sp
   02A1 15 81              1709 	dec	sp
   02A3 15 81              1710 	dec	sp
                           1711 ;	../../../contiki-sensinode//core/net/mac/lpp.c:238: e->time = time;
   02A5 A8 81              1712 	mov	r0,sp
   02A7 18                 1713 	dec	r0
   02A8 18                 1714 	dec	r0
   02A9 74 0B              1715 	mov	a,#0x0B
   02AB 26                 1716 	add	a,@r0
   02AC FD                 1717 	mov	r5,a
   02AD E4                 1718 	clr	a
   02AE 08                 1719 	inc	r0
   02AF 36                 1720 	addc	a,@r0
   02B0 FE                 1721 	mov	r6,a
   02B1 08                 1722 	inc	r0
   02B2 86 07              1723 	mov	ar7,@r0
   02B4 8D 82              1724 	mov	dpl,r5
   02B6 8E 83              1725 	mov	dph,r6
   02B8 8F F0              1726 	mov	b,r7
   02BA E5 81              1727 	mov	a,sp
   02BC 24 F6              1728 	add	a,#0xf6
   02BE F8                 1729 	mov	r0,a
   02BF E6                 1730 	mov	a,@r0
   02C0 12s00r00           1731 	lcall	__gptrput
   02C3 A3                 1732 	inc	dptr
   02C4 08                 1733 	inc	r0
   02C5 E6                 1734 	mov	a,@r0
   02C6 12s00r00           1735 	lcall	__gptrput
                           1736 ;	../../../contiki-sensinode//core/net/mac/lpp.c:239: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
   02C9 A8 81              1737 	mov	r0,sp
   02CB 18                 1738 	dec	r0
   02CC 18                 1739 	dec	r0
   02CD 86 02              1740 	mov	ar2,@r0
   02CF 08                 1741 	inc	r0
   02D0 86 03              1742 	mov	ar3,@r0
   02D2 08                 1743 	inc	r0
   02D3 86 04              1744 	mov	ar4,@r0
   02D5 A8 81              1745 	mov	r0,sp
   02D7 18                 1746 	dec	r0
   02D8 18                 1747 	dec	r0
   02D9 74 0D              1748 	mov	a,#0x0D
   02DB 26                 1749 	add	a,@r0
   02DC FD                 1750 	mov	r5,a
   02DD E4                 1751 	clr	a
   02DE 08                 1752 	inc	r0
   02DF 36                 1753 	addc	a,@r0
   02E0 FE                 1754 	mov	r6,a
   02E1 08                 1755 	inc	r0
   02E2 86 07              1756 	mov	ar7,@r0
   02E4 C0 02              1757 	push	ar2
   02E6 C0 03              1758 	push	ar3
   02E8 C0 04              1759 	push	ar4
   02EA 74r66              1760 	mov	a,#_remove_encounter
   02EC C0 E0              1761 	push	acc
   02EE 74s00              1762 	mov	a,#(_remove_encounter >> 8)
   02F0 C0 E0              1763 	push	acc
   02F2 74s00              1764 	mov	a,#(_remove_encounter >> 16)
   02F4 C0 E0              1765 	push	acc
   02F6 74 F0              1766 	mov	a,#0xF0
   02F8 C0 E0              1767 	push	acc
   02FA E4                 1768 	clr	a
   02FB C0 E0              1769 	push	acc
   02FD 8D 82              1770 	mov	dpl,r5
   02FF 8E 83              1771 	mov	dph,r6
   0301 8F F0              1772 	mov	b,r7
   0303 78r00              1773 	mov	r0,#_ctimer_set
   0305 79s00              1774 	mov	r1,#(_ctimer_set >> 8)
   0307 7As00              1775 	mov	r2,#(_ctimer_set >> 16)
   0309 12s00r00           1776 	lcall	__sdcc_banked_call
   030C E5 81              1777 	mov	a,sp
   030E 24 F8              1778 	add	a,#0xf8
   0310 F5 81              1779 	mov	sp,a
                           1780 ;	../../../contiki-sensinode//core/net/mac/lpp.c:240: list_add(encounter_list, e);
   0312 A8 81              1781 	mov	r0,sp
   0314 18                 1782 	dec	r0
   0315 18                 1783 	dec	r0
   0316 86 02              1784 	mov	ar2,@r0
   0318 08                 1785 	inc	r0
   0319 86 03              1786 	mov	ar3,@r0
   031B 08                 1787 	inc	r0
   031C 86 04              1788 	mov	ar4,@r0
   031E 90s00r1E           1789 	mov	dptr,#_encounter_list
   0321 E0                 1790 	movx	a,@dptr
   0322 FD                 1791 	mov	r5,a
   0323 A3                 1792 	inc	dptr
