                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module psock
                    619B    918 _RXFIFOCNT	=	0x619b
                    619C    919 _TXFIFOCNT	=	0x619c
                    619D    920 _RXFIRST_PTR	=	0x619d
                    619E    921 _RXLAST_PTR	=	0x619e
                    619F    922 _RXP1_PTR	=	0x619f
                    61A1    923 _TXFIRST_PTR	=	0x61a1
                    61A2    924 _TXLAST_PTR	=	0x61a2
                    61A3    925 _RFIRQM0	=	0x61a3
                    61A4    926 _RFIRQM1	=	0x61a4
                    61A5    927 _RFERRM	=	0x61a5
                    61A7    928 _RFRND	=	0x61a7
                    61A8    929 _MDMCTRL0	=	0x61a8
                    61A9    930 _MDMCTRL1	=	0x61a9
                    61AA    931 _FREQEST	=	0x61aa
                    61AB    932 _RXCTRL	=	0x61ab
                    61AC    933 _FSCTRL	=	0x61ac
                    61AD    934 _FSCAL0	=	0x61ad
                    61AE    935 _FSCAL1	=	0x61ae
                    61AF    936 _FSCAL2	=	0x61af
                    61B0    937 _FSCAL3	=	0x61b0
                    61B1    938 _AGCCTRL0	=	0x61b1
                    61B2    939 _AGCCTRL1	=	0x61b2
                    61B3    940 _AGCCTRL2	=	0x61b3
                    61B4    941 _AGCCTRL3	=	0x61b4
                    61B5    942 _ADCTEST0	=	0x61b5
                    61B6    943 _ADCTEST1	=	0x61b6
                    61B7    944 _ADCTEST2	=	0x61b7
                    61B8    945 _MDMTEST0	=	0x61b8
                    61B9    946 _MDMTEST1	=	0x61b9
                    61BA    947 _DACTEST0	=	0x61ba
                    61BB    948 _DACTEST1	=	0x61bb
                    61BC    949 _DACTEST2	=	0x61bc
                    61BD    950 _ATEST	=	0x61bd
                    61BE    951 _PTEST0	=	0x61be
                    61BF    952 _PTEST1	=	0x61bf
                    61FA    953 _TXFILTCFG	=	0x61fa
                    61EB    954 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    955 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    956 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    957 _CSPPROG0	=	0x61c0
                    61C1    958 _CSPPROG1	=	0x61c1
                    61C2    959 _CSPPROG2	=	0x61c2
                    61C3    960 _CSPPROG3	=	0x61c3
                    61C4    961 _CSPPROG4	=	0x61c4
                    61C5    962 _CSPPROG5	=	0x61c5
                    61C6    963 _CSPPROG6	=	0x61c6
                    61C7    964 _CSPPROG7	=	0x61c7
                    61C8    965 _CSPPROG8	=	0x61c8
                    61C9    966 _CSPPROG9	=	0x61c9
                    61CA    967 _CSPPROG10	=	0x61ca
                    61CB    968 _CSPPROG11	=	0x61cb
                    61CC    969 _CSPPROG12	=	0x61cc
                    61CD    970 _CSPPROG13	=	0x61cd
                    61CE    971 _CSPPROG14	=	0x61ce
                    61CF    972 _CSPPROG15	=	0x61cf
                    61D0    973 _CSPPROG16	=	0x61d0
                    61D1    974 _CSPPROG17	=	0x61d1
                    61D2    975 _CSPPROG18	=	0x61d2
                    61D3    976 _CSPPROG19	=	0x61d3
                    61D4    977 _CSPPROG20	=	0x61d4
                    61D5    978 _CSPPROG21	=	0x61d5
                    61D6    979 _CSPPROG22	=	0x61d6
                    61D7    980 _CSPPROG23	=	0x61d7
                    61E0    981 _CSPCTRL	=	0x61e0
                    61E1    982 _CSPSTAT	=	0x61e1
                    61E2    983 _CSPX	=	0x61e2
                    61E3    984 _CSPY	=	0x61e3
                    61E4    985 _CSPZ	=	0x61e4
                    61E5    986 _CSPT	=	0x61e5
                    6200    987 _USBADDR	=	0x6200
                    6201    988 _USBPOW	=	0x6201
                    6202    989 _USBIIF	=	0x6202
                    6204    990 _USBOIF	=	0x6204
                    6206    991 _USBCIF	=	0x6206
                    6207    992 _USBIIE	=	0x6207
                    6209    993 _USBOIE	=	0x6209
                    620B    994 _USBCIE	=	0x620b
                    620C    995 _USBFRML	=	0x620c
                    620D    996 _USBFRMH	=	0x620d
                    620E    997 _USBINDEX	=	0x620e
                    620F    998 _USBCTRL	=	0x620f
                    6210    999 _USBMAXI	=	0x6210
                    6211   1000 _USBCS0	=	0x6211
                    6211   1001 _USBCSIL	=	0x6211
                    6212   1002 _USBCSIH	=	0x6212
                    6213   1003 _USBMAXO	=	0x6213
                    6214   1004 _USBCSOL	=	0x6214
                    6215   1005 _USBCSOH	=	0x6215
                    6216   1006 _USBCNT0	=	0x6216
                    6216   1007 _USBCNTL	=	0x6216
                    6217   1008 _USBCNTH	=	0x6217
                    6220   1009 _USBF0	=	0x6220
                    6222   1010 _USBF1	=	0x6222
                    6224   1011 _USBF2	=	0x6224
                    6226   1012 _USBF3	=	0x6226
                    6228   1013 _USBF4	=	0x6228
                    622A   1014 _USBF5	=	0x622a
                    7080   1015 _X_P0	=	0x7080
                    7086   1016 _X_U0CSR	=	0x7086
                    7089   1017 _X_P0IFG	=	0x7089
                    708A   1018 _X_P1IFG	=	0x708a
                    708B   1019 _X_P2IFG	=	0x708b
                    708C   1020 _X_PICTL	=	0x708c
                    708D   1021 _X_P1IEN	=	0x708d
                    708F   1022 _X_P0INP	=	0x708f
                    7090   1023 _X_P1	=	0x7090
                    7091   1024 _X_RFIRQF1	=	0x7091
                    7093   1025 _X_MPAGE	=	0x7093
                    7093   1026 _X__XPAGE	=	0x7093
                    7094   1027 _X_T2CTRL	=	0x7094
                    7095   1028 _X_ST0	=	0x7095
                    7096   1029 _X_ST1	=	0x7096
                    7097   1030 _X_ST2	=	0x7097
                    709C   1031 _X_T2EVTCFG	=	0x709c
                    709D   1032 _X_SLEEPSTA	=	0x709d
                    709E   1033 _X_CLKCONSTA	=	0x709e
                    709F   1034 _X_FMAP	=	0x709f
                    709F   1035 _X_PSBANK	=	0x709f
                    70A0   1036 _X_P2	=	0x70a0
                    70A1   1037 _X_T2IRQF	=	0x70a1
                    70A2   1038 _X_T2M0	=	0x70a2
                    70A3   1039 _X_T2M1	=	0x70a3
                    70A4   1040 _X_T2MOVF0	=	0x70a4
                    70A5   1041 _X_T2MOVF1	=	0x70a5
                    70A6   1042 _X_T2MOVF2	=	0x70a6
                    70A7   1043 _X_T2IRQM	=	0x70a7
                    70AB   1044 _X_P0IEN	=	0x70ab
                    70AC   1045 _X_P2IEN	=	0x70ac
                    70AD   1046 _X_STLOAD	=	0x70ad
                    70AE   1047 _X_PMUX	=	0x70ae
                    70AF   1048 _X_T1STAT	=	0x70af
                    70B1   1049 _X_ENCDI	=	0x70b1
                    70B2   1050 _X_ENCDO	=	0x70b2
                    70B3   1051 _X_ENCCS	=	0x70b3
                    70B4   1052 _X_ADCCON1	=	0x70b4
                    70B5   1053 _X_ADCCON2	=	0x70b5
                    70B6   1054 _X_ADCCON3	=	0x70b6
                    70BA   1055 _X_ADCL	=	0x70ba
                    70BB   1056 _X_ADCH	=	0x70bb
                    70BC   1057 _X_RNDL	=	0x70bc
                    70BD   1058 _X_RNDH	=	0x70bd
                    70BE   1059 _X_SLEEPCMD	=	0x70be
                    70BF   1060 _X_RFERRF	=	0x70bf
                    70C1   1061 _X_U0DBUF	=	0x70c1
                    70C2   1062 _X_U0BAUD	=	0x70c2
                    70C3   1063 _X_T2MSEL	=	0x70c3
                    70C4   1064 _X_U0UCR	=	0x70c4
                    70C5   1065 _X_U0GCR	=	0x70c5
                    70C6   1066 _X_CLKCONCMD	=	0x70c6
                    70C7   1067 _X_MEMCTR	=	0x70c7
                    70C9   1068 _X_WDCTL	=	0x70c9
                    70CA   1069 _X_T3CNT	=	0x70ca
                    70CB   1070 _X_T3CTL	=	0x70cb
                    70CC   1071 _X_T3CCTL0	=	0x70cc
                    70CD   1072 _X_T3CC0	=	0x70cd
                    70CE   1073 _X_T3CCTL1	=	0x70ce
                    70CF   1074 _X_T3CC1	=	0x70cf
                    70D1   1075 _X_DMAIRQ	=	0x70d1
                    70D2   1076 _X_DMA1CFGL	=	0x70d2
                    70D3   1077 _X_DMA1CFGH	=	0x70d3
                    70D4   1078 _X_DMA0CFGL	=	0x70d4
                    70D5   1079 _X_DMA0CFGH	=	0x70d5
                    70D6   1080 _X_DMAARM	=	0x70d6
                    70D7   1081 _X_DMAREQ	=	0x70d7
                    70D8   1082 _X_TIMIF	=	0x70d8
                    70D9   1083 _X_RFD	=	0x70d9
                    70DA   1084 _X_T1CC0L	=	0x70da
                    70DB   1085 _X_T1CC0H	=	0x70db
                    70DC   1086 _X_T1CC1L	=	0x70dc
                    70DD   1087 _X_T1CC1H	=	0x70dd
                    70DE   1088 _X_T1CC2L	=	0x70de
                    70DF   1089 _X_T1CC2H	=	0x70df
                    70E1   1090 _X_RFST	=	0x70e1
                    70E2   1091 _X_T1CNTL	=	0x70e2
                    70E3   1092 _X_T1CNTH	=	0x70e3
                    70E4   1093 _X_T1CTL	=	0x70e4
                    70E5   1094 _X_T1CCTL0	=	0x70e5
                    70E6   1095 _X_T1CCTL1	=	0x70e6
                    70E7   1096 _X_T1CCTL2	=	0x70e7
                    70E9   1097 _X_RFIRQF0	=	0x70e9
                    70EA   1098 _X_T4CNT	=	0x70ea
                    70EB   1099 _X_T4CTL	=	0x70eb
                    70EC   1100 _X_T4CCTL0	=	0x70ec
                    70ED   1101 _X_T4CC0	=	0x70ed
                    70EE   1102 _X_T4CCTL1	=	0x70ee
                    70EF   1103 _X_T4CC1	=	0x70ef
                    70F1   1104 _X_PERCFG	=	0x70f1
                    70F2   1105 _X_APCFG	=	0x70f2
                    70F3   1106 _X_P0SEL	=	0x70f3
                    70F4   1107 _X_P1SEL	=	0x70f4
                    70F5   1108 _X_P2SEL	=	0x70f5
                    70F6   1109 _X_P1INP	=	0x70f6
                    70F7   1110 _X_P2INP	=	0x70f7
                    70F8   1111 _X_U1CSR	=	0x70f8
                    70F9   1112 _X_U1DBUF	=	0x70f9
                    70FA   1113 _X_U1BAUD	=	0x70fa
                    70FB   1114 _X_U1UCR	=	0x70fb
                    70FC   1115 _X_U1GCR	=	0x70fc
                    70FD   1116 _X_P0DIR	=	0x70fd
                    70FE   1117 _X_P1DIR	=	0x70fe
                    70FF   1118 _X_P2DIR	=	0x70ff
                    7800   1119 _X_INFOPAGE	=	0x7800
                    780C   1120 _X_IEEE_ADDR	=	0x780c
                           1121 ;--------------------------------------------------------
                           1122 ; absolute external ram data
                           1123 ;--------------------------------------------------------
                           1124 	.area XABS    (ABS,XDATA)
                           1125 ;--------------------------------------------------------
                           1126 ; external initialized ram data
                           1127 ;--------------------------------------------------------
                           1128 	.area XISEG   (XDATA)
                           1129 	.area HOME    (CODE)
                           1130 	.area GSINIT0 (CODE)
                           1131 	.area GSINIT1 (CODE)
                           1132 	.area GSINIT2 (CODE)
                           1133 	.area GSINIT3 (CODE)
                           1134 	.area GSINIT4 (CODE)
                           1135 	.area GSINIT5 (CODE)
                           1136 	.area GSINIT  (CODE)
                           1137 	.area GSFINAL (CODE)
                           1138 	.area CSEG    (CODE)
                           1139 ;--------------------------------------------------------
                           1140 ; global & static initialisations
                           1141 ;--------------------------------------------------------
                           1142 	.area HOME    (CODE)
                           1143 	.area GSINIT  (CODE)
                           1144 	.area GSFINAL (CODE)
                           1145 	.area GSINIT  (CODE)
                           1146 ;--------------------------------------------------------
                           1147 ; Home
                           1148 ;--------------------------------------------------------
                           1149 	.area HOME    (CODE)
                           1150 	.area HOME    (CODE)
                           1151 ;--------------------------------------------------------
                           1152 ; code
                           1153 ;--------------------------------------------------------
                           1154 	.area BANK1   (CODE)
                           1155 ;------------------------------------------------------------
                           1156 ;Allocation info for local variables in function 'buf_setup'
                           1157 ;------------------------------------------------------------
                           1158 ;bufptr                    Allocated to stack - sp -5
                           1159 ;bufsize                   Allocated to stack - sp -7
                           1160 ;buf                       Allocated to registers r5 r6 r7 
                           1161 ;------------------------------------------------------------
                           1162 ;	../../../contiki-sensinode//core/net/psock.c:71: buf_setup(struct psock_buf *buf,
                           1163 ;	-----------------------------------------
                           1164 ;	 function buf_setup
                           1165 ;	-----------------------------------------
   0000                    1166 _buf_setup:
                    0007   1167 	ar7 = 0x07
                    0006   1168 	ar6 = 0x06
                    0005   1169 	ar5 = 0x05
                    0004   1170 	ar4 = 0x04
                    0003   1171 	ar3 = 0x03
                    0002   1172 	ar2 = 0x02
                    0001   1173 	ar1 = 0x01
                    0000   1174 	ar0 = 0x00
                           1175 ;	../../../contiki-sensinode//core/net/psock.c:74: buf->ptr = bufptr;
   0000 AD 82              1176 	mov	r5,dpl
   0002 AE 83              1177 	mov	r6,dph
   0004 AF F0              1178 	mov	r7,b
   0006 E5 81              1179 	mov	a,sp
   0008 24 FB              1180 	add	a,#0xfb
   000A F8                 1181 	mov	r0,a
   000B E6                 1182 	mov	a,@r0
   000C 12s00r00           1183 	lcall	__gptrput
   000F A3                 1184 	inc	dptr
   0010 08                 1185 	inc	r0
   0011 E6                 1186 	mov	a,@r0
   0012 12s00r00           1187 	lcall	__gptrput
   0015 A3                 1188 	inc	dptr
   0016 08                 1189 	inc	r0
   0017 E6                 1190 	mov	a,@r0
   0018 12s00r00           1191 	lcall	__gptrput
                           1192 ;	../../../contiki-sensinode//core/net/psock.c:75: buf->left = bufsize;
   001B 74 03              1193 	mov	a,#0x03
   001D 2D                 1194 	add	a,r5
   001E FD                 1195 	mov	r5,a
   001F E4                 1196 	clr	a
   0020 3E                 1197 	addc	a,r6
   0021 FE                 1198 	mov	r6,a
   0022 8D 82              1199 	mov	dpl,r5
   0024 8E 83              1200 	mov	dph,r6
   0026 8F F0              1201 	mov	b,r7
   0028 E5 81              1202 	mov	a,sp
   002A 24 F9              1203 	add	a,#0xf9
   002C F8                 1204 	mov	r0,a
   002D E6                 1205 	mov	a,@r0
   002E 12s00r00           1206 	lcall	__gptrput
   0031 A3                 1207 	inc	dptr
   0032 08                 1208 	inc	r0
   0033 E6                 1209 	mov	a,@r0
   0034 12s00r00           1210 	lcall	__gptrput
   0037 02s00r00           1211 	ljmp	__sdcc_banked_ret
                           1212 ;------------------------------------------------------------
                           1213 ;Allocation info for local variables in function 'buf_bufdata'
                           1214 ;------------------------------------------------------------
                           1215 ;len                       Allocated to stack - sp -22
                           1216 ;dataptr                   Allocated to stack - sp -25
                           1217 ;datalen                   Allocated to stack - sp -28
                           1218 ;buf                       Allocated to stack - sp -17
                           1219 ;sloc0                     Allocated to stack - sp -14
                           1220 ;sloc1                     Allocated to stack - sp -12
                           1221 ;sloc2                     Allocated to stack - sp -9
                           1222 ;sloc3                     Allocated to stack - sp -7
                           1223 ;sloc4                     Allocated to stack - sp -4
                           1224 ;sloc5                     Allocated to stack - sp -1
                           1225 ;------------------------------------------------------------
                           1226 ;	../../../contiki-sensinode//core/net/psock.c:79: buf_bufdata(struct psock_buf *buf, uint16_t len,
                           1227 ;	-----------------------------------------
                           1228 ;	 function buf_bufdata
                           1229 ;	-----------------------------------------
   003A                    1230 _buf_bufdata:
   003A C0 82              1231 	push	dpl
   003C C0 83              1232 	push	dph
   003E C0 F0              1233 	push	b
   0040 E5 81              1234 	mov	a,sp
   0042 24 0F              1235 	add	a,#0x0F
                           1236 ;	../../../contiki-sensinode//core/net/psock.c:82: if(*datalen < buf->left) {
   0044 F5 81              1237 	mov	sp,a
   0046 24 E4              1238 	add	a,#0xe4
   0048 F8                 1239 	mov	r0,a
   0049 86 02              1240 	mov	ar2,@r0
   004B 08                 1241 	inc	r0
   004C 86 03              1242 	mov	ar3,@r0
   004E 08                 1243 	inc	r0
   004F 86 04              1244 	mov	ar4,@r0
   0051 8A 82              1245 	mov	dpl,r2
   0053 8B 83              1246 	mov	dph,r3
   0055 8C F0              1247 	mov	b,r4
   0057 E5 81              1248 	mov	a,sp
   0059 24 F2              1249 	add	a,#0xf2
   005B F8                 1250 	mov	r0,a
   005C 12s00r00           1251 	lcall	__gptrget
   005F F6                 1252 	mov	@r0,a
   0060 A3                 1253 	inc	dptr
   0061 12s00r00           1254 	lcall	__gptrget
   0064 08                 1255 	inc	r0
   0065 F6                 1256 	mov	@r0,a
   0066 E5 81              1257 	mov	a,sp
   0068 24 EF              1258 	add	a,#0xef
   006A F8                 1259 	mov	r0,a
   006B E5 81              1260 	mov	a,sp
   006D 24 F4              1261 	add	a,#0xf4
   006F F9                 1262 	mov	r1,a
   0070 74 03              1263 	mov	a,#0x03
   0072 26                 1264 	add	a,@r0
   0073 F7                 1265 	mov	@r1,a
   0074 E4                 1266 	clr	a
   0075 08                 1267 	inc	r0
   0076 36                 1268 	addc	a,@r0
   0077 09                 1269 	inc	r1
   0078 F7                 1270 	mov	@r1,a
   0079 08                 1271 	inc	r0
   007A 09                 1272 	inc	r1
   007B E6                 1273 	mov	a,@r0
   007C F7                 1274 	mov	@r1,a
   007D E5 81              1275 	mov	a,sp
   007F 24 F4              1276 	add	a,#0xf4
   0081 F8                 1277 	mov	r0,a
   0082 86 82              1278 	mov	dpl,@r0
   0084 08                 1279 	inc	r0
   0085 86 83              1280 	mov	dph,@r0
   0087 08                 1281 	inc	r0
   0088 86 F0              1282 	mov	b,@r0
   008A E5 81              1283 	mov	a,sp
   008C 24 F7              1284 	add	a,#0xf7
   008E F9                 1285 	mov	r1,a
   008F 12s00r00           1286 	lcall	__gptrget
   0092 F7                 1287 	mov	@r1,a
   0093 A3                 1288 	inc	dptr
   0094 12s00r00           1289 	lcall	__gptrget
   0097 09                 1290 	inc	r1
   0098 F7                 1291 	mov	@r1,a
   0099 E5 81              1292 	mov	a,sp
   009B 24 F2              1293 	add	a,#0xf2
   009D F8                 1294 	mov	r0,a
   009E E5 81              1295 	mov	a,sp
   00A0 24 F7              1296 	add	a,#0xf7
   00A2 F9                 1297 	mov	r1,a
   00A3 C3                 1298 	clr	c
   00A4 E6                 1299 	mov	a,@r0
   00A5 97                 1300 	subb	a,@r1
   00A6 08                 1301 	inc	r0
   00A7 E6                 1302 	mov	a,@r0
   00A8 09                 1303 	inc	r1
   00A9 97                 1304 	subb	a,@r1
   00AA 40 03              1305 	jc	00113$
   00AC 02s02r22           1306 	ljmp	00105$
   00AF                    1307 00113$:
                           1308 ;	../../../contiki-sensinode//core/net/psock.c:83: memcpy(buf->ptr, *dataptr, *datalen);
   00AF E5 81              1309 	mov	a,sp
   00B1 24 E7              1310 	add	a,#0xe7
   00B3 F8                 1311 	mov	r0,a
   00B4 E5 81              1312 	mov	a,sp
   00B6 24 F9              1313 	add	a,#0xf9
   00B8 F9                 1314 	mov	r1,a
   00B9 E6                 1315 	mov	a,@r0
   00BA F7                 1316 	mov	@r1,a
   00BB 08                 1317 	inc	r0
   00BC 09                 1318 	inc	r1
   00BD E6                 1319 	mov	a,@r0
   00BE F7                 1320 	mov	@r1,a
   00BF 08                 1321 	inc	r0
   00C0 09                 1322 	inc	r1
   00C1 E6                 1323 	mov	a,@r0
   00C2 F7                 1324 	mov	@r1,a
   00C3 E5 81              1325 	mov	a,sp
   00C5 24 F9              1326 	add	a,#0xf9
   00C7 F8                 1327 	mov	r0,a
   00C8 86 82              1328 	mov	dpl,@r0
   00CA 08                 1329 	inc	r0
   00CB 86 83              1330 	mov	dph,@r0
   00CD 08                 1331 	inc	r0
   00CE 86 F0              1332 	mov	b,@r0
   00D0 12s00r00           1333 	lcall	__gptrget
   00D3 FD                 1334 	mov	r5,a
   00D4 A3                 1335 	inc	dptr
   00D5 12s00r00           1336 	lcall	__gptrget
   00D8 FE                 1337 	mov	r6,a
   00D9 A3                 1338 	inc	dptr
   00DA 12s00r00           1339 	lcall	__gptrget
   00DD FF                 1340 	mov	r7,a
   00DE E5 81              1341 	mov	a,sp
   00E0 24 FC              1342 	add	a,#0xfc
   00E2 F8                 1343 	mov	r0,a
   00E3 A6 05              1344 	mov	@r0,ar5
   00E5 08                 1345 	inc	r0
   00E6 A6 06              1346 	mov	@r0,ar6
   00E8 08                 1347 	inc	r0
   00E9 A6 07              1348 	mov	@r0,ar7
   00EB E5 81              1349 	mov	a,sp
   00ED 24 EF              1350 	add	a,#0xef
   00EF F8                 1351 	mov	r0,a
   00F0 86 82              1352 	mov	dpl,@r0
   00F2 08                 1353 	inc	r0
   00F3 86 83              1354 	mov	dph,@r0
   00F5 08                 1355 	inc	r0
   00F6 86 F0              1356 	mov	b,@r0
   00F8 12s00r00           1357 	lcall	__gptrget
   00FB FD                 1358 	mov	r5,a
   00FC A3                 1359 	inc	dptr
   00FD 12s00r00           1360 	lcall	__gptrget
   0100 FE                 1361 	mov	r6,a
   0101 A3                 1362 	inc	dptr
   0102 12s00r00           1363 	lcall	__gptrget
   0105 FF                 1364 	mov	r7,a
   0106 C0 04              1365 	push	ar4
   0108 C0 03              1366 	push	ar3
   010A C0 02              1367 	push	ar2
   010C E5 81              1368 	mov	a,sp
   010E 24 EF              1369 	add	a,#0xef
   0110 F8                 1370 	mov	r0,a
   0111 E6                 1371 	mov	a,@r0
   0112 C0 E0              1372 	push	acc
   0114 08                 1373 	inc	r0
   0115 E6                 1374 	mov	a,@r0
   0116 C0 E0              1375 	push	acc
   0118 E5 81              1376 	mov	a,sp
   011A 24 F7              1377 	add	a,#0xf7
   011C F8                 1378 	mov	r0,a
   011D E6                 1379 	mov	a,@r0
   011E C0 E0              1380 	push	acc
   0120 08                 1381 	inc	r0
   0121 E6                 1382 	mov	a,@r0
   0122 C0 E0              1383 	push	acc
   0124 08                 1384 	inc	r0
   0125 E6                 1385 	mov	a,@r0
   0126 C0 E0              1386 	push	acc
   0128 8D 82              1387 	mov	dpl,r5
   012A 8E 83              1388 	mov	dph,r6
   012C 8F F0              1389 	mov	b,r7
   012E 78r00              1390 	mov	r0,#_memcpy
   0130 79s00              1391 	mov	r1,#(_memcpy >> 8)
   0132 7As00              1392 	mov	r2,#(_memcpy >> 16)
   0134 12s00r00           1393 	lcall	__sdcc_banked_call
   0137 E5 81              1394 	mov	a,sp
   0139 24 FB              1395 	add	a,#0xfb
   013B F5 81              1396 	mov	sp,a
   013D D0 02              1397 	pop	ar2
   013F D0 03              1398 	pop	ar3
   0141 D0 04              1399 	pop	ar4
                           1400 ;	../../../contiki-sensinode//core/net/psock.c:84: buf->ptr += *datalen;
   0143 E5 81              1401 	mov	a,sp
   0145 24 EF              1402 	add	a,#0xef
   0147 F8                 1403 	mov	r0,a
   0148 86 82              1404 	mov	dpl,@r0
   014A 08                 1405 	inc	r0
   014B 86 83              1406 	mov	dph,@r0
   014D 08                 1407 	inc	r0
   014E 86 F0              1408 	mov	b,@r0
   0150 12s00r00           1409 	lcall	__gptrget
   0153 FD                 1410 	mov	r5,a
   0154 A3                 1411 	inc	dptr
   0155 12s00r00           1412 	lcall	__gptrget
   0158 FE                 1413 	mov	r6,a
   0159 A3                 1414 	inc	dptr
   015A 12s00r00           1415 	lcall	__gptrget
   015D FF                 1416 	mov	r7,a
   015E 8A 82              1417 	mov	dpl,r2
   0160 8B 83              1418 	mov	dph,r3
   0162 8C F0              1419 	mov	b,r4
   0164 A8 81              1420 	mov	r0,sp
   0166 18                 1421 	dec	r0
   0167 12s00r00           1422 	lcall	__gptrget
   016A F6                 1423 	mov	@r0,a
   016B A3                 1424 	inc	dptr
   016C 12s00r00           1425 	lcall	__gptrget
   016F 08                 1426 	inc	r0
   0170 F6                 1427 	mov	@r0,a
   0171 A8 81              1428 	mov	r0,sp
   0173 18                 1429 	dec	r0
   0174 E6                 1430 	mov	a,@r0
   0175 2D                 1431 	add	a,r5
   0176 FD                 1432 	mov	r5,a
   0177 08                 1433 	inc	r0
   0178 E6                 1434 	mov	a,@r0
   0179 3E                 1435 	addc	a,r6
   017A FE                 1436 	mov	r6,a
   017B E5 81              1437 	mov	a,sp
   017D 24 EF              1438 	add	a,#0xef
   017F F8                 1439 	mov	r0,a
   0180 86 82              1440 	mov	dpl,@r0
   0182 08                 1441 	inc	r0
   0183 86 83              1442 	mov	dph,@r0
   0185 08                 1443 	inc	r0
   0186 86 F0              1444 	mov	b,@r0
   0188 ED                 1445 	mov	a,r5
   0189 12s00r00           1446 	lcall	__gptrput
   018C A3                 1447 	inc	dptr
   018D EE                 1448 	mov	a,r6
   018E 12s00r00           1449 	lcall	__gptrput
   0191 A3                 1450 	inc	dptr
   0192 EF                 1451 	mov	a,r7
   0193 12s00r00           1452 	lcall	__gptrput
                           1453 ;	../../../contiki-sensinode//core/net/psock.c:85: buf->left -= *datalen;
   0196 E5 81              1454 	mov	a,sp
   0198 24 F4              1455 	add	a,#0xf4
   019A F8                 1456 	mov	r0,a
   019B 86 82              1457 	mov	dpl,@r0
   019D 08                 1458 	inc	r0
   019E 86 83              1459 	mov	dph,@r0
   01A0 08                 1460 	inc	r0
   01A1 86 F0              1461 	mov	b,@r0
   01A3 12s00r00           1462 	lcall	__gptrget
   01A6 FE                 1463 	mov	r6,a
   01A7 A3                 1464 	inc	dptr
   01A8 12s00r00           1465 	lcall	__gptrget
   01AB FF                 1466 	mov	r7,a
   01AC A8 81              1467 	mov	r0,sp
   01AE 18                 1468 	dec	r0
   01AF EE                 1469 	mov	a,r6
   01B0 C3                 1470 	clr	c
   01B1 96                 1471 	subb	a,@r0
   01B2 FE                 1472 	mov	r6,a
   01B3 EF                 1473 	mov	a,r7
   01B4 08                 1474 	inc	r0
   01B5 96                 1475 	subb	a,@r0
   01B6 FF                 1476 	mov	r7,a
   01B7 E5 81              1477 	mov	a,sp
   01B9 24 F4              1478 	add	a,#0xf4
   01BB F8                 1479 	mov	r0,a
   01BC 86 82              1480 	mov	dpl,@r0
   01BE 08                 1481 	inc	r0
   01BF 86 83              1482 	mov	dph,@r0
   01C1 08                 1483 	inc	r0
   01C2 86 F0              1484 	mov	b,@r0
   01C4 EE                 1485 	mov	a,r6
   01C5 12s00r00           1486 	lcall	__gptrput
   01C8 A3                 1487 	inc	dptr
   01C9 EF                 1488 	mov	a,r7
   01CA 12s00r00           1489 	lcall	__gptrput
                           1490 ;	../../../contiki-sensinode//core/net/psock.c:86: *dataptr += *datalen;
   01CD E5 81              1491 	mov	a,sp
   01CF 24 F9              1492 	add	a,#0xf9
   01D1 F8                 1493 	mov	r0,a
   01D2 86 82              1494 	mov	dpl,@r0
   01D4 08                 1495 	inc	r0
   01D5 86 83              1496 	mov	dph,@r0
   01D7 08                 1497 	inc	r0
   01D8 86 F0              1498 	mov	b,@r0
   01DA 12s00r00           1499 	lcall	__gptrget
   01DD FD                 1500 	mov	r5,a
   01DE A3                 1501 	inc	dptr
   01DF 12s00r00           1502 	lcall	__gptrget
   01E2 FE                 1503 	mov	r6,a
   01E3 A3                 1504 	inc	dptr
   01E4 12s00r00           1505 	lcall	__gptrget
   01E7 FF                 1506 	mov	r7,a
   01E8 A8 81              1507 	mov	r0,sp
   01EA 18                 1508 	dec	r0
   01EB E6                 1509 	mov	a,@r0
   01EC 2D                 1510 	add	a,r5
   01ED FD                 1511 	mov	r5,a
   01EE 08                 1512 	inc	r0
   01EF E6                 1513 	mov	a,@r0
   01F0 3E                 1514 	addc	a,r6
   01F1 FE                 1515 	mov	r6,a
   01F2 E5 81              1516 	mov	a,sp
   01F4 24 F9              1517 	add	a,#0xf9
   01F6 F8                 1518 	mov	r0,a
   01F7 86 82              1519 	mov	dpl,@r0
   01F9 08                 1520 	inc	r0
   01FA 86 83              1521 	mov	dph,@r0
   01FC 08                 1522 	inc	r0
   01FD 86 F0              1523 	mov	b,@r0
   01FF ED                 1524 	mov	a,r5
   0200 12s00r00           1525 	lcall	__gptrput
   0203 A3                 1526 	inc	dptr
   0204 EE                 1527 	mov	a,r6
   0205 12s00r00           1528 	lcall	__gptrput
   0208 A3                 1529 	inc	dptr
   0209 EF                 1530 	mov	a,r7
   020A 12s00r00           1531 	lcall	__gptrput
